Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:00 AM,73ʡF,66ʡF,78ʡ%,WNW,20ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain Shower,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:03 AM,73ʡF,66ʡF,78ʡ%,WNW,21ʡmph,32ʡmph,29.72ʡin,0.0ʡin,Light Rain Shower / Windy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:27 AM,70ʡF,66ʡF,88ʡ%,W,26ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain Shower / Windy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:34 AM,70ʡF,68ʡF,94ʡ%,W,25ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain Shower / Windy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:38 AM,72ʡF,68ʡF,88ʡ%,W,22ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Showers in the Vicinity,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,73ʡF,68ʡF,83ʡ%,W,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Showers in the Vicinity,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,75ʡF,66ʡF,73ʡ%,W,23ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair / Windy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,75ʡF,68ʡF,78ʡ%,WNW,20ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Showers in the Vicinity,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:06 PM,73ʡF,68ʡF,83ʡ%,W,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain Shower,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:08 PM,72ʡF,68ʡF,88ʡ%,W,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Rain Shower,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:12 PM,72ʡF,70ʡF,94ʡ%,W,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain Shower,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,75ʡF,68ʡF,78ʡ%,W,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,77ʡF,66ʡF,69ʡ%,W,17ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,75ʡF,68ʡF,78ʡ%,W,18ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Light Rain Shower,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,77ʡF,64ʡF,65ʡ%,W,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Showers in the Vicinity,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,75ʡF,66ʡF,73ʡ%,WNW,17ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,73ʡF,64ʡF,73ʡ%,WNW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,73ʡF,64ʡF,73ʡ%,WNW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,73ʡF,66ʡF,78ʡ%,NW,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Showers in the Vicinity,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,73ʡF,64ʡF,73ʡ%,WNW,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Showers in the Vicinity,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,73ʡF,64ʡF,73ʡ%,WNW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,73ʡF,64ʡF,73ʡ%,WNW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,401353199,1,https://www.wunderground.com/history/daily/TXKF/date/2021-10-28," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,73ʡF,64ʡF,73ʡ%,WNW,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,73ʡF,66ʡF,78ʡ%,WNW,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,72ʡF,66ʡF,83ʡ%,WNW,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 AM,73ʡF,64ʡF,73ʡ%,WNW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Showers in the Vicinity,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,72ʡF,64ʡF,78ʡ%,WNW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Showers in the Vicinity,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,70ʡF,66ʡF,88ʡ%,W,14ʡmph,25ʡmph,29.77ʡin,0.0ʡin,Light Rain Shower,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,72ʡF,66ʡF,83ʡ%,WNW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,72ʡF,64ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,73ʡF,64ʡF,73ʡ%,WNW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,73ʡF,64ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,73ʡF,66ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,75ʡF,64ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,75ʡF,66ʡF,73ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,77ʡF,64ʡF,65ʡ%,W,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,75ʡF,66ʡF,73ʡ%,NW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,75ʡF,66ʡF,73ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,75ʡF,66ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,73ʡF,66ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,73ʡF,66ʡF,78ʡ%,WNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,73ʡF,66ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Showers in the Vicinity,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,73ʡF,66ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Showers in the Vicinity,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,73ʡF,66ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain Shower,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,73ʡF,68ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Showers in the Vicinity,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,73ʡF,66ʡF,78ʡ%,SW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Showers in the Vicinity,401353199,2,https://www.wunderground.com/history/daily/TXKF/date/2021-10-29," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,73ʡF,68ʡF,83ʡ%,ESE,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,72ʡF,68ʡF,88ʡ%,NW,2ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Showers in the Vicinity,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,73ʡF,68ʡF,83ʡ%,SSW,2ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Showers in the Vicinity,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 AM,73ʡF,68ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,73ʡF,70ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,75ʡF,70ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,75ʡF,72ʡF,89ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,75ʡF,70ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,77ʡF,72ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,79ʡF,72ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,79ʡF,72ʡF,78ʡ%,S,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,79ʡF,73ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,81ʡF,73ʡF,79ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,79ʡF,73ʡF,83ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:10 PM,0ʡF,0ʡF,0ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:32 PM,79ʡF,73ʡF,83ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,0ʡF,0ʡF,0ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,79ʡF,73ʡF,83ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:18 PM,79ʡF,73ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,79ʡF,73ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,79ʡF,75ʡF,89ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:37 PM,77ʡF,73ʡF,89ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 PM,77ʡF,73ʡF,89ʡ%,S,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Showers in the Vicinity,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:33 PM,77ʡF,75ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 PM,77ʡF,75ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:12 PM,77ʡF,75ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 PM,77ʡF,73ʡF,89ʡ%,S,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 PM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 PM,77ʡF,73ʡF,89ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 PM,77ʡF,75ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,3,https://www.wunderground.com/history/daily/TXKF/date/2021-10-30," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:33 PM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 PM,77ʡF,75ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 AM,77ʡF,73ʡF,89ʡ%,S,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:08 AM,77ʡF,75ʡF,94ʡ%,S,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:22 AM,77ʡF,75ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 AM,77ʡF,75ʡF,94ʡ%,S,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:06 AM,77ʡF,73ʡF,89ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 AM,77ʡF,75ʡF,94ʡ%,S,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:32 AM,77ʡF,75ʡF,94ʡ%,S,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 AM,77ʡF,75ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:30 AM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:40 AM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 AM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:55 AM,77ʡF,75ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
6:55 AM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:04 AM,77ʡF,75ʡF,94ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:42 AM,77ʡF,73ʡF,89ʡ%,S,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
7:55 AM,77ʡF,73ʡF,89ʡ%,S,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:10 AM,77ʡF,75ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
8:55 AM,77ʡF,75ʡF,94ʡ%,SSW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
9:55 AM,77ʡF,75ʡF,94ʡ%,S,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
10:55 AM,77ʡF,75ʡF,94ʡ%,SSW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:43 AM,75ʡF,72ʡF,89ʡ%,SW,16ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
11:55 AM,75ʡF,72ʡF,89ʡ%,SW,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
12:55 PM,77ʡF,72ʡF,83ʡ%,SSW,20ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
1:55 PM,75ʡF,72ʡF,89ʡ%,SW,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
2:55 PM,77ʡF,73ʡF,89ʡ%,SW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
3:55 PM,75ʡF,72ʡF,89ʡ%,WSW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
4:55 PM,73ʡF,72ʡF,94ʡ%,WSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Showers in the Vicinity,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:04 PM,73ʡF,70ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Rain Shower,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
5:22 PM,72ʡF,70ʡF,94ʡ%,W,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain Shower,401353199,4,https://www.wunderground.com/history/daily/TXKF/date/2021-10-31," Southampton Parish, Bermuda","St. David's, St. George's Parish, Bermuda"
