Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:20 AM,61ʡF,57ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
4:50 AM,61ʡF,57ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
5:20 AM,63ʡF,57ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
5:50 AM,63ʡF,57ʡF,82ʡ%,WNW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
6:20 AM,63ʡF,57ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
6:50 AM,63ʡF,57ʡF,82ʡ%,NW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
7:20 AM,66ʡF,57ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
7:50 AM,66ʡF,55ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
8:20 AM,66ʡF,55ʡF,68ʡ%,NW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
8:50 AM,68ʡF,57ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
9:20 AM,70ʡF,54ʡF,56ʡ%,WNW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
9:50 AM,72ʡF,54ʡF,53ʡ%,WNW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
10:20 AM,70ʡF,52ʡF,53ʡ%,NW,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
10:50 AM,70ʡF,54ʡF,56ʡ%,WNW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
11:20 AM,70ʡF,55ʡF,60ʡ%,WSW,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
11:50 AM,72ʡF,55ʡF,57ʡ%,WSW,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
12:20 PM,70ʡF,55ʡF,60ʡ%,WSW,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
12:50 PM,70ʡF,57ʡF,64ʡ%,WSW,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
1:20 PM,70ʡF,57ʡF,64ʡ%,W,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
1:50 PM,68ʡF,55ʡF,64ʡ%,W,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
2:20 PM,68ʡF,57ʡF,68ʡ%,W,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
2:50 PM,68ʡF,57ʡF,68ʡ%,W,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
3:20 PM,68ʡF,55ʡF,64ʡ%,W,17ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
3:50 PM,66ʡF,55ʡF,68ʡ%,W,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
4:20 PM,68ʡF,52ʡF,56ʡ%,W,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
4:50 PM,66ʡF,52ʡF,60ʡ%,W,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
5:20 PM,66ʡF,54ʡF,64ʡ%,WNW,17ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
5:50 PM,64ʡF,54ʡF,68ʡ%,WNW,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
6:20 PM,66ʡF,54ʡF,64ʡ%,W,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
6:50 PM,64ʡF,52ʡF,64ʡ%,W,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
7:20 PM,63ʡF,54ʡF,72ʡ%,W,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
7:50 PM,63ʡF,54ʡF,72ʡ%,WNW,13ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
8:20 PM,61ʡF,55ʡF,82ʡ%,WNW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
8:50 PM,61ʡF,55ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
9:20 PM,59ʡF,55ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
9:50 PM,61ʡF,55ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
10:20 PM,59ʡF,55ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
10:50 PM,59ʡF,55ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2128,4,https://www.wunderground.com/history/daily/EGFF/date/2014-07-27," Bridgend, Wales","Barry, Wales, United Kingdom"
11:53 PM,71ʡF,60ʡF,68ʡ%,SW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
12:53 AM,69ʡF,60ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
1:53 AM,68ʡF,60ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
2:53 AM,67ʡF,60ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
3:53 AM,66ʡF,60ʡF,81ʡ%,SW,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
4:53 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
5:53 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
6:53 AM,66ʡF,60ʡF,81ʡ%,WSW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:53 AM,71ʡF,61ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
8:53 AM,75ʡF,62ʡF,64ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
9:53 AM,80ʡF,59ʡF,48ʡ%,W,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
10:53 AM,82ʡF,57ʡF,42ʡ%,WNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
11:53 AM,81ʡF,58ʡF,45ʡ%,W,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
12:53 PM,83ʡF,58ʡF,42ʡ%,NW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
1:53 PM,84ʡF,56ʡF,38ʡ%,NW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
2:53 PM,87ʡF,55ʡF,33ʡ%,W,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
3:53 PM,85ʡF,55ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
4:53 PM,85ʡF,57ʡF,38ʡ%,WNW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
5:12 PM,85ʡF,58ʡF,40ʡ%,NW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Thunder in the Vicinity,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
5:27 PM,85ʡF,58ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
5:53 PM,84ʡF,59ʡF,43ʡ%,W,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
6:23 PM,80ʡF,59ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder in the Vicinity,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
6:53 PM,81ʡF,57ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder in the Vicinity,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:01 PM,81ʡF,57ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:06 PM,81ʡF,57ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:08 PM,81ʡF,57ʡF,44ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:23 PM,78ʡF,62ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:36 PM,76ʡF,63ʡF,64ʡ%,E,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder in the Vicinity,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
7:53 PM,75ʡF,63ʡF,66ʡ%,VAR,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
8:53 PM,72ʡF,62ʡF,71ʡ%,SE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
9:53 PM,73ʡF,59ʡF,61ʡ%,ESE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
10:53 PM,71ʡF,61ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2129,1,https://www.wunderground.com/history/daily/KMSP/date/2014-08-01," Blaine, MN","Fort Snelling, MN"
11:53 PM,70ʡF,62ʡF,76ʡ%,SE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
12:53 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
1:53 AM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Haze,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
2:53 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Haze,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
3:53 AM,68ʡF,63ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
4:53 AM,67ʡF,62ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Haze,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
5:53 AM,67ʡF,62ʡF,84ʡ%,VAR,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
6:53 AM,68ʡF,62ʡF,81ʡ%,S,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
7:53 AM,72ʡF,63ʡF,73ʡ%,VAR,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
8:53 AM,77ʡF,63ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
9:53 AM,81ʡF,61ʡF,50ʡ%,W,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
10:53 AM,83ʡF,60ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
11:53 AM,85ʡF,58ʡF,40ʡ%,W,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
12:53 PM,85ʡF,58ʡF,40ʡ%,W,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
1:53 PM,86ʡF,56ʡF,36ʡ%,VAR,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
2:53 PM,86ʡF,56ʡF,36ʡ%,SSW,12ʡmph,17ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
3:53 PM,86ʡF,58ʡF,38ʡ%,WSW,14ʡmph,18ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
4:53 PM,80ʡF,60ʡF,50ʡ%,N,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
5:30 PM,76ʡF,62ʡF,62ʡ%,NW,15ʡmph,23ʡmph,29.20ʡin,0.0ʡin,Thunder in the Vicinity,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
5:45 PM,74ʡF,64ʡF,71ʡ%,NNW,15ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
5:53 PM,72ʡF,65ʡF,78ʡ%,NNW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
6:53 PM,71ʡF,65ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
7:53 PM,73ʡF,63ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
8:53 PM,73ʡF,62ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
9:53 PM,74ʡF,64ʡF,71ʡ%,SSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
10:53 PM,73ʡF,64ʡF,73ʡ%,WSW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2129,2,https://www.wunderground.com/history/daily/KMSP/date/2014-08-02," Blaine, MN","Fort Snelling, MN"
11:53 PM,73ʡF,63ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
12:53 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Haze,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
1:53 AM,72ʡF,64ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Haze,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
2:53 AM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Haze,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
3:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
4:53 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Haze,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
5:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
6:53 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Haze,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
7:53 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Haze,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
8:53 AM,77ʡF,65ʡF,66ʡ%,SSW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
9:53 AM,82ʡF,63ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
10:53 AM,83ʡF,61ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
11:53 AM,83ʡF,58ʡF,42ʡ%,WSW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
12:53 PM,85ʡF,59ʡF,41ʡ%,VAR,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
1:53 PM,87ʡF,58ʡF,37ʡ%,SSW,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
2:53 PM,88ʡF,59ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
3:53 PM,88ʡF,60ʡF,39ʡ%,VAR,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
4:53 PM,86ʡF,57ʡF,37ʡ%,WNW,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
5:53 PM,85ʡF,58ʡF,40ʡ%,WNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
6:53 PM,81ʡF,66ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
7:44 PM,78ʡF,67ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Thunder,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
7:53 PM,78ʡF,67ʡF,68ʡ%,ENE,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Thunder,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
8:35 PM,75ʡF,57ʡF,53ʡ%,ESE,9ʡmph,20ʡmph,29.16ʡin,0.7ʡin,Light Rain,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
8:53 PM,71ʡF,65ʡF,81ʡ%,E,10ʡmph,0ʡmph,29.16ʡin,0.7ʡin,Thunder in the Vicinity,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
9:09 PM,71ʡF,65ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,2129,3,https://www.wunderground.com/history/daily/KMSP/date/2014-08-03," Blaine, MN","Fort Snelling, MN"
