Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 AM,63ʡF,54ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
8:53 AM,73ʡF,61ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
9:53 AM,77ʡF,63ʡF,62ʡ%,SSW,15ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
10:53 AM,84ʡF,63ʡF,49ʡ%,S,14ʡmph,22ʡmph,29.71ʡin,0.0ʡin,Fair,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
11:53 AM,86ʡF,63ʡF,46ʡ%,SSW,16ʡmph,24ʡmph,29.67ʡin,0.0ʡin,Fair,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
12:53 PM,88ʡF,60ʡF,39ʡ%,S,16ʡmph,26ʡmph,29.64ʡin,0.0ʡin,Fair,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
1:53 PM,88ʡF,61ʡF,40ʡ%,S,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
2:53 PM,88ʡF,61ʡF,40ʡ%,SSW,12ʡmph,23ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
3:53 PM,83ʡF,65ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
4:53 PM,82ʡF,66ʡF,58ʡ%,SW,9ʡmph,17ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
5:50 PM,79ʡF,66ʡF,65ʡ%,SSW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
5:53 PM,79ʡF,68ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
6:19 PM,79ʡF,68ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
6:53 PM,77ʡF,68ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
7:53 PM,76ʡF,67ʡF,74ʡ%,S,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
8:53 PM,75ʡF,68ʡF,79ʡ%,S,15ʡmph,26ʡmph,29.51ʡin,0.0ʡin,Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
9:53 PM,75ʡF,69ʡF,82ʡ%,SSW,14ʡmph,21ʡmph,29.52ʡin,0.0ʡin,Cloudy,360,3,https://www.wunderground.com/history/daily/KVLD/date/2007-04-14," Valdosta, GA","Valdosta, GA"
10:53 PM,76ʡF,69ʡF,79ʡ%,S,18ʡmph,24ʡmph,29.48ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
11:53 PM,76ʡF,68ʡF,76ʡ%,SSW,16ʡmph,26ʡmph,29.44ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
12:53 AM,76ʡF,69ʡF,79ʡ%,S,14ʡmph,23ʡmph,29.44ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
1:53 AM,73ʡF,70ʡF,90ʡ%,S,14ʡmph,21ʡmph,29.41ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
2:04 AM,73ʡF,70ʡF,88ʡ%,SSW,13ʡmph,20ʡmph,29.38ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
2:43 AM,73ʡF,70ʡF,88ʡ%,S,16ʡmph,23ʡmph,29.35ʡin,0.1ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
2:47 AM,73ʡF,70ʡF,88ʡ%,S,14ʡmph,21ʡmph,29.35ʡin,0.1ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
2:53 AM,73ʡF,70ʡF,90ʡ%,S,14ʡmph,21ʡmph,29.37ʡin,0.1ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
3:53 AM,73ʡF,70ʡF,90ʡ%,S,15ʡmph,25ʡmph,29.32ʡin,0.1ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
4:26 AM,72ʡF,68ʡF,88ʡ%,S,24ʡmph,37ʡmph,29.28ʡin,0.0ʡin,Cloudy / Windy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
4:53 AM,72ʡF,68ʡF,87ʡ%,S,21ʡmph,29ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy / Windy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
5:18 AM,72ʡF,70ʡF,94ʡ%,SSW,13ʡmph,24ʡmph,29.29ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
5:53 AM,72ʡF,69ʡF,91ʡ%,SW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
6:53 AM,65ʡF,61ʡF,87ʡ%,W,9ʡmph,18ʡmph,29.36ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
6:55 AM,64ʡF,61ʡF,88ʡ%,VAR,7ʡmph,18ʡmph,29.34ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
7:04 AM,64ʡF,61ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
7:36 AM,63ʡF,57ʡF,82ʡ%,VAR,7ʡmph,18ʡmph,29.38ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
7:53 AM,62ʡF,57ʡF,84ʡ%,W,14ʡmph,21ʡmph,29.40ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
8:10 AM,61ʡF,54ʡF,77ʡ%,W,10ʡmph,22ʡmph,29.39ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
8:53 AM,57ʡF,49ʡF,74ʡ%,W,8ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
9:53 AM,57ʡF,44ʡF,62ʡ%,W,15ʡmph,24ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
10:13 AM,57ʡF,43ʡF,59ʡ%,WNW,17ʡmph,28ʡmph,29.47ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
10:53 AM,55ʡF,42ʡF,62ʡ%,WNW,9ʡmph,24ʡmph,29.51ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
11:53 AM,55ʡF,42ʡF,62ʡ%,WNW,14ʡmph,22ʡmph,29.51ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
12:53 PM,56ʡF,41ʡF,57ʡ%,WNW,12ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
1:53 PM,56ʡF,38ʡF,51ʡ%,WNW,16ʡmph,28ʡmph,29.52ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
2:53 PM,54ʡF,37ʡF,53ʡ%,NW,16ʡmph,22ʡmph,29.53ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
3:53 PM,55ʡF,37ʡF,51ʡ%,NW,16ʡmph,23ʡmph,29.55ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
4:53 PM,53ʡF,36ʡF,52ʡ%,WNW,18ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
5:53 PM,52ʡF,35ʡF,53ʡ%,WNW,15ʡmph,26ʡmph,29.60ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
6:53 PM,52ʡF,34ʡF,50ʡ%,WNW,13ʡmph,24ʡmph,29.65ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
7:53 PM,50ʡF,33ʡF,52ʡ%,NW,13ʡmph,23ʡmph,29.70ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
8:53 PM,49ʡF,33ʡF,54ʡ%,NW,13ʡmph,25ʡmph,29.76ʡin,0.0ʡin,Cloudy,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
9:53 PM,47ʡF,33ʡF,59ʡ%,NW,10ʡmph,18ʡmph,29.78ʡin,0.0ʡin,Fair,360,4,https://www.wunderground.com/history/daily/KVLD/date/2007-04-15," Valdosta, GA","Valdosta, GA"
7:52 PM,63ʡF,34ʡF,34ʡ%,N,18ʡmph,24ʡmph,28.80ʡin,0.0ʡin,Fair,361,1,https://www.wunderground.com/history/daily/KATL/date/2007-04-19," Athens, GA","Atlanta, GA"
8:52 PM,61ʡF,0ʡF,34ʡ%,N,15ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,361,1,https://www.wunderground.com/history/daily/KATL/date/2007-04-19," Athens, GA","Atlanta, GA"
9:52 PM,59ʡF,0ʡF,36ʡ%,N,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,361,1,https://www.wunderground.com/history/daily/KATL/date/2007-04-19," Athens, GA","Atlanta, GA"
10:52 PM,57ʡF,34ʡF,41ʡ%,N,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
11:52 PM,55ʡF,33ʡF,43ʡ%,N,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
12:52 AM,53ʡF,34ʡF,48ʡ%,N,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
1:52 AM,52ʡF,34ʡF,50ʡ%,N,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
2:52 AM,51ʡF,34ʡF,52ʡ%,N,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
3:52 AM,51ʡF,37ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
4:52 AM,50ʡF,41ʡF,71ʡ%,NNE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
5:52 AM,50ʡF,43ʡF,77ʡ%,NE,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
6:52 AM,52ʡF,45ʡF,76ʡ%,NE,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
7:52 AM,53ʡF,45ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
8:52 AM,57ʡF,45ʡF,63ʡ%,E,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
9:52 AM,59ʡF,45ʡF,60ʡ%,ENE,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
10:26 AM,61ʡF,45ʡF,55ʡ%,ENE,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
10:52 AM,62ʡF,45ʡF,53ʡ%,E,10ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
11:52 AM,64ʡF,45ʡF,50ʡ%,E,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
12:52 PM,64ʡF,43ʡF,46ʡ%,NE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
1:52 PM,66ʡF,44ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
2:52 PM,66ʡF,43ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
3:52 PM,67ʡF,42ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
4:52 PM,68ʡF,42ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
5:52 PM,67ʡF,42ʡF,40ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
6:52 PM,65ʡF,42ʡF,43ʡ%,E,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
7:52 PM,64ʡF,43ʡF,46ʡ%,SSE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
8:52 PM,61ʡF,43ʡF,52ʡ%,SE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
9:52 PM,59ʡF,44ʡF,58ʡ%,SE,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,361,2,https://www.wunderground.com/history/daily/KATL/date/2007-04-20," Athens, GA","Atlanta, GA"
10:52 PM,58ʡF,45ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
11:52 PM,57ʡF,44ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
12:52 AM,56ʡF,44ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
1:52 AM,55ʡF,44ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
2:52 AM,55ʡF,43ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
3:52 AM,54ʡF,44ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
4:52 AM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
5:52 AM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
6:52 AM,52ʡF,44ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
7:52 AM,58ʡF,45ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
8:52 AM,62ʡF,44ʡF,52ʡ%,ESE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
9:52 AM,65ʡF,42ʡF,43ʡ%,E,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
10:52 AM,69ʡF,43ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
11:52 AM,70ʡF,41ʡF,35ʡ%,NE,7ʡmph,16ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
12:52 PM,71ʡF,40ʡF,32ʡ%,ESE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
1:52 PM,73ʡF,39ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
2:52 PM,74ʡF,39ʡF,28ʡ%,NNE,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
3:52 PM,74ʡF,40ʡF,29ʡ%,NE,5ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
4:00 PM,73ʡF,39ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
4:52 PM,73ʡF,38ʡF,28ʡ%,ESE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
5:52 PM,73ʡF,37ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
6:52 PM,71ʡF,38ʡF,30ʡ%,SSE,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
7:52 PM,68ʡF,39ʡF,35ʡ%,SSE,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
8:52 PM,66ʡF,39ʡF,37ʡ%,SSE,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
9:52 PM,64ʡF,41ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,3,https://www.wunderground.com/history/daily/KATL/date/2007-04-21," Athens, GA","Atlanta, GA"
10:52 PM,62ʡF,42ʡF,48ʡ%,SSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
11:52 PM,61ʡF,41ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
12:52 AM,60ʡF,42ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
1:52 AM,57ʡF,43ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
2:52 AM,55ʡF,44ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
3:52 AM,55ʡF,44ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
4:52 AM,53ʡF,44ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
5:52 AM,54ʡF,43ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
6:52 AM,55ʡF,42ʡF,62ʡ%,SW,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
7:36 AM,59ʡF,41ʡF,51ʡ%,SW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
7:52 AM,60ʡF,41ʡF,49ʡ%,SW,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
8:52 AM,64ʡF,40ʡF,41ʡ%,SW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
9:52 AM,67ʡF,41ʡF,39ʡ%,S,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
10:52 AM,70ʡF,39ʡF,32ʡ%,S,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
11:52 AM,72ʡF,39ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
12:52 PM,73ʡF,37ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
1:52 PM,76ʡF,39ʡF,26ʡ%,SE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
2:52 PM,76ʡF,40ʡF,27ʡ%,E,10ʡmph,16ʡmph,29.13ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
3:52 PM,76ʡF,38ʡF,25ʡ%,S,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
4:52 PM,76ʡF,36ʡF,23ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
5:52 PM,75ʡF,36ʡF,24ʡ%,SSW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
6:52 PM,74ʡF,36ʡF,25ʡ%,S,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
7:52 PM,70ʡF,36ʡF,29ʡ%,S,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
8:52 PM,68ʡF,38ʡF,33ʡ%,S,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,361,4,https://www.wunderground.com/history/daily/KATL/date/2007-04-22," Athens, GA","Atlanta, GA"
