Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:40 PM,75ʡF,64ʡF,69ʡ%,SW,13ʡmph,26ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
2:51 PM,75ʡF,65ʡF,71ʡ%,SW,16ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
3:33 PM,75ʡF,66ʡF,73ʡ%,WSW,10ʡmph,22ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
3:45 PM,75ʡF,66ʡF,73ʡ%,WSW,15ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
3:51 PM,75ʡF,66ʡF,73ʡ%,WSW,13ʡmph,21ʡmph,28.98ʡin,0.0ʡin,Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
4:16 PM,75ʡF,66ʡF,73ʡ%,SW,10ʡmph,20ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
4:51 PM,74ʡF,66ʡF,76ʡ%,SW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
5:51 PM,73ʡF,68ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
6:51 PM,72ʡF,67ʡF,84ʡ%,SW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
7:51 PM,70ʡF,67ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
8:51 PM,69ʡF,67ʡF,93ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
9:51 PM,66ʡF,63ʡF,90ʡ%,SW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,500,2,https://www.wunderground.com/history/daily/KORD/date/2008-05-30," Glenview, IL","Rosemont, IL"
10:51 PM,66ʡF,62ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
11:51 PM,65ʡF,61ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
12:51 AM,63ʡF,60ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
1:51 AM,63ʡF,61ʡF,93ʡ%,SW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
2:51 AM,65ʡF,61ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
3:51 AM,66ʡF,62ʡF,87ʡ%,WSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
4:51 AM,65ʡF,61ʡF,87ʡ%,W,9ʡmph,17ʡmph,29.01ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
5:51 AM,66ʡF,60ʡF,81ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
6:51 AM,68ʡF,59ʡF,73ʡ%,WNW,12ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
7:51 AM,69ʡF,59ʡF,70ʡ%,WNW,15ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
8:51 AM,71ʡF,58ʡF,63ʡ%,WNW,14ʡmph,22ʡmph,29.08ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
9:51 AM,73ʡF,57ʡF,57ʡ%,W,16ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Fair,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
10:51 AM,75ʡF,57ʡF,53ʡ%,W,17ʡmph,25ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
11:51 AM,76ʡF,56ʡF,50ʡ%,W,16ʡmph,26ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
12:51 PM,76ʡF,56ʡF,50ʡ%,W,13ʡmph,23ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
1:51 PM,77ʡF,53ʡF,43ʡ%,W,21ʡmph,28ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy / Windy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
2:51 PM,78ʡF,53ʡF,42ʡ%,WNW,17ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
3:51 PM,77ʡF,53ʡF,43ʡ%,W,22ʡmph,30ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy / Windy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
4:51 PM,78ʡF,54ʡF,43ʡ%,W,15ʡmph,23ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
5:51 PM,77ʡF,53ʡF,43ʡ%,WNW,15ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
6:51 PM,75ʡF,53ʡF,46ʡ%,WNW,13ʡmph,21ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
7:51 PM,71ʡF,54ʡF,55ʡ%,WNW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
8:51 PM,70ʡF,55ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
9:51 PM,68ʡF,55ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,500,3,https://www.wunderground.com/history/daily/KORD/date/2008-05-31," Glenview, IL","Rosemont, IL"
10:51 PM,62ʡF,48ʡF,60ʡ%,NE,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
11:51 PM,60ʡF,48ʡF,64ʡ%,NNE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
12:51 AM,57ʡF,46ʡF,67ʡ%,NE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
1:51 AM,56ʡF,44ʡF,64ʡ%,ENE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
2:51 AM,55ʡF,44ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
3:51 AM,56ʡF,45ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
4:51 AM,54ʡF,45ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
5:51 AM,60ʡF,44ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
6:51 AM,61ʡF,45ʡF,56ʡ%,E,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
7:51 AM,65ʡF,45ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
8:51 AM,67ʡF,47ʡF,49ʡ%,SE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
9:51 AM,70ʡF,47ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
10:51 AM,72ʡF,49ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
11:51 AM,70ʡF,48ʡF,46ʡ%,E,9ʡmph,28ʡmph,29.26ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
12:51 PM,72ʡF,48ʡF,43ʡ%,E,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
1:51 PM,74ʡF,49ʡF,41ʡ%,E,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
2:51 PM,73ʡF,49ʡF,42ʡ%,E,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
3:51 PM,73ʡF,49ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
4:51 PM,71ʡF,48ʡF,44ʡ%,E,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
5:51 PM,69ʡF,48ʡF,47ʡ%,E,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
6:51 PM,67ʡF,48ʡF,51ʡ%,ESE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
7:51 PM,62ʡF,48ʡF,60ʡ%,SSE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
8:51 PM,60ʡF,47ʡF,62ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
9:51 PM,61ʡF,47ʡF,60ʡ%,SSE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,500,4,https://www.wunderground.com/history/daily/KORD/date/2008-06-01," Glenview, IL","Rosemont, IL"
10:51 PM,84ʡF,71ʡF,65ʡ%,SW,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
11:51 PM,82ʡF,72ʡF,71ʡ%,SW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
12:51 AM,79ʡF,72ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
1:51 AM,79ʡF,72ʡF,79ʡ%,SW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
2:51 AM,79ʡF,73ʡF,82ʡ%,SW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
3:51 AM,77ʡF,73ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
4:51 AM,77ʡF,72ʡF,84ʡ%,SW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
5:51 AM,77ʡF,71ʡF,82ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
6:51 AM,80ʡF,72ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
7:51 AM,82ʡF,70ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
8:51 AM,85ʡF,70ʡF,61ʡ%,VAR,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
9:51 AM,87ʡF,70ʡF,57ʡ%,W,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
10:51 AM,90ʡF,69ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
11:51 AM,91ʡF,69ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
12:51 PM,93ʡF,68ʡF,44ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
1:51 PM,96ʡF,68ʡF,40ʡ%,SW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
2:51 PM,96ʡF,63ʡF,33ʡ%,W,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
3:51 PM,95ʡF,64ʡF,36ʡ%,SW,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
4:51 PM,93ʡF,66ʡF,41ʡ%,WSW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
5:51 PM,92ʡF,65ʡF,41ʡ%,WSW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
6:51 PM,87ʡF,68ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
7:51 PM,82ʡF,69ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
8:51 PM,79ʡF,69ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
9:51 PM,79ʡF,66ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,501,1,https://www.wunderground.com/history/daily/KRDU/date/2008-06-05," Raleigh, NC","Morrisville, NC"
10:51 PM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
11:51 PM,82ʡF,69ʡF,65ʡ%,S,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
12:51 AM,81ʡF,72ʡF,74ʡ%,SSW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
1:51 AM,78ʡF,72ʡF,81ʡ%,SW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
2:51 AM,77ʡF,72ʡF,84ʡ%,SW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
3:51 AM,76ʡF,72ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
4:51 AM,76ʡF,72ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
5:51 AM,77ʡF,72ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
6:51 AM,80ʡF,73ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
7:51 AM,83ʡF,72ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
8:51 AM,86ʡF,72ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
9:51 AM,91ʡF,72ʡF,53ʡ%,SW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
10:51 AM,92ʡF,71ʡF,50ʡ%,WSW,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
11:51 AM,94ʡF,70ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
12:51 PM,97ʡF,68ʡF,39ʡ%,WNW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
1:51 PM,97ʡF,67ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
2:51 PM,97ʡF,66ʡF,36ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
3:51 PM,96ʡF,67ʡF,38ʡ%,W,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
4:51 PM,97ʡF,68ʡF,39ʡ%,SW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
5:51 PM,94ʡF,67ʡF,41ʡ%,WSW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
6:51 PM,89ʡF,70ʡF,53ʡ%,W,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
7:51 PM,85ʡF,70ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
8:51 PM,84ʡF,71ʡF,65ʡ%,S,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
9:51 PM,82ʡF,70ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,501,2,https://www.wunderground.com/history/daily/KRDU/date/2008-06-06," Raleigh, NC","Morrisville, NC"
10:51 PM,82ʡF,70ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
11:51 PM,79ʡF,70ʡF,74ʡ%,SW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
12:51 AM,79ʡF,70ʡF,74ʡ%,SW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
1:51 AM,80ʡF,70ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
2:51 AM,75ʡF,69ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
3:51 AM,74ʡF,69ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
4:51 AM,74ʡF,68ʡF,82ʡ%,SW,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
5:51 AM,74ʡF,69ʡF,85ʡ%,SW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
6:51 AM,79ʡF,69ʡF,72ʡ%,SW,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
7:51 AM,83ʡF,68ʡF,60ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
8:51 AM,87ʡF,69ʡF,55ʡ%,VAR,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
9:51 AM,92ʡF,69ʡF,47ʡ%,SW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
10:51 AM,95ʡF,70ʡF,44ʡ%,SW,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
11:51 AM,97ʡF,68ʡF,39ʡ%,WSW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
12:51 PM,99ʡF,66ʡF,34ʡ%,SSW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
1:51 PM,99ʡF,66ʡF,34ʡ%,SW,10ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
2:51 PM,99ʡF,65ʡF,33ʡ%,SSW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
3:51 PM,98ʡF,61ʡF,29ʡ%,W,8ʡmph,16ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,501,3,https://www.wunderground.com/history/daily/KRDU/date/2008-06-07," Raleigh, NC","Morrisville, NC"
