Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:56 AM,74ʡF,66ʡF,76ʡ%,NNE,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
9:41 AM,75ʡF,66ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
9:56 AM,76ʡF,66ʡF,71ʡ%,N,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
10:56 AM,78ʡF,66ʡF,66ʡ%,NNW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
11:56 AM,80ʡF,67ʡF,64ʡ%,N,15ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
12:56 PM,75ʡF,64ʡF,69ʡ%,NNE,15ʡmph,22ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
1:48 PM,72ʡF,63ʡF,73ʡ%,N,9ʡmph,18ʡmph,29.80ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
1:56 PM,70ʡF,63ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
2:34 PM,68ʡF,61ʡF,78ʡ%,W,7ʡmph,16ʡmph,29.82ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
2:38 PM,66ʡF,61ʡF,83ʡ%,WNW,5ʡmph,16ʡmph,29.82ʡin,0.1ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
2:56 PM,66ʡF,62ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.80ʡin,0.6ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
3:14 PM,66ʡF,63ʡF,88ʡ%,N,14ʡmph,0ʡmph,29.81ʡin,0.2ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
3:28 PM,66ʡF,63ʡF,88ʡ%,N,10ʡmph,0ʡmph,29.81ʡin,0.2ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
3:54 PM,66ʡF,63ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.80ʡin,0.3ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
3:56 PM,66ʡF,63ʡF,90ʡ%,N,8ʡmph,0ʡmph,29.79ʡin,0.3ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
4:34 PM,64ʡF,63ʡF,94ʡ%,N,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
4:47 PM,64ʡF,61ʡF,88ʡ%,N,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
4:56 PM,65ʡF,61ʡF,87ʡ%,N,12ʡmph,22ʡmph,29.78ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
5:03 PM,64ʡF,61ʡF,88ʡ%,N,13ʡmph,22ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
5:47 PM,64ʡF,61ʡF,88ʡ%,N,17ʡmph,25ʡmph,29.80ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
5:56 PM,63ʡF,59ʡF,87ʡ%,N,21ʡmph,26ʡmph,29.79ʡin,0.0ʡin,Cloudy / Windy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
6:56 PM,62ʡF,57ʡF,84ʡ%,N,15ʡmph,23ʡmph,29.79ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
7:56 PM,61ʡF,57ʡF,87ʡ%,N,15ʡmph,25ʡmph,29.80ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
8:56 PM,61ʡF,56ʡF,83ʡ%,N,15ʡmph,24ʡmph,29.82ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
9:56 PM,61ʡF,55ʡF,81ʡ%,N,18ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Cloudy,577,3,https://www.wunderground.com/history/daily/KMOB/date/2009-05-17," Mobile, AL","Mobile, AL"
10:51 PM,62ʡF,45ʡF,53ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
11:51 PM,59ʡF,43ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
12:51 AM,63ʡF,40ʡF,43ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
1:51 AM,64ʡF,39ʡF,40ʡ%,SSW,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
2:51 AM,62ʡF,39ʡF,43ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
3:51 AM,62ʡF,38ʡF,41ʡ%,SSW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
4:51 AM,62ʡF,38ʡF,41ʡ%,S,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
5:51 AM,60ʡF,41ʡF,49ʡ%,S,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
6:51 AM,64ʡF,41ʡF,43ʡ%,SSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
7:51 AM,67ʡF,43ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
8:51 AM,72ʡF,46ʡF,40ʡ%,SSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
9:51 AM,76ʡF,47ʡF,36ʡ%,WSW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
10:51 AM,78ʡF,48ʡF,35ʡ%,SW,13ʡmph,21ʡmph,29.37ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
11:51 AM,81ʡF,50ʡF,34ʡ%,WSW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
12:51 PM,83ʡF,49ʡF,31ʡ%,WSW,13ʡmph,22ʡmph,29.33ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
1:51 PM,83ʡF,49ʡF,31ʡ%,WSW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
2:51 PM,84ʡF,50ʡF,31ʡ%,SSW,13ʡmph,22ʡmph,29.30ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
3:51 PM,84ʡF,52ʡF,33ʡ%,SSW,14ʡmph,21ʡmph,29.28ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
4:51 PM,84ʡF,52ʡF,33ʡ%,SSW,13ʡmph,21ʡmph,29.27ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
5:51 PM,83ʡF,52ʡF,34ʡ%,SW,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
6:51 PM,81ʡF,52ʡF,36ʡ%,SSW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
7:51 PM,78ʡF,52ʡF,40ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
8:51 PM,74ʡF,54ʡF,50ʡ%,SW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
9:51 PM,72ʡF,52ʡF,49ʡ%,SSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,578,1,https://www.wunderground.com/history/daily/KCLE/date/2009-05-21," Beachwood, OH","Cleveland, OH"
10:51 PM,72ʡF,50ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
11:51 PM,66ʡF,51ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
12:51 AM,65ʡF,51ʡF,61ʡ%,WSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
1:51 AM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
2:51 AM,62ʡF,51ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
3:51 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
4:51 AM,62ʡF,52ʡF,70ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
5:51 AM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
6:51 AM,61ʡF,54ʡF,78ʡ%,N,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
7:51 AM,59ʡF,52ʡF,78ʡ%,N,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
8:51 AM,58ʡF,51ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
9:51 AM,59ʡF,48ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
10:51 AM,62ʡF,48ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
11:51 AM,65ʡF,47ʡF,52ʡ%,N,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
12:51 PM,67ʡF,46ʡF,47ʡ%,NNE,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
1:51 PM,66ʡF,45ʡF,47ʡ%,NNE,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
2:51 PM,68ʡF,47ʡF,47ʡ%,N,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
3:51 PM,69ʡF,47ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
4:51 PM,69ʡF,46ʡF,44ʡ%,NE,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
5:51 PM,69ʡF,46ʡF,44ʡ%,NNE,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
6:51 PM,64ʡF,47ʡF,54ʡ%,N,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
7:51 PM,62ʡF,46ʡF,56ʡ%,N,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
8:51 PM,60ʡF,47ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
9:51 PM,59ʡF,50ʡF,72ʡ%,N,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,578,2,https://www.wunderground.com/history/daily/KCLE/date/2009-05-22," Beachwood, OH","Cleveland, OH"
10:51 PM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
11:51 PM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
12:51 AM,57ʡF,52ʡF,83ʡ%,NNE,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
1:51 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
2:51 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
3:51 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
4:51 AM,51ʡF,49ʡF,92ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
5:51 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
6:51 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
7:51 AM,63ʡF,52ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
8:51 AM,70ʡF,54ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
9:51 AM,72ʡF,54ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
10:51 AM,76ʡF,56ʡF,50ʡ%,SW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
11:51 AM,80ʡF,58ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
12:51 PM,80ʡF,57ʡF,45ʡ%,N,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
1:51 PM,78ʡF,54ʡF,43ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
2:51 PM,80ʡF,53ʡF,39ʡ%,NNE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
3:51 PM,79ʡF,52ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
4:51 PM,77ʡF,51ʡF,40ʡ%,N,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
5:51 PM,75ʡF,51ʡF,43ʡ%,NNE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
6:51 PM,73ʡF,52ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
7:51 PM,71ʡF,52ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
8:51 PM,68ʡF,52ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
9:51 PM,67ʡF,53ʡF,61ʡ%,SSE,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,578,3,https://www.wunderground.com/history/daily/KCLE/date/2009-05-23," Beachwood, OH","Cleveland, OH"
10:51 PM,65ʡF,55ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
11:51 PM,66ʡF,55ʡF,68ʡ%,NW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
12:51 AM,65ʡF,54ʡF,68ʡ%,SSE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
1:51 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
2:51 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
3:51 AM,60ʡF,55ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
4:51 AM,59ʡF,55ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
5:51 AM,59ʡF,55ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
6:51 AM,65ʡF,59ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
7:51 AM,69ʡF,55ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
8:51 AM,68ʡF,53ʡF,59ʡ%,N,10ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
9:51 AM,66ʡF,55ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
10:51 AM,69ʡF,56ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
11:51 AM,74ʡF,56ʡF,53ʡ%,NE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
12:51 PM,76ʡF,56ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
1:51 PM,72ʡF,59ʡF,64ʡ%,N,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
2:51 PM,71ʡF,57ʡF,61ʡ%,N,13ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
3:51 PM,69ʡF,55ʡF,61ʡ%,N,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
4:51 PM,70ʡF,54ʡF,57ʡ%,NNE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
5:51 PM,68ʡF,54ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
6:51 PM,67ʡF,54ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
7:51 PM,65ʡF,54ʡF,68ʡ%,NNE,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
8:51 PM,66ʡF,54ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
9:51 PM,64ʡF,54ʡF,70ʡ%,NNE,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,578,4,https://www.wunderground.com/history/daily/KCLE/date/2009-05-24," Beachwood, OH","Cleveland, OH"
10:53 PM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Fair,581,1,https://www.wunderground.com/history/daily/KBGM/date/2009-06-26," Endicott, NY","Johnson City, NY"
11:53 PM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Fair,581,1,https://www.wunderground.com/history/daily/KBGM/date/2009-06-26," Endicott, NY","Johnson City, NY"
12:53 AM,63ʡF,60ʡF,90ʡ%,S,3ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Partly Cloudy,581,1,https://www.wunderground.com/history/daily/KBGM/date/2009-06-26," Endicott, NY","Johnson City, NY"
1:53 AM,64ʡF,59ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Partly Cloudy,581,1,https://www.wunderground.com/history/daily/KBGM/date/2009-06-26," Endicott, NY","Johnson City, NY"
