Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
2:51 PM,66ʡF,50ʡF,56ʡ%,WNW,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
3:51 PM,69ʡF,49ʡF,49ʡ%,WSW,8ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
4:51 PM,69ʡF,47ʡF,45ʡ%,W,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
5:51 PM,69ʡF,48ʡF,47ʡ%,W,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
6:51 PM,68ʡF,47ʡF,47ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
7:51 PM,66ʡF,49ʡF,54ʡ%,S,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
8:51 PM,66ʡF,50ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
9:51 PM,66ʡF,49ʡF,54ʡ%,S,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
10:51 PM,64ʡF,51ʡF,63ʡ%,SE,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
11:51 PM,64ʡF,53ʡF,67ʡ%,E,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,2399,1,https://www.wunderground.com/history/daily/KPHX/date/2015-03-19," Phoenix, AZ","Phoenix, AZ"
12:51 AM,63ʡF,53ʡF,70ʡ%,SE,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
1:51 AM,62ʡF,53ʡF,72ʡ%,ESE,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
2:51 AM,61ʡF,53ʡF,75ʡ%,ESE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
3:51 AM,62ʡF,53ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
4:51 AM,62ʡF,52ʡF,70ʡ%,S,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
5:51 AM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
6:51 AM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
7:51 AM,63ʡF,53ʡF,70ʡ%,E,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
8:51 AM,65ʡF,53ʡF,65ʡ%,E,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
9:51 AM,68ʡF,52ʡF,56ʡ%,E,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
10:51 AM,71ʡF,51ʡF,49ʡ%,VAR,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
11:51 AM,75ʡF,49ʡF,40ʡ%,SW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
12:51 PM,75ʡF,48ʡF,38ʡ%,N,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
1:51 PM,78ʡF,47ʡF,33ʡ%,WSW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
2:51 PM,80ʡF,47ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
3:51 PM,79ʡF,46ʡF,31ʡ%,W,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
4:51 PM,80ʡF,47ʡF,31ʡ%,W,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
5:51 PM,79ʡF,46ʡF,31ʡ%,W,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
6:51 PM,78ʡF,46ʡF,32ʡ%,WSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
7:51 PM,77ʡF,46ʡF,33ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
8:39 PM,74ʡF,42ʡF,32ʡ%,ENE,20ʡmph,24ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
8:51 PM,74ʡF,41ʡF,30ʡ%,NE,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
9:51 PM,74ʡF,40ʡF,29ʡ%,ENE,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
10:51 PM,71ʡF,40ʡF,32ʡ%,W,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
11:51 PM,72ʡF,40ʡF,31ʡ%,W,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2399,2,https://www.wunderground.com/history/daily/KPHX/date/2015-03-20," Phoenix, AZ","Phoenix, AZ"
12:51 AM,68ʡF,44ʡF,42ʡ%,ESE,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
1:51 AM,67ʡF,46ʡF,47ʡ%,ESE,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
2:51 AM,65ʡF,46ʡF,50ʡ%,ESE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
3:51 AM,64ʡF,48ʡF,56ʡ%,E,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
4:51 AM,62ʡF,49ʡF,62ʡ%,E,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
5:51 AM,62ʡF,49ʡF,62ʡ%,E,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
6:51 AM,60ʡF,49ʡF,67ʡ%,E,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
7:51 AM,65ʡF,49ʡF,56ʡ%,E,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
8:51 AM,70ʡF,47ʡF,44ʡ%,E,13ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
9:51 AM,72ʡF,47ʡF,41ʡ%,E,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
10:51 AM,76ʡF,46ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
11:51 AM,77ʡF,44ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
12:51 PM,81ʡF,42ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
1:51 PM,83ʡF,38ʡF,20ʡ%,WNW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
2:51 PM,83ʡF,34ʡF,17ʡ%,W,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
3:51 PM,85ʡF,40ʡF,20ʡ%,W,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
4:51 PM,84ʡF,37ʡF,19ʡ%,W,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
5:51 PM,83ʡF,40ʡF,22ʡ%,W,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
6:51 PM,81ʡF,40ʡF,23ʡ%,WSW,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
7:51 PM,78ʡF,41ʡF,27ʡ%,SSW,3ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
8:51 PM,77ʡF,41ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
9:51 PM,76ʡF,40ʡF,27ʡ%,E,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
10:51 PM,74ʡF,43ʡF,33ʡ%,E,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
11:51 PM,70ʡF,42ʡF,36ʡ%,E,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2399,3,https://www.wunderground.com/history/daily/KPHX/date/2015-03-21," Phoenix, AZ","Phoenix, AZ"
12:51 AM,68ʡF,46ʡF,45ʡ%,E,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
1:51 AM,66ʡF,47ʡF,50ʡ%,E,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
2:51 AM,65ʡF,46ʡF,50ʡ%,E,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
3:51 AM,63ʡF,46ʡF,54ʡ%,E,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
4:51 AM,62ʡF,46ʡF,56ʡ%,E,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
5:51 AM,61ʡF,47ʡF,60ʡ%,E,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
6:51 AM,60ʡF,45ʡF,57ʡ%,E,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
7:51 AM,65ʡF,42ʡF,43ʡ%,E,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
8:51 AM,69ʡF,42ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
9:51 AM,73ʡF,42ʡF,33ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
10:51 AM,78ʡF,42ʡF,28ʡ%,SE,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
11:51 AM,82ʡF,39ʡF,22ʡ%,S,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
12:51 PM,86ʡF,33ʡF,15ʡ%,S,8ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
1:51 PM,85ʡF,30ʡF,14ʡ%,SSE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
2:51 PM,85ʡF,28ʡF,13ʡ%,VAR,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
3:51 PM,86ʡF,29ʡF,13ʡ%,E,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
4:51 PM,87ʡF,29ʡF,12ʡ%,S,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
5:51 PM,85ʡF,28ʡF,13ʡ%,SW,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
6:51 PM,84ʡF,29ʡF,14ʡ%,NW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
7:51 PM,80ʡF,31ʡF,17ʡ%,E,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
8:51 PM,79ʡF,32ʡF,18ʡ%,SE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
9:51 PM,74ʡF,36ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
10:51 PM,75ʡF,35ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
11:51 PM,72ʡF,37ʡF,28ʡ%,E,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2399,4,https://www.wunderground.com/history/daily/KPHX/date/2015-03-22," Phoenix, AZ","Phoenix, AZ"
12:53 AM,56ʡF,50ʡF,80ʡ%,ESE,7ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
1:53 AM,53ʡF,48ʡF,83ʡ%,SE,5ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
2:53 AM,51ʡF,47ʡF,86ʡ%,SE,6ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
3:53 AM,52ʡF,46ʡF,80ʡ%,VAR,5ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
4:53 AM,51ʡF,46ʡF,83ʡ%,S,5ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
5:53 AM,50ʡF,45ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
6:53 AM,50ʡF,46ʡF,86ʡ%,SE,8ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
7:53 AM,54ʡF,47ʡF,77ʡ%,SE,8ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
8:53 AM,59ʡF,48ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
9:53 AM,64ʡF,47ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
10:53 AM,68ʡF,45ʡF,43ʡ%,SE,9ʡmph,0ʡmph,27.37ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
11:53 AM,71ʡF,42ʡF,35ʡ%,E,5ʡmph,0ʡmph,27.35ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
12:53 PM,74ʡF,39ʡF,28ʡ%,NW,6ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
1:53 PM,75ʡF,37ʡF,25ʡ%,NNW,7ʡmph,0ʡmph,27.30ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
2:53 PM,76ʡF,35ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
3:53 PM,78ʡF,34ʡF,20ʡ%,N,8ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
4:53 PM,76ʡF,35ʡF,23ʡ%,W,9ʡmph,0ʡmph,27.26ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
5:53 PM,75ʡF,39ʡF,27ʡ%,NNW,12ʡmph,0ʡmph,27.27ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
6:53 PM,71ʡF,39ʡF,31ʡ%,NNW,8ʡmph,0ʡmph,27.28ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
7:53 PM,69ʡF,39ʡF,33ʡ%,NNW,10ʡmph,0ʡmph,27.29ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
8:53 PM,67ʡF,45ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,27.31ʡin,0.0ʡin,Partly Cloudy,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
9:53 PM,66ʡF,44ʡF,45ʡ%,N,8ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
10:53 PM,64ʡF,45ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
11:53 PM,61ʡF,45ʡF,56ʡ%,W,5ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,1,https://www.wunderground.com/history/daily/KTUS/date/2015-03-20," Tucson, AZ","Tucson, AZ"
12:53 AM,60ʡF,45ʡF,57ʡ%,WSW,5ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
1:53 AM,55ʡF,45ʡF,69ʡ%,SSE,7ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
2:53 AM,55ʡF,45ʡF,69ʡ%,SE,7ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
3:53 AM,54ʡF,45ʡF,72ʡ%,S,6ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
4:53 AM,54ʡF,44ʡF,69ʡ%,S,9ʡmph,0ʡmph,27.33ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
5:53 AM,53ʡF,44ʡF,71ʡ%,SE,9ʡmph,0ʡmph,27.35ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
6:53 AM,52ʡF,44ʡF,74ʡ%,SE,6ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
7:53 AM,57ʡF,44ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
8:53 AM,62ʡF,45ʡF,53ʡ%,S,3ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
9:53 AM,67ʡF,45ʡF,45ʡ%,SW,6ʡmph,0ʡmph,27.39ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
10:53 AM,72ʡF,42ʡF,34ʡ%,WNW,5ʡmph,0ʡmph,27.38ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
11:53 AM,75ʡF,40ʡF,28ʡ%,NNW,6ʡmph,0ʡmph,27.36ʡin,0.0ʡin,Partly Cloudy,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
12:53 PM,76ʡF,42ʡF,30ʡ%,WSW,9ʡmph,0ʡmph,27.34ʡin,0.0ʡin,Fair,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
1:53 PM,78ʡF,38ʡF,24ʡ%,NW,12ʡmph,0ʡmph,27.32ʡin,0.0ʡin,Partly Cloudy,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
2:53 PM,79ʡF,36ʡF,21ʡ%,WNW,13ʡmph,18ʡmph,27.30ʡin,0.0ʡin,Mostly Cloudy,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
3:53 PM,79ʡF,35ʡF,20ʡ%,WNW,9ʡmph,20ʡmph,27.30ʡin,0.0ʡin,Mostly Cloudy,2400,2,https://www.wunderground.com/history/daily/KTUS/date/2015-03-21," Tucson, AZ","Tucson, AZ"
