Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:55 PM,70ʡF,61ʡF,73ʡ%,W,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,68ʡF,61ʡF,78ʡ%,W,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,68ʡF,61ʡF,78ʡ%,W,6ʡmph,13ʡmph,29.80ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,68ʡF,61ʡF,78ʡ%,VAR,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,68ʡF,61ʡF,78ʡ%,VAR,6ʡmph,12ʡmph,29.80ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,66ʡF,61ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,66ʡF,61ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,1,https://www.wunderground.com/history/daily/KHXD/date/2021-04-15," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,66ʡF,61ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,66ʡF,61ʡF,83ʡ%,W,7ʡmph,13ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,66ʡF,61ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,64ʡF,61ʡF,88ʡ%,W,6ʡmph,14ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,64ʡF,61ʡF,88ʡ%,W,8ʡmph,16ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,64ʡF,61ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,64ʡF,59ʡF,83ʡ%,WNW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,63ʡF,57ʡF,82ʡ%,VAR,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,63ʡF,57ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,63ʡF,57ʡF,82ʡ%,VAR,3ʡmph,12ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,63ʡF,55ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,63ʡF,54ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,61ʡF,52ʡF,72ʡ%,VAR,3ʡmph,12ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,61ʡF,50ʡF,68ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,61ʡF,50ʡF,68ʡ%,VAR,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,59ʡF,52ʡF,77ʡ%,VAR,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,59ʡF,48ʡF,67ʡ%,NNE,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,59ʡF,46ʡF,63ʡ%,NNE,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,61ʡF,45ʡF,55ʡ%,NE,13ʡmph,20ʡmph,29.89ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,63ʡF,46ʡF,55ʡ%,ENE,10ʡmph,16ʡmph,29.90ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,64ʡF,45ʡF,49ʡ%,ENE,13ʡmph,22ʡmph,29.91ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,63ʡF,43ʡF,48ʡ%,ENE,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,63ʡF,43ʡF,48ʡ%,NE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,63ʡF,43ʡF,48ʡ%,ENE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,63ʡF,43ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,63ʡF,46ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,63ʡF,46ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,55ʡF,50ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401243011,2,https://www.wunderground.com/history/daily/KHXD/date/2021-04-16," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Rain,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Drizzle,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Drizzle,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Drizzle,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Light Rain,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Drizzle,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Light Drizzle,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,63ʡF,52ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,64ʡF,50ʡF,59ʡ%,W,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,68ʡF,48ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,70ʡF,45ʡF,40ʡ%,S,7ʡmph,13ʡmph,29.87ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,70ʡF,43ʡF,38ʡ%,S,7ʡmph,13ʡmph,29.86ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,70ʡF,52ʡF,53ʡ%,S,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,70ʡF,54ʡF,56ʡ%,S,7ʡmph,14ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,70ʡF,55ʡF,60ʡ%,SSW,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,70ʡF,55ʡF,60ʡ%,SSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,68ʡF,55ʡF,64ʡ%,S,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,68ʡF,57ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 PM,66ʡF,59ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,66ʡF,59ʡF,78ʡ%,S,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,66ʡF,61ʡF,83ʡ%,S,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,66ʡF,61ʡF,83ʡ%,SSW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,66ʡF,61ʡF,83ʡ%,S,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,66ʡF,61ʡF,83ʡ%,SSW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,66ʡF,63ʡF,88ʡ%,SSW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,68ʡF,63ʡF,83ʡ%,VAR,6ʡmph,13ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,68ʡF,63ʡF,83ʡ%,VAR,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,68ʡF,63ʡF,83ʡ%,WSW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,68ʡF,63ʡF,83ʡ%,SW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,3,https://www.wunderground.com/history/daily/KHXD/date/2021-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,68ʡF,63ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,66ʡF,63ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,66ʡF,63ʡF,88ʡ%,SW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,66ʡF,63ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,66ʡF,63ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,66ʡF,63ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,66ʡF,63ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,66ʡF,63ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,66ʡF,63ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,66ʡF,63ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,66ʡF,63ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,66ʡF,63ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,66ʡF,63ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Drizzle,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,66ʡF,63ʡF,88ʡ%,SW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Drizzle,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,64ʡF,63ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Light Drizzle,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,64ʡF,63ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:35 AM,64ʡF,63ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,64ʡF,61ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,64ʡF,61ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,66ʡF,63ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,68ʡF,61ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,68ʡF,61ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
10:50 AM,73ʡF,61ʡF,65ʡ%,SW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,75ʡF,55ʡF,50ʡ%,SW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,77ʡF,59ʡF,54ʡ%,SSW,10ʡmph,16ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,75ʡF,63ʡF,65ʡ%,S,10ʡmph,16ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,77ʡF,61ʡF,57ʡ%,SW,12ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,75ʡF,63ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,401243011,4,https://www.wunderground.com/history/daily/KHXD/date/2021-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
