Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:51 PM,67ʡF,43ʡF,42ʡ%,WNW,17ʡmph,24ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
4:51 PM,69ʡF,40ʡF,35ʡ%,WNW,23ʡmph,26ʡmph,28.58ʡin,0.0ʡin,Partly Cloudy / Windy,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
5:51 PM,65ʡF,40ʡF,40ʡ%,W,10ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Partly Cloudy,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
6:51 PM,63ʡF,41ʡF,45ʡ%,W,7ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Partly Cloudy,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
7:51 PM,61ʡF,43ʡF,52ʡ%,WSW,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
8:51 PM,58ʡF,43ʡF,58ʡ%,WSW,3ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
9:51 PM,57ʡF,42ʡF,57ʡ%,W,3ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,832,3,https://www.wunderground.com/history/daily/KPIT/date/2010-09-04," Canonsburg, PA","Imperial, PA"
10:51 PM,56ʡF,41ʡF,57ʡ%,W,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
11:51 PM,55ʡF,41ʡF,59ʡ%,W,6ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
12:51 AM,51ʡF,41ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
1:51 AM,52ʡF,41ʡF,66ʡ%,WSW,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
2:51 AM,50ʡF,41ʡF,71ʡ%,WSW,3ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
3:51 AM,49ʡF,40ʡF,71ʡ%,W,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
4:51 AM,50ʡF,40ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
5:51 AM,48ʡF,40ʡF,74ʡ%,W,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
6:51 AM,50ʡF,41ʡF,71ʡ%,W,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
7:51 AM,54ʡF,42ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
8:51 AM,59ʡF,42ʡF,53ʡ%,W,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
9:51 AM,60ʡF,41ʡF,49ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
10:51 AM,64ʡF,40ʡF,41ʡ%,NW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
11:51 AM,67ʡF,40ʡF,37ʡ%,SW,7ʡmph,17ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
12:51 PM,67ʡF,40ʡF,37ʡ%,WSW,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
1:51 PM,69ʡF,39ʡF,33ʡ%,SW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
2:51 PM,69ʡF,39ʡF,33ʡ%,SW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
3:51 PM,70ʡF,39ʡF,32ʡ%,SW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
4:51 PM,70ʡF,38ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
5:51 PM,69ʡF,38ʡF,32ʡ%,SW,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
6:51 PM,66ʡF,40ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
7:51 PM,61ʡF,43ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
8:51 PM,59ʡF,42ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
9:51 PM,56ʡF,44ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,832,4,https://www.wunderground.com/history/daily/KPIT/date/2010-09-05," Canonsburg, PA","Imperial, PA"
10:54 PM,59ʡF,51ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
11:54 PM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
12:54 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
1:54 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
2:54 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
3:54 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
4:54 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
5:54 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
6:54 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
7:54 AM,67ʡF,51ʡF,57ʡ%,N,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
8:54 AM,73ʡF,48ʡF,41ʡ%,N,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
9:54 AM,78ʡF,48ʡF,35ʡ%,NNE,14ʡmph,20ʡmph,29.52ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
10:54 AM,81ʡF,44ʡF,27ʡ%,NNE,17ʡmph,23ʡmph,29.51ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
11:51 AM,84ʡF,43ʡF,23ʡ%,NNE,10ʡmph,22ʡmph,29.51ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
11:54 AM,83ʡF,42ʡF,24ʡ%,NNE,12ʡmph,22ʡmph,29.49ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
12:54 PM,84ʡF,43ʡF,24ʡ%,NNW,8ʡmph,17ʡmph,29.47ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
1:54 PM,86ʡF,43ʡF,22ʡ%,NW,12ʡmph,18ʡmph,29.46ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
2:54 PM,86ʡF,44ʡF,23ʡ%,N,13ʡmph,21ʡmph,29.46ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
3:54 PM,85ʡF,43ʡF,23ʡ%,NNW,12ʡmph,22ʡmph,29.46ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
4:54 PM,82ʡF,47ʡF,29ʡ%,NNW,16ʡmph,21ʡmph,29.48ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
5:54 PM,76ʡF,49ʡF,38ʡ%,NNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
6:54 PM,71ʡF,50ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
7:54 PM,68ʡF,52ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
8:54 PM,65ʡF,53ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
9:54 PM,65ʡF,53ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,834,1,https://www.wunderground.com/history/daily/KJAN/date/2010-09-30," Madison, MS","Pearl, MS"
10:54 PM,62ʡF,53ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
11:54 PM,71ʡF,56ʡF,59ʡ%,N,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
12:54 AM,70ʡF,57ʡF,63ʡ%,N,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
1:54 AM,69ʡF,57ʡF,65ʡ%,N,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
2:54 AM,69ʡF,53ʡF,57ʡ%,N,13ʡmph,17ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
3:54 AM,65ʡF,52ʡF,63ʡ%,NNW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
4:54 AM,65ʡF,51ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
5:54 AM,62ʡF,51ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
6:54 AM,65ʡF,50ʡF,58ʡ%,N,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
7:54 AM,68ʡF,49ʡF,50ʡ%,N,16ʡmph,23ʡmph,29.66ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
8:54 AM,72ʡF,49ʡF,44ʡ%,N,14ʡmph,23ʡmph,29.66ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
9:54 AM,75ʡF,48ʡF,38ʡ%,N,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
10:54 AM,79ʡF,48ʡF,34ʡ%,N,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
11:54 AM,82ʡF,41ʡF,23ʡ%,N,15ʡmph,21ʡmph,29.63ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
12:54 PM,83ʡF,40ʡF,22ʡ%,N,10ʡmph,22ʡmph,29.60ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
1:54 PM,84ʡF,38ʡF,19ʡ%,N,15ʡmph,25ʡmph,29.59ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
2:54 PM,84ʡF,35ʡF,17ʡ%,N,14ʡmph,22ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
3:54 PM,83ʡF,35ʡF,18ʡ%,N,14ʡmph,20ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
4:54 PM,80ʡF,34ʡF,19ʡ%,NNW,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
5:54 PM,76ʡF,35ʡF,23ʡ%,NNW,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
6:54 PM,67ʡF,38ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
7:54 PM,66ʡF,38ʡF,36ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
8:54 PM,63ʡF,38ʡF,40ʡ%,N,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
9:54 PM,63ʡF,37ʡF,38ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,834,2,https://www.wunderground.com/history/daily/KJAN/date/2010-10-01," Madison, MS","Pearl, MS"
10:54 PM,61ʡF,38ʡF,42ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
11:54 PM,59ʡF,39ʡF,48ʡ%,NNW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
12:54 AM,59ʡF,41ʡF,51ʡ%,N,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
1:54 AM,62ʡF,44ʡF,52ʡ%,N,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
2:54 AM,58ʡF,45ʡF,62ʡ%,N,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
3:54 AM,55ʡF,45ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
4:54 AM,52ʡF,44ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
5:54 AM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
6:54 AM,56ʡF,46ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
7:54 AM,65ʡF,47ʡF,52ʡ%,N,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
8:54 AM,69ʡF,47ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
9:54 AM,74ʡF,46ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
10:54 AM,77ʡF,41ʡF,28ʡ%,NNW,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
11:54 AM,80ʡF,37ʡF,21ʡ%,NNE,14ʡmph,23ʡmph,29.64ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
12:54 PM,83ʡF,35ʡF,18ʡ%,N,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
1:54 PM,83ʡF,37ʡF,19ʡ%,N,10ʡmph,18ʡmph,29.60ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
2:54 PM,83ʡF,34ʡF,17ʡ%,N,15ʡmph,22ʡmph,29.59ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
3:54 PM,82ʡF,0ʡF,16ʡ%,N,13ʡmph,22ʡmph,29.59ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
4:54 PM,79ʡF,34ʡF,20ʡ%,N,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
5:54 PM,73ʡF,35ʡF,25ʡ%,NNW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
6:54 PM,69ʡF,38ʡF,32ʡ%,N,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
7:54 PM,66ʡF,41ʡF,40ʡ%,N,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
8:54 PM,64ʡF,43ʡF,46ʡ%,N,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
9:54 PM,62ʡF,45ʡF,53ʡ%,NW,5ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,834,3,https://www.wunderground.com/history/daily/KJAN/date/2010-10-02," Madison, MS","Pearl, MS"
10:54 PM,64ʡF,49ʡF,58ʡ%,N,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
11:54 PM,63ʡF,50ʡF,63ʡ%,N,14ʡmph,20ʡmph,29.71ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
12:54 AM,62ʡF,49ʡF,62ʡ%,N,17ʡmph,23ʡmph,29.72ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
1:54 AM,60ʡF,47ʡF,62ʡ%,N,12ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
2:54 AM,59ʡF,47ʡF,64ʡ%,NNE,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
3:54 AM,58ʡF,47ʡF,67ʡ%,N,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
4:54 AM,57ʡF,47ʡF,69ʡ%,N,15ʡmph,24ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
5:54 AM,55ʡF,47ʡF,74ʡ%,N,15ʡmph,21ʡmph,29.80ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
6:54 AM,56ʡF,47ʡF,72ʡ%,N,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
7:54 AM,59ʡF,47ʡF,64ʡ%,N,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
8:54 AM,61ʡF,45ʡF,56ʡ%,N,14ʡmph,22ʡmph,29.86ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
9:54 AM,65ʡF,44ʡF,47ʡ%,NNE,13ʡmph,23ʡmph,29.86ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
10:54 AM,66ʡF,41ʡF,40ʡ%,N,13ʡmph,22ʡmph,29.85ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
11:54 AM,70ʡF,40ʡF,33ʡ%,N,15ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
12:54 PM,72ʡF,37ʡF,28ʡ%,N,14ʡmph,23ʡmph,29.80ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
1:54 PM,73ʡF,36ʡF,26ʡ%,N,17ʡmph,24ʡmph,29.79ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
2:54 PM,73ʡF,37ʡF,27ʡ%,N,15ʡmph,23ʡmph,29.78ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
3:54 PM,72ʡF,39ʡF,30ʡ%,N,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
4:54 PM,69ʡF,40ʡF,35ʡ%,N,14ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
5:54 PM,63ʡF,39ʡF,41ʡ%,N,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
6:54 PM,64ʡF,39ʡF,40ʡ%,N,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
7:54 PM,62ʡF,39ʡF,43ʡ%,N,12ʡmph,21ʡmph,29.85ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
8:54 PM,61ʡF,39ʡF,44ʡ%,N,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
9:54 PM,60ʡF,39ʡF,46ʡ%,NNE,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,834,4,https://www.wunderground.com/history/daily/KJAN/date/2010-10-03," Madison, MS","Pearl, MS"
10:53 PM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,835,1,https://www.wunderground.com/history/daily/KVGT/date/2010-10-21," Las Vegas, NV","North Las Vegas, NV"
11:53 PM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,835,1,https://www.wunderground.com/history/daily/KVGT/date/2010-10-21," Las Vegas, NV","North Las Vegas, NV"
