Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:00 AM,32ʡF,30ʡF,93ʡ%,NW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 AM,32ʡF,28ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,34ʡF,30ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,34ʡF,30ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,39ʡF,34ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,41ʡF,34ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,43ʡF,28ʡF,57ʡ%,WNW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,45ʡF,28ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,46ʡF,28ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,46ʡF,30ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,48ʡF,30ʡF,50ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,46ʡF,0ʡF,57ʡ%,S,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,43ʡF,0ʡF,66ʡ%,S,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,41ʡF,0ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,0ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,41ʡF,34ʡF,76ʡ%,VAR,2ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,37ʡF,34ʡF,87ʡ%,VAR,1ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,114,4,https://www.wunderground.com/history/daily/RJOA/date/2003-01-12," Kapalua, HI","Mihara, Hiroshima, Japan"
11:53 PM,69ʡF,54ʡF,58ʡ%,NNW,18ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
12:53 AM,68ʡF,50ʡF,52ʡ%,NNW,21ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair / Windy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
1:53 AM,67ʡF,49ʡF,52ʡ%,NNW,20ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
2:53 AM,66ʡF,46ʡF,48ʡ%,NW,16ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
3:53 AM,66ʡF,46ʡF,48ʡ%,NW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
4:53 AM,64ʡF,47ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
5:53 AM,64ʡF,48ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
6:53 AM,64ʡF,48ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
7:53 AM,65ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
8:53 AM,68ʡF,48ʡF,49ʡ%,NNE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
9:53 AM,71ʡF,51ʡF,49ʡ%,N,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
10:53 AM,74ʡF,50ʡF,43ʡ%,NNW,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,49ʡF,40ʡ%,NW,18ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
12:53 PM,75ʡF,52ʡF,44ʡ%,NW,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
1:53 PM,76ʡF,51ʡF,42ʡ%,NNW,17ʡmph,26ʡmph,29.89ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
2:53 PM,76ʡF,50ʡF,40ʡ%,NNW,15ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
3:53 PM,75ʡF,50ʡF,41ʡ%,NW,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
4:53 PM,74ʡF,51ʡF,45ʡ%,NNW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
5:53 PM,72ʡF,52ʡF,49ʡ%,NNE,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
6:53 PM,69ʡF,54ʡF,58ʡ%,NNE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
7:53 PM,67ʡF,53ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
10:53 PM,63ʡF,56ʡF,78ʡ%,NW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,115,1,https://www.wunderground.com/history/daily/PHNL/date/2003-01-16," Honolulu, HI","Honolulu, HI"
11:53 PM,61ʡF,55ʡF,81ʡ%,NW,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
12:53 AM,59ʡF,53ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
1:53 AM,60ʡF,52ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
2:53 AM,58ʡF,53ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
3:53 AM,59ʡF,52ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
4:53 AM,59ʡF,53ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
5:53 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
6:53 AM,61ʡF,55ʡF,81ʡ%,NW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
7:53 AM,62ʡF,55ʡF,78ʡ%,NNE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
8:53 AM,68ʡF,57ʡF,68ʡ%,NNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
9:53 AM,74ʡF,58ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
10:53 AM,75ʡF,60ʡF,60ʡ%,SW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
11:53 AM,75ʡF,60ʡF,60ʡ%,WSW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
12:53 PM,78ʡF,60ʡF,54ʡ%,SW,14ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
1:53 PM,78ʡF,60ʡF,54ʡ%,SW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
2:53 PM,78ʡF,61ʡF,56ʡ%,SW,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,61ʡF,56ʡ%,WSW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
4:53 PM,76ʡF,60ʡF,58ʡ%,WSW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
5:53 PM,75ʡF,60ʡF,60ʡ%,WSW,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
6:53 PM,74ʡF,60ʡF,62ʡ%,WSW,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
7:53 PM,74ʡF,61ʡF,64ʡ%,WSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
8:53 PM,74ʡF,62ʡF,66ʡ%,WSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
9:53 PM,74ʡF,62ʡF,66ʡ%,WSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,61ʡF,64ʡ%,WSW,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,115,2,https://www.wunderground.com/history/daily/PHNL/date/2003-01-17," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,61ʡF,64ʡ%,SW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
12:53 AM,74ʡF,60ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
1:53 AM,74ʡF,60ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
2:53 AM,74ʡF,60ʡF,62ʡ%,SW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,62ʡF,66ʡ%,SW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
4:53 AM,74ʡF,61ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
5:53 AM,74ʡF,62ʡF,66ʡ%,SW,15ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
6:53 AM,74ʡF,61ʡF,64ʡ%,SW,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,62ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,61ʡF,60ʡ%,SW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,62ʡF,58ʡ%,SW,16ʡmph,22ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
10:53 AM,78ʡF,62ʡF,58ʡ%,SW,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
11:53 AM,79ʡF,63ʡF,58ʡ%,SW,16ʡmph,22ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,61ʡF,54ʡ%,SW,13ʡmph,22ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,61ʡF,52ʡ%,SW,17ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
2:53 PM,77ʡF,62ʡF,60ʡ%,W,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,65ʡF,64ʡ%,SW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,63ʡF,60ʡ%,WSW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,63ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,62ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,62ʡF,62ʡ%,WSW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,63ʡF,66ʡ%,WSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
9:53 PM,75ʡF,64ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
10:53 PM,75ʡF,64ʡF,69ʡ%,WSW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,115,3,https://www.wunderground.com/history/daily/PHNL/date/2003-01-18," Honolulu, HI","Honolulu, HI"
11:53 PM,74ʡF,63ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
12:53 AM,75ʡF,63ʡF,66ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
1:53 AM,75ʡF,63ʡF,66ʡ%,SW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
2:53 AM,75ʡF,63ʡF,66ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
3:53 AM,74ʡF,62ʡF,66ʡ%,SSW,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
4:53 AM,72ʡF,66ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
5:53 AM,70ʡF,66ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
6:53 AM,69ʡF,66ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
7:53 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
8:53 AM,73ʡF,67ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
9:53 AM,72ʡF,67ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
10:53 AM,74ʡF,66ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
11:53 AM,78ʡF,64ʡF,62ʡ%,SSW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
12:53 PM,79ʡF,64ʡF,60ʡ%,SSW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
1:53 PM,80ʡF,64ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
2:53 PM,79ʡF,64ʡF,60ʡ%,SSW,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
3:53 PM,78ʡF,65ʡF,64ʡ%,SW,14ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
4:53 PM,78ʡF,66ʡF,66ʡ%,SSW,15ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
5:53 PM,77ʡF,66ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
6:53 PM,76ʡF,67ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,67ʡF,74ʡ%,SW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
8:53 PM,76ʡF,68ʡF,76ʡ%,SSW,14ʡmph,22ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
9:53 PM,76ʡF,68ʡF,76ʡ%,SSW,17ʡmph,23ʡmph,29.81ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
10:53 PM,76ʡF,68ʡF,76ʡ%,SW,15ʡmph,24ʡmph,29.80ʡin,0.0ʡin,Cloudy,115,4,https://www.wunderground.com/history/daily/PHNL/date/2003-01-19," Honolulu, HI","Honolulu, HI"
11:56 PM,57ʡF,44ʡF,62ʡ%,E,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
12:56 AM,56ʡF,44ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
1:56 AM,54ʡF,44ʡF,69ʡ%,E,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
2:56 AM,52ʡF,44ʡF,74ʡ%,ESE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
3:56 AM,53ʡF,41ʡF,64ʡ%,E,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
4:56 AM,53ʡF,40ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
5:56 AM,51ʡF,41ʡF,68ʡ%,E,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
6:56 AM,51ʡF,41ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
7:56 AM,52ʡF,41ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
8:56 AM,54ʡF,42ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
9:56 AM,58ʡF,41ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
10:56 AM,63ʡF,39ʡF,41ʡ%,W,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,116,1,https://www.wunderground.com/history/daily/KPHX/date/2003-01-23," Scottsdale, AZ","Phoenix, AZ"
