Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:56 PM,71ʡF,38ʡF,30ʡ%,W,14ʡmph,20ʡmph,25.37ʡin,0.0ʡin,Fair,241,1,https://www.wunderground.com/history/daily/KRNO/date/2005-08-18," Reno, NV","Reno, NV"
9:56 PM,69ʡF,38ʡF,32ʡ%,W,10ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,241,1,https://www.wunderground.com/history/daily/KRNO/date/2005-08-18," Reno, NV","Reno, NV"
10:56 PM,67ʡF,37ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
11:56 PM,62ʡF,38ʡF,41ʡ%,SW,3ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
12:56 AM,59ʡF,39ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
1:56 AM,57ʡF,39ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
2:56 AM,57ʡF,37ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
3:56 AM,58ʡF,38ʡF,47ʡ%,W,3ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
4:56 AM,53ʡF,39ʡF,59ʡ%,SSE,3ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
5:56 AM,57ʡF,38ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
6:56 AM,60ʡF,37ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
7:56 AM,64ʡF,37ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
8:56 AM,70ʡF,39ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
9:56 AM,76ʡF,33ʡF,21ʡ%,SSE,3ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
10:56 AM,79ʡF,29ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
11:56 AM,83ʡF,31ʡF,15ʡ%,WSW,8ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
12:56 PM,85ʡF,31ʡF,14ʡ%,VAR,3ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
1:56 PM,88ʡF,29ʡF,12ʡ%,VAR,5ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
2:56 PM,88ʡF,28ʡF,12ʡ%,WNW,6ʡmph,0ʡmph,25.39ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
3:56 PM,87ʡF,28ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
4:56 PM,89ʡF,28ʡF,11ʡ%,SSW,8ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
5:56 PM,87ʡF,33ʡF,15ʡ%,NW,16ʡmph,0ʡmph,25.38ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
6:56 PM,82ʡF,38ʡF,21ʡ%,NW,14ʡmph,0ʡmph,25.40ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
7:56 PM,79ʡF,42ʡF,27ʡ%,NNW,9ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
8:56 PM,77ʡF,42ʡF,29ʡ%,NNW,10ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
9:56 PM,73ʡF,43ʡF,34ʡ%,NE,6ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,241,2,https://www.wunderground.com/history/daily/KRNO/date/2005-08-19," Reno, NV","Reno, NV"
10:56 PM,71ʡF,43ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,25.45ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
11:56 PM,70ʡF,43ʡF,38ʡ%,W,5ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
12:56 AM,66ʡF,44ʡF,45ʡ%,SSW,3ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
1:56 AM,66ʡF,43ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
2:56 AM,64ʡF,43ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
3:56 AM,63ʡF,42ʡF,46ʡ%,WNW,5ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
4:56 AM,61ʡF,43ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
5:56 AM,59ʡF,44ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
6:56 AM,63ʡF,43ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
7:56 AM,68ʡF,43ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
8:56 AM,73ʡF,42ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
9:56 AM,79ʡF,41ʡF,26ʡ%,W,5ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
10:56 AM,83ʡF,37ʡF,19ʡ%,WSW,3ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
11:56 AM,87ʡF,36ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
12:56 PM,89ʡF,33ʡF,14ʡ%,WNW,6ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
1:56 PM,90ʡF,31ʡF,12ʡ%,E,7ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
2:56 PM,92ʡF,29ʡF,11ʡ%,ENE,6ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
3:56 PM,93ʡF,29ʡF,10ʡ%,NNW,10ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
4:56 PM,91ʡF,28ʡF,10ʡ%,NNE,7ʡmph,0ʡmph,25.41ʡin,0.0ʡin,Partly Cloudy,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
5:43 PM,88ʡF,43ʡF,21ʡ%,W,17ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
5:56 PM,87ʡF,42ʡF,21ʡ%,W,18ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
6:56 PM,83ʡF,41ʡF,23ʡ%,WNW,20ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
7:56 PM,80ʡF,40ʡF,24ʡ%,WNW,17ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
8:56 PM,78ʡF,39ʡF,25ʡ%,WNW,16ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
9:56 PM,76ʡF,39ʡF,26ʡ%,NW,7ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,241,3,https://www.wunderground.com/history/daily/KRNO/date/2005-08-20," Reno, NV","Reno, NV"
10:56 PM,73ʡF,37ʡF,27ʡ%,NNE,8ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
11:56 PM,72ʡF,35ʡF,26ʡ%,N,6ʡmph,0ʡmph,25.49ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
12:56 AM,68ʡF,42ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
1:56 AM,68ʡF,41ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
2:56 AM,65ʡF,42ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
3:56 AM,61ʡF,42ʡF,50ʡ%,S,3ʡmph,0ʡmph,25.51ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
4:56 AM,63ʡF,39ʡF,41ʡ%,W,5ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
5:56 AM,61ʡF,42ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
6:56 AM,65ʡF,38ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,25.55ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
7:56 AM,70ʡF,39ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,25.54ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
8:56 AM,75ʡF,37ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,25.53ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
9:56 AM,80ʡF,36ʡF,20ʡ%,NNE,3ʡmph,0ʡmph,25.52ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
10:56 AM,85ʡF,30ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,25.50ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
11:56 AM,88ʡF,28ʡF,12ʡ%,VAR,5ʡmph,0ʡmph,25.48ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
12:56 PM,90ʡF,28ʡF,11ʡ%,NE,8ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Partly Cloudy,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
1:56 PM,91ʡF,29ʡF,11ʡ%,VAR,6ʡmph,0ʡmph,25.44ʡin,0.0ʡin,Partly Cloudy,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
2:56 PM,91ʡF,28ʡF,10ʡ%,VAR,7ʡmph,0ʡmph,25.43ʡin,0.0ʡin,Partly Cloudy,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
3:56 PM,92ʡF,29ʡF,11ʡ%,WNW,13ʡmph,18ʡmph,25.42ʡin,0.0ʡin,Partly Cloudy,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
4:56 PM,89ʡF,33ʡF,14ʡ%,W,15ʡmph,0ʡmph,25.42ʡin,0.0ʡin,Partly Cloudy,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
5:56 PM,86ʡF,0ʡF,14ʡ%,WNW,21ʡmph,25ʡmph,25.44ʡin,0.0ʡin,Fair / Windy,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
6:56 PM,82ʡF,26ʡF,13ʡ%,W,20ʡmph,28ʡmph,25.45ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
7:56 PM,80ʡF,28ʡF,15ʡ%,W,15ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
8:56 PM,78ʡF,27ʡF,15ʡ%,NNW,8ʡmph,0ʡmph,25.47ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
9:56 PM,75ʡF,29ʡF,18ʡ%,NNW,3ʡmph,0ʡmph,25.46ʡin,0.0ʡin,Fair,241,4,https://www.wunderground.com/history/daily/KRNO/date/2005-08-21," Reno, NV","Reno, NV"
10:56 PM,58ʡF,48ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
11:56 PM,57ʡF,48ʡF,72ʡ%,W,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
12:56 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
1:56 AM,56ʡF,43ʡF,62ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
2:56 AM,55ʡF,45ʡF,69ʡ%,W,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
3:56 AM,55ʡF,44ʡF,67ʡ%,WSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
4:56 AM,54ʡF,42ʡF,64ʡ%,W,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
5:56 AM,55ʡF,47ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
6:56 AM,57ʡF,47ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
7:56 AM,62ʡF,49ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
8:56 AM,64ʡF,53ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
9:56 AM,67ʡF,55ʡF,66ʡ%,NNE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
10:43 AM,68ʡF,55ʡF,64ʡ%,NE,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
10:56 AM,68ʡF,56ʡF,65ʡ%,NE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
11:56 AM,70ʡF,56ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
12:22 PM,70ʡF,54ʡF,56ʡ%,WNW,20ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
12:56 PM,67ʡF,52ʡF,59ʡ%,WNW,21ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair / Windy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
1:56 PM,66ʡF,51ʡF,59ʡ%,WNW,26ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair / Windy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
2:56 PM,64ʡF,52ʡF,65ʡ%,W,24ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair / Windy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
3:56 PM,64ʡF,51ʡF,63ʡ%,W,23ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair / Windy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
4:56 PM,62ʡF,52ʡF,70ʡ%,WNW,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
5:56 PM,57ʡF,52ʡF,82ʡ%,WNW,18ʡmph,25ʡmph,29.85ʡin,0.0ʡin,Fair,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
6:03 PM,55ʡF,52ʡF,88ʡ%,WNW,16ʡmph,25ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
6:56 PM,56ʡF,52ʡF,87ʡ%,WNW,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
7:56 PM,55ʡF,52ʡF,89ʡ%,WNW,20ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
8:56 PM,54ʡF,52ʡF,93ʡ%,WNW,18ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
9:56 PM,54ʡF,52ʡF,93ʡ%,WNW,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,242,1,https://www.wunderground.com/history/daily/KSFO/date/2005-10-06," San Francisco, CA","San Bruno, CA"
10:56 PM,54ʡF,52ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
11:56 PM,54ʡF,52ʡF,93ʡ%,WNW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
12:56 AM,54ʡF,52ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
1:56 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
2:56 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
3:56 AM,52ʡF,49ʡF,89ʡ%,W,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
4:56 AM,52ʡF,49ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
5:56 AM,54ʡF,51ʡF,90ʡ%,WNW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
6:56 AM,54ʡF,52ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
7:56 AM,58ʡF,52ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
8:56 AM,58ʡF,52ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
9:56 AM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
10:56 AM,66ʡF,52ʡF,60ʡ%,WNW,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
12:56 PM,63ʡF,51ʡF,65ʡ%,W,25ʡmph,30ʡmph,29.81ʡin,0.0ʡin,Fair / Windy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
1:56 PM,62ʡF,51ʡF,67ʡ%,W,25ʡmph,39ʡmph,29.81ʡin,0.0ʡin,Fair / Windy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
2:56 PM,62ʡF,50ʡF,65ʡ%,WSW,17ʡmph,32ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
3:56 PM,61ʡF,51ʡF,70ʡ%,W,18ʡmph,29ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
4:46 PM,59ʡF,50ʡF,72ʡ%,W,23ʡmph,33ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy / Windy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
4:56 PM,58ʡF,50ʡF,75ʡ%,W,20ʡmph,28ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
5:41 PM,57ʡF,50ʡF,77ʡ%,W,18ʡmph,25ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
5:56 PM,58ʡF,50ʡF,75ʡ%,W,15ʡmph,25ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
6:56 PM,58ʡF,47ʡF,67ʡ%,WSW,17ʡmph,24ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
7:56 PM,58ʡF,48ʡF,70ʡ%,W,29ʡmph,38ʡmph,29.78ʡin,0.0ʡin,Cloudy / Windy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
8:56 PM,57ʡF,48ʡF,72ʡ%,W,24ʡmph,39ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy / Windy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
9:56 PM,57ʡF,49ʡF,74ʡ%,W,30ʡmph,40ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy / Windy,242,2,https://www.wunderground.com/history/daily/KSFO/date/2005-10-07," San Francisco, CA","San Bruno, CA"
10:56 PM,56ʡF,49ʡF,77ʡ%,W,26ʡmph,38ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy / Windy,242,3,https://www.wunderground.com/history/daily/KSFO/date/2005-10-08," San Francisco, CA","San Bruno, CA"
11:56 PM,56ʡF,49ʡF,77ʡ%,W,35ʡmph,43ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy / Windy,242,3,https://www.wunderground.com/history/daily/KSFO/date/2005-10-08," San Francisco, CA","San Bruno, CA"
