Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:51 PM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
11:51 PM,56ʡF,52ʡF,87ʡ%,W,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
12:51 AM,55ʡF,51ʡF,86ʡ%,WNW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
1:51 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
2:51 AM,53ʡF,50ʡF,89ʡ%,NW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
3:51 AM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
4:51 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
5:51 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
6:51 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
7:51 AM,65ʡF,54ʡF,68ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
8:51 AM,72ʡF,57ʡF,59ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
9:51 AM,76ʡF,58ʡF,54ʡ%,NE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
10:51 AM,78ʡF,58ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
11:51 AM,81ʡF,59ʡF,47ʡ%,ENE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
12:51 PM,81ʡF,59ʡF,47ʡ%,ENE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
1:51 PM,82ʡF,56ʡF,41ʡ%,NE,13ʡmph,17ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
2:51 PM,82ʡF,54ʡF,38ʡ%,ENE,10ʡmph,16ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
3:51 PM,81ʡF,53ʡF,38ʡ%,NE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
4:51 PM,79ʡF,53ʡF,40ʡ%,NE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
5:51 PM,75ʡF,55ʡF,50ʡ%,NE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
6:51 PM,71ʡF,56ʡF,59ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
7:51 PM,71ʡF,56ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
8:51 PM,70ʡF,57ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
9:51 PM,66ʡF,59ʡF,78ʡ%,W,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,564,1,https://www.wunderground.com/history/daily/KPVD/date/2009-09-04," Norton, MA","Warwick, RI"
10:51 PM,65ʡF,59ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
11:51 PM,64ʡF,60ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
12:51 AM,64ʡF,60ʡF,87ʡ%,W,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
1:51 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
2:51 AM,62ʡF,59ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
3:51 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
4:51 AM,63ʡF,59ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
6:51 AM,68ʡF,60ʡF,76ʡ%,N,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
7:51 AM,70ʡF,59ʡF,68ʡ%,N,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
8:51 AM,75ʡF,59ʡF,57ʡ%,N,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
9:51 AM,77ʡF,60ʡF,56ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
10:51 AM,80ʡF,60ʡF,50ʡ%,N,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
11:51 AM,81ʡF,58ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
12:51 PM,82ʡF,56ʡF,41ʡ%,NNW,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
1:51 PM,82ʡF,55ʡF,39ʡ%,NW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
2:51 PM,83ʡF,55ʡF,38ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
3:51 PM,83ʡF,56ʡF,39ʡ%,NNE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
4:51 PM,80ʡF,57ʡF,45ʡ%,ESE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
5:51 PM,75ʡF,64ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
6:51 PM,72ʡF,63ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
7:51 PM,70ʡF,64ʡF,81ʡ%,S,3ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
8:51 PM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
9:51 PM,68ʡF,63ʡF,84ʡ%,NNW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,564,2,https://www.wunderground.com/history/daily/KPVD/date/2009-09-05," Norton, MA","Warwick, RI"
10:51 PM,69ʡF,54ʡF,58ʡ%,N,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
11:51 PM,68ʡF,50ʡF,52ʡ%,N,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
12:51 AM,66ʡF,50ʡF,56ʡ%,N,12ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
1:51 AM,64ʡF,49ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
2:51 AM,62ʡF,48ʡF,60ʡ%,NNE,13ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
3:51 AM,61ʡF,47ʡF,60ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
4:51 AM,59ʡF,48ʡF,67ʡ%,NNE,13ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
5:51 AM,59ʡF,48ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
6:51 AM,61ʡF,51ʡF,70ʡ%,NNE,13ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
7:51 AM,63ʡF,51ʡF,65ʡ%,NE,13ʡmph,28ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
8:51 AM,66ʡF,51ʡF,59ʡ%,ENE,16ʡmph,22ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
9:51 AM,66ʡF,50ʡF,56ʡ%,NE,14ʡmph,23ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
10:51 AM,67ʡF,50ʡF,54ʡ%,NE,13ʡmph,22ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
11:51 AM,68ʡF,50ʡF,52ʡ%,NE,12ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
12:51 PM,69ʡF,50ʡF,51ʡ%,ENE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Mostly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
1:51 PM,70ʡF,49ʡF,47ʡ%,ENE,10ʡmph,17ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
2:51 PM,69ʡF,48ʡF,47ʡ%,ENE,10ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
3:51 PM,68ʡF,48ʡF,49ʡ%,ENE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
4:51 PM,66ʡF,49ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
5:51 PM,62ʡF,49ʡF,62ʡ%,ENE,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
6:51 PM,60ʡF,49ʡF,67ʡ%,E,9ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
7:51 PM,58ʡF,50ʡF,75ʡ%,ENE,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
8:51 PM,56ʡF,50ʡF,80ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
9:51 PM,54ʡF,49ʡF,83ʡ%,NE,5ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,564,3,https://www.wunderground.com/history/daily/KPVD/date/2009-09-06," Norton, MA","Warwick, RI"
10:51 PM,54ʡF,50ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
11:51 PM,53ʡF,50ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
12:51 AM,54ʡF,50ʡF,86ʡ%,NNW,5ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
1:51 AM,53ʡF,49ʡF,86ʡ%,NNW,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
2:51 AM,53ʡF,49ʡF,86ʡ%,NNW,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
3:51 AM,52ʡF,48ʡF,86ʡ%,N,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
4:51 AM,51ʡF,48ʡF,89ʡ%,N,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
5:51 AM,51ʡF,48ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
6:51 AM,55ʡF,49ʡF,80ʡ%,N,3ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
7:51 AM,60ʡF,51ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
8:51 AM,62ʡF,51ʡF,67ʡ%,ENE,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
9:51 AM,63ʡF,51ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
10:51 AM,65ʡF,49ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
11:51 AM,66ʡF,51ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
12:51 PM,68ʡF,50ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
1:51 PM,70ʡF,50ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
2:51 PM,70ʡF,50ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
3:51 PM,70ʡF,51ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
4:51 PM,68ʡF,52ʡF,56ʡ%,S,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
5:51 PM,65ʡF,54ʡF,68ʡ%,SE,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
6:51 PM,62ʡF,55ʡF,78ʡ%,SSW,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
7:51 PM,60ʡF,54ʡF,80ʡ%,SW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
8:51 PM,60ʡF,54ʡF,80ʡ%,WSW,6ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
9:51 PM,60ʡF,54ʡF,80ʡ%,W,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,564,4,https://www.wunderground.com/history/daily/KPVD/date/2009-09-07," Norton, MA","Warwick, RI"
10:52 PM,68ʡF,64ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
11:52 PM,68ʡF,64ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
12:52 AM,68ʡF,64ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
1:52 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
2:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
3:52 AM,67ʡF,64ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
4:52 AM,66ʡF,64ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
5:13 AM,68ʡF,63ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
5:52 AM,68ʡF,62ʡF,81ʡ%,VAR,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
6:52 AM,70ʡF,61ʡF,73ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
7:52 AM,72ʡF,61ʡF,68ʡ%,W,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
8:52 AM,74ʡF,59ʡF,59ʡ%,W,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
9:52 AM,76ʡF,59ʡF,56ʡ%,W,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
10:52 AM,78ʡF,59ʡF,52ʡ%,WNW,10ʡmph,17ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
11:52 AM,79ʡF,58ʡF,48ʡ%,VAR,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
12:52 PM,80ʡF,58ʡF,47ʡ%,WSW,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
1:52 PM,77ʡF,58ʡF,52ʡ%,W,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
2:52 PM,79ʡF,60ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
3:52 PM,79ʡF,60ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
4:52 PM,79ʡF,60ʡF,52ʡ%,SSW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
5:52 PM,77ʡF,61ʡF,58ʡ%,S,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
6:08 PM,73ʡF,64ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
6:24 PM,72ʡF,64ʡF,78ʡ%,N,6ʡmph,0ʡmph,29.80ʡin,0.1ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
6:52 PM,73ʡF,64ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
7:36 PM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
7:52 PM,74ʡF,63ʡF,68ʡ%,WNW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
8:52 PM,72ʡF,57ʡF,59ʡ%,NW,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
9:52 PM,71ʡF,57ʡF,61ʡ%,WNW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,566,1,https://www.wunderground.com/history/daily/KDCA/date/2009-07-02," Bethesda, MD","Arlington, VA"
10:52 PM,69ʡF,54ʡF,58ʡ%,WNW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,566,2,https://www.wunderground.com/history/daily/KDCA/date/2009-07-03," Bethesda, MD","Arlington, VA"
11:52 PM,68ʡF,53ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,566,2,https://www.wunderground.com/history/daily/KDCA/date/2009-07-03," Bethesda, MD","Arlington, VA"
12:52 AM,67ʡF,53ʡF,61ʡ%,W,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,566,2,https://www.wunderground.com/history/daily/KDCA/date/2009-07-03," Bethesda, MD","Arlington, VA"
