Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:51 PM,75ʡF,63ʡF,66ʡ%,W,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,316,4,https://www.wunderground.com/history/daily/KPIT/date/2007-06-17," Oakmont, PA","Imperial, PA"
10:51 PM,62ʡF,48ʡF,60ʡ%,N,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
11:51 PM,61ʡF,48ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
12:51 AM,63ʡF,48ʡF,58ʡ%,NNW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
1:51 AM,62ʡF,48ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
2:51 AM,62ʡF,48ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
3:51 AM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
4:51 AM,61ʡF,49ʡF,64ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
5:51 AM,63ʡF,50ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
6:51 AM,65ʡF,51ʡF,61ʡ%,WNW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
7:51 AM,67ʡF,51ʡF,57ʡ%,WNW,10ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
8:51 AM,69ʡF,52ʡF,54ʡ%,W,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
9:51 AM,72ʡF,53ʡF,51ʡ%,SSE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
10:51 AM,77ʡF,48ʡF,36ʡ%,NW,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
11:51 AM,78ʡF,48ʡF,35ʡ%,NW,5ʡmph,17ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
12:51 PM,80ʡF,50ʡF,35ʡ%,WNW,16ʡmph,24ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
1:51 PM,81ʡF,51ʡF,35ʡ%,W,14ʡmph,23ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
2:51 PM,78ʡF,52ʡF,40ʡ%,W,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
3:01 PM,72ʡF,57ʡF,60ʡ%,N,14ʡmph,22ʡmph,29.58ʡin,0.0ʡin,Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
3:51 PM,76ʡF,58ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
4:51 PM,77ʡF,55ʡF,46ʡ%,SSW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
5:51 PM,74ʡF,57ʡF,55ʡ%,WSW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
6:19 PM,66ʡF,57ʡF,73ʡ%,WSW,18ʡmph,29ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
6:48 PM,66ʡF,55ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
6:51 PM,67ʡF,55ʡF,66ʡ%,SW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
7:51 PM,64ʡF,57ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
8:51 PM,63ʡF,55ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
9:51 PM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,318,1,https://www.wunderground.com/history/daily/KBDL/date/2007-06-21," Cromwell, CT","Windsor Locks, CT"
10:51 PM,62ʡF,54ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
11:51 PM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
12:51 AM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
1:51 AM,59ʡF,53ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
2:51 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
3:51 AM,58ʡF,50ʡF,75ʡ%,NW,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
4:51 AM,59ʡF,50ʡF,72ʡ%,NNW,8ʡmph,17ʡmph,29.56ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
5:51 AM,61ʡF,51ʡF,70ʡ%,NW,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
6:51 AM,63ʡF,51ʡF,65ʡ%,WNW,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
7:51 AM,66ʡF,49ʡF,54ʡ%,WNW,18ʡmph,23ʡmph,29.58ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
8:51 AM,69ʡF,48ʡF,47ʡ%,NW,14ʡmph,26ʡmph,29.56ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
9:51 AM,70ʡF,46ʡF,42ʡ%,WNW,21ʡmph,26ʡmph,29.55ʡin,0.0ʡin,Fair / Windy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
10:51 AM,70ʡF,47ʡF,44ʡ%,NW,13ʡmph,21ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
11:51 AM,70ʡF,47ʡF,44ʡ%,WNW,21ʡmph,30ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy / Windy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
12:51 PM,71ʡF,49ʡF,45ʡ%,NW,16ʡmph,29ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
1:51 PM,70ʡF,49ʡF,47ʡ%,NW,18ʡmph,32ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
2:51 PM,59ʡF,53ʡF,81ʡ%,NW,12ʡmph,23ʡmph,29.56ʡin,0.1ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
3:51 PM,63ʡF,56ʡF,78ʡ%,NW,10ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
4:51 PM,62ʡF,56ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
5:13 PM,63ʡF,55ʡF,77ʡ%,NW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
5:31 PM,61ʡF,55ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
5:51 PM,62ʡF,56ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
6:51 PM,61ʡF,54ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
7:51 PM,61ʡF,50ʡF,67ʡ%,NW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
8:51 PM,59ʡF,49ʡF,69ʡ%,NW,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
9:51 PM,58ʡF,47ʡF,67ʡ%,NW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,318,2,https://www.wunderground.com/history/daily/KBDL/date/2007-06-22," Cromwell, CT","Windsor Locks, CT"
10:51 PM,58ʡF,46ʡF,65ʡ%,NW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
11:51 PM,56ʡF,46ʡF,69ʡ%,N,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
12:51 AM,56ʡF,46ʡF,69ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
1:51 AM,56ʡF,45ʡF,67ʡ%,NNW,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
2:51 AM,55ʡF,45ʡF,69ʡ%,NW,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
3:51 AM,53ʡF,45ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
4:51 AM,54ʡF,45ʡF,72ʡ%,WNW,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
5:51 AM,57ʡF,45ʡF,64ʡ%,NW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
6:51 AM,60ʡF,45ʡF,57ʡ%,NW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
7:51 AM,63ʡF,44ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
8:51 AM,65ʡF,41ʡF,42ʡ%,WNW,22ʡmph,30ʡmph,29.68ʡin,0.0ʡin,Fair / Windy,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
10:51 AM,69ʡF,41ʡF,36ʡ%,WNW,15ʡmph,21ʡmph,29.67ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
11:51 AM,69ʡF,39ʡF,33ʡ%,NW,18ʡmph,24ʡmph,29.66ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
12:51 PM,72ʡF,39ʡF,30ʡ%,NW,14ʡmph,26ʡmph,29.66ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
1:51 PM,71ʡF,37ʡF,29ʡ%,NW,14ʡmph,25ʡmph,29.66ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
2:51 PM,72ʡF,36ʡF,27ʡ%,NW,13ʡmph,22ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
3:51 PM,72ʡF,36ʡF,27ʡ%,W,15ʡmph,21ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
4:51 PM,72ʡF,37ʡF,28ʡ%,WNW,17ʡmph,22ʡmph,29.65ʡin,0.0ʡin,Partly Cloudy,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
5:51 PM,70ʡF,38ʡF,31ʡ%,WNW,13ʡmph,20ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
6:51 PM,67ʡF,38ʡF,34ʡ%,WNW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
7:51 PM,63ʡF,38ʡF,40ʡ%,WNW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
8:51 PM,62ʡF,39ʡF,43ʡ%,W,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
9:51 PM,60ʡF,39ʡF,46ʡ%,NW,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,318,3,https://www.wunderground.com/history/daily/KBDL/date/2007-06-23," Cromwell, CT","Windsor Locks, CT"
10:51 PM,59ʡF,39ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
11:51 PM,59ʡF,38ʡF,46ʡ%,NW,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
12:51 AM,57ʡF,38ʡF,49ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
1:51 AM,54ʡF,39ʡF,57ʡ%,NNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
2:51 AM,52ʡF,41ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
3:51 AM,50ʡF,41ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
4:51 AM,50ʡF,42ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
5:51 AM,56ʡF,43ʡF,62ʡ%,SSE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
6:51 AM,60ʡF,41ʡF,49ʡ%,SW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
7:51 AM,65ʡF,43ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
8:51 AM,68ʡF,44ʡF,42ʡ%,WNW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
9:51 AM,71ʡF,42ʡF,35ʡ%,NW,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
10:51 AM,75ʡF,43ʡF,32ʡ%,W,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
11:51 AM,77ʡF,44ʡF,31ʡ%,NNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
12:51 PM,79ʡF,47ʡF,32ʡ%,W,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
1:51 PM,80ʡF,49ʡF,34ʡ%,W,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
2:51 PM,80ʡF,51ʡF,36ʡ%,WNW,12ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
3:51 PM,79ʡF,52ʡF,39ʡ%,WNW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
4:51 PM,79ʡF,52ʡF,39ʡ%,NW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
5:51 PM,79ʡF,54ʡF,42ʡ%,WNW,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
6:51 PM,76ʡF,54ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
7:51 PM,73ʡF,56ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
8:51 PM,68ʡF,57ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
9:51 PM,69ʡF,57ʡF,65ʡ%,SW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,318,4,https://www.wunderground.com/history/daily/KBDL/date/2007-06-24," Cromwell, CT","Windsor Locks, CT"
10:51 PM,80ʡF,64ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
11:51 PM,79ʡF,63ʡF,58ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
12:51 AM,78ʡF,64ʡF,62ʡ%,S,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
1:51 AM,76ʡF,65ʡF,69ʡ%,SSW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
2:51 AM,75ʡF,65ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
3:51 AM,75ʡF,65ʡF,71ʡ%,SW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
4:51 AM,75ʡF,65ʡF,71ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
5:51 AM,75ʡF,65ʡF,71ʡ%,SSW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
6:51 AM,75ʡF,64ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
7:51 AM,77ʡF,64ʡF,64ʡ%,SSW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
8:51 AM,78ʡF,64ʡF,62ʡ%,SSW,13ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
9:51 AM,80ʡF,65ʡF,60ʡ%,SSW,13ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
10:51 AM,82ʡF,66ʡF,58ʡ%,S,18ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
11:51 AM,81ʡF,66ʡF,60ʡ%,S,16ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
12:51 PM,83ʡF,66ʡF,56ʡ%,S,17ʡmph,25ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
1:51 PM,83ʡF,66ʡF,56ʡ%,S,13ʡmph,28ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
2:51 PM,81ʡF,68ʡF,65ʡ%,S,17ʡmph,24ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
3:51 PM,82ʡF,67ʡF,60ʡ%,SSW,14ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
4:46 PM,79ʡF,72ʡF,78ʡ%,S,17ʡmph,28ʡmph,29.25ʡin,0.0ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
4:51 PM,76ʡF,71ʡF,85ʡ%,SSW,15ʡmph,29ʡmph,29.22ʡin,0.1ʡin,Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
5:10 PM,75ʡF,72ʡF,89ʡ%,SSW,13ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
5:51 PM,75ʡF,69ʡF,82ʡ%,S,18ʡmph,26ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,319,1,https://www.wunderground.com/history/daily/KMDW/date/2007-09-06," Lemont, IL","Chicago, IL"
