Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:00 PM,21ʡF,12ʡF,68ʡ%,W,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,2,https://www.wunderground.com/history/daily/RJOA/date/2021-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,19ʡF,12ʡF,74ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,401242996,2,https://www.wunderground.com/history/daily/RJOA/date/2021-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,19ʡF,12ʡF,74ʡ%,W,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,401242996,2,https://www.wunderground.com/history/daily/RJOA/date/2021-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,19ʡF,16ʡF,86ʡ%,W,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,18ʡF,14ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,21ʡF,16ʡF,80ʡ%,W,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,23ʡF,16ʡF,74ʡ%,WSW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,28ʡF,18ʡF,64ʡ%,W,15ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,30ʡF,16ʡF,55ʡ%,W,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,30ʡF,14ʡF,51ʡ%,W,17ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
12:11 PM,30ʡF,14ʡF,51ʡ%,W,17ʡmph,29ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,32ʡF,16ʡF,51ʡ%,W,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,30ʡF,12ʡF,47ʡ%,W,20ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Showers in the Vicinity,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
2:30 PM,30ʡF,14ʡF,51ʡ%,WNW,17ʡmph,32ʡmph,28.79ʡin,0.0ʡin,Light Snow Shower,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,28ʡF,14ʡF,55ʡ%,WNW,18ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Snow Shower,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
3:16 PM,30ʡF,14ʡF,51ʡ%,WNW,17ʡmph,29ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,28ʡF,12ʡF,51ʡ%,W,16ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Light Snow Shower,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,27ʡF,14ʡF,59ʡ%,W,17ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,25ʡF,16ʡF,69ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Light Snow Shower,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,23ʡF,18ʡF,80ʡ%,W,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,23ʡF,19ʡF,86ʡ%,WNW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,23ʡF,19ʡF,86ʡ%,VAR,2ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,23ʡF,18ʡF,80ʡ%,N,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,401242996,3,https://www.wunderground.com/history/daily/RJOA/date/2021-01-09," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,21ʡF,19ʡF,93ʡ%,NW,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,23ʡF,21ʡF,93ʡ%,NW,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,25ʡF,21ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Snow Shower,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,27ʡF,21ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,30ʡF,21ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,34ʡF,19ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,36ʡF,18ʡF,48ʡ%,WSW,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,37ʡF,18ʡF,45ʡ%,W,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,36ʡF,18ʡF,48ʡ%,W,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,36ʡF,19ʡF,52ʡ%,W,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Snow Shower,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,34ʡF,21ʡF,60ʡ%,W,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Snow Shower,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,32ʡF,23ʡF,69ʡ%,WSW,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Light Snow Shower,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,30ʡF,23ʡF,75ʡ%,W,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,30ʡF,23ʡF,75ʡ%,W,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,30ʡF,21ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,28ʡF,21ʡF,74ʡ%,WNW,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,28ʡF,25ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow Shower,401242996,4,https://www.wunderground.com/history/daily/RJOA/date/2021-01-10," Kapalua, HI","Mihara, Hiroshima, Japan"
12:53 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
1:53 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,64ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
3:53 AM,71ʡF,64ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
4:53 AM,71ʡF,65ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
5:53 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
6:53 AM,74ʡF,65ʡF,73ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
7:53 AM,75ʡF,65ʡF,71ʡ%,NE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,65ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
9:53 AM,78ʡF,65ʡF,64ʡ%,E,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
10:53 AM,80ʡF,65ʡF,60ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
11:53 AM,84ʡF,66ʡF,55ʡ%,ESE,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
12:53 PM,83ʡF,64ʡF,53ʡ%,SE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
1:53 PM,82ʡF,64ʡF,54ʡ%,SSE,13ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,66ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
3:53 PM,80ʡF,65ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,65ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,65ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,65ʡF,66ʡ%,SSE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
7:53 PM,77ʡF,65ʡF,66ʡ%,SE,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,65ʡF,71ʡ%,NE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
9:53 PM,73ʡF,65ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
10:53 PM,73ʡF,65ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
11:53 PM,72ʡF,65ʡF,78ʡ%,N,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401242997,1,https://www.wunderground.com/history/daily/PHNL/date/2021-01-14," Honolulu, HI","Honolulu, HI"
12:53 AM,71ʡF,64ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,64ʡF,78ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,64ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
3:53 AM,71ʡF,63ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
4:53 AM,70ʡF,63ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
5:53 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
6:53 AM,69ʡF,63ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
7:53 AM,70ʡF,64ʡF,81ʡ%,NW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
8:53 AM,76ʡF,65ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
9:53 AM,80ʡF,63ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
10:53 AM,83ʡF,62ʡF,49ʡ%,NW,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
11:53 AM,85ʡF,62ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
12:53 PM,81ʡF,66ʡF,60ʡ%,SW,13ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
1:53 PM,83ʡF,67ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
2:53 PM,82ʡF,65ʡF,56ʡ%,SW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
3:53 PM,82ʡF,64ʡF,54ʡ%,SSW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
4:53 PM,83ʡF,61ʡF,47ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
5:53 PM,80ʡF,63ʡF,56ʡ%,NE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,64ʡF,64ʡ%,NE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
7:53 PM,76ʡF,64ʡF,67ʡ%,NNE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
8:53 PM,75ʡF,64ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
9:53 PM,73ʡF,63ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
10:53 PM,74ʡF,65ʡF,73ʡ%,NNW,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
11:53 PM,73ʡF,65ʡF,76ʡ%,NNW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,2,https://www.wunderground.com/history/daily/PHNL/date/2021-01-15," Honolulu, HI","Honolulu, HI"
12:53 AM,72ʡF,65ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,64ʡF,78ʡ%,E,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,65ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
3:53 AM,70ʡF,65ʡF,84ʡ%,NW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
4:53 AM,71ʡF,64ʡF,78ʡ%,NW,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
5:53 AM,73ʡF,64ʡF,73ʡ%,N,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
6:53 AM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
7:53 AM,73ʡF,66ʡF,79ʡ%,NE,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
8:53 AM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
9:53 AM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
10:53 AM,79ʡF,67ʡF,66ʡ%,SE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
11:53 AM,80ʡF,67ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
12:53 PM,81ʡF,66ʡF,60ʡ%,SSE,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
1:53 PM,82ʡF,66ʡF,58ʡ%,SSE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
2:53 PM,81ʡF,66ʡF,60ʡ%,S,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
3:53 PM,81ʡF,65ʡF,58ʡ%,SSE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
4:53 PM,80ʡF,65ʡF,60ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
5:53 PM,78ʡF,66ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
6:53 PM,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
7:53 PM,77ʡF,66ʡF,69ʡ%,SW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
8:53 PM,76ʡF,66ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
9:53 PM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
10:53 PM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
11:53 PM,73ʡF,67ʡF,81ʡ%,E,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,401242997,3,https://www.wunderground.com/history/daily/PHNL/date/2021-01-16," Honolulu, HI","Honolulu, HI"
12:53 AM,73ʡF,67ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,66ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
2:53 AM,71ʡF,66ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
3:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
4:53 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
5:53 AM,70ʡF,65ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
6:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
7:53 AM,71ʡF,66ʡF,84ʡ%,W,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
8:53 AM,73ʡF,68ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,30.02ʡin,0.1ʡin,Mostly Cloudy,401242997,4,https://www.wunderground.com/history/daily/PHNL/date/2021-01-17," Honolulu, HI","Honolulu, HI"
