Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:53 PM,50ʡF,32ʡF,50ʡ%,N,10ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465505,3,https://www.wunderground.com/history/daily/KHOU/date/2022-11-12," Houston, TX","Houston, TX"
9:53 PM,48ʡF,32ʡF,54ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465505,3,https://www.wunderground.com/history/daily/KHOU/date/2022-11-12," Houston, TX","Houston, TX"
10:53 PM,47ʡF,32ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465505,3,https://www.wunderground.com/history/daily/KHOU/date/2022-11-12," Houston, TX","Houston, TX"
11:53 PM,47ʡF,31ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465505,3,https://www.wunderground.com/history/daily/KHOU/date/2022-11-12," Houston, TX","Houston, TX"
12:53 AM,46ʡF,29ʡF,51ʡ%,NNE,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
1:53 AM,45ʡF,30ʡF,56ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
2:53 AM,44ʡF,31ʡF,60ʡ%,N,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
3:53 AM,43ʡF,31ʡF,62ʡ%,N,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
4:53 AM,42ʡF,30ʡF,62ʡ%,N,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
5:53 AM,42ʡF,30ʡF,62ʡ%,NNE,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
6:53 AM,41ʡF,30ʡF,65ʡ%,N,8ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
7:53 AM,45ʡF,30ʡF,56ʡ%,NE,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
8:53 AM,47ʡF,31ʡF,54ʡ%,NE,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
9:53 AM,51ʡF,30ʡF,44ʡ%,NE,12ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
10:53 AM,53ʡF,30ʡF,41ʡ%,NE,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
11:53 AM,55ʡF,29ʡF,37ʡ%,NE,5ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
12:53 PM,57ʡF,29ʡF,34ʡ%,NNE,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
1:53 PM,58ʡF,28ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
2:53 PM,59ʡF,28ʡF,31ʡ%,,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
3:53 PM,59ʡF,31ʡF,35ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
4:53 PM,57ʡF,32ʡF,39ʡ%,SE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
5:53 PM,53ʡF,31ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
6:53 PM,53ʡF,33ʡF,47ʡ%,ESE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
7:53 PM,54ʡF,35ʡF,49ʡ%,SE,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
8:53 PM,55ʡF,35ʡF,47ʡ%,E,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
9:53 PM,55ʡF,36ʡF,49ʡ%,E,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
10:53 PM,54ʡF,37ʡF,53ʡ%,E,9ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
11:53 PM,54ʡF,36ʡF,51ʡ%,E,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,401465505,4,https://www.wunderground.com/history/daily/KHOU/date/2022-11-13," Houston, TX","Houston, TX"
12:00 AM,75ʡF,73ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 AM,73ʡF,70ʡF,88ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 AM,73ʡF,70ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
3:00 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 AM,72ʡF,72ʡF,100ʡ%,VAR,1ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 AM,72ʡF,70ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 AM,73ʡF,72ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 AM,77ʡF,73ʡF,89ʡ%,ENE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 AM,81ʡF,72ʡF,74ʡ%,E,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 AM,82ʡF,72ʡF,70ʡ%,ENE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
11:00 AM,77ʡF,73ʡF,89ʡ%,NNE,9ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
12:00 PM,81ʡF,73ʡF,79ʡ%,NE,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 PM,81ʡF,73ʡF,79ʡ%,NE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 PM,81ʡF,70ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
3:00 PM,81ʡF,70ʡF,70ʡ%,ENE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 PM,81ʡF,70ʡF,70ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 PM,79ʡF,70ʡF,74ʡ%,ENE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 PM,79ʡF,68ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 PM,79ʡF,70ʡF,74ʡ%,ENE,14ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 PM,79ʡF,70ʡF,74ʡ%,E,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 PM,77ʡF,68ʡF,74ʡ%,E,12ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 PM,77ʡF,70ʡF,78ʡ%,E,15ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
11:00 PM,77ʡF,70ʡF,78ʡ%,E,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,401465507,1,https://www.wunderground.com/history/daily/MYNN/date/2022-12-01," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
12:00 AM,77ʡF,68ʡF,74ʡ%,E,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 AM,77ʡF,68ʡF,74ʡ%,E,13ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 AM,77ʡF,68ʡF,74ʡ%,ENE,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 AM,77ʡF,68ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 AM,77ʡF,68ʡF,74ʡ%,ENE,16ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 AM,77ʡF,66ʡF,69ʡ%,ENE,17ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 AM,79ʡF,68ʡF,69ʡ%,ENE,17ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 AM,79ʡF,68ʡF,69ʡ%,ENE,20ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
11:00 AM,79ʡF,66ʡF,65ʡ%,ENE,20ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
12:00 PM,79ʡF,66ʡF,65ʡ%,ENE,20ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 PM,81ʡF,68ʡF,65ʡ%,ENE,21ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy / Windy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 PM,79ʡF,68ʡF,69ʡ%,ENE,21ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy / Windy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
3:00 PM,79ʡF,68ʡF,69ʡ%,ENE,20ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 PM,77ʡF,68ʡF,74ʡ%,ENE,18ʡmph,30ʡmph,30.16ʡin,0.0ʡin,Showers in the Vicinity,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 PM,77ʡF,68ʡF,74ʡ%,ENE,21ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy / Windy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 PM,77ʡF,66ʡF,69ʡ%,ENE,20ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 PM,77ʡF,66ʡF,69ʡ%,ENE,16ʡmph,28ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 PM,77ʡF,64ʡF,65ʡ%,E,17ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 PM,77ʡF,64ʡF,65ʡ%,E,16ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 PM,77ʡF,61ʡF,57ʡ%,E,17ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
11:00 PM,75ʡF,63ʡF,65ʡ%,E,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,401465507,2,https://www.wunderground.com/history/daily/MYNN/date/2022-12-02," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
12:00 AM,77ʡF,63ʡF,61ʡ%,E,16ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 AM,75ʡF,61ʡF,61ʡ%,E,16ʡmph,28ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 AM,75ʡF,63ʡF,65ʡ%,E,16ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
3:00 AM,75ʡF,64ʡF,69ʡ%,E,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 AM,75ʡF,64ʡF,69ʡ%,E,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 AM,73ʡF,61ʡF,65ʡ%,E,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 AM,75ʡF,64ʡF,69ʡ%,E,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 AM,75ʡF,63ʡF,65ʡ%,E,16ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 AM,77ʡF,63ʡF,61ʡ%,E,14ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 AM,77ʡF,63ʡF,61ʡ%,E,14ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 AM,79ʡF,61ʡF,54ʡ%,E,15ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
11:00 AM,81ʡF,61ʡF,51ʡ%,E,17ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
12:00 PM,79ʡF,63ʡF,57ʡ%,E,16ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 PM,79ʡF,63ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 PM,79ʡF,64ʡF,61ʡ%,E,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 PM,79ʡF,63ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 PM,77ʡF,66ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 PM,77ʡF,66ʡF,69ʡ%,E,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 PM,77ʡF,63ʡF,61ʡ%,E,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 PM,77ʡF,66ʡF,69ʡ%,ENE,13ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 PM,77ʡF,66ʡF,69ʡ%,E,14ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,401465507,3,https://www.wunderground.com/history/daily/MYNN/date/2022-12-03," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 AM,77ʡF,63ʡF,61ʡ%,E,10ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 AM,77ʡF,64ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
3:00 AM,77ʡF,63ʡF,61ʡ%,E,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 AM,75ʡF,63ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 AM,73ʡF,63ʡF,69ʡ%,E,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 AM,75ʡF,63ʡF,65ʡ%,ENE,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 AM,75ʡF,63ʡF,65ʡ%,E,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 AM,75ʡF,63ʡF,65ʡ%,E,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 AM,77ʡF,63ʡF,61ʡ%,ENE,10ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
11:00 AM,79ʡF,63ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
12:00 PM,79ʡF,63ʡF,57ʡ%,NE,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
1:00 PM,79ʡF,63ʡF,57ʡ%,NE,10ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
2:00 PM,79ʡF,63ʡF,57ʡ%,NE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
3:00 PM,77ʡF,63ʡF,61ʡ%,NE,12ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
4:00 PM,77ʡF,63ʡF,61ʡ%,NE,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
5:00 PM,75ʡF,61ʡF,61ʡ%,NE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
6:00 PM,73ʡF,61ʡF,65ʡ%,NE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
7:00 PM,73ʡF,61ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
8:00 PM,73ʡF,61ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
9:00 PM,73ʡF,63ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
10:00 PM,73ʡF,61ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401465507,4,https://www.wunderground.com/history/daily/MYNN/date/2022-12-04," New Providence, Bahamas","Nassau, New Providence, The Bahamas"
