Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:35 PM,73ʡF,57ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Partly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,73ʡF,59ʡF,61ʡ%,E,15ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,73ʡF,59ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Partly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,0ʡF,0ʡF,0ʡ%,,0ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,64ʡF,63ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,64ʡF,61ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,68ʡF,63ʡF,83ʡ%,NE,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,70ʡF,63ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,70ʡF,63ʡF,78ʡ%,NE,8ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 PM,70ʡF,61ʡF,73ʡ%,ENE,13ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,70ʡF,59ʡF,68ʡ%,ENE,16ʡmph,21ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,70ʡF,59ʡF,68ʡ%,ENE,16ʡmph,22ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,68ʡF,61ʡF,78ʡ%,E,14ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,70ʡF,57ʡF,64ʡ%,ENE,14ʡmph,18ʡmph,30.35ʡin,0.0ʡin,Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,66ʡF,57ʡF,73ʡ%,NNE,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,66ʡF,61ʡF,83ʡ%,NNE,10ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,66ʡF,59ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,66ʡF,59ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 PM,66ʡF,59ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 PM,64ʡF,59ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 PM,64ʡF,59ʡF,83ʡ%,NNE,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 PM,64ʡF,59ʡF,83ʡ%,NNE,6ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,64ʡF,61ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,64ʡF,61ʡF,88ʡ%,N,8ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,64ʡF,59ʡF,83ʡ%,N,9ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Partly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,64ʡF,59ʡF,83ʡ%,N,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,64ʡF,61ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Partly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,64ʡF,61ʡF,88ʡ%,N,7ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Partly Cloudy,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,64ʡF,61ʡF,88ʡ%,N,6ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,63ʡF,61ʡF,94ʡ%,N,5ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,63ʡF,57ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,63ʡF,57ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,2,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-26," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,64ʡF,61ʡF,88ʡ%,S,6ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,64ʡF,61ʡF,88ʡ%,S,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,63ʡF,59ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,61ʡF,57ʡF,88ʡ%,NW,3ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,61ʡF,57ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,59ʡF,57ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 AM,61ʡF,59ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 AM,66ʡF,63ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 AM,68ʡF,61ʡF,78ʡ%,NE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 AM,70ʡF,61ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 AM,72ʡF,57ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 AM,72ʡF,57ʡF,60ʡ%,ENE,10ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 AM,73ʡF,57ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 AM,73ʡF,55ʡF,53ʡ%,E,9ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 AM,73ʡF,57ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 AM,73ʡF,57ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,73ʡF,57ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,73ʡF,55ʡF,53ʡ%,E,7ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 AM,73ʡF,55ʡF,53ʡ%,E,9ʡmph,0ʡmph,30.34ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 AM,73ʡF,55ʡF,53ʡ%,ENE,9ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,73ʡF,57ʡF,57ʡ%,E,10ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 PM,73ʡF,55ʡF,53ʡ%,ENE,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,75ʡF,55ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,73ʡF,61ʡF,65ʡ%,ENE,13ʡmph,18ʡmph,30.30ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,73ʡF,61ʡF,65ʡ%,ENE,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,72ʡF,61ʡF,69ʡ%,E,14ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,72ʡF,61ʡF,69ʡ%,E,9ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,70ʡF,61ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,70ʡF,59ʡF,68ʡ%,ENE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,72ʡF,59ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 PM,72ʡF,61ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,72ʡF,61ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,72ʡF,61ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,73ʡF,59ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,72ʡF,59ʡF,64ʡ%,NE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,72ʡF,59ʡF,64ʡ%,NNE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,72ʡF,59ʡF,64ʡ%,NE,10ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,70ʡF,61ʡF,73ʡ%,NE,9ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,70ʡF,61ʡF,73ʡ%,NE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 PM,68ʡF,61ʡF,78ʡ%,NE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 PM,66ʡF,61ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 PM,66ʡF,61ʡF,83ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 PM,64ʡF,63ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,64ʡF,61ʡF,88ʡ%,N,3ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,63ʡF,59ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,159,3,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-27," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,61ʡF,57ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,59ʡF,57ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,57ʡF,55ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,57ʡF,54ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,159,4,https://www.wunderground.com/history/daily/KSGJ/date/2004-03-28," Ponte Vedra Beach, FL","St. Augustine, FL"
