Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:33 AM,63ʡF,60ʡF,90ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
7:46 AM,63ʡF,60ʡF,90ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
7:53 AM,63ʡF,60ʡF,90ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
8:03 AM,63ʡF,59ʡF,87ʡ%,NW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
8:35 AM,65ʡF,59ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
8:53 AM,66ʡF,60ʡF,81ʡ%,NW,8ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
9:53 AM,69ʡF,57ʡF,65ʡ%,NNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
10:53 AM,70ʡF,57ʡF,63ʡ%,NW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
11:53 AM,72ʡF,55ʡF,55ʡ%,NW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
12:53 PM,72ʡF,55ʡF,55ʡ%,N,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
1:53 PM,73ʡF,55ʡF,53ʡ%,N,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
2:53 PM,73ʡF,55ʡF,53ʡ%,N,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
3:53 PM,74ʡF,54ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
4:53 PM,73ʡF,53ʡF,49ʡ%,N,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
5:53 PM,71ʡF,52ʡF,51ʡ%,NNW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
6:53 PM,68ʡF,53ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
7:53 PM,67ʡF,54ʡF,63ʡ%,N,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
8:53 PM,65ʡF,53ʡF,65ʡ%,NNW,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
9:53 PM,64ʡF,54ʡF,70ʡ%,N,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
10:53 PM,63ʡF,54ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,1,https://www.wunderground.com/history/daily/KMSY/date/2018-04-26," Avondale, LA","Kenner, LA"
11:53 PM,62ʡF,55ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
12:53 AM,62ʡF,55ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
1:53 AM,61ʡF,54ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
2:53 AM,62ʡF,54ʡF,75ʡ%,N,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
3:53 AM,61ʡF,54ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
4:53 AM,61ʡF,54ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
5:53 AM,62ʡF,55ʡF,78ʡ%,NNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
6:53 AM,64ʡF,55ʡF,72ʡ%,NNW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
7:53 AM,67ʡF,55ʡF,66ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
8:53 AM,67ʡF,56ʡF,68ʡ%,NNW,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
9:53 AM,69ʡF,57ʡF,65ʡ%,N,7ʡmph,16ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
10:53 AM,71ʡF,56ʡF,59ʡ%,NW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
11:53 AM,72ʡF,55ʡF,55ʡ%,N,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
12:53 PM,74ʡF,56ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
1:53 PM,75ʡF,55ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
2:53 PM,76ʡF,54ʡF,46ʡ%,NW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
3:53 PM,76ʡF,54ʡF,46ʡ%,N,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
4:53 PM,76ʡF,54ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
5:53 PM,74ʡF,55ʡF,52ʡ%,NNW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
6:53 PM,71ʡF,58ʡF,63ʡ%,NNW,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
7:53 PM,67ʡF,59ʡF,76ʡ%,WNW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
8:53 PM,66ʡF,59ʡF,78ʡ%,NW,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
9:53 PM,66ʡF,61ʡF,84ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
10:53 PM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401025248,2,https://www.wunderground.com/history/daily/KMSY/date/2018-04-27," Avondale, LA","Kenner, LA"
11:53 PM,62ʡF,60ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
12:53 AM,62ʡF,60ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
1:53 AM,60ʡF,59ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
2:53 AM,58ʡF,58ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
3:53 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
4:53 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
5:53 AM,57ʡF,56ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
6:53 AM,66ʡF,62ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
7:53 AM,72ʡF,61ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
8:53 AM,74ʡF,57ʡF,55ʡ%,NW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
9:53 AM,76ʡF,52ʡF,43ʡ%,N,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
10:53 AM,78ʡF,52ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
11:53 AM,79ʡF,51ʡF,38ʡ%,N,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
12:53 PM,80ʡF,50ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
1:53 PM,80ʡF,51ʡF,36ʡ%,ENE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
2:53 PM,81ʡF,51ʡF,35ʡ%,NNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
3:53 PM,80ʡF,52ʡF,38ʡ%,WNW,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
4:53 PM,80ʡF,53ʡF,39ʡ%,NW,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
5:53 PM,76ʡF,58ʡF,54ʡ%,S,10ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
6:53 PM,73ʡF,59ʡF,61ʡ%,S,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
7:53 PM,71ʡF,59ʡF,66ʡ%,SSW,7ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
8:53 PM,68ʡF,59ʡF,73ʡ%,WSW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
9:53 PM,67ʡF,59ʡF,76ʡ%,SW,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
10:53 PM,65ʡF,59ʡF,81ʡ%,WSW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401025248,3,https://www.wunderground.com/history/daily/KMSY/date/2018-04-28," Avondale, LA","Kenner, LA"
11:53 PM,64ʡF,60ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
12:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
1:53 AM,63ʡF,61ʡF,93ʡ%,SW,3ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
2:53 AM,63ʡF,61ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
3:53 AM,64ʡF,61ʡF,90ʡ%,NW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
4:53 AM,64ʡF,62ʡF,93ʡ%,NW,3ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
5:53 AM,64ʡF,63ʡF,96ʡ%,NW,5ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
6:53 AM,69ʡF,65ʡF,87ʡ%,NNW,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
7:53 AM,71ʡF,63ʡF,75ʡ%,N,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
8:53 AM,73ʡF,60ʡF,64ʡ%,NNE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
9:53 AM,76ʡF,57ʡF,52ʡ%,NE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
10:53 AM,79ʡF,57ʡF,47ʡ%,NE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
11:53 AM,80ʡF,59ʡF,48ʡ%,VAR,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
12:53 PM,82ʡF,56ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
1:53 PM,84ʡF,50ʡF,31ʡ%,NE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
2:53 PM,85ʡF,50ʡF,30ʡ%,NE,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
3:53 PM,85ʡF,47ʡF,27ʡ%,VAR,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
4:53 PM,84ʡF,48ʡF,28ʡ%,N,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
5:53 PM,79ʡF,58ʡF,48ʡ%,S,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
6:53 PM,77ʡF,58ʡF,52ʡ%,SSE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
7:53 PM,75ʡF,58ʡF,55ʡ%,SSE,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
8:53 PM,73ʡF,58ʡF,59ʡ%,SE,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
9:53 PM,71ʡF,56ʡF,59ʡ%,SE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
10:53 PM,68ʡF,58ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,401025248,4,https://www.wunderground.com/history/daily/KMSY/date/2018-04-29," Avondale, LA","Kenner, LA"
11:52 PM,62ʡF,52ʡF,70ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
12:52 AM,61ʡF,52ʡF,72ʡ%,S,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
1:52 AM,61ʡF,53ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
2:52 AM,62ʡF,55ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
3:52 AM,61ʡF,56ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
4:52 AM,60ʡF,56ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
5:52 AM,59ʡF,56ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
6:52 AM,63ʡF,57ʡF,81ʡ%,SW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
7:52 AM,66ʡF,57ʡF,73ʡ%,WSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
8:52 AM,70ʡF,57ʡF,63ʡ%,SW,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
9:52 AM,73ʡF,57ʡF,57ʡ%,SW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
10:52 AM,77ʡF,58ʡF,52ʡ%,SSW,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
11:52 AM,79ʡF,57ʡF,47ʡ%,SW,13ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
12:52 PM,81ʡF,58ʡF,45ʡ%,WSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
1:52 PM,82ʡF,56ʡF,41ʡ%,SW,12ʡmph,18ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
2:52 PM,82ʡF,54ʡF,38ʡ%,SSW,14ʡmph,18ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
3:52 PM,81ʡF,54ʡF,39ʡ%,SW,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
4:52 PM,82ʡF,54ʡF,38ʡ%,S,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
5:52 PM,81ʡF,54ʡF,39ʡ%,SW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
6:52 PM,76ʡF,53ʡF,45ʡ%,SSW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
7:52 PM,72ʡF,53ʡF,51ʡ%,SSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
8:52 PM,70ʡF,54ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
9:52 PM,69ʡF,54ʡF,58ʡ%,SSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
10:52 PM,65ʡF,54ʡF,68ʡ%,SSW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401025249,1,https://www.wunderground.com/history/daily/KCLT/date/2018-05-03," Charlotte, NC","Charlotte, NC"
11:52 PM,63ʡF,54ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
12:52 AM,62ʡF,54ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
1:52 AM,64ʡF,56ʡF,75ʡ%,SSW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
2:52 AM,63ʡF,57ʡF,81ʡ%,SSW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
3:52 AM,62ʡF,57ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
4:52 AM,60ʡF,57ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
5:52 AM,61ʡF,58ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
6:52 AM,62ʡF,58ʡF,86ʡ%,SW,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
7:52 AM,66ʡF,59ʡF,78ʡ%,SW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401025249,2,https://www.wunderground.com/history/daily/KCLT/date/2018-05-04," Charlotte, NC","Charlotte, NC"
