Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:51 AM,70ʡF,65ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
10:34 AM,72ʡF,66ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
10:51 AM,72ʡF,66ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
11:51 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
12:44 PM,73ʡF,66ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
12:51 PM,75ʡF,66ʡF,73ʡ%,N,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
1:51 PM,77ʡF,67ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
2:44 PM,79ʡF,66ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
2:51 PM,79ʡF,67ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
3:51 PM,80ʡF,67ʡF,64ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
4:51 PM,79ʡF,67ʡF,66ʡ%,ESE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
5:51 PM,77ʡF,67ʡF,71ʡ%,ESE,8ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
6:21 PM,75ʡF,66ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
6:43 PM,73ʡF,66ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Thunder,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
6:51 PM,74ʡF,67ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Thunder,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
7:21 PM,70ʡF,61ʡF,73ʡ%,VAR,6ʡmph,21ʡmph,29.59ʡin,0.0ʡin,Light Rain with Thunder,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
7:31 PM,68ʡF,63ʡF,83ʡ%,W,13ʡmph,20ʡmph,29.60ʡin,0.0ʡin,Heavy T-Storm,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
7:39 PM,66ʡF,64ʡF,94ʡ%,W,16ʡmph,24ʡmph,29.61ʡin,0.2ʡin,Heavy T-Storm,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
7:51 PM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.4ʡin,Light Rain with Thunder,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
8:01 PM,64ʡF,63ʡF,94ʡ%,NNE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Light Rain with Thunder,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
8:51 PM,65ʡF,64ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.1ʡin,Light Rain,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
9:51 PM,66ʡF,64ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Light Rain,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
10:51 PM,66ʡF,65ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2615,1,https://www.wunderground.com/history/daily/KRDU/date/2016-05-12," Raleigh, NC","Morrisville, NC"
11:51 PM,65ʡF,64ʡF,97ʡ%,SW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
12:51 AM,66ʡF,64ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
1:51 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
2:51 AM,65ʡF,63ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
3:51 AM,64ʡF,63ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
4:51 AM,64ʡF,63ʡF,96ʡ%,WSW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
4:56 AM,64ʡF,63ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
5:51 AM,65ʡF,64ʡF,97ʡ%,WSW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
6:51 AM,67ʡF,65ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
7:51 AM,68ʡF,66ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
8:51 AM,70ʡF,66ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
9:51 AM,71ʡF,66ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
10:51 AM,74ʡF,66ʡF,76ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
11:42 AM,72ʡF,64ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Light Rain,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
11:51 AM,71ʡF,65ʡF,81ʡ%,WNW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
12:51 PM,74ʡF,63ʡF,68ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
1:51 PM,76ʡF,62ʡF,62ʡ%,NNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
2:51 PM,77ʡF,62ʡF,60ʡ%,NW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
3:51 PM,76ʡF,62ʡF,62ʡ%,WNW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
4:51 PM,77ʡF,61ʡF,58ʡ%,WNW,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
5:51 PM,77ʡF,59ʡF,54ʡ%,WNW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
6:51 PM,73ʡF,59ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
7:51 PM,67ʡF,59ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
8:51 PM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
9:51 PM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
10:51 PM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2615,2,https://www.wunderground.com/history/daily/KRDU/date/2016-05-13," Raleigh, NC","Morrisville, NC"
11:51 PM,59ʡF,58ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
12:51 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
1:51 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
2:51 AM,56ʡF,55ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
3:51 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
4:51 AM,53ʡF,51ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
5:51 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Patches of Fog,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
6:51 AM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
7:51 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
8:51 AM,71ʡF,53ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
9:51 AM,73ʡF,52ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
10:51 AM,76ʡF,53ʡF,45ʡ%,SW,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
11:51 AM,78ʡF,55ʡF,45ʡ%,WSW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
12:51 PM,80ʡF,56ʡF,43ʡ%,WSW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
1:51 PM,80ʡF,55ʡF,42ʡ%,WSW,14ʡmph,24ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
2:51 PM,81ʡF,56ʡF,42ʡ%,WSW,13ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
3:51 PM,81ʡF,53ʡF,38ʡ%,SW,15ʡmph,24ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
4:51 PM,77ʡF,51ʡF,40ʡ%,WSW,15ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
5:51 PM,76ʡF,51ʡF,42ʡ%,VAR,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
6:51 PM,72ʡF,56ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
7:51 PM,69ʡF,57ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
8:51 PM,68ʡF,58ʡF,70ʡ%,VAR,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
9:51 PM,64ʡF,49ʡF,58ʡ%,NNW,8ʡmph,16ʡmph,29.38ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
10:51 PM,60ʡF,42ʡF,51ʡ%,NNW,9ʡmph,17ʡmph,29.42ʡin,0.0ʡin,Fair,2615,3,https://www.wunderground.com/history/daily/KRDU/date/2016-05-14," Raleigh, NC","Morrisville, NC"
11:51 PM,58ʡF,39ʡF,49ʡ%,VAR,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
12:51 AM,55ʡF,39ʡF,55ʡ%,VAR,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
1:51 AM,54ʡF,37ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
2:51 AM,52ʡF,36ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
3:51 AM,51ʡF,36ʡF,56ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
4:51 AM,49ʡF,35ʡF,59ʡ%,NW,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
5:51 AM,49ʡF,34ʡF,56ʡ%,VAR,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
6:51 AM,51ʡF,34ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
7:51 AM,53ʡF,32ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
8:51 AM,56ʡF,34ʡF,44ʡ%,NNW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
9:51 AM,57ʡF,34ʡF,42ʡ%,WNW,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
10:51 AM,58ʡF,35ʡF,42ʡ%,WNW,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
11:51 AM,62ʡF,36ʡF,38ʡ%,W,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
12:51 PM,63ʡF,35ʡF,35ʡ%,VAR,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
1:51 PM,65ʡF,36ʡF,34ʡ%,W,9ʡmph,20ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
2:51 PM,66ʡF,38ʡF,36ʡ%,WSW,10ʡmph,24ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
3:51 PM,67ʡF,38ʡF,34ʡ%,WNW,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
4:51 PM,66ʡF,34ʡF,30ʡ%,W,8ʡmph,16ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
5:51 PM,64ʡF,37ʡF,37ʡ%,W,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
6:51 PM,60ʡF,39ʡF,46ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
7:51 PM,55ʡF,40ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
8:51 PM,53ʡF,42ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
9:51 PM,49ʡF,43ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
10:51 PM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2615,4,https://www.wunderground.com/history/daily/KRDU/date/2016-05-15," Raleigh, NC","Morrisville, NC"
12:00 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 AM,79ʡF,77ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 AM,77ʡF,77ʡF,100ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 AM,75ʡF,73ʡF,94ʡ%,ESE,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 AM,77ʡF,73ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Thunder,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 AM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 AM,79ʡF,75ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 AM,79ʡF,77ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 AM,81ʡF,79ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 AM,82ʡF,79ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
10:00 AM,84ʡF,77ʡF,79ʡ%,SE,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
11:00 AM,84ʡF,77ʡF,79ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
12:00 PM,84ʡF,77ʡF,79ʡ%,E,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
1:00 PM,84ʡF,79ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
2:00 PM,82ʡF,77ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
3:00 PM,81ʡF,73ʡF,79ʡ%,ESE,9ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Light Rain with Thunder,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
4:00 PM,77ʡF,73ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain with Thunder,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
5:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain with Thunder,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
6:00 PM,77ʡF,75ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
7:00 PM,77ʡF,75ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
8:00 PM,75ʡF,75ʡF,100ʡ%,NNW,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
9:00 PM,75ʡF,75ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,2617,1,https://www.wunderground.com/history/daily/MDPC/date/2016-06-02," Punta Cana, Dominican Republic","Punta Cana, La Altagracia, Dominican Republic"
