Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 PM,78ʡF,67ʡF,68ʡ%,S,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
7:53 PM,77ʡF,68ʡF,74ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
8:29 PM,77ʡF,67ʡF,71ʡ%,SW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Thunder,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
8:53 PM,75ʡF,68ʡF,79ʡ%,SW,12ʡmph,21ʡmph,29.41ʡin,0.0ʡin,Light Rain with Thunder,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
9:36 PM,70ʡF,65ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
9:53 PM,70ʡF,66ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
10:53 PM,72ʡF,66ʡF,83ʡ%,S,9ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Light Rain,401580348,2,https://www.wunderground.com/history/daily/KDAL/date/2024-05-03," McKinney, TX","Dallas, TX"
11:53 PM,72ʡF,64ʡF,76ʡ%,SSW,9ʡmph,18ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
12:53 AM,74ʡF,66ʡF,76ʡ%,S,10ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
1:53 AM,69ʡF,67ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
2:53 AM,69ʡF,67ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
3:53 AM,68ʡF,66ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
4:53 AM,68ʡF,66ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
5:27 AM,68ʡF,66ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
5:53 AM,68ʡF,66ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
6:53 AM,69ʡF,66ʡF,90ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
7:53 AM,70ʡF,66ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
8:09 AM,70ʡF,66ʡF,87ʡ%,SE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
8:53 AM,72ʡF,66ʡF,81ʡ%,SE,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
9:53 AM,72ʡF,67ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
10:27 AM,73ʡF,67ʡF,81ʡ%,E,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
10:53 AM,74ʡF,68ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
11:53 AM,77ʡF,68ʡF,74ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
12:53 PM,80ʡF,68ʡF,67ʡ%,ESE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
1:53 PM,81ʡF,68ʡF,65ʡ%,VAR,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
2:53 PM,81ʡF,68ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
3:53 PM,81ʡF,68ʡF,65ʡ%,SE,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
4:53 PM,79ʡF,66ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
5:53 PM,79ʡF,66ʡF,64ʡ%,SSE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
6:53 PM,78ʡF,66ʡF,66ʡ%,E,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
7:53 PM,78ʡF,66ʡF,66ʡ%,SE,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
8:42 PM,78ʡF,67ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Thunder,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
8:53 PM,78ʡF,67ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Thunder,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
9:53 PM,72ʡF,69ʡF,91ʡ%,NE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain with Thunder,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
10:27 PM,70ʡF,67ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Rain,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
10:39 PM,70ʡF,66ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.39ʡin,0.1ʡin,Light Rain with Thunder,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
10:53 PM,70ʡF,67ʡF,90ʡ%,SE,3ʡmph,0ʡmph,29.40ʡin,0.1ʡin,T-Storm,401580348,3,https://www.wunderground.com/history/daily/KDAL/date/2024-05-04," McKinney, TX","Dallas, TX"
11:17 PM,71ʡF,69ʡF,93ʡ%,SSE,16ʡmph,28ʡmph,29.43ʡin,0.1ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
11:26 PM,67ʡF,66ʡF,97ʡ%,SE,16ʡmph,33ʡmph,29.42ʡin,0.4ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
11:34 PM,66ʡF,66ʡF,100ʡ%,SE,14ʡmph,26ʡmph,29.42ʡin,0.7ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
11:53 PM,66ʡF,66ʡF,100ʡ%,ESE,13ʡmph,0ʡmph,29.42ʡin,1.2ʡin,T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:01 AM,66ʡF,66ʡF,100ʡ%,ESE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain with Thunder,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:21 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.1ʡin,T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:28 AM,66ʡF,66ʡF,100ʡ%,ESE,5ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:40 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.4ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:42 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.4ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:47 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.4ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:53 AM,66ʡF,66ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.42ʡin,0.5ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
1:02 AM,66ʡF,66ʡF,100ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.1ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
1:14 AM,66ʡF,66ʡF,100ʡ%,SW,5ʡmph,0ʡmph,29.44ʡin,0.4ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
1:31 AM,66ʡF,66ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.9ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
1:53 AM,65ʡF,65ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.43ʡin,1.2ʡin,Heavy T-Storm,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:02 AM,65ʡF,65ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.2ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:12 AM,66ʡF,66ʡF,100ʡ%,SW,6ʡmph,0ʡmph,29.43ʡin,0.3ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:22 AM,66ʡF,66ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.42ʡin,0.4ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:29 AM,66ʡF,65ʡF,96ʡ%,WSW,6ʡmph,0ʡmph,29.41ʡin,0.5ʡin,Heavy Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:38 AM,66ʡF,65ʡF,96ʡ%,SSW,7ʡmph,0ʡmph,29.40ʡin,0.6ʡin,Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:53 AM,66ʡF,65ʡF,96ʡ%,SSE,10ʡmph,0ʡmph,29.38ʡin,0.6ʡin,Light Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
3:53 AM,66ʡF,64ʡF,93ʡ%,E,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
4:53 AM,66ʡF,65ʡF,96ʡ%,ESE,14ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
5:02 AM,66ʡF,65ʡF,96ʡ%,ESE,8ʡmph,21ʡmph,29.34ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
5:23 AM,67ʡF,65ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
5:45 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
5:53 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
6:23 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
6:53 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
7:30 AM,69ʡF,63ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
7:53 AM,69ʡF,63ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
8:53 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
9:53 AM,72ʡF,65ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
10:53 AM,72ʡF,64ʡF,76ʡ%,S,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
11:53 AM,75ʡF,65ʡF,71ʡ%,NW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
12:53 PM,77ʡF,65ʡF,66ʡ%,VAR,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
1:26 PM,78ʡF,64ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
1:53 PM,79ʡF,64ʡF,60ʡ%,NW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
2:53 PM,81ʡF,64ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
3:53 PM,81ʡF,64ʡF,56ʡ%,SE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
4:53 PM,81ʡF,64ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
5:53 PM,79ʡF,63ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
6:53 PM,79ʡF,64ʡF,60ʡ%,SE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
7:53 PM,79ʡF,66ʡF,64ʡ%,SSE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
8:53 PM,78ʡF,66ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
9:53 PM,76ʡF,69ʡF,79ʡ%,S,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
10:53 PM,76ʡF,67ʡF,74ʡ%,S,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,401580348,4,https://www.wunderground.com/history/daily/KDAL/date/2024-05-05," McKinney, TX","Dallas, TX"
11:19 PM,67ʡF,65ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
11:52 PM,67ʡF,65ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
12:52 AM,67ʡF,65ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
1:09 AM,67ʡF,65ʡF,93ʡ%,NW,12ʡmph,26ʡmph,29.04ʡin,0.0ʡin,T-Storm,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
1:13 AM,67ʡF,65ʡF,93ʡ%,NW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain with Thunder,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
1:52 AM,66ʡF,63ʡF,90ʡ%,NNW,10ʡmph,0ʡmph,29.06ʡin,0.3ʡin,T-Storm,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
2:52 AM,64ʡF,62ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.04ʡin,0.2ʡin,Heavy T-Storm,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
2:59 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Heavy T-Storm,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
3:11 AM,64ʡF,62ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.04ʡin,0.1ʡin,T-Storm,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
3:34 AM,64ʡF,62ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.2ʡin,T-Storm,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
3:52 AM,64ʡF,62ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.2ʡin,Light Rain,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
4:52 AM,64ʡF,62ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
5:52 AM,65ʡF,62ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
6:12 AM,65ʡF,63ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
6:42 AM,65ʡF,62ʡF,90ʡ%,SSW,13ʡmph,20ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
6:52 AM,65ʡF,62ʡF,90ʡ%,WSW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
7:52 AM,65ʡF,62ʡF,90ʡ%,SW,15ʡmph,22ʡmph,29.03ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
8:52 AM,65ʡF,62ʡF,90ʡ%,WNW,13ʡmph,23ʡmph,29.09ʡin,0.0ʡin,Rain,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
9:04 AM,65ʡF,62ʡF,90ʡ%,W,14ʡmph,21ʡmph,29.09ʡin,0.0ʡin,Light Rain,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
9:52 AM,66ʡF,63ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.06ʡin,0.1ʡin,Light Rain,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
10:48 AM,68ʡF,64ʡF,88ʡ%,S,18ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
10:52 AM,68ʡF,64ʡF,87ʡ%,S,18ʡmph,26ʡmph,28.92ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
11:52 AM,71ʡF,64ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
12:52 PM,72ʡF,63ʡF,73ʡ%,SW,10ʡmph,23ʡmph,28.99ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
1:52 PM,72ʡF,61ʡF,68ʡ%,S,12ʡmph,25ʡmph,28.85ʡin,0.0ʡin,Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
2:04 PM,72ʡF,62ʡF,71ʡ%,W,9ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Fair,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
2:52 PM,73ʡF,62ʡF,68ʡ%,WSW,10ʡmph,18ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
3:52 PM,74ʡF,62ʡF,66ʡ%,WSW,16ʡmph,26ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
4:52 PM,75ʡF,63ʡF,66ʡ%,W,15ʡmph,21ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
5:52 PM,75ʡF,64ʡF,69ʡ%,SW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
6:52 PM,72ʡF,64ʡF,76ʡ%,WSW,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
7:52 PM,70ʡF,64ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
8:52 PM,69ʡF,64ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
9:52 PM,68ʡF,64ʡF,87ʡ%,SW,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
10:52 PM,67ʡF,63ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580349,1,https://www.wunderground.com/history/daily/KCLT/date/2024-05-09," Charlotte, NC","Charlotte, NC"
11:52 PM,66ʡF,63ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401580349,2,https://www.wunderground.com/history/daily/KCLT/date/2024-05-10," Charlotte, NC","Charlotte, NC"
12:52 AM,65ʡF,63ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,401580349,2,https://www.wunderground.com/history/daily/KCLT/date/2024-05-10," Charlotte, NC","Charlotte, NC"
1:52 AM,65ʡF,63ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,401580349,2,https://www.wunderground.com/history/daily/KCLT/date/2024-05-10," Charlotte, NC","Charlotte, NC"
1:59 AM,65ʡF,63ʡF,93ʡ%,SW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401580349,2,https://www.wunderground.com/history/daily/KCLT/date/2024-05-10," Charlotte, NC","Charlotte, NC"
