Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:48 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
5:53 AM,69ʡF,66ʡF,90ʡ%,E,6ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
6:49 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
6:53 AM,71ʡF,67ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
7:18 AM,72ʡF,66ʡF,83ʡ%,VAR,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
7:53 AM,72ʡF,66ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
8:19 AM,73ʡF,66ʡF,78ʡ%,S,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
8:38 AM,75ʡF,66ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
8:53 AM,75ʡF,65ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
9:29 AM,79ʡF,66ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
9:53 AM,78ʡF,66ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
10:53 AM,80ʡF,67ʡF,64ʡ%,S,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
11:53 AM,82ʡF,66ʡF,58ʡ%,S,10ʡmph,17ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
12:53 PM,83ʡF,66ʡF,56ʡ%,S,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
1:53 PM,82ʡF,66ʡF,58ʡ%,S,13ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
2:53 PM,81ʡF,66ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
3:53 PM,79ʡF,68ʡF,69ʡ%,S,14ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
4:53 PM,77ʡF,67ʡF,71ʡ%,S,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
5:53 PM,76ʡF,67ʡF,74ʡ%,S,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
6:53 PM,74ʡF,66ʡF,76ʡ%,S,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
7:53 PM,73ʡF,68ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
8:53 PM,73ʡF,68ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
9:53 PM,72ʡF,69ʡF,91ʡ%,S,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
10:24 PM,72ʡF,68ʡF,88ʡ%,S,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
10:41 PM,72ʡF,70ʡF,94ʡ%,S,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,1190,3,https://www.wunderground.com/history/daily/KMSY/date/2013-04-27," Avondale, LA","Kenner, LA"
10:53 PM,72ʡF,69ʡF,91ʡ%,S,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
11:13 PM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
11:26 PM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
11:53 PM,72ʡF,69ʡF,91ʡ%,S,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
12:53 AM,72ʡF,69ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
1:53 AM,72ʡF,69ʡF,91ʡ%,S,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
2:43 AM,72ʡF,70ʡF,94ʡ%,SE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
2:53 AM,71ʡF,69ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
3:53 AM,71ʡF,69ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
4:53 AM,71ʡF,69ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
5:53 AM,71ʡF,69ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
6:32 AM,72ʡF,70ʡF,94ʡ%,VAR,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
6:53 AM,73ʡF,72ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
7:51 AM,75ʡF,72ʡF,89ʡ%,S,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
7:53 AM,75ʡF,71ʡF,87ʡ%,S,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
8:41 AM,75ʡF,70ʡF,83ʡ%,S,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
8:53 AM,75ʡF,69ʡF,82ʡ%,S,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
9:50 AM,66ʡF,63ʡF,88ʡ%,W,16ʡmph,0ʡmph,30.05ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
9:53 AM,66ʡF,62ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,30.05ʡin,0.2ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
9:56 AM,64ʡF,63ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,30.05ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
10:02 AM,66ʡF,63ʡF,88ʡ%,S,7ʡmph,0ʡmph,30.05ʡin,0.3ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
10:34 AM,66ʡF,63ʡF,88ʡ%,S,5ʡmph,0ʡmph,30.06ʡin,0.5ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
10:49 AM,64ʡF,63ʡF,94ʡ%,SSE,9ʡmph,0ʡmph,30.07ʡin,0.5ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
10:53 AM,65ʡF,63ʡF,93ʡ%,SE,10ʡmph,0ʡmph,30.07ʡin,0.5ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
11:19 AM,66ʡF,64ʡF,94ʡ%,SE,6ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
11:53 AM,68ʡF,65ʡF,90ʡ%,ESE,6ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
12:53 PM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
1:53 PM,75ʡF,67ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
2:53 PM,76ʡF,65ʡF,69ʡ%,SSE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
3:53 PM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
4:29 PM,72ʡF,64ʡF,78ʡ%,NE,8ʡmph,0ʡmph,29.95ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
4:36 PM,70ʡF,64ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
4:53 PM,69ʡF,64ʡF,84ʡ%,ESE,7ʡmph,0ʡmph,29.95ʡin,0.3ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
5:00 PM,70ʡF,64ʡF,83ʡ%,NE,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
5:38 PM,66ʡF,64ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.98ʡin,0.3ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
5:48 PM,66ʡF,64ʡF,94ʡ%,N,7ʡmph,0ʡmph,29.98ʡin,0.7ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
5:53 PM,66ʡF,63ʡF,90ʡ%,N,7ʡmph,0ʡmph,29.98ʡin,0.8ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
6:39 PM,66ʡF,64ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.99ʡin,0.3ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
6:51 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.3ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
6:53 PM,66ʡF,64ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.4ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
7:40 PM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.6ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
7:53 PM,64ʡF,61ʡF,90ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.7ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
8:53 PM,65ʡF,63ʡF,93ʡ%,NE,5ʡmph,0ʡmph,30.00ʡin,0.1ʡin,Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
9:53 PM,65ʡF,62ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,1190,4,https://www.wunderground.com/history/daily/KMSY/date/2013-04-28," Avondale, LA","Kenner, LA"
10:58 PM,67ʡF,59ʡF,76ʡ%,WSW,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,66ʡF,60ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,64ʡF,60ʡF,87ʡ%,W,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,63ʡF,60ʡF,90ʡ%,WSW,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,62ʡF,60ʡF,93ʡ%,SW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,64ʡF,61ʡF,90ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,63ʡF,61ʡF,93ʡ%,W,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,63ʡF,61ʡF,93ʡ%,W,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,65ʡF,63ʡF,93ʡ%,W,7ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,70ʡF,65ʡF,84ʡ%,NW,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,75ʡF,64ʡF,69ʡ%,NW,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,78ʡF,58ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,76ʡF,67ʡF,74ʡ%,E,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,78ʡF,66ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,79ʡF,66ʡF,64ʡ%,ESE,13ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,80ʡF,62ʡF,54ʡ%,ESE,14ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,80ʡF,59ʡF,48ʡ%,ESE,15ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,79ʡF,61ʡF,54ʡ%,SE,12ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,77ʡF,64ʡF,64ʡ%,SSE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,76ʡF,63ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,73ʡF,65ʡF,76ʡ%,SSE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,72ʡF,64ʡF,76ʡ%,SSE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,71ʡF,63ʡF,75ʡ%,SSE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,71ʡF,64ʡF,78ʡ%,S,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1191,1,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,69ʡF,64ʡF,84ʡ%,S,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,68ʡF,64ʡF,87ʡ%,S,5ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,66ʡF,63ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,66ʡF,62ʡF,87ʡ%,WSW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,65ʡF,62ʡF,90ʡ%,W,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 AM,65ʡF,61ʡF,87ʡ%,W,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 AM,68ʡF,62ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 AM,75ʡF,64ʡF,69ʡ%,ESE,5ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 AM,77ʡF,64ʡF,64ʡ%,E,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 AM,79ʡF,66ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 AM,79ʡF,67ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 AM,81ʡF,68ʡF,65ʡ%,ESE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 PM,80ʡF,69ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 PM,81ʡF,69ʡF,67ʡ%,SE,14ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 PM,81ʡF,68ʡF,65ʡ%,SE,16ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:58 PM,80ʡF,69ʡF,69ʡ%,SE,14ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:58 PM,78ʡF,70ʡF,76ʡ%,SE,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:58 PM,77ʡF,70ʡF,79ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
6:58 PM,76ʡF,70ʡF,82ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:58 PM,75ʡF,70ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:58 PM,75ʡF,69ʡF,82ʡ%,SSE,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:58 PM,74ʡF,68ʡF,82ʡ%,S,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1191,2,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:58 PM,73ʡF,67ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1191,3,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:58 PM,73ʡF,68ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1191,3,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:58 AM,73ʡF,69ʡF,87ʡ%,SSW,5ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1191,3,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:58 AM,72ʡF,69ʡF,91ʡ%,SW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1191,3,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:58 AM,72ʡF,69ʡF,91ʡ%,SW,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1191,3,https://www.wunderground.com/history/daily/KSGJ/date/2013-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
