Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:52 AM,74ʡF,66ʡF,76ʡ%,E,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
5:52 AM,73ʡF,66ʡF,78ʡ%,SE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
6:52 AM,74ʡF,67ʡF,79ʡ%,ESE,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
7:52 AM,75ʡF,69ʡF,82ʡ%,ESE,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
8:52 AM,76ʡF,69ʡF,79ʡ%,NNE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
9:14 AM,75ʡF,70ʡF,83ʡ%,NE,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
9:52 AM,77ʡF,69ʡF,76ʡ%,NNE,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
10:52 AM,78ʡF,70ʡF,76ʡ%,E,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
11:03 AM,79ʡF,70ʡF,74ʡ%,ENE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
11:42 AM,79ʡF,72ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
11:52 AM,79ʡF,71ʡF,77ʡ%,NE,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
12:32 PM,81ʡF,72ʡF,74ʡ%,VAR,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
12:52 PM,83ʡF,72ʡF,69ʡ%,N,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
1:52 PM,83ʡF,72ʡF,69ʡ%,E,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
2:52 PM,84ʡF,72ʡF,67ʡ%,NE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
3:52 PM,85ʡF,72ʡF,65ʡ%,E,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
4:52 PM,85ʡF,72ʡF,65ʡ%,E,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
5:52 PM,81ʡF,72ʡF,74ʡ%,ESE,14ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
6:52 PM,79ʡF,73ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
7:52 PM,77ʡF,73ʡF,89ʡ%,E,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
8:49 PM,75ʡF,73ʡF,94ʡ%,SE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
8:52 PM,76ʡF,74ʡF,94ʡ%,E,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
9:37 PM,75ʡF,72ʡF,89ʡ%,E,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
9:52 PM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
10:19 PM,75ʡF,73ʡF,94ʡ%,E,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
10:39 PM,75ʡF,73ʡF,94ʡ%,E,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,1,https://www.wunderground.com/history/daily/KOMA/date/2011-08-04," Omaha, NE","Omaha, NE"
10:52 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
11:52 PM,75ʡF,72ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
12:35 AM,75ʡF,72ʡF,89ʡ%,ESE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
12:52 AM,75ʡF,72ʡF,90ʡ%,ESE,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
1:52 AM,74ʡF,72ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
2:52 AM,74ʡF,71ʡF,91ʡ%,SE,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
3:52 AM,73ʡF,71ʡF,93ʡ%,E,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
4:52 AM,73ʡF,71ʡF,93ʡ%,SE,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
5:52 AM,73ʡF,72ʡF,96ʡ%,SE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
6:52 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
7:52 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
8:18 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
8:41 AM,73ʡF,72ʡF,94ʡ%,E,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
8:52 AM,73ʡF,72ʡF,94ʡ%,E,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
9:36 AM,73ʡF,73ʡF,100ʡ%,E,5ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
9:52 AM,75ʡF,73ʡF,94ʡ%,E,7ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
10:26 AM,77ʡF,73ʡF,89ʡ%,NE,7ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
10:47 AM,75ʡF,73ʡF,94ʡ%,N,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
10:52 AM,76ʡF,73ʡF,91ʡ%,N,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
11:40 AM,79ʡF,73ʡF,83ʡ%,NNW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
11:52 AM,78ʡF,74ʡF,87ʡ%,N,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
12:37 PM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
12:52 PM,78ʡF,73ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
1:52 PM,77ʡF,74ʡF,90ʡ%,N,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
2:16 PM,79ʡF,73ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
2:43 PM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
2:52 PM,80ʡF,74ʡF,81ʡ%,NE,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
3:52 PM,82ʡF,75ʡF,79ʡ%,NE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
4:52 PM,82ʡF,75ʡF,79ʡ%,N,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
5:52 PM,81ʡF,74ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
6:52 PM,81ʡF,75ʡF,82ʡ%,N,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
7:52 PM,80ʡF,74ʡF,81ʡ%,NE,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
8:52 PM,79ʡF,74ʡF,84ʡ%,E,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
9:52 PM,79ʡF,74ʡF,84ʡ%,E,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,944,2,https://www.wunderground.com/history/daily/KOMA/date/2011-08-05," Omaha, NE","Omaha, NE"
10:52 PM,77ʡF,74ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
11:52 PM,75ʡF,73ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
12:52 AM,75ʡF,73ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
1:52 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
2:52 AM,74ʡF,72ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
3:27 AM,73ʡF,72ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
3:44 AM,73ʡF,72ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
3:52 AM,74ʡF,71ʡF,91ʡ%,ESE,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
4:52 AM,72ʡF,71ʡF,97ʡ%,ENE,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
5:25 AM,72ʡF,72ʡF,100ʡ%,N,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
5:28 AM,72ʡF,72ʡF,100ʡ%,N,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
5:52 AM,73ʡF,72ʡF,94ʡ%,N,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
6:14 AM,73ʡF,72ʡF,94ʡ%,N,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
6:52 AM,74ʡF,73ʡF,97ʡ%,N,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
7:37 AM,75ʡF,73ʡF,94ʡ%,NE,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
7:52 AM,78ʡF,73ʡF,84ʡ%,NNW,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
8:52 AM,81ʡF,73ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:52 AM,82ʡF,73ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
10:52 AM,85ʡF,72ʡF,65ʡ%,SE,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
11:52 AM,86ʡF,71ʡF,61ʡ%,S,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
12:52 PM,88ʡF,73ʡF,62ʡ%,S,13ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
1:52 PM,90ʡF,74ʡF,59ʡ%,S,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
2:52 PM,91ʡF,72ʡF,53ʡ%,S,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
3:52 PM,91ʡF,72ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
4:52 PM,91ʡF,75ʡF,59ʡ%,N,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
5:52 PM,90ʡF,75ʡF,61ʡ%,N,3ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
6:52 PM,87ʡF,74ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
7:15 PM,84ʡF,77ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
7:52 PM,83ʡF,67ʡF,58ʡ%,NNE,8ʡmph,18ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
8:09 PM,82ʡF,72ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
8:52 PM,77ʡF,66ʡF,69ʡ%,NE,15ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
8:59 PM,77ʡF,66ʡF,69ʡ%,NE,12ʡmph,22ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:21 PM,73ʡF,64ʡF,73ʡ%,W,39ʡmph,55ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy / Windy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:24 PM,68ʡF,64ʡF,88ʡ%,WSW,41ʡmph,56ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy / Windy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:27 PM,64ʡF,64ʡF,100ʡ%,SW,26ʡmph,56ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy / Windy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:30 PM,64ʡF,64ʡF,100ʡ%,WSW,13ʡmph,56ʡmph,28.90ʡin,0.2ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:33 PM,66ʡF,64ʡF,94ʡ%,VAR,7ʡmph,47ʡmph,28.87ʡin,0.4ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:35 PM,66ʡF,66ʡF,100ʡ%,E,8ʡmph,25ʡmph,28.82ʡin,0.5ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:40 PM,68ʡF,66ʡF,94ʡ%,ENE,12ʡmph,0ʡmph,28.78ʡin,0.5ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:44 PM,70ʡF,66ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,28.77ʡin,0.5ʡin,Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
9:52 PM,72ʡF,65ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,28.74ʡin,0.5ʡin,Mostly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
10:06 PM,72ʡF,64ʡF,78ʡ%,S,16ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,944,3,https://www.wunderground.com/history/daily/KOMA/date/2011-08-06," Omaha, NE","Omaha, NE"
10:52 PM,70ʡF,64ʡF,83ʡ%,S,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
11:52 PM,70ʡF,65ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
12:52 AM,70ʡF,66ʡF,87ʡ%,SSE,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
1:52 AM,70ʡF,66ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
2:52 AM,70ʡF,65ʡF,84ʡ%,SW,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
3:52 AM,68ʡF,64ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
4:52 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
5:52 AM,69ʡF,65ʡF,87ʡ%,SW,10ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
6:52 AM,71ʡF,66ʡF,84ʡ%,SW,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
7:52 AM,75ʡF,68ʡF,78ʡ%,VAR,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
8:52 AM,77ʡF,70ʡF,79ʡ%,VAR,6ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
9:52 AM,81ʡF,72ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
10:52 AM,81ʡF,71ʡF,72ʡ%,VAR,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
11:52 AM,83ʡF,71ʡF,67ʡ%,NNE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
12:52 PM,84ʡF,72ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
1:52 PM,85ʡF,71ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
2:52 PM,88ʡF,73ʡF,61ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
3:52 PM,88ʡF,71ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
4:52 PM,88ʡF,72ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
5:52 PM,86ʡF,71ʡF,61ʡ%,SE,12ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
6:52 PM,84ʡF,73ʡF,69ʡ%,SE,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
7:52 PM,82ʡF,74ʡF,76ʡ%,SE,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
8:52 PM,80ʡF,74ʡF,81ʡ%,SE,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
9:52 PM,79ʡF,74ʡF,84ʡ%,SE,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,944,4,https://www.wunderground.com/history/daily/KOMA/date/2011-08-07," Omaha, NE","Omaha, NE"
