Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:33 AM,46ʡF,46ʡF,100ʡ%,SSW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
3:53 AM,47ʡF,47ʡF,100ʡ%,SW,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
4:53 AM,47ʡF,47ʡF,100ʡ%,NW,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
5:53 AM,47ʡF,47ʡF,100ʡ%,W,10ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
6:19 AM,46ʡF,46ʡF,100ʡ%,WNW,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
6:53 AM,47ʡF,47ʡF,100ʡ%,NNW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
7:27 AM,46ʡF,46ʡF,100ʡ%,N,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
7:53 AM,48ʡF,47ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
8:53 AM,48ʡF,47ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
9:53 AM,49ʡF,48ʡF,97ʡ%,S,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
10:53 AM,51ʡF,49ʡF,92ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
11:00 AM,50ʡF,48ʡF,94ʡ%,VAR,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
11:53 AM,52ʡF,49ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
12:53 PM,55ʡF,51ʡF,86ʡ%,VAR,6ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
1:53 PM,56ʡF,51ʡF,84ʡ%,W,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
2:24 PM,57ʡF,52ʡF,82ʡ%,SE,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
2:53 PM,59ʡF,52ʡF,78ʡ%,S,6ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Partly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
3:53 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
4:53 PM,61ʡF,52ʡF,72ʡ%,W,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
5:11 PM,63ʡF,54ʡF,72ʡ%,VAR,5ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
5:43 PM,61ʡF,52ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
5:53 PM,61ʡF,53ʡF,75ʡ%,SSW,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
6:03 PM,61ʡF,54ʡF,77ʡ%,SSW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
6:28 PM,61ʡF,52ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
6:53 PM,60ʡF,53ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
7:01 PM,61ʡF,54ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
7:53 PM,58ʡF,53ʡF,84ʡ%,WSW,10ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
8:53 PM,57ʡF,53ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
9:53 PM,55ʡF,52ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
10:53 PM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,14,2,https://www.wunderground.com/history/daily/KATL/date/2001-03-30," Duluth, GA","Atlanta, GA"
11:53 PM,52ʡF,52ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
12:53 AM,52ʡF,51ʡF,97ʡ%,W,5ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
1:53 AM,51ʡF,50ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
2:53 AM,52ʡF,51ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
3:53 AM,52ʡF,51ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
4:53 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
5:53 AM,51ʡF,51ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
6:53 AM,52ʡF,51ʡF,97ʡ%,W,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
7:14 AM,52ʡF,52ʡF,100ʡ%,W,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
7:53 AM,52ʡF,51ʡF,97ʡ%,SW,6ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
8:02 AM,54ʡF,52ʡF,94ʡ%,WSW,5ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
8:53 AM,55ʡF,52ʡF,89ʡ%,W,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
9:04 AM,55ʡF,52ʡF,88ʡ%,WNW,13ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
9:53 AM,56ʡF,51ʡF,84ʡ%,NW,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
10:53 AM,56ʡF,51ʡF,84ʡ%,W,8ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
11:53 AM,56ʡF,52ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
12:53 PM,56ʡF,52ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
1:53 PM,59ʡF,52ʡF,78ʡ%,W,12ʡmph,16ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
2:11 PM,57ʡF,52ʡF,82ʡ%,W,13ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
2:53 PM,60ʡF,50ʡF,69ʡ%,WNW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
3:53 PM,61ʡF,48ʡF,62ʡ%,W,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
4:53 PM,61ʡF,48ʡF,62ʡ%,NW,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
5:53 PM,60ʡF,47ʡF,62ʡ%,WNW,13ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Mostly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
6:53 PM,58ʡF,46ʡF,65ʡ%,WNW,12ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
7:53 PM,54ʡF,46ʡF,75ʡ%,W,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
8:53 PM,52ʡF,46ʡF,80ʡ%,W,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
9:53 PM,52ʡF,47ʡF,83ʡ%,W,12ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
10:53 PM,51ʡF,47ʡF,86ʡ%,W,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,14,3,https://www.wunderground.com/history/daily/KATL/date/2001-03-31," Duluth, GA","Atlanta, GA"
11:53 PM,49ʡF,47ʡF,93ʡ%,W,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
12:53 AM,48ʡF,46ʡF,93ʡ%,W,10ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
1:53 AM,48ʡF,46ʡF,93ʡ%,SW,3ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
3:53 AM,48ʡF,46ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
3:53 AM,48ʡF,43ʡF,83ʡ%,W,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
4:53 AM,47ʡF,42ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
5:53 AM,47ʡF,42ʡF,83ʡ%,W,13ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
6:46 AM,46ʡF,43ʡF,87ʡ%,W,16ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
6:53 AM,47ʡF,43ʡF,86ʡ%,W,15ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
7:41 AM,48ʡF,45ʡF,87ʡ%,W,15ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Partly Cloudy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
7:53 AM,49ʡF,44ʡF,83ʡ%,WNW,16ʡmph,22ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
8:53 AM,50ʡF,39ʡF,66ʡ%,WNW,26ʡmph,33ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
9:53 AM,53ʡF,35ʡF,50ʡ%,WNW,21ʡmph,30ʡmph,28.78ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
10:53 AM,55ʡF,33ʡF,43ʡ%,NW,21ʡmph,31ʡmph,28.81ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
11:53 AM,56ʡF,28ʡF,34ʡ%,WNW,22ʡmph,33ʡmph,28.83ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
12:53 PM,57ʡF,25ʡF,29ʡ%,W,18ʡmph,26ʡmph,28.84ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
1:53 PM,57ʡF,22ʡF,26ʡ%,NW,23ʡmph,39ʡmph,28.85ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
2:53 PM,58ʡF,27ʡF,31ʡ%,W,21ʡmph,31ʡmph,28.84ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
3:53 PM,58ʡF,25ʡF,28ʡ%,NW,25ʡmph,32ʡmph,28.84ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
4:53 PM,57ʡF,24ʡF,28ʡ%,WNW,21ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair / Windy,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
5:53 PM,55ʡF,23ʡF,29ʡ%,WNW,17ʡmph,22ʡmph,28.87ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
6:53 PM,53ʡF,23ʡF,31ʡ%,WNW,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
7:53 PM,50ʡF,25ʡF,38ʡ%,W,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
8:53 PM,48ʡF,26ʡF,42ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
9:53 PM,47ʡF,26ʡF,44ʡ%,W,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,14,4,https://www.wunderground.com/history/daily/KATL/date/2001-04-01," Duluth, GA","Atlanta, GA"
10:53 PM,62ʡF,58ʡF,86ʡ%,S,6ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
11:53 PM,61ʡF,55ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
12:53 AM,60ʡF,55ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
1:00 AM,61ʡF,54ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
1:53 AM,58ʡF,53ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
2:53 AM,56ʡF,51ʡF,84ʡ%,SE,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
3:53 AM,55ʡF,51ʡF,86ʡ%,E,7ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
4:53 AM,53ʡF,51ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
5:53 AM,53ʡF,50ʡF,89ʡ%,ENE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
6:53 AM,54ʡF,50ʡF,86ʡ%,E,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
7:02 AM,54ʡF,50ʡF,88ʡ%,E,6ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
7:53 AM,54ʡF,50ʡF,86ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
8:53 AM,55ʡF,50ʡF,83ʡ%,NE,6ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
9:53 AM,57ʡF,49ʡF,74ʡ%,E,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
10:53 AM,58ʡF,49ʡF,72ʡ%,VAR,6ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
11:53 AM,60ʡF,49ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
12:53 PM,64ʡF,49ʡF,58ʡ%,ENE,6ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
1:53 PM,66ʡF,49ʡF,54ʡ%,N,8ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
2:53 PM,67ʡF,50ʡF,54ʡ%,VAR,3ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Partly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
3:53 PM,68ʡF,50ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
4:53 PM,69ʡF,50ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
5:53 PM,68ʡF,51ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
6:53 PM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
7:53 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
8:53 PM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
9:53 PM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,15,1,https://www.wunderground.com/history/daily/KAGS/date/2001-04-05," Augusta, GA","Augusta, GA"
10:53 PM,57ʡF,54ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
11:53 PM,52ʡF,52ʡF,100ʡ%,S,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
12:23 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
12:35 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
12:44 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
12:53 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
1:34 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
1:53 AM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
2:09 AM,50ʡF,50ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
2:27 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
2:53 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
3:53 AM,49ʡF,49ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
4:07 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
4:11 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
4:20 AM,48ʡF,48ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
4:23 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
4:26 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
4:32 AM,46ʡF,46ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,15,2,https://www.wunderground.com/history/daily/KAGS/date/2001-04-06," Augusta, GA","Augusta, GA"
