Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:52 AM,68ʡF,43ʡF,40ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
11:52 AM,71ʡF,43ʡF,36ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
12:52 PM,74ʡF,45ʡF,35ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
1:52 PM,75ʡF,46ʡF,36ʡ%,NW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
2:52 PM,76ʡF,46ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
3:52 PM,77ʡF,46ʡF,33ʡ%,VAR,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
4:52 PM,74ʡF,48ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
5:52 PM,71ʡF,50ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
6:52 PM,65ʡF,52ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
7:52 PM,65ʡF,49ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
8:52 PM,63ʡF,49ʡF,60ʡ%,N,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
9:52 PM,61ʡF,49ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,396,3,https://www.wunderground.com/history/daily/KCLT/date/2007-09-16," Conover, NC","Charlotte, NC"
10:53 PM,54ʡF,40ʡF,59ʡ%,WNW,12ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
11:53 PM,53ʡF,40ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
12:53 AM,52ʡF,40ʡF,63ʡ%,WSW,5ʡmph,0ʡmph,26.90ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
1:53 AM,50ʡF,40ʡF,68ʡ%,SW,3ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
2:53 AM,49ʡF,39ʡF,69ʡ%,W,7ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
3:53 AM,49ʡF,39ʡF,69ʡ%,W,3ʡmph,0ʡmph,26.90ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
4:53 AM,46ʡF,37ʡF,71ʡ%,S,5ʡmph,0ʡmph,26.93ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
5:53 AM,45ʡF,36ʡF,71ʡ%,S,3ʡmph,0ʡmph,26.95ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
6:53 AM,45ʡF,36ʡF,71ʡ%,SE,5ʡmph,0ʡmph,26.96ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
7:53 AM,48ʡF,38ʡF,68ʡ%,SW,6ʡmph,0ʡmph,26.98ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
8:53 AM,52ʡF,38ʡF,59ʡ%,WSW,3ʡmph,0ʡmph,26.97ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
9:53 AM,56ʡF,40ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,26.99ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
10:53 AM,59ʡF,40ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,26.97ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
11:53 AM,63ʡF,41ʡF,45ʡ%,WSW,6ʡmph,0ʡmph,26.94ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
12:53 PM,66ʡF,41ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,26.92ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
1:53 PM,68ʡF,41ʡF,37ʡ%,N,3ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
2:53 PM,70ʡF,41ʡF,35ʡ%,WNW,6ʡmph,0ʡmph,26.88ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
3:53 PM,71ʡF,41ʡF,34ʡ%,NNW,5ʡmph,0ʡmph,26.86ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
4:53 PM,71ʡF,39ʡF,31ʡ%,WNW,6ʡmph,0ʡmph,26.85ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
5:53 PM,70ʡF,37ʡF,30ʡ%,NNW,8ʡmph,0ʡmph,26.85ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
6:53 PM,68ʡF,38ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,26.85ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
7:53 PM,63ʡF,39ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,26.86ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
8:53 PM,61ʡF,39ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
9:53 PM,59ʡF,40ʡF,49ʡ%,WNW,3ʡmph,0ʡmph,26.90ʡin,0.0ʡin,Fair,397,1,https://www.wunderground.com/history/daily/KBOI/date/2007-09-20," Boise, ID","Boise, ID"
10:53 PM,54ʡF,39ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,26.93ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
11:53 PM,53ʡF,39ʡF,59ʡ%,S,3ʡmph,0ʡmph,26.94ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
12:53 AM,53ʡF,40ʡF,61ʡ%,W,5ʡmph,0ʡmph,26.96ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
1:53 AM,50ʡF,39ʡF,66ʡ%,SE,5ʡmph,0ʡmph,26.99ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
2:53 AM,49ʡF,39ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,26.99ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
3:53 AM,48ʡF,38ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,27.00ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
4:53 AM,47ʡF,36ʡF,66ʡ%,S,3ʡmph,0ʡmph,27.02ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
5:53 AM,47ʡF,36ʡF,66ʡ%,SSE,8ʡmph,0ʡmph,27.03ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
6:53 AM,45ʡF,35ʡF,68ʡ%,ESE,3ʡmph,0ʡmph,27.05ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
7:53 AM,50ʡF,38ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,27.06ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
8:53 AM,54ʡF,37ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
9:53 AM,58ʡF,35ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,27.08ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
10:53 AM,62ʡF,35ʡF,37ʡ%,WSW,3ʡmph,0ʡmph,27.07ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
11:53 AM,66ʡF,35ʡF,32ʡ%,W,3ʡmph,0ʡmph,27.05ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
12:53 PM,70ʡF,35ʡF,28ʡ%,WNW,5ʡmph,0ʡmph,27.02ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
1:53 PM,73ʡF,35ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,26.98ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
2:53 PM,76ʡF,36ʡF,23ʡ%,NW,5ʡmph,0ʡmph,26.94ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
3:53 PM,75ʡF,36ʡF,24ʡ%,W,7ʡmph,0ʡmph,26.92ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
4:53 PM,75ʡF,36ʡF,24ʡ%,WNW,7ʡmph,0ʡmph,26.90ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
5:53 PM,74ʡF,36ʡF,25ʡ%,WNW,7ʡmph,0ʡmph,26.88ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
6:53 PM,70ʡF,37ʡF,30ʡ%,WNW,5ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
7:53 PM,67ʡF,39ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,26.90ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
8:53 PM,61ʡF,38ʡF,42ʡ%,SE,3ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
9:53 PM,59ʡF,37ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,26.89ʡin,0.0ʡin,Fair,397,2,https://www.wunderground.com/history/daily/KBOI/date/2007-09-21," Boise, ID","Boise, ID"
10:53 PM,60ʡF,38ʡF,44ʡ%,ESE,6ʡmph,0ʡmph,26.87ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
11:53 PM,61ʡF,37ʡF,41ʡ%,SE,10ʡmph,0ʡmph,26.84ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
12:53 AM,60ʡF,37ʡF,42ʡ%,SSE,3ʡmph,0ʡmph,26.83ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
1:53 AM,59ʡF,37ʡF,44ʡ%,SE,9ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
2:53 AM,59ʡF,37ʡF,44ʡ%,SE,5ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
3:53 AM,56ʡF,40ʡF,55ʡ%,NW,5ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
4:53 AM,58ʡF,39ʡF,49ʡ%,SE,3ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
5:53 AM,59ʡF,38ʡF,46ʡ%,SE,5ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
6:53 AM,60ʡF,39ʡF,46ʡ%,SE,10ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
7:53 AM,60ʡF,38ʡF,44ʡ%,ESE,3ʡmph,0ʡmph,26.80ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
8:53 AM,63ʡF,43ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,26.79ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
9:53 AM,61ʡF,45ʡF,56ʡ%,WSW,10ʡmph,0ʡmph,26.83ʡin,0.0ʡin,Partly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
10:53 AM,60ʡF,47ʡF,62ʡ%,N,5ʡmph,0ʡmph,26.84ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
11:53 AM,62ʡF,48ʡF,60ʡ%,NE,6ʡmph,0ʡmph,26.78ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
12:53 PM,70ʡF,48ʡF,46ʡ%,ESE,6ʡmph,0ʡmph,26.74ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
1:53 PM,68ʡF,48ʡF,49ʡ%,NW,13ʡmph,0ʡmph,26.72ʡin,0.0ʡin,Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
2:53 PM,67ʡF,45ʡF,45ʡ%,NNW,6ʡmph,0ʡmph,26.70ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
3:53 PM,65ʡF,46ʡF,50ʡ%,NW,8ʡmph,0ʡmph,26.69ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
4:53 PM,66ʡF,49ʡF,54ʡ%,NW,10ʡmph,0ʡmph,26.66ʡin,0.0ʡin,Partly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
5:53 PM,63ʡF,45ʡF,52ʡ%,W,13ʡmph,0ʡmph,26.66ʡin,0.0ʡin,Fair,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
6:53 PM,61ʡF,45ʡF,56ʡ%,NW,7ʡmph,0ʡmph,26.65ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
7:53 PM,60ʡF,46ʡF,60ʡ%,W,9ʡmph,0ʡmph,26.66ʡin,0.0ʡin,Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
8:53 PM,59ʡF,48ʡF,67ʡ%,NW,16ʡmph,0ʡmph,26.64ʡin,0.0ʡin,Partly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
9:53 PM,59ʡF,50ʡF,72ʡ%,WNW,13ʡmph,0ʡmph,26.65ʡin,0.0ʡin,Mostly Cloudy,397,3,https://www.wunderground.com/history/daily/KBOI/date/2007-09-22," Boise, ID","Boise, ID"
10:53 PM,60ʡF,48ʡF,64ʡ%,NW,12ʡmph,0ʡmph,26.65ʡin,0.0ʡin,Mostly Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
11:20 PM,59ʡF,46ʡF,63ʡ%,WNW,17ʡmph,0ʡmph,26.72ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
11:36 PM,57ʡF,48ʡF,72ʡ%,WNW,15ʡmph,22ʡmph,26.73ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
11:53 PM,55ʡF,51ʡF,86ʡ%,NW,15ʡmph,0ʡmph,26.69ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
12:53 AM,53ʡF,49ʡF,86ʡ%,NW,12ʡmph,0ʡmph,26.70ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
1:53 AM,54ʡF,47ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,26.70ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
2:53 AM,52ʡF,49ʡF,89ʡ%,WSW,8ʡmph,0ʡmph,26.75ʡin,0.1ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
3:07 AM,52ʡF,48ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,26.79ʡin,0.1ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
3:15 AM,52ʡF,48ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,26.79ʡin,0.1ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
3:23 AM,52ʡF,48ʡF,88ʡ%,WSW,7ʡmph,0ʡmph,26.79ʡin,0.1ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
3:53 AM,51ʡF,49ʡF,92ʡ%,W,8ʡmph,0ʡmph,26.76ʡin,0.2ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
4:07 AM,52ʡF,48ʡF,88ʡ%,W,7ʡmph,0ʡmph,26.80ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
4:53 AM,50ʡF,48ʡF,93ʡ%,NW,8ʡmph,0ʡmph,26.76ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
5:53 AM,49ʡF,47ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,26.76ʡin,0.0ʡin,Mostly Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
6:06 AM,48ʡF,46ʡF,93ʡ%,W,12ʡmph,0ʡmph,26.79ʡin,0.0ʡin,Mostly Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
6:53 AM,48ʡF,45ʡF,89ʡ%,W,12ʡmph,0ʡmph,26.79ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
7:53 AM,48ʡF,41ʡF,77ʡ%,WNW,9ʡmph,0ʡmph,26.81ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
8:53 AM,48ʡF,40ʡF,74ʡ%,WNW,14ʡmph,0ʡmph,26.84ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
9:53 AM,50ʡF,40ʡF,68ʡ%,WNW,18ʡmph,22ʡmph,26.85ʡin,0.0ʡin,Fair,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
10:53 AM,53ʡF,40ʡF,61ʡ%,WNW,17ʡmph,0ʡmph,26.87ʡin,0.0ʡin,Partly Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
11:53 AM,53ʡF,39ʡF,59ʡ%,WNW,17ʡmph,23ʡmph,26.89ʡin,0.0ʡin,Fair,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
12:53 PM,55ʡF,38ʡF,53ʡ%,WNW,16ʡmph,0ʡmph,26.90ʡin,0.0ʡin,Fair,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
1:53 PM,57ʡF,38ʡF,49ʡ%,WNW,16ʡmph,22ʡmph,26.90ʡin,0.0ʡin,Fair,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
2:53 PM,58ʡF,37ʡF,46ʡ%,WNW,16ʡmph,24ʡmph,26.90ʡin,0.0ʡin,Partly Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
3:53 PM,61ʡF,35ʡF,38ʡ%,NW,21ʡmph,26ʡmph,26.91ʡin,0.0ʡin,Fair / Windy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
4:53 PM,61ʡF,29ʡF,30ʡ%,NNW,20ʡmph,28ʡmph,26.92ʡin,0.0ʡin,Fair,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
5:53 PM,58ʡF,30ʡF,35ʡ%,NW,15ʡmph,0ʡmph,26.95ʡin,0.0ʡin,Fair,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
6:53 PM,55ʡF,34ʡF,45ʡ%,N,10ʡmph,0ʡmph,26.98ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
7:53 PM,53ʡF,34ʡF,48ʡ%,NW,10ʡmph,0ʡmph,27.01ʡin,0.0ʡin,Mostly Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
8:53 PM,52ʡF,35ʡF,53ʡ%,NW,10ʡmph,0ʡmph,27.03ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
9:53 PM,52ʡF,36ʡF,54ʡ%,NW,10ʡmph,0ʡmph,27.03ʡin,0.0ʡin,Cloudy,397,4,https://www.wunderground.com/history/daily/KBOI/date/2007-09-23," Boise, ID","Boise, ID"
10:51 PM,67ʡF,65ʡF,93ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
11:51 PM,66ʡF,65ʡF,96ʡ%,NE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
12:51 AM,66ʡF,64ʡF,93ʡ%,NNE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
1:23 AM,66ʡF,64ʡF,94ʡ%,NNE,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
1:51 AM,66ʡF,64ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
2:20 AM,66ʡF,64ʡF,94ʡ%,NE,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
2:40 AM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
2:45 AM,66ʡF,64ʡF,94ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
2:51 AM,66ʡF,64ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
3:51 AM,66ʡF,64ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
4:47 AM,66ʡF,64ʡF,94ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
4:51 AM,66ʡF,65ʡF,96ʡ%,NE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
5:51 AM,67ʡF,65ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
6:51 AM,67ʡF,66ʡF,97ʡ%,NE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
7:51 AM,68ʡF,67ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,398,1,https://www.wunderground.com/history/daily/KRDU/date/2007-09-21," Cary, NC","Morrisville, NC"
