Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:20 AM,62ʡF,62ʡF,100ʡ%,SE,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fog,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
5:33 AM,61ʡF,61ʡF,100ʡ%,S,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fog,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
5:53 AM,61ʡF,61ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
6:05 AM,61ʡF,61ʡF,100ʡ%,SSE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
6:31 AM,61ʡF,61ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fog,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
6:53 AM,61ʡF,61ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fog,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
7:53 AM,62ʡF,62ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fog,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
8:07 AM,62ʡF,62ʡF,100ʡ%,,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
8:53 AM,63ʡF,63ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
9:53 AM,66ʡF,64ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
10:29 AM,70ʡF,65ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
10:36 AM,70ʡF,65ʡF,84ʡ%,VAR,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
10:53 AM,71ʡF,66ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
11:53 AM,75ʡF,67ʡF,76ʡ%,VAR,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
12:53 PM,78ʡF,67ʡF,68ʡ%,SSE,12ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
1:53 PM,80ʡF,66ʡF,62ʡ%,S,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
2:53 PM,81ʡF,66ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
3:53 PM,79ʡF,66ʡF,64ʡ%,S,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
4:53 PM,77ʡF,67ʡF,71ʡ%,S,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
5:53 PM,73ʡF,67ʡF,81ʡ%,SSE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
6:53 PM,69ʡF,67ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
7:53 PM,68ʡF,66ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
8:53 PM,67ʡF,66ʡF,97ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
9:53 PM,66ʡF,66ʡF,100ʡ%,SSE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
10:53 PM,66ʡF,65ʡF,96ʡ%,SSE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2652,3,https://www.wunderground.com/history/daily/KLIT/date/2016-10-15," Hertfordshire, England","Little Rock, AR"
11:53 PM,66ʡF,64ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
12:53 AM,65ʡF,63ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
1:53 AM,65ʡF,64ʡF,97ʡ%,S,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
2:53 AM,65ʡF,64ʡF,97ʡ%,S,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
3:53 AM,66ʡF,65ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
4:53 AM,65ʡF,65ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
5:53 AM,64ʡF,64ʡF,100ʡ%,SSE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
6:53 AM,64ʡF,64ʡF,100ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
7:53 AM,67ʡF,67ʡF,100ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
8:53 AM,69ʡF,68ʡF,96ʡ%,S,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
9:53 AM,75ʡF,70ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
10:53 AM,77ʡF,68ʡF,74ʡ%,SSW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
11:53 AM,77ʡF,69ʡF,76ʡ%,SSW,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
12:53 PM,83ʡF,70ʡF,65ʡ%,SSW,10ʡmph,22ʡmph,29.70ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
1:53 PM,83ʡF,69ʡF,63ʡ%,SSW,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
2:53 PM,83ʡF,68ʡF,60ʡ%,S,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
3:53 PM,82ʡF,67ʡF,60ʡ%,S,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
4:53 PM,80ʡF,67ʡF,64ʡ%,S,7ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
5:53 PM,74ʡF,68ʡF,82ʡ%,S,6ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
6:53 PM,71ʡF,69ʡF,93ʡ%,SSE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
7:53 PM,70ʡF,68ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
8:53 PM,69ʡF,68ʡF,96ʡ%,S,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
9:53 PM,68ʡF,68ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
10:53 PM,68ʡF,68ʡF,100ʡ%,S,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2652,4,https://www.wunderground.com/history/daily/KLIT/date/2016-10-16," Hertfordshire, England","Little Rock, AR"
6:10 AM,41ʡF,32ʡF,70ʡ%,NNE,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,41ʡF,32ʡF,70ʡ%,NE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,41ʡF,30ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,43ʡF,28ʡF,57ʡ%,NE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,45ʡF,28ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,46ʡF,25ʡF,43ʡ%,ENE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
11:47 AM,46ʡF,27ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,45ʡF,27ʡF,49ʡ%,N,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,45ʡF,27ʡF,49ʡ%,NNE,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,45ʡF,27ʡF,49ʡ%,NNE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,43ʡF,27ʡF,53ʡ%,N,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,43ʡF,27ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,41ʡF,25ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,39ʡF,21ʡF,49ʡ%,NNE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,23ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,25ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,39ʡF,25ʡF,56ʡ%,NE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2689,1,https://www.wunderground.com/history/daily/RJOA/date/2017-01-05," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,36ʡF,25ʡF,65ʡ%,NNE,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,36ʡF,25ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,37ʡF,25ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,37ʡF,25ʡF,60ʡ%,ENE,9ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,43ʡF,27ʡF,53ʡ%,E,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,43ʡF,25ʡF,49ʡ%,ENE,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,45ʡF,25ʡF,46ʡ%,E,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,46ʡF,27ʡF,46ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,46ʡF,27ʡF,46ʡ%,ESE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,46ʡF,28ʡF,50ʡ%,SSE,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,45ʡF,28ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,43ʡF,28ʡF,57ʡ%,SE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,41ʡF,28ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,28ʡF,65ʡ%,ENE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,28ʡF,65ʡ%,NE,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,39ʡF,28ʡF,65ʡ%,ENE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,2689,2,https://www.wunderground.com/history/daily/RJOA/date/2017-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,34ʡF,27ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,34ʡF,28ʡF,81ʡ%,ENE,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,36ʡF,28ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,37ʡF,30ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,39ʡF,30ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,43ʡF,34ʡF,70ʡ%,E,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,45ʡF,32ʡF,61ʡ%,SE,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,45ʡF,32ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,45ʡF,32ʡF,61ʡ%,SE,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,45ʡF,32ʡF,61ʡ%,SSE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,45ʡF,32ʡF,61ʡ%,ESE,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,43ʡF,34ʡF,70ʡ%,ESE,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,41ʡF,34ʡF,76ʡ%,E,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,41ʡF,34ʡF,76ʡ%,E,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,43ʡF,32ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,43ʡF,32ʡF,66ʡ%,E,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,2689,3,https://www.wunderground.com/history/daily/RJOA/date/2017-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,41ʡF,39ʡF,93ʡ%,ENE,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,41ʡF,39ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,41ʡF,39ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,41ʡF,39ʡF,93ʡ%,E,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,41ʡF,39ʡF,93ʡ%,E,10ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
10:35 AM,41ʡF,39ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,41ʡF,39ʡF,93ʡ%,E,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
11:32 AM,41ʡF,39ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,43ʡF,41ʡF,93ʡ%,ENE,9ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,43ʡF,41ʡF,93ʡ%,E,8ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
1:42 PM,43ʡF,41ʡF,93ʡ%,E,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,43ʡF,43ʡF,100ʡ%,ENE,6ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:19 PM,43ʡF,43ʡF,100ʡ%,ESE,3ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:32 PM,43ʡF,43ʡF,100ʡ%,VAR,2ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:41 PM,43ʡF,43ʡF,100ʡ%,SE,3ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fog,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:46 PM,43ʡF,43ʡF,100ʡ%,SE,3ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
2:49 PM,43ʡF,43ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,41ʡF,41ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
3:17 PM,43ʡF,43ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fog,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
3:25 PM,41ʡF,41ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Fog,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
3:37 PM,41ʡF,41ʡF,100ʡ%,SE,5ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Light Rain,2689,4,https://www.wunderground.com/history/daily/RJOA/date/2017-01-08," Kapalua, HI","Mihara, Hiroshima, Japan"
