Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:52 PM,82ʡF,66ʡF,58ʡ%,WNW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
5:52 PM,81ʡF,64ʡF,56ʡ%,WNW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
6:52 PM,78ʡF,65ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
7:52 PM,73ʡF,66ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
8:52 PM,71ʡF,66ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
9:52 PM,69ʡF,65ʡF,87ʡ%,W,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
10:52 PM,68ʡF,65ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2510,3,https://www.wunderground.com/history/daily/KMLI/date/2016-08-13," Silvis, IL","Coal Valley, IL"
11:52 PM,66ʡF,63ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
12:52 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
1:52 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
2:52 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
3:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
4:52 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
5:52 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
6:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
7:52 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
8:52 AM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
9:52 AM,80ʡF,63ʡF,56ʡ%,SE,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
10:52 AM,82ʡF,64ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
11:52 AM,82ʡF,66ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
12:52 PM,82ʡF,66ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
1:52 PM,83ʡF,64ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
2:52 PM,82ʡF,65ʡF,56ʡ%,SSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
3:52 PM,82ʡF,67ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
4:52 PM,81ʡF,68ʡF,65ʡ%,SW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
5:52 PM,81ʡF,67ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
6:52 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
7:52 PM,72ʡF,69ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
8:52 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
9:52 PM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
10:52 PM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2510,4,https://www.wunderground.com/history/daily/KMLI/date/2016-08-14," Silvis, IL","Coal Valley, IL"
11:53 PM,64ʡF,44ʡF,48ʡ%,NW,5ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Partly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
12:53 AM,65ʡF,43ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
1:53 AM,63ʡF,43ʡF,48ʡ%,NNE,7ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
2:53 AM,61ʡF,44ʡF,54ʡ%,W,6ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
3:53 AM,63ʡF,43ʡF,48ʡ%,N,7ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
4:53 AM,61ʡF,44ʡF,54ʡ%,N,7ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
5:53 AM,58ʡF,44ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,64ʡF,44ʡF,48ʡ%,NNE,5ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,67ʡF,43ʡF,42ʡ%,NW,5ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,69ʡF,43ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,71ʡF,43ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,73ʡF,43ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,74ʡF,43ʡF,33ʡ%,ESE,7ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,75ʡF,43ʡF,32ʡ%,VAR,3ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,77ʡF,43ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Partly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,76ʡF,42ʡF,30ʡ%,W,5ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Partly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,76ʡF,43ʡF,31ʡ%,WSW,6ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Mostly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,75ʡF,43ʡF,32ʡ%,SW,5ʡmph,0ʡmph,27.60ʡin,0.0ʡin,Mostly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,74ʡF,44ʡF,34ʡ%,S,3ʡmph,0ʡmph,27.61ʡin,0.0ʡin,Mostly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,72ʡF,45ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,27.62ʡin,0.0ʡin,Mostly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,73ʡF,44ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,27.63ʡin,0.0ʡin,Mostly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,70ʡF,44ʡF,39ʡ%,NE,3ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Partly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,67ʡF,45ʡF,45ʡ%,N,7ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,67ʡF,45ʡF,45ʡ%,N,7ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Partly Cloudy,2511,1,https://www.wunderground.com/history/daily/KVGT/date/2015-10-22," Las Vegas, NV","North Las Vegas, NV"
11:53 PM,66ʡF,44ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,27.64ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
12:53 AM,65ʡF,45ʡF,48ʡ%,N,9ʡmph,0ʡmph,27.65ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
1:53 AM,65ʡF,45ʡF,48ʡ%,N,8ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
2:53 AM,65ʡF,45ʡF,48ʡ%,N,7ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
3:53 AM,65ʡF,44ʡF,47ʡ%,N,13ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
4:53 AM,64ʡF,44ʡF,48ʡ%,NNW,9ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
5:53 AM,64ʡF,43ʡF,46ʡ%,N,12ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,65ʡF,43ʡF,45ʡ%,N,9ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,68ʡF,42ʡF,39ʡ%,N,10ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,71ʡF,40ʡF,32ʡ%,NNE,9ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,74ʡF,42ʡF,32ʡ%,NE,8ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,75ʡF,39ʡF,27ʡ%,NNE,10ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,77ʡF,40ʡF,26ʡ%,ENE,7ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,77ʡF,40ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,78ʡF,39ʡF,25ʡ%,SE,7ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,78ʡF,39ʡF,25ʡ%,S,6ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,78ʡF,38ʡF,24ʡ%,SSE,8ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,76ʡF,38ʡF,25ʡ%,SSE,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,75ʡF,36ʡF,24ʡ%,SSE,5ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,72ʡF,38ʡF,29ʡ%,WNW,7ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,70ʡF,34ʡF,27ʡ%,NW,7ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,68ʡF,33ʡF,27ʡ%,NNW,8ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,68ʡF,33ʡF,27ʡ%,NNE,9ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Partly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,67ʡF,34ʡF,30ʡ%,NNW,6ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,2511,2,https://www.wunderground.com/history/daily/KVGT/date/2015-10-23," Las Vegas, NV","North Las Vegas, NV"
11:53 PM,65ʡF,35ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
12:53 AM,63ʡF,37ʡF,38ʡ%,SW,5ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
1:53 AM,63ʡF,36ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Mostly Cloudy,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
2:53 AM,60ʡF,37ʡF,42ʡ%,N,6ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Partly Cloudy,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
3:53 AM,61ʡF,37ʡF,41ʡ%,NNW,3ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Partly Cloudy,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
4:53 AM,58ʡF,36ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Partly Cloudy,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
5:53 AM,56ʡF,37ʡF,49ʡ%,W,5ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,59ʡF,38ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,65ʡF,39ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,70ʡF,37ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,72ʡF,35ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,76ʡF,33ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,27.78ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,76ʡF,34ʡF,22ʡ%,ESE,5ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,77ʡF,34ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,78ʡF,34ʡF,20ʡ%,E,6ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,79ʡF,33ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,78ʡF,30ʡF,17ʡ%,ESE,8ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,76ʡF,31ʡF,19ʡ%,E,5ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,74ʡF,31ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,27.70ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
6:53 PM,72ʡF,34ʡF,25ʡ%,WNW,5ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
7:53 PM,69ʡF,37ʡF,31ʡ%,WNW,5ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
8:53 PM,67ʡF,37ʡF,33ʡ%,NNW,5ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
9:53 PM,65ʡF,36ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
10:53 PM,64ʡF,35ʡF,34ʡ%,NNW,6ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,3,https://www.wunderground.com/history/daily/KVGT/date/2015-10-24," Las Vegas, NV","North Las Vegas, NV"
11:53 PM,63ʡF,34ʡF,34ʡ%,NNW,3ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
12:53 AM,62ʡF,35ʡF,37ʡ%,NNW,3ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Fair,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
1:53 AM,61ʡF,35ʡF,38ʡ%,NNW,5ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
2:53 AM,60ʡF,37ʡF,42ʡ%,NNW,5ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Mostly Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
3:53 AM,60ʡF,37ʡF,42ʡ%,NW,6ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Mostly Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
4:53 AM,60ʡF,37ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
5:53 AM,60ʡF,37ʡF,42ʡ%,NNW,3ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Mostly Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
6:53 AM,62ʡF,38ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
7:53 AM,66ʡF,38ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Mostly Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
8:53 AM,69ʡF,37ʡF,31ʡ%,S,7ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
9:53 AM,70ʡF,37ʡF,30ʡ%,SSE,5ʡmph,0ʡmph,27.73ʡin,0.0ʡin,Fair,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
10:53 AM,72ʡF,37ʡF,28ʡ%,SE,8ʡmph,0ʡmph,27.72ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
11:53 AM,73ʡF,38ʡF,28ʡ%,SE,7ʡmph,0ʡmph,27.71ʡin,0.0ʡin,Fair,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
12:53 PM,74ʡF,39ʡF,28ʡ%,SSE,6ʡmph,0ʡmph,27.69ʡin,0.0ʡin,Fair,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
1:53 PM,74ʡF,39ʡF,28ʡ%,ESE,3ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Fair,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
2:53 PM,74ʡF,39ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,27.67ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
3:53 PM,75ʡF,39ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
4:53 PM,73ʡF,40ʡF,30ʡ%,SSE,5ʡmph,0ʡmph,27.66ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
5:53 PM,71ʡF,41ʡF,34ʡ%,W,5ʡmph,0ʡmph,27.68ʡin,0.0ʡin,Cloudy,2511,4,https://www.wunderground.com/history/daily/KVGT/date/2015-10-25," Las Vegas, NV","North Las Vegas, NV"
