Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 PM,65ʡF,57ʡF,75ʡ%,WNW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2624,4,https://www.wunderground.com/history/daily/KOAK/date/2016-07-31," Hayward, CA","Oakland, CA"
6:53 PM,63ʡF,57ʡF,81ʡ%,WNW,14ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2624,4,https://www.wunderground.com/history/daily/KOAK/date/2016-07-31," Hayward, CA","Oakland, CA"
7:53 PM,61ʡF,57ʡF,87ʡ%,WNW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,2624,4,https://www.wunderground.com/history/daily/KOAK/date/2016-07-31," Hayward, CA","Oakland, CA"
8:53 PM,61ʡF,56ʡF,83ʡ%,WNW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2624,4,https://www.wunderground.com/history/daily/KOAK/date/2016-07-31," Hayward, CA","Oakland, CA"
9:53 PM,60ʡF,56ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,2624,4,https://www.wunderground.com/history/daily/KOAK/date/2016-07-31," Hayward, CA","Oakland, CA"
10:53 PM,60ʡF,56ʡF,86ʡ%,WNW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,2624,4,https://www.wunderground.com/history/daily/KOAK/date/2016-07-31," Hayward, CA","Oakland, CA"
11:53 PM,80ʡF,74ʡF,81ʡ%,SE,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
12:53 AM,79ʡF,74ʡF,84ʡ%,,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
1:53 AM,78ʡF,74ʡF,87ʡ%,SE,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
2:53 AM,77ʡF,74ʡF,90ʡ%,SE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
3:53 AM,77ʡF,73ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
4:53 AM,77ʡF,73ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
5:53 AM,76ʡF,72ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
6:53 AM,80ʡF,73ʡF,79ʡ%,SE,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
7:53 AM,81ʡF,72ʡF,74ʡ%,SSE,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
8:53 AM,86ʡF,74ʡF,67ʡ%,S,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
9:53 AM,89ʡF,72ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
10:53 AM,91ʡF,73ʡF,55ʡ%,SSW,14ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
11:53 AM,94ʡF,72ʡF,49ʡ%,S,13ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
12:53 PM,96ʡF,72ʡF,46ʡ%,SW,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
1:53 PM,97ʡF,72ʡF,44ʡ%,SSW,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
2:53 PM,97ʡF,70ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
3:53 PM,95ʡF,73ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
4:53 PM,94ʡF,73ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
5:53 PM,92ʡF,74ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
6:53 PM,87ʡF,73ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
7:53 PM,84ʡF,72ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
8:53 PM,81ʡF,73ʡF,77ʡ%,S,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
9:53 PM,81ʡF,73ʡF,77ʡ%,S,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
10:53 PM,81ʡF,73ʡF,77ʡ%,SSW,6ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,2625,1,https://www.wunderground.com/history/daily/KMCI/date/2016-08-04," Overland Park, KS","Kansas City, MO"
11:53 PM,82ʡF,74ʡF,76ʡ%,N,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
12:53 AM,80ʡF,72ʡF,76ʡ%,NNE,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
1:53 AM,77ʡF,71ʡF,82ʡ%,N,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
2:53 AM,76ʡF,72ʡF,87ʡ%,,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
3:53 AM,76ʡF,72ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
4:43 AM,75ʡF,71ʡF,87ʡ%,N,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
4:53 AM,75ʡF,71ʡF,87ʡ%,N,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
5:07 AM,75ʡF,71ʡF,87ʡ%,NNW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
5:53 AM,74ʡF,68ʡF,82ʡ%,N,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
6:53 AM,73ʡF,67ʡF,81ʡ%,NNE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
7:53 AM,74ʡF,69ʡF,85ʡ%,NNE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
7:59 AM,74ʡF,69ʡF,85ʡ%,NNE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,T-Storm,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
8:23 AM,74ʡF,69ʡF,85ʡ%,N,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
8:53 AM,74ʡF,69ʡF,85ʡ%,N,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
9:53 AM,74ʡF,70ʡF,87ʡ%,NW,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
10:00 AM,73ʡF,70ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
10:07 AM,73ʡF,70ʡF,90ʡ%,NW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
10:53 AM,73ʡF,69ʡF,87ʡ%,N,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
11:30 AM,75ʡF,70ʡF,84ʡ%,N,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
11:53 AM,75ʡF,70ʡF,84ʡ%,N,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
12:53 PM,76ʡF,70ʡF,82ʡ%,NNE,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
1:53 PM,75ʡF,70ʡF,84ʡ%,N,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
2:28 PM,76ʡF,70ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
2:53 PM,77ʡF,70ʡF,79ʡ%,N,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
3:16 PM,78ʡF,69ʡF,74ʡ%,NE,13ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
3:53 PM,80ʡF,69ʡF,69ʡ%,NE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
4:53 PM,79ʡF,69ʡF,72ʡ%,N,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
5:38 PM,78ʡF,68ʡF,71ʡ%,N,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
5:53 PM,77ʡF,68ʡF,74ʡ%,N,5ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
6:53 PM,76ʡF,68ʡF,76ʡ%,N,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
7:53 PM,75ʡF,68ʡF,79ʡ%,N,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
8:53 PM,76ʡF,66ʡF,71ʡ%,NE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
9:53 PM,74ʡF,66ʡF,76ʡ%,N,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
10:53 PM,72ʡF,65ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2625,2,https://www.wunderground.com/history/daily/KMCI/date/2016-08-05," Overland Park, KS","Kansas City, MO"
11:53 PM,70ʡF,65ʡF,84ʡ%,N,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
12:53 AM,71ʡF,64ʡF,78ʡ%,NE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
1:53 AM,70ʡF,64ʡF,81ʡ%,NE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
2:53 AM,69ʡF,63ʡF,81ʡ%,NNE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
3:53 AM,68ʡF,62ʡF,81ʡ%,NE,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
4:53 AM,68ʡF,63ʡF,84ʡ%,N,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
5:53 AM,69ʡF,62ʡF,78ʡ%,NE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
6:53 AM,69ʡF,62ʡF,78ʡ%,NE,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
7:53 AM,73ʡF,61ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
8:53 AM,73ʡF,60ʡF,64ʡ%,NE,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
9:53 AM,75ʡF,61ʡF,62ʡ%,NE,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
10:53 AM,78ʡF,62ʡF,58ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
11:53 AM,79ʡF,61ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
12:53 PM,81ʡF,61ʡF,50ʡ%,ENE,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
1:53 PM,81ʡF,61ʡF,50ʡ%,NE,12ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
2:53 PM,80ʡF,61ʡF,52ʡ%,NE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
3:53 PM,80ʡF,61ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
4:53 PM,80ʡF,62ʡF,54ʡ%,NE,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
5:53 PM,80ʡF,61ʡF,52ʡ%,NE,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
6:53 PM,77ʡF,61ʡF,58ʡ%,NE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
7:53 PM,74ʡF,61ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
8:53 PM,73ʡF,61ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
9:53 PM,72ʡF,62ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
10:53 PM,71ʡF,62ʡF,73ʡ%,ENE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,2625,3,https://www.wunderground.com/history/daily/KMCI/date/2016-08-06," Overland Park, KS","Kansas City, MO"
11:53 PM,70ʡF,63ʡF,78ʡ%,ENE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
12:53 AM,70ʡF,61ʡF,73ʡ%,E,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
1:53 AM,70ʡF,61ʡF,73ʡ%,E,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
2:53 AM,70ʡF,60ʡF,71ʡ%,E,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
3:53 AM,70ʡF,60ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
4:53 AM,69ʡF,61ʡF,75ʡ%,E,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
5:53 AM,69ʡF,61ʡF,75ʡ%,E,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
6:53 AM,68ʡF,62ʡF,81ʡ%,SW,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
7:53 AM,69ʡF,63ʡF,81ʡ%,E,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
8:53 AM,68ʡF,63ʡF,84ʡ%,E,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
9:53 AM,68ʡF,59ʡF,73ʡ%,E,16ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Light Drizzle,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
10:53 AM,69ʡF,60ʡF,73ʡ%,ESE,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
11:53 AM,74ʡF,63ʡF,68ʡ%,E,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
12:53 PM,77ʡF,63ʡF,62ʡ%,ESE,7ʡmph,17ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
1:53 PM,76ʡF,63ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
2:53 PM,76ʡF,64ʡF,67ʡ%,ENE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
3:53 PM,76ʡF,65ʡF,69ʡ%,E,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
4:53 PM,75ʡF,64ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
5:53 PM,74ʡF,64ʡF,71ʡ%,ENE,10ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
6:53 PM,73ʡF,65ʡF,76ʡ%,NE,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
7:53 PM,72ʡF,65ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
8:53 PM,72ʡF,64ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
9:53 PM,71ʡF,63ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
10:53 PM,70ʡF,63ʡF,78ʡ%,E,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Cloudy,2625,4,https://www.wunderground.com/history/daily/KMCI/date/2016-08-07," Overland Park, KS","Kansas City, MO"
11:52 PM,80ʡF,74ʡF,81ʡ%,S,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
12:52 AM,79ʡF,74ʡF,84ʡ%,SSE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
1:52 AM,79ʡF,74ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
2:52 AM,78ʡF,73ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
3:52 AM,78ʡF,73ʡF,84ʡ%,SSE,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
4:52 AM,77ʡF,73ʡF,88ʡ%,SSE,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
5:52 AM,77ʡF,73ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
6:52 AM,79ʡF,74ʡF,84ʡ%,SSE,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
7:52 AM,83ʡF,74ʡF,74ʡ%,S,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
8:52 AM,85ʡF,74ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
9:52 AM,87ʡF,75ʡF,67ʡ%,S,12ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
10:52 AM,89ʡF,75ʡF,63ʡ%,SSW,9ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
11:52 AM,91ʡF,76ʡF,61ʡ%,SSW,9ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,2626,1,https://www.wunderground.com/history/daily/KSGF/date/2016-08-11," Springfield, MO","Springfield, MO"
