Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:37 AM,55ʡF,52ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
12:53 AM,55ʡF,52ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
1:53 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
2:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,55ʡF,52ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
6:48 AM,55ʡF,52ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,56ʡF,52ʡF,87ʡ%,ENE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
7:19 AM,55ʡF,52ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,56ʡF,52ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,56ʡF,52ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
9:29 AM,57ʡF,52ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,57ʡF,51ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,60ʡF,52ʡF,75ʡ%,SSW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,61ʡF,52ʡF,72ʡ%,SW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,63ʡF,53ʡF,70ʡ%,SW,8ʡmph,16ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,62ʡF,52ʡF,70ʡ%,SW,12ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,61ʡF,52ʡF,72ʡ%,SW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,60ʡF,52ʡF,75ʡ%,SW,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,57ʡF,50ʡF,77ʡ%,VAR,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,53ʡF,49ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
6:28 PM,54ʡF,50ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,53ʡF,50ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
7:18 PM,54ʡF,50ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,53ʡF,50ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
7:58 PM,54ʡF,52ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,53ʡF,51ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,53ʡF,50ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
10:07 PM,54ʡF,50ʡF,88ʡ%,E,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,1,https://www.wunderground.com/history/daily/KSNA/date/2013-03-15," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,52ʡF,50ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
11:08 PM,52ʡF,50ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
11:19 PM,52ʡF,50ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
11:53 PM,52ʡF,50ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
12:13 AM,52ʡF,50ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
12:53 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
1:17 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
1:53 AM,53ʡF,49ʡF,86ʡ%,SW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
2:53 AM,53ʡF,48ʡF,83ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,52ʡF,48ʡF,86ʡ%,VAR,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,52ʡF,48ʡF,86ʡ%,E,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,52ʡF,47ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,52ʡF,47ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
8:45 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,56ʡF,48ʡF,75ʡ%,VAR,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
10:38 AM,59ʡF,48ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,60ʡF,49ʡF,67ʡ%,SSW,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,61ʡF,50ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,63ʡF,50ʡF,63ʡ%,SSW,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,61ʡF,50ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,61ʡF,50ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,59ʡF,49ʡF,69ʡ%,SW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,56ʡF,49ʡF,77ʡ%,SSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,55ʡF,50ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
6:32 PM,54ʡF,50ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,55ʡF,50ʡF,83ʡ%,SSW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
7:00 PM,55ʡF,50ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,55ʡF,50ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,55ʡF,50ʡF,83ʡ%,SE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,55ʡF,50ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,2,https://www.wunderground.com/history/daily/KSNA/date/2013-03-16," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,55ʡF,50ʡF,83ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
11:53 PM,55ʡF,49ʡF,80ʡ%,ESE,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
12:53 AM,54ʡF,49ʡF,83ʡ%,S,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
1:53 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
2:53 AM,55ʡF,49ʡF,80ʡ%,ESE,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
3:02 AM,55ʡF,48ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
3:53 AM,55ʡF,48ʡF,77ʡ%,SSE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
4:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
5:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
6:46 AM,54ʡF,48ʡF,82ʡ%,E,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
6:53 AM,55ʡF,48ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
7:53 AM,57ʡF,48ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
8:53 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
9:53 AM,61ʡF,49ʡF,64ʡ%,SW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
10:53 AM,63ʡF,50ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
11:53 AM,62ʡF,49ʡF,62ʡ%,SW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
12:53 PM,64ʡF,50ʡF,60ʡ%,SW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
1:53 PM,64ʡF,50ʡF,60ʡ%,SSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
2:53 PM,64ʡF,50ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
3:53 PM,62ʡF,51ʡF,67ʡ%,SSW,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
4:53 PM,60ʡF,50ʡF,69ʡ%,SSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
5:53 PM,58ʡF,50ʡF,75ʡ%,SSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
6:53 PM,57ʡF,51ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
7:53 PM,57ʡF,50ʡF,77ʡ%,S,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
8:04 PM,57ʡF,50ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
8:53 PM,57ʡF,50ʡF,77ʡ%,S,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
9:53 PM,57ʡF,50ʡF,77ʡ%,VAR,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,1248,3,https://www.wunderground.com/history/daily/KSNA/date/2013-03-17," Newport Beach, CA","Costa Mesa, CA"
10:53 PM,57ʡF,39ʡF,51ʡ%,SSE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
11:53 PM,53ʡF,43ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
12:53 AM,51ʡF,44ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
1:53 AM,52ʡF,43ʡF,71ʡ%,E,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
2:53 AM,54ʡF,45ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
3:53 AM,55ʡF,45ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
4:53 AM,57ʡF,46ʡF,67ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
5:53 AM,61ʡF,46ʡF,58ʡ%,E,9ʡmph,18ʡmph,29.83ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
6:53 AM,59ʡF,47ʡF,64ʡ%,NE,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
7:53 AM,63ʡF,50ʡF,63ʡ%,SE,20ʡmph,28ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
8:53 AM,64ʡF,52ʡF,65ʡ%,SE,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
9:53 AM,64ʡF,53ʡF,67ʡ%,ESE,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
10:53 AM,65ʡF,53ʡF,65ʡ%,ESE,17ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
11:53 AM,64ʡF,57ʡF,78ʡ%,ESE,20ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
12:53 PM,64ʡF,55ʡF,73ʡ%,ESE,17ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
1:03 PM,63ʡF,57ʡF,82ʡ%,SE,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
1:10 PM,63ʡF,57ʡF,82ʡ%,SE,14ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
1:53 PM,63ʡF,58ʡF,84ʡ%,E,14ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Mostly Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
2:53 PM,64ʡF,58ʡF,80ʡ%,ESE,12ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
3:53 PM,65ʡF,58ʡF,78ʡ%,E,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
4:53 PM,65ʡF,57ʡF,75ʡ%,E,15ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
5:53 PM,65ʡF,58ʡF,78ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
6:53 PM,65ʡF,58ʡF,78ʡ%,E,17ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
7:53 PM,64ʡF,58ʡF,80ʡ%,ESE,18ʡmph,25ʡmph,29.80ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
8:53 PM,64ʡF,59ʡF,84ʡ%,ESE,21ʡmph,29ʡmph,29.81ʡin,0.0ʡin,Cloudy / Windy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
9:53 PM,64ʡF,59ʡF,84ʡ%,ESE,15ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
10:08 PM,64ʡF,59ʡF,83ʡ%,ESE,17ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1249,1,https://www.wunderground.com/history/daily/KGPT/date/2013-03-22," Biloxi, MS","Gulfport, MS"
10:53 PM,64ʡF,59ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
11:53 PM,64ʡF,59ʡF,84ʡ%,E,14ʡmph,22ʡmph,29.82ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
12:53 AM,64ʡF,59ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
1:53 AM,64ʡF,59ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
2:53 AM,64ʡF,59ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,1249,2,https://www.wunderground.com/history/daily/KGPT/date/2013-03-23," Biloxi, MS","Gulfport, MS"
