Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:17 AM,59ʡF,57ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
10:51 AM,61ʡF,57ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
11:51 AM,63ʡF,59ʡF,87ʡ%,WSW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
12:39 PM,64ʡF,61ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
12:51 PM,65ʡF,60ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
1:51 PM,68ʡF,61ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
2:51 PM,73ʡF,60ʡF,64ʡ%,NW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
3:51 PM,75ʡF,56ʡF,51ʡ%,NW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
4:51 PM,75ʡF,57ʡF,53ʡ%,NW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
5:51 PM,74ʡF,57ʡF,55ʡ%,WNW,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
6:51 PM,70ʡF,51ʡF,51ʡ%,WNW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
7:51 PM,68ʡF,49ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
8:51 PM,65ʡF,50ʡF,58ʡ%,NW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
9:51 PM,63ʡF,50ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,784,3,https://www.wunderground.com/history/daily/KMDW/date/2010-09-11," Lemont, IL","Chicago, IL"
10:51 PM,62ʡF,50ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
11:51 PM,59ʡF,50ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
12:51 AM,57ʡF,50ʡF,77ʡ%,WSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
1:51 AM,57ʡF,50ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
2:51 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
3:51 AM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
4:51 AM,56ʡF,50ʡF,80ʡ%,SW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
5:51 AM,55ʡF,49ʡF,80ʡ%,SW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
6:51 AM,59ʡF,50ʡF,72ʡ%,SW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
7:51 AM,63ʡF,51ʡF,65ʡ%,SW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
8:51 AM,68ʡF,52ʡF,56ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
9:51 AM,73ʡF,50ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
10:51 AM,76ʡF,49ʡF,38ʡ%,W,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
11:51 AM,77ʡF,49ʡF,37ʡ%,SW,9ʡmph,20ʡmph,29.38ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
12:51 PM,80ʡF,47ʡF,31ʡ%,W,13ʡmph,20ʡmph,29.36ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
1:51 PM,82ʡF,47ʡF,29ʡ%,W,12ʡmph,18ʡmph,29.33ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
2:51 PM,82ʡF,48ʡF,30ʡ%,WSW,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
3:51 PM,83ʡF,48ʡF,29ʡ%,WSW,12ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
4:51 PM,82ʡF,47ʡF,29ʡ%,WSW,10ʡmph,18ʡmph,29.28ʡin,0.0ʡin,Fair,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
5:51 PM,78ʡF,50ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
6:51 PM,76ʡF,50ʡF,40ʡ%,SW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
7:51 PM,75ʡF,51ʡF,43ʡ%,WSW,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
8:51 PM,73ʡF,52ʡF,48ʡ%,WSW,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
9:05 PM,73ʡF,52ʡF,47ʡ%,WSW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
9:51 PM,73ʡF,53ʡF,49ʡ%,WSW,13ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,784,4,https://www.wunderground.com/history/daily/KMDW/date/2010-09-12," Lemont, IL","Chicago, IL"
10:51 PM,73ʡF,69ʡF,87ʡ%,SW,10ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
11:29 PM,73ʡF,70ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
11:51 PM,73ʡF,70ʡF,90ʡ%,WSW,8ʡmph,18ʡmph,28.53ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
12:17 AM,73ʡF,70ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,28.56ʡin,0.1ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
12:27 AM,72ʡF,70ʡF,94ʡ%,SW,5ʡmph,0ʡmph,28.55ʡin,0.1ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
12:51 AM,72ʡF,70ʡF,93ʡ%,SW,5ʡmph,0ʡmph,28.51ʡin,0.1ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
1:10 AM,72ʡF,70ʡF,94ʡ%,SW,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
1:51 AM,72ʡF,70ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Mostly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
2:51 AM,72ʡF,70ʡF,93ʡ%,SW,7ʡmph,0ʡmph,28.47ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
3:37 AM,72ʡF,70ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
3:51 AM,71ʡF,69ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Mostly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
4:39 AM,72ʡF,70ʡF,94ʡ%,W,10ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
4:51 AM,71ʡF,69ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,28.48ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
5:49 AM,72ʡF,70ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
5:51 AM,71ʡF,69ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
6:17 AM,72ʡF,70ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
6:51 AM,71ʡF,69ʡF,93ʡ%,W,12ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
7:41 AM,72ʡF,70ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
7:51 AM,71ʡF,69ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
8:51 AM,72ʡF,70ʡF,94ʡ%,WNW,7ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:17 AM,73ʡF,72ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.54ʡin,0.0ʡin,Mostly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:51 AM,77ʡF,70ʡF,79ʡ%,W,8ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Mostly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
10:16 AM,79ʡF,68ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
10:39 AM,81ʡF,68ʡF,65ʡ%,W,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
10:51 AM,79ʡF,68ʡF,69ʡ%,WNW,7ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
11:51 AM,82ʡF,66ʡF,58ʡ%,W,10ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
12:51 PM,83ʡF,67ʡF,58ʡ%,W,13ʡmph,17ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
1:51 PM,84ʡF,65ʡF,53ʡ%,W,8ʡmph,18ʡmph,28.46ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
2:51 PM,85ʡF,66ʡF,53ʡ%,WNW,9ʡmph,0ʡmph,28.45ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
3:51 PM,85ʡF,64ʡF,49ʡ%,W,16ʡmph,21ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
4:51 PM,83ʡF,64ʡF,53ʡ%,W,12ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
5:51 PM,83ʡF,65ʡF,54ʡ%,W,9ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
6:51 PM,81ʡF,65ʡF,58ʡ%,W,8ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
7:51 PM,77ʡF,66ʡF,69ʡ%,WSW,5ʡmph,0ʡmph,28.43ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
8:51 PM,76ʡF,67ʡF,74ʡ%,SW,6ʡmph,0ʡmph,28.44ʡin,0.0ʡin,Partly Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:08 PM,73ʡF,66ʡF,78ʡ%,W,25ʡmph,38ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy / Windy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:12 PM,70ʡF,66ʡF,88ʡ%,W,16ʡmph,38ʡmph,28.51ʡin,0.1ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:23 PM,70ʡF,66ʡF,88ʡ%,WNW,10ʡmph,22ʡmph,28.52ʡin,0.4ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:33 PM,70ʡF,68ʡF,94ʡ%,W,8ʡmph,0ʡmph,28.51ʡin,0.5ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
9:51 PM,70ʡF,67ʡF,90ʡ%,W,8ʡmph,0ʡmph,28.48ʡin,0.5ʡin,Cloudy,785,1,https://www.wunderground.com/history/daily/KCAK/date/2010-08-05," Akron, OH","Green, OH"
10:51 PM,70ʡF,67ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
11:51 PM,69ʡF,66ʡF,90ʡ%,W,7ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
12:51 AM,68ʡF,64ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
1:51 AM,66ʡF,63ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.49ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
2:51 AM,65ʡF,61ʡF,87ʡ%,W,8ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
3:51 AM,64ʡF,61ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
4:51 AM,62ʡF,60ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
5:51 AM,62ʡF,60ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
6:51 AM,64ʡF,61ʡF,90ʡ%,W,6ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
7:51 AM,65ʡF,62ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Mostly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
8:51 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
9:51 AM,72ʡF,62ʡF,71ʡ%,SSE,3ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Mostly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
10:51 AM,74ʡF,63ʡF,68ʡ%,W,8ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
11:51 AM,75ʡF,60ʡF,60ʡ%,W,12ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
12:40 PM,70ʡF,61ʡF,73ʡ%,N,9ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
12:51 PM,71ʡF,60ʡF,68ʡ%,N,6ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
1:51 PM,74ʡF,59ʡF,59ʡ%,NNW,10ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Mostly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
2:51 PM,77ʡF,59ʡF,54ʡ%,NW,7ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
3:51 PM,79ʡF,59ʡF,50ʡ%,NW,9ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
4:51 PM,78ʡF,57ʡF,48ʡ%,NW,8ʡmph,0ʡmph,28.57ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
5:51 PM,76ʡF,54ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
6:51 PM,72ʡF,55ʡF,55ʡ%,NW,5ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Partly Cloudy,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
7:51 PM,71ʡF,53ʡF,53ʡ%,W,3ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
8:51 PM,69ʡF,55ʡF,61ʡ%,WSW,3ʡmph,0ʡmph,28.61ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
9:51 PM,67ʡF,55ʡF,66ʡ%,WSW,3ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Fair,785,2,https://www.wunderground.com/history/daily/KCAK/date/2010-08-06," Akron, OH","Green, OH"
10:51 PM,65ʡF,59ʡF,81ʡ%,W,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
11:51 PM,66ʡF,58ʡF,75ʡ%,NW,5ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
12:51 AM,64ʡF,58ʡF,80ʡ%,NW,3ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
1:51 AM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
2:51 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
3:51 AM,59ʡF,57ʡF,93ʡ%,N,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
4:51 AM,61ʡF,57ʡF,88ʡ%,N,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
5:51 AM,60ʡF,57ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
6:51 AM,63ʡF,59ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
7:51 AM,67ʡF,56ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
8:51 AM,69ʡF,57ʡF,65ʡ%,E,3ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
9:51 AM,72ʡF,58ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
10:51 AM,74ʡF,55ʡF,52ʡ%,NW,5ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
11:51 AM,75ʡF,54ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
12:51 PM,76ʡF,56ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
1:51 PM,79ʡF,55ʡF,44ʡ%,NW,6ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Mostly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
2:51 PM,80ʡF,55ʡF,42ʡ%,W,7ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
3:51 PM,79ʡF,56ʡF,45ʡ%,W,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Mostly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
4:51 PM,78ʡF,55ʡF,45ʡ%,W,5ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
5:51 PM,78ʡF,55ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
6:51 PM,74ʡF,57ʡF,55ʡ%,SW,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
7:51 PM,71ʡF,58ʡF,63ʡ%,W,3ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
8:51 PM,70ʡF,57ʡF,63ʡ%,SSE,5ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
9:51 PM,69ʡF,57ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,785,3,https://www.wunderground.com/history/daily/KCAK/date/2010-08-07," Akron, OH","Green, OH"
10:51 PM,68ʡF,58ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Fair,785,4,https://www.wunderground.com/history/daily/KCAK/date/2010-08-08," Akron, OH","Green, OH"
11:51 PM,66ʡF,58ʡF,75ʡ%,S,5ʡmph,0ʡmph,28.69ʡin,0.0ʡin,Partly Cloudy,785,4,https://www.wunderground.com/history/daily/KCAK/date/2010-08-08," Akron, OH","Green, OH"
