Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:51 PM,58ʡF,19ʡF,22ʡ%,ESE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,401465518,3,https://www.wunderground.com/history/daily/KPHX/date/2023-02-11," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,57ʡF,20ʡF,24ʡ%,ESE,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,401465518,3,https://www.wunderground.com/history/daily/KPHX/date/2023-02-11," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,57ʡF,20ʡF,24ʡ%,SE,8ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,56ʡF,20ʡF,25ʡ%,SE,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,19ʡF,24ʡ%,ESE,12ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,54ʡF,19ʡF,25ʡ%,ESE,12ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,52ʡF,19ʡF,27ʡ%,SE,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,50ʡF,20ʡF,31ʡ%,ESE,6ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,49ʡF,21ʡF,33ʡ%,SE,3ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,49ʡF,23ʡF,36ʡ%,ESE,7ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,57ʡF,22ʡF,26ʡ%,E,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Mostly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,64ʡF,21ʡF,19ʡ%,ESE,10ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,67ʡF,21ʡF,17ʡ%,ESE,8ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,71ʡF,22ʡF,16ʡ%,SSE,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Mostly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,74ʡF,23ʡF,15ʡ%,ESE,7ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Mostly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,76ʡF,23ʡF,14ʡ%,SE,7ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Mostly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,77ʡF,18ʡF,11ʡ%,S,9ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,79ʡF,13ʡF,8ʡ%,S,9ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,78ʡF,14ʡF,9ʡ%,SSW,7ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,70ʡF,29ʡF,22ʡ%,W,21ʡmph,29ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy / Windy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
5:58 PM,69ʡF,31ʡF,24ʡ%,W,21ʡmph,30ʡmph,28.51ʡin,0.0ʡin,Partly Cloudy / Windy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,64ʡF,35ʡF,34ʡ%,W,24ʡmph,35ʡmph,28.54ʡin,0.0ʡin,Fair / Windy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,62ʡF,33ʡF,34ʡ%,W,16ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,61ʡF,32ʡF,34ʡ%,W,7ʡmph,0ʡmph,28.64ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,58ʡF,32ʡF,37ʡ%,E,5ʡmph,0ʡmph,28.66ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,57ʡF,33ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,56ʡF,32ʡF,40ʡ%,SE,9ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy,401465518,4,https://www.wunderground.com/history/daily/KPHX/date/2023-02-12," Scottsdale, AZ","Phoenix, AZ"
11:52 PM,50ʡF,35ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
12:52 AM,48ʡF,35ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
1:52 AM,48ʡF,35ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
2:52 AM,47ʡF,35ʡF,63ʡ%,N,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
3:52 AM,46ʡF,36ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
4:52 AM,46ʡF,35ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
5:52 AM,47ʡF,36ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
6:52 AM,54ʡF,38ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
7:52 AM,57ʡF,36ʡF,45ʡ%,NW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
8:52 AM,60ʡF,35ʡF,39ʡ%,NNW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
9:52 AM,63ʡF,37ʡF,38ʡ%,NNE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
10:52 AM,65ʡF,35ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
11:52 AM,65ʡF,36ʡF,34ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
12:52 PM,70ʡF,36ʡF,29ʡ%,SW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
1:38 PM,70ʡF,33ʡF,26ʡ%,WNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
1:52 PM,71ʡF,34ʡF,26ʡ%,W,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
2:52 PM,71ʡF,35ʡF,27ʡ%,WNW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
3:52 PM,72ʡF,35ʡF,26ʡ%,,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
4:52 PM,72ʡF,34ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
5:52 PM,70ʡF,35ʡF,28ʡ%,SW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
6:52 PM,68ʡF,37ʡF,32ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
7:52 PM,65ʡF,39ʡF,39ʡ%,SW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
8:52 PM,63ʡF,40ʡF,43ʡ%,SW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
9:52 PM,58ʡF,42ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
10:52 PM,59ʡF,42ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,401465519,1,https://www.wunderground.com/history/daily/KCLT/date/2023-05-04," Charlotte, NC","Charlotte, NC"
11:52 PM,57ʡF,42ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
12:52 AM,56ʡF,42ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
1:52 AM,56ʡF,40ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
2:52 AM,55ʡF,40ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
3:52 AM,55ʡF,40ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
4:52 AM,55ʡF,40ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
5:52 AM,53ʡF,41ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
6:52 AM,57ʡF,41ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
7:52 AM,58ʡF,42ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
8:52 AM,61ʡF,43ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
9:52 AM,65ʡF,42ʡF,43ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
10:52 AM,68ʡF,42ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
11:52 AM,69ʡF,41ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
12:52 PM,71ʡF,41ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
1:52 PM,72ʡF,42ʡF,34ʡ%,SSE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
2:52 PM,74ʡF,44ʡF,34ʡ%,SSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
3:52 PM,74ʡF,44ʡF,34ʡ%,SW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
4:52 PM,72ʡF,45ʡF,38ʡ%,WSW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
5:52 PM,71ʡF,46ʡF,41ʡ%,SW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
6:52 PM,69ʡF,48ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
7:52 PM,66ʡF,49ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
8:52 PM,64ʡF,50ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
9:52 PM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
10:52 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401465519,2,https://www.wunderground.com/history/daily/KCLT/date/2023-05-05," Charlotte, NC","Charlotte, NC"
11:52 PM,58ʡF,50ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
12:52 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
1:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
2:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
3:52 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
4:52 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
5:52 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
6:52 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
7:52 AM,64ʡF,52ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
8:52 AM,69ʡF,51ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
9:52 AM,72ʡF,52ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
10:52 AM,74ʡF,52ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
11:52 AM,76ʡF,51ʡF,42ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
12:52 PM,74ʡF,50ʡF,43ʡ%,SW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
1:52 PM,77ʡF,50ʡF,39ʡ%,SW,8ʡmph,17ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
2:52 PM,79ʡF,49ʡF,35ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
3:52 PM,78ʡF,48ʡF,35ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
4:52 PM,77ʡF,48ʡF,36ʡ%,SW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
5:52 PM,76ʡF,48ʡF,37ʡ%,SSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
6:52 PM,73ʡF,50ʡF,44ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
7:52 PM,70ʡF,50ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
8:52 PM,67ʡF,52ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
9:52 PM,65ʡF,53ʡF,65ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
10:52 PM,64ʡF,53ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465519,3,https://www.wunderground.com/history/daily/KCLT/date/2023-05-06," Charlotte, NC","Charlotte, NC"
11:52 PM,63ʡF,54ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
12:52 AM,62ʡF,55ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
1:52 AM,61ʡF,55ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
2:52 AM,59ʡF,55ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
3:52 AM,60ʡF,55ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
4:52 AM,60ʡF,55ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
5:52 AM,59ʡF,56ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
6:52 AM,62ʡF,57ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
7:52 AM,66ʡF,58ʡF,75ʡ%,SW,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
8:52 AM,70ʡF,59ʡF,68ʡ%,SW,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
9:52 AM,74ʡF,59ʡF,59ʡ%,SW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
10:52 AM,75ʡF,59ʡF,57ʡ%,WSW,13ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
11:52 AM,77ʡF,60ʡF,56ʡ%,W,12ʡmph,21ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
12:52 PM,78ʡF,61ʡF,56ʡ%,WSW,9ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
1:52 PM,79ʡF,60ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
2:52 PM,78ʡF,60ʡF,54ʡ%,WSW,9ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
3:52 PM,78ʡF,60ʡF,54ʡ%,SW,15ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
4:52 PM,77ʡF,60ʡF,56ʡ%,SW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
5:52 PM,76ʡF,60ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
6:52 PM,74ʡF,60ʡF,62ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
7:52 PM,72ʡF,60ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,401465519,4,https://www.wunderground.com/history/daily/KCLT/date/2023-05-07," Charlotte, NC","Charlotte, NC"
