Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:51 AM,74ʡF,68ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
10:13 AM,75ʡF,68ʡF,78ʡ%,NNE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
10:42 AM,79ʡF,68ʡF,69ʡ%,NE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
10:51 AM,78ʡF,68ʡF,71ʡ%,NE,10ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
11:26 AM,79ʡF,68ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
11:51 AM,80ʡF,68ʡF,67ʡ%,E,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
12:51 PM,80ʡF,69ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
1:51 PM,81ʡF,68ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
2:51 PM,76ʡF,69ʡF,79ʡ%,E,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
3:51 PM,78ʡF,68ʡF,71ʡ%,E,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
4:51 PM,77ʡF,68ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
5:51 PM,75ʡF,67ʡF,76ʡ%,ENE,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
6:51 PM,73ʡF,67ʡF,81ʡ%,ENE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
7:51 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
8:33 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
8:51 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
9:16 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
9:51 PM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Cloudy,1230,3,https://www.wunderground.com/history/daily/KRDU/date/2013-06-22," Raleigh, NC","Morrisville, NC"
10:51 PM,69ʡF,67ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
11:51 PM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
12:51 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
1:51 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
2:51 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
3:51 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Partly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
4:51 AM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
5:51 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
6:51 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
7:44 AM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
7:51 AM,75ʡF,70ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
8:38 AM,79ʡF,70ʡF,74ʡ%,SW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
8:51 AM,77ʡF,70ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
9:51 AM,79ʡF,69ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
10:51 AM,84ʡF,70ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
11:51 AM,77ʡF,72ʡF,84ʡ%,W,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
12:51 PM,82ʡF,71ʡF,69ʡ%,SSE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
1:51 PM,83ʡF,72ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
2:51 PM,84ʡF,71ʡF,65ʡ%,SE,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
3:51 PM,82ʡF,67ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
4:51 PM,83ʡF,69ʡF,63ʡ%,SSE,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
5:51 PM,82ʡF,68ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
6:51 PM,81ʡF,69ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
7:51 PM,78ʡF,69ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
8:51 PM,75ʡF,69ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
9:51 PM,74ʡF,70ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,1230,4,https://www.wunderground.com/history/daily/KRDU/date/2013-06-23," Raleigh, NC","Morrisville, NC"
10:54 PM,74ʡF,72ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
11:54 PM,74ʡF,72ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
12:54 AM,74ʡF,72ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
1:54 AM,73ʡF,71ʡF,93ʡ%,WSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
2:54 AM,73ʡF,71ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
3:54 AM,73ʡF,71ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
4:54 AM,72ʡF,71ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
5:54 AM,75ʡF,72ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
6:54 AM,79ʡF,74ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
7:54 AM,82ʡF,76ʡF,82ʡ%,W,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
8:27 AM,84ʡF,75ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
8:37 AM,84ʡF,77ʡF,79ʡ%,VAR,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
8:54 AM,84ʡF,76ʡF,76ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
9:30 AM,86ʡF,75ʡF,70ʡ%,NW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
9:54 AM,87ʡF,76ʡF,69ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
10:54 AM,88ʡF,73ʡF,61ʡ%,WNW,14ʡmph,21ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
11:54 AM,91ʡF,71ʡF,52ʡ%,WNW,15ʡmph,21ʡmph,29.40ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
12:54 PM,91ʡF,69ʡF,48ʡ%,NW,12ʡmph,18ʡmph,29.41ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
1:54 PM,92ʡF,71ʡF,50ʡ%,NW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
2:54 PM,92ʡF,70ʡF,48ʡ%,NNW,7ʡmph,18ʡmph,29.40ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
3:54 PM,91ʡF,69ʡF,48ʡ%,NNW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
4:54 PM,89ʡF,70ʡF,53ʡ%,NW,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
5:54 PM,89ʡF,68ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
6:54 PM,86ʡF,68ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
7:54 PM,81ʡF,70ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
8:54 PM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
9:54 PM,75ʡF,70ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,1231,1,https://www.wunderground.com/history/daily/KEVV/date/2013-06-27," Newburgh, IN","Evansville, IN"
10:54 PM,78ʡF,69ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
11:54 PM,77ʡF,68ʡF,74ʡ%,W,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
12:54 AM,79ʡF,67ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
1:54 AM,78ʡF,68ʡF,71ʡ%,WNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
2:54 AM,77ʡF,67ʡF,71ʡ%,NNW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
3:54 AM,76ʡF,67ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
4:54 AM,77ʡF,67ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
5:54 AM,77ʡF,68ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
6:54 AM,77ʡF,68ʡF,74ʡ%,W,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
7:54 AM,78ʡF,68ʡF,71ʡ%,WNW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
8:54 AM,83ʡF,70ʡF,65ʡ%,NW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
9:54 AM,86ʡF,67ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
10:54 AM,88ʡF,64ʡF,45ʡ%,W,14ʡmph,22ʡmph,29.32ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
11:54 AM,89ʡF,58ʡF,35ʡ%,NW,12ʡmph,20ʡmph,29.31ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
12:54 PM,90ʡF,61ʡF,38ʡ%,WNW,16ʡmph,22ʡmph,29.29ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
1:54 PM,90ʡF,62ʡF,39ʡ%,WNW,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
2:54 PM,89ʡF,62ʡF,40ʡ%,NNW,12ʡmph,20ʡmph,29.24ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
3:54 PM,88ʡF,64ʡF,45ʡ%,NW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
4:54 PM,86ʡF,63ʡF,46ʡ%,NW,14ʡmph,17ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
5:54 PM,85ʡF,63ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
6:54 PM,82ʡF,58ʡF,44ʡ%,NW,10ʡmph,18ʡmph,29.25ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
7:54 PM,78ʡF,56ʡF,46ʡ%,NW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
8:54 PM,74ʡF,57ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
9:54 PM,73ʡF,59ʡF,61ʡ%,SW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1231,2,https://www.wunderground.com/history/daily/KEVV/date/2013-06-28," Newburgh, IN","Evansville, IN"
10:54 PM,74ʡF,59ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
11:54 PM,75ʡF,59ʡF,57ʡ%,NW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
12:54 AM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
1:54 AM,70ʡF,59ʡF,68ʡ%,W,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
2:54 AM,69ʡF,59ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
3:54 AM,68ʡF,59ʡF,73ʡ%,W,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
4:54 AM,67ʡF,60ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
5:54 AM,70ʡF,61ʡF,73ʡ%,W,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
6:54 AM,75ʡF,63ʡF,66ʡ%,W,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
7:54 AM,78ʡF,63ʡF,60ʡ%,NW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
8:54 AM,79ʡF,63ʡF,58ʡ%,WNW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
9:54 AM,81ʡF,62ʡF,52ʡ%,WNW,15ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
10:54 AM,82ʡF,62ʡF,51ʡ%,WNW,16ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
11:54 AM,81ʡF,63ʡF,54ʡ%,WNW,9ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
12:54 PM,79ʡF,63ʡF,58ʡ%,W,12ʡmph,18ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
1:54 PM,82ʡF,65ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
2:54 PM,84ʡF,63ʡF,49ʡ%,WNW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
3:54 PM,82ʡF,61ʡF,49ʡ%,W,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
4:18 PM,81ʡF,63ʡF,54ʡ%,WNW,15ʡmph,21ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
4:34 PM,73ʡF,61ʡF,65ʡ%,NNW,16ʡmph,28ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
4:52 PM,72ʡF,57ʡF,60ʡ%,NW,8ʡmph,17ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
4:54 PM,71ʡF,59ʡF,66ʡ%,NW,7ʡmph,17ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
5:07 PM,72ʡF,59ʡF,64ʡ%,WNW,14ʡmph,17ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
5:54 PM,68ʡF,63ʡF,84ʡ%,W,12ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
6:54 PM,68ʡF,64ʡF,87ʡ%,W,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
7:54 PM,67ʡF,63ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
8:54 PM,66ʡF,63ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
9:54 PM,66ʡF,63ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,1231,3,https://www.wunderground.com/history/daily/KEVV/date/2013-06-29," Newburgh, IN","Evansville, IN"
10:54 PM,66ʡF,63ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,1231,4,https://www.wunderground.com/history/daily/KEVV/date/2013-06-30," Newburgh, IN","Evansville, IN"
