Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:00 PM,36ʡF,25ʡF,65ʡ%,NNW,2ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,3742,3,https://www.wunderground.com/history/daily/RJOA/date/2018-01-06," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,32ʡF,28ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,32ʡF,30ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,34ʡF,30ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,37ʡF,30ʡF,75ʡ%,ENE,5ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,41ʡF,30ʡF,65ʡ%,E,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,41ʡF,30ʡF,65ʡ%,E,6ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,43ʡF,30ʡF,61ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,43ʡF,28ʡF,57ʡ%,SE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,43ʡF,28ʡF,57ʡ%,S,5ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,43ʡF,28ʡF,57ʡ%,ESE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,43ʡF,28ʡF,57ʡ%,SE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,41ʡF,28ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,41ʡF,28ʡF,61ʡ%,VAR,2ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,30ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,30ʡF,70ʡ%,ESE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,39ʡF,30ʡF,70ʡ%,E,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 PM,39ʡF,30ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,3742,4,https://www.wunderground.com/history/daily/RJOA/date/2018-01-07," Kapalua, HI","Mihara, Hiroshima, Japan"
12:51 AM,57ʡF,29ʡF,34ʡ%,E,12ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,56ʡF,30ʡF,37ʡ%,ESE,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,52ʡF,29ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,52ʡF,28ʡF,40ʡ%,E,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,52ʡF,28ʡF,40ʡ%,ESE,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,54ʡF,24ʡF,31ʡ%,SSE,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,25ʡF,36ʡ%,E,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,51ʡF,25ʡF,36ʡ%,E,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,54ʡF,25ʡF,33ʡ%,E,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,61ʡF,23ʡF,23ʡ%,SE,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,66ʡF,23ʡF,20ʡ%,E,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,70ʡF,22ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,72ʡF,21ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,76ʡF,20ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,77ʡF,20ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,79ʡF,19ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,79ʡF,18ʡF,10ʡ%,WNW,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,77ʡF,21ʡF,12ʡ%,WSW,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,74ʡF,21ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,70ʡF,22ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,68ʡF,24ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,63ʡF,25ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,63ʡF,28ʡF,27ʡ%,ENE,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,59ʡF,28ʡF,31ʡ%,SE,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,1,https://www.wunderground.com/history/daily/KPHX/date/2018-02-01," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,58ʡF,27ʡF,31ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,55ʡF,28ʡF,35ʡ%,E,8ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,27ʡF,34ʡ%,ESE,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,53ʡF,25ʡF,34ʡ%,ESE,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,53ʡF,24ʡF,32ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,53ʡF,24ʡF,32ʡ%,ESE,6ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,24ʡF,35ʡ%,E,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,51ʡF,26ʡF,38ʡ%,SE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,57ʡF,26ʡF,30ʡ%,ESE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,62ʡF,26ʡF,25ʡ%,ESE,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,67ʡF,23ʡF,19ʡ%,SE,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,71ʡF,22ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,74ʡF,22ʡF,14ʡ%,E,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,76ʡF,21ʡF,13ʡ%,VAR,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,78ʡF,20ʡF,11ʡ%,VAR,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,78ʡF,19ʡF,11ʡ%,NW,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,78ʡF,18ʡF,10ʡ%,NNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,76ʡF,19ʡF,12ʡ%,NNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,74ʡF,20ʡF,13ʡ%,W,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,69ʡF,23ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,68ʡF,23ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,64ʡF,25ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,61ʡF,27ʡF,27ʡ%,SSE,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,60ʡF,26ʡF,27ʡ%,ESE,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,3744,2,https://www.wunderground.com/history/daily/KPHX/date/2018-02-02," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,58ʡF,26ʡF,30ʡ%,ESE,3ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,56ʡF,26ʡF,32ʡ%,ESE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,25ʡF,31ʡ%,ESE,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,54ʡF,26ʡF,34ʡ%,E,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,53ʡF,27ʡF,37ʡ%,SE,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,52ʡF,26ʡF,37ʡ%,ESE,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,26ʡF,38ʡ%,SE,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,51ʡF,26ʡF,38ʡ%,SE,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,56ʡF,25ʡF,30ʡ%,E,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,62ʡF,24ʡF,23ʡ%,ESE,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,66ʡF,23ʡF,20ʡ%,E,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,71ʡF,23ʡF,16ʡ%,S,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,73ʡF,23ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,75ʡF,22ʡF,14ʡ%,WNW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,75ʡF,23ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,77ʡF,22ʡF,13ʡ%,VAR,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,78ʡF,23ʡF,13ʡ%,WSW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,76ʡF,24ʡF,15ʡ%,W,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,72ʡF,26ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,69ʡF,27ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,67ʡF,28ʡF,23ʡ%,VAR,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,63ʡF,29ʡF,28ʡ%,E,6ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,61ʡF,29ʡF,30ʡ%,E,9ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,61ʡF,30ʡF,31ʡ%,ESE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,3744,3,https://www.wunderground.com/history/daily/KPHX/date/2018-02-03," Scottsdale, AZ","Phoenix, AZ"
12:51 AM,59ʡF,30ʡF,33ʡ%,ESE,6ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
1:51 AM,58ʡF,30ʡF,35ʡ%,E,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
2:51 AM,55ʡF,30ʡF,38ʡ%,E,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
3:51 AM,53ʡF,30ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
4:51 AM,54ʡF,30ʡF,40ʡ%,ESE,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
5:51 AM,54ʡF,29ʡF,38ʡ%,E,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
6:51 AM,51ʡF,30ʡF,44ʡ%,SE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
7:51 AM,53ʡF,30ʡF,41ʡ%,ESE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
8:51 AM,58ʡF,30ʡF,35ʡ%,ESE,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
9:51 AM,63ʡF,30ʡF,29ʡ%,ESE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
10:51 AM,69ʡF,30ʡF,23ʡ%,ESE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
11:51 AM,72ʡF,27ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
12:51 PM,75ʡF,26ʡF,16ʡ%,ESE,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
1:51 PM,77ʡF,27ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
2:51 PM,79ʡF,27ʡF,15ʡ%,SW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
3:51 PM,79ʡF,27ʡF,15ʡ%,W,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
4:51 PM,79ʡF,26ʡF,14ʡ%,WNW,8ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Mostly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
5:51 PM,77ʡF,27ʡF,16ʡ%,WNW,6ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
6:51 PM,73ʡF,28ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
7:51 PM,71ʡF,29ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
8:51 PM,67ʡF,30ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
9:51 PM,71ʡF,30ʡF,22ʡ%,N,3ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
10:51 PM,62ʡF,35ʡF,37ʡ%,E,7ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
11:51 PM,60ʡF,33ʡF,36ʡ%,E,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy,3744,4,https://www.wunderground.com/history/daily/KPHX/date/2018-02-04," Scottsdale, AZ","Phoenix, AZ"
12:53 AM,71ʡF,63ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
1:53 AM,71ʡF,62ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
2:53 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
3:53 AM,70ʡF,63ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
4:53 AM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,3747,1,https://www.wunderground.com/history/daily/PHNL/date/2018-01-11," Honolulu, HI","Honolulu, HI"
