Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:50 AM,68ʡF,57ʡF,68ʡ%,WSW,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,68ʡF,59ʡF,73ʡ%,WSW,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,70ʡF,57ʡF,64ʡ%,WSW,18ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,70ʡF,57ʡF,64ʡ%,WSW,16ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,68ʡF,59ʡF,73ʡ%,WSW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,68ʡF,59ʡF,73ʡ%,WSW,23ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy / Windy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,68ʡF,57ʡF,68ʡ%,W,22ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy / Windy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,66ʡF,55ʡF,68ʡ%,WNW,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,64ʡF,55ʡF,73ʡ%,W,21ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy / Windy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,63ʡF,57ʡF,82ʡ%,W,18ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,61ʡF,57ʡF,88ʡ%,W,23ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy / Windy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,61ʡF,57ʡF,88ʡ%,W,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,61ʡF,57ʡF,88ʡ%,WSW,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,61ʡF,55ʡF,82ʡ%,W,17ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,223,1,https://www.wunderground.com/history/daily/EGPN/date/2005-07-14," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 AM,59ʡF,50ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,59ʡF,48ʡF,67ʡ%,NW,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,61ʡF,48ʡF,63ʡ%,NW,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,63ʡF,46ʡF,55ʡ%,WNW,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,64ʡF,48ʡF,56ʡ%,SW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,64ʡF,48ʡF,56ʡ%,W,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,66ʡF,50ʡF,56ʡ%,W,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,66ʡF,50ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,68ʡF,52ʡF,56ʡ%,WSW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,70ʡF,52ʡF,53ʡ%,WSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,68ʡF,54ʡF,60ʡ%,WSW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,68ʡF,54ʡF,60ʡ%,SW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,68ʡF,52ʡF,56ʡ%,SW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,70ʡF,52ʡF,53ʡ%,WSW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,68ʡF,52ʡF,56ʡ%,WSW,15ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,66ʡF,54ʡF,64ʡ%,WSW,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 PM,63ʡF,52ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,223,2,https://www.wunderground.com/history/daily/EGPN/date/2005-07-15," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,57ʡF,46ʡF,67ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,57ʡF,48ʡF,72ʡ%,W,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,59ʡF,50ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,59ʡF,52ʡF,77ʡ%,WSW,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,59ʡF,52ʡF,77ʡ%,WSW,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,61ʡF,50ʡF,68ʡ%,WSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,64ʡF,52ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,66ʡF,54ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,66ʡF,52ʡF,60ʡ%,WSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,68ʡF,52ʡF,56ʡ%,WSW,14ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,68ʡF,55ʡF,64ʡ%,WSW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,72ʡF,59ʡF,64ʡ%,WSW,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,70ʡF,59ʡF,68ʡ%,WSW,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,73ʡF,57ʡF,57ʡ%,WNW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,70ʡF,61ʡF,73ʡ%,SW,20ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,223,3,https://www.wunderground.com/history/daily/EGPN/date/2005-07-16," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
6:50 AM,64ʡF,59ʡF,83ʡ%,WSW,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,64ʡF,59ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,66ʡF,59ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,66ʡF,61ʡF,83ʡ%,SW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,66ʡF,61ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,68ʡF,63ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,70ʡF,63ʡF,78ʡ%,SW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,70ʡF,63ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,70ʡF,63ʡF,78ʡ%,WSW,14ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,72ʡF,64ʡF,78ʡ%,SW,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,75ʡF,64ʡF,69ʡ%,W,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,77ʡF,64ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,75ʡF,63ʡF,65ʡ%,W,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,73ʡF,64ʡF,73ʡ%,WSW,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,223,4,https://www.wunderground.com/history/daily/EGPN/date/2005-07-17," St. Andrews, Scotland","Dundee, Scotland, United Kingdom"
11:54 PM,43ʡF,39ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
12:54 AM,42ʡF,39ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
1:54 AM,42ʡF,37ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
2:54 AM,39ʡF,36ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
3:54 AM,39ʡF,36ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
4:54 AM,38ʡF,36ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
5:54 AM,39ʡF,36ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
6:54 AM,39ʡF,36ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
7:54 AM,51ʡF,42ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
8:54 AM,60ʡF,39ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
9:54 AM,67ʡF,40ʡF,37ʡ%,S,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
10:54 AM,71ʡF,37ʡF,29ʡ%,VAR,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
11:54 AM,72ʡF,36ʡF,27ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
12:54 PM,73ʡF,37ʡF,27ʡ%,SSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
1:54 PM,75ʡF,37ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
2:54 PM,77ʡF,40ʡF,26ʡ%,VAR,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
3:54 PM,76ʡF,40ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
4:54 PM,70ʡF,44ʡF,39ʡ%,SSE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
5:54 PM,60ʡF,45ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
6:54 PM,58ʡF,45ʡF,62ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
7:54 PM,62ʡF,46ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
8:54 PM,62ʡF,48ʡF,60ʡ%,S,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
9:54 PM,61ʡF,50ʡF,67ʡ%,S,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
10:54 PM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,224,1,https://www.wunderground.com/history/daily/KJAN/date/2005-11-03," Madison, MS","Pearl, MS"
11:54 PM,60ʡF,53ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
12:54 AM,59ʡF,54ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
1:54 AM,57ʡF,54ʡF,89ʡ%,S,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
2:54 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
3:54 AM,56ʡF,54ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
4:46 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
4:54 AM,55ʡF,53ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
5:07 AM,54ʡF,54ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
5:26 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
5:34 AM,54ʡF,52ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
5:54 AM,53ʡF,51ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
6:04 AM,55ʡF,54ʡF,94ʡ%,S,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
6:11 AM,55ʡF,54ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
6:54 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
7:19 AM,57ʡF,55ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
7:37 AM,59ʡF,57ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
7:54 AM,60ʡF,57ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
8:54 AM,65ʡF,58ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
9:54 AM,72ʡF,59ʡF,64ʡ%,VAR,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
10:54 AM,74ʡF,59ʡF,59ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
11:54 AM,76ʡF,57ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
12:54 PM,77ʡF,58ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
1:54 PM,77ʡF,56ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
2:54 PM,78ʡF,55ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
3:54 PM,77ʡF,55ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
4:54 PM,71ʡF,57ʡF,61ʡ%,S,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
5:54 PM,69ʡF,58ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
6:54 PM,68ʡF,57ʡF,68ʡ%,S,3ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
7:54 PM,67ʡF,58ʡF,73ʡ%,S,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
8:54 PM,69ʡF,62ʡF,78ʡ%,S,13ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
9:54 PM,69ʡF,63ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
10:54 PM,68ʡF,63ʡF,84ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,224,2,https://www.wunderground.com/history/daily/KJAN/date/2005-11-04," Madison, MS","Pearl, MS"
11:54 PM,66ʡF,63ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,224,3,https://www.wunderground.com/history/daily/KJAN/date/2005-11-05," Madison, MS","Pearl, MS"
12:54 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,224,3,https://www.wunderground.com/history/daily/KJAN/date/2005-11-05," Madison, MS","Pearl, MS"
1:54 AM,64ʡF,62ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,224,3,https://www.wunderground.com/history/daily/KJAN/date/2005-11-05," Madison, MS","Pearl, MS"
2:54 AM,64ʡF,62ʡF,93ʡ%,S,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,224,3,https://www.wunderground.com/history/daily/KJAN/date/2005-11-05," Madison, MS","Pearl, MS"
3:54 AM,64ʡF,62ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,224,3,https://www.wunderground.com/history/daily/KJAN/date/2005-11-05," Madison, MS","Pearl, MS"
