Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:00 AM,44ʡF,43ʡF,94ʡ%,WNW,1ʡmph,3ʡmph,27.22ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
6:00 AM,47ʡF,46ʡF,96ʡ%,WSW,2ʡmph,3ʡmph,27.22ʡin,0.0ʡin,Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
7:00 AM,49ʡF,47ʡF,95ʡ%,NNW,1ʡmph,3ʡmph,27.22ʡin,0.0ʡin,Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
8:00 AM,51ʡF,49ʡF,94ʡ%,,0ʡmph,2ʡmph,27.22ʡin,0.0ʡin,Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
9:00 AM,55ʡF,52ʡF,89ʡ%,,0ʡmph,2ʡmph,27.22ʡin,0.0ʡin,Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
10:00 AM,59ʡF,50ʡF,72ʡ%,ESE,3ʡmph,9ʡmph,27.22ʡin,0.0ʡin,Mostly Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
11:00 AM,61ʡF,51ʡF,69ʡ%,SE,5ʡmph,10ʡmph,27.21ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
12:00 PM,64ʡF,51ʡF,62ʡ%,ESE,2ʡmph,8ʡmph,27.21ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
1:00 PM,66ʡF,50ʡF,56ʡ%,E,5ʡmph,8ʡmph,27.19ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
2:00 PM,68ʡF,49ʡF,51ʡ%,ENE,5ʡmph,9ʡmph,27.17ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
3:00 PM,70ʡF,49ʡF,48ʡ%,NNW,2ʡmph,10ʡmph,27.16ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
4:00 PM,71ʡF,49ʡF,46ʡ%,NE,5ʡmph,8ʡmph,27.15ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
5:00 PM,71ʡF,48ʡF,44ʡ%,NE,3ʡmph,8ʡmph,27.15ʡin,0.0ʡin,Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
6:00 PM,69ʡF,51ʡF,51ʡ%,ENE,6ʡmph,10ʡmph,27.15ʡin,0.0ʡin,Mostly Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
7:00 PM,64ʡF,53ʡF,67ʡ%,NNE,2ʡmph,9ʡmph,27.16ʡin,0.0ʡin,Mostly Cloudy,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
8:00 PM,60ʡF,52ʡF,74ʡ%,NNW,3ʡmph,6ʡmph,27.17ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
9:00 PM,56ʡF,51ʡF,82ʡ%,WSW,3ʡmph,5ʡmph,27.18ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
10:00 PM,54ʡF,50ʡF,86ʡ%,SW,3ʡmph,5ʡmph,27.18ʡin,0.0ʡin,,2177,4,https://www.wunderground.com/history/daily/LFHP/date/2014-09-14,"Bains, France","Lourdes, Haute-Loire, France"
11:53 PM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
12:53 AM,71ʡF,66ʡF,84ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
1:53 AM,68ʡF,65ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
2:53 AM,69ʡF,65ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
3:53 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
4:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
5:53 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
6:53 AM,70ʡF,64ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
7:53 AM,74ʡF,64ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
8:53 AM,78ʡF,61ʡF,56ʡ%,VAR,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
9:53 AM,82ʡF,60ʡF,47ʡ%,VAR,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
10:53 AM,87ʡF,56ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
11:53 AM,87ʡF,53ʡF,31ʡ%,NE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
12:53 PM,89ʡF,55ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
1:53 PM,90ʡF,57ʡF,33ʡ%,VAR,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
2:53 PM,91ʡF,56ʡF,30ʡ%,NNE,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Partly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
3:53 PM,88ʡF,55ʡF,32ʡ%,N,6ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
4:53 PM,85ʡF,59ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
5:53 PM,82ʡF,60ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
6:53 PM,76ʡF,63ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
7:53 PM,73ʡF,64ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
8:53 PM,72ʡF,65ʡF,78ʡ%,S,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
9:53 PM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
10:53 PM,71ʡF,64ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,2178,1,https://www.wunderground.com/history/daily/KMGM/date/2014-09-18," Prattville, AL","Montgomery, AL"
11:53 PM,72ʡF,65ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
12:53 AM,72ʡF,67ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
1:53 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
2:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
3:53 AM,69ʡF,66ʡF,90ʡ%,NNE,5ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
4:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
5:53 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
6:53 AM,72ʡF,66ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
7:53 AM,76ʡF,67ʡF,74ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
8:53 AM,81ʡF,66ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
9:53 AM,86ʡF,66ʡF,51ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
10:53 AM,88ʡF,66ʡF,48ʡ%,ESE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
11:53 AM,90ʡF,64ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
12:53 PM,92ʡF,64ʡF,39ʡ%,ENE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
1:53 PM,93ʡF,63ʡF,37ʡ%,VAR,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
2:53 PM,92ʡF,63ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
3:53 PM,88ʡF,61ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
4:53 PM,89ʡF,59ʡF,36ʡ%,NE,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
5:49 PM,77ʡF,64ʡF,65ʡ%,SSE,15ʡmph,26ʡmph,29.75ʡin,0.0ʡin,Thunder in the Vicinity,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
5:53 PM,76ʡF,65ʡF,69ʡ%,S,15ʡmph,24ʡmph,29.75ʡin,0.0ʡin,T-Storm,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
6:23 PM,75ʡF,66ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
6:53 PM,76ʡF,66ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
7:53 PM,75ʡF,67ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
8:53 PM,74ʡF,64ʡF,71ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
9:53 PM,72ʡF,65ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
10:53 PM,72ʡF,65ʡF,78ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2178,2,https://www.wunderground.com/history/daily/KMGM/date/2014-09-19," Prattville, AL","Montgomery, AL"
11:53 PM,72ʡF,65ʡF,78ʡ%,E,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
12:53 AM,73ʡF,65ʡF,76ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
1:53 AM,72ʡF,66ʡF,81ʡ%,E,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
2:53 AM,72ʡF,65ʡF,78ʡ%,ENE,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
3:53 AM,70ʡF,65ʡF,84ʡ%,E,9ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
4:53 AM,70ʡF,65ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
5:53 AM,69ʡF,65ʡF,87ʡ%,ENE,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
6:06 AM,70ʡF,64ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
6:21 AM,70ʡF,64ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
6:53 AM,71ʡF,65ʡF,81ʡ%,ENE,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
7:53 AM,72ʡF,65ʡF,78ʡ%,E,16ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
8:53 AM,74ʡF,65ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
9:53 AM,76ʡF,65ʡF,69ʡ%,ENE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
10:53 AM,78ʡF,65ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
11:13 AM,79ʡF,64ʡF,61ʡ%,E,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
11:53 AM,81ʡF,65ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
12:53 PM,81ʡF,65ʡF,58ʡ%,ENE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
1:53 PM,82ʡF,63ʡF,52ʡ%,ENE,10ʡmph,16ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
2:53 PM,84ʡF,64ʡF,51ʡ%,ENE,13ʡmph,18ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
3:53 PM,82ʡF,63ʡF,52ʡ%,E,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
4:53 PM,82ʡF,64ʡF,54ʡ%,ESE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
5:53 PM,79ʡF,64ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
6:53 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
7:53 PM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
8:53 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
9:53 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
10:53 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2178,3,https://www.wunderground.com/history/daily/KMGM/date/2014-09-20," Prattville, AL","Montgomery, AL"
11:53 PM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
12:53 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
1:53 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
2:53 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
3:23 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
3:30 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
3:35 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
3:51 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
3:53 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:00 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:10 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:17 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:25 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fog,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:33 AM,64ʡF,63ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
5:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
6:53 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
7:53 AM,74ʡF,67ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
8:53 AM,80ʡF,65ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
9:53 AM,85ʡF,64ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
10:53 AM,86ʡF,61ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
11:53 AM,88ʡF,62ʡF,42ʡ%,W,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
12:53 PM,88ʡF,62ʡF,42ʡ%,WNW,5ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
1:53 PM,91ʡF,61ʡF,36ʡ%,VAR,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
2:53 PM,90ʡF,59ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
3:53 PM,89ʡF,61ʡF,39ʡ%,VAR,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
4:53 PM,87ʡF,62ʡF,43ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
5:53 PM,82ʡF,65ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
6:53 PM,75ʡF,66ʡF,73ʡ%,SSW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
7:53 PM,77ʡF,64ʡF,64ʡ%,SSW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,2178,4,https://www.wunderground.com/history/daily/KMGM/date/2014-09-21," Prattville, AL","Montgomery, AL"
