Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:30 AM,54ʡF,46ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
4:00 AM,0ʡF,0ʡF,0ʡ%,WNW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
4:30 AM,0ʡF,0ʡF,0ʡ%,WNW,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
5:00 AM,54ʡF,46ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
5:30 AM,0ʡF,0ʡF,0ʡ%,NW,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
6:00 AM,0ʡF,0ʡF,0ʡ%,VAR,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
6:30 AM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
7:00 AM,55ʡF,46ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
7:30 AM,57ʡF,46ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
8:00 AM,61ʡF,46ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
8:30 AM,63ʡF,48ʡF,59ʡ%,E,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
9:00 AM,63ʡF,46ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
9:30 AM,64ʡF,48ʡF,56ʡ%,E,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
10:00 AM,66ʡF,46ʡF,49ʡ%,ENE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
10:30 AM,68ʡF,48ʡF,49ʡ%,VAR,1ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
11:00 AM,68ʡF,50ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
11:30 AM,68ʡF,52ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
12:00 PM,68ʡF,54ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
12:30 PM,68ʡF,52ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
1:00 PM,68ʡF,52ʡF,56ʡ%,ESE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
1:30 PM,68ʡF,52ʡF,56ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
2:00 PM,70ʡF,52ʡF,53ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
2:30 PM,68ʡF,52ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
3:00 PM,68ʡF,52ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
3:30 PM,68ʡF,52ʡF,56ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
4:00 PM,68ʡF,54ʡF,60ʡ%,ESE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
4:30 PM,68ʡF,52ʡF,56ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
5:00 PM,66ʡF,52ʡF,60ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
5:30 PM,66ʡF,54ʡF,64ʡ%,SE,10ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
6:00 PM,68ʡF,52ʡF,56ʡ%,SE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
6:30 PM,66ʡF,55ʡF,68ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
7:00 PM,66ʡF,55ʡF,68ʡ%,SE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
7:30 PM,64ʡF,54ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
8:00 PM,64ʡF,55ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
8:30 PM,64ʡF,55ʡF,73ʡ%,SE,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
9:00 PM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
9:30 PM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
10:00 PM,63ʡF,55ʡF,77ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
10:30 PM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,3,https://www.wunderground.com/history/daily/LEVC/date/2013-05-25," Valencia, Spain","Manises, Valencia, Spain"
11:00 PM,63ʡF,57ʡF,82ʡ%,NE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
11:30 PM,63ʡF,57ʡF,82ʡ%,ENE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
12:00 AM,63ʡF,57ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
12:30 AM,63ʡF,55ʡF,77ʡ%,NNE,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
1:00 AM,61ʡF,55ʡF,82ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
1:30 AM,59ʡF,54ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
2:00 AM,57ʡF,54ʡF,88ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
2:30 AM,57ʡF,52ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
3:00 AM,57ʡF,52ʡF,82ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
3:30 AM,55ʡF,50ʡF,82ʡ%,WNW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
4:00 AM,55ʡF,50ʡF,82ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
4:30 AM,55ʡF,50ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
5:00 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
5:30 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
6:00 AM,57ʡF,50ʡF,77ʡ%,N,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
6:30 AM,57ʡF,50ʡF,77ʡ%,NNW,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
7:00 AM,57ʡF,50ʡF,77ʡ%,NNW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
7:30 AM,59ʡF,50ʡF,72ʡ%,VAR,2ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
8:00 AM,63ʡF,50ʡF,63ʡ%,ENE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
8:30 AM,63ʡF,50ʡF,63ʡ%,NE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
9:00 AM,64ʡF,50ʡF,59ʡ%,ENE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
9:30 AM,63ʡF,48ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
10:00 AM,66ʡF,50ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
10:30 AM,64ʡF,50ʡF,59ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
11:00 AM,66ʡF,50ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
11:30 AM,66ʡF,52ʡF,60ʡ%,E,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
12:00 PM,66ʡF,52ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
12:30 PM,66ʡF,54ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
1:00 PM,66ʡF,54ʡF,64ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
1:30 PM,68ʡF,55ʡF,64ʡ%,E,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
2:00 PM,68ʡF,55ʡF,64ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
2:30 PM,68ʡF,54ʡF,60ʡ%,ESE,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
3:00 PM,70ʡF,52ʡF,53ʡ%,E,12ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
3:30 PM,66ʡF,52ʡF,60ʡ%,SE,13ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
4:00 PM,68ʡF,54ʡF,60ʡ%,SE,12ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
4:30 PM,66ʡF,54ʡF,64ʡ%,ESE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
5:00 PM,66ʡF,55ʡF,68ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
5:30 PM,66ʡF,52ʡF,60ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
6:00 PM,66ʡF,50ʡF,56ʡ%,ESE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
6:30 PM,64ʡF,50ʡF,59ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
7:00 PM,64ʡF,55ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
7:30 PM,64ʡF,55ʡF,73ʡ%,ESE,8ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
8:00 PM,64ʡF,55ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
8:30 PM,63ʡF,55ʡF,77ʡ%,SE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
9:00 PM,63ʡF,55ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
9:30 PM,63ʡF,55ʡF,77ʡ%,SE,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
10:00 PM,63ʡF,55ʡF,77ʡ%,E,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
10:30 PM,63ʡF,55ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,1302,4,https://www.wunderground.com/history/daily/LEVC/date/2013-05-26," Valencia, Spain","Manises, Valencia, Spain"
6:10 AM,37ʡF,27ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,32ʡF,25ʡF,75ʡ%,WNW,6ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,36ʡF,25ʡF,65ʡ%,NW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,41ʡF,27ʡF,57ʡ%,NNW,2ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,45ʡF,30ʡF,57ʡ%,SSW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,46ʡF,28ʡF,50ʡ%,VAR,2ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,48ʡF,28ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,50ʡF,28ʡF,43ʡ%,SSW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,50ʡF,28ʡF,43ʡ%,S,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,50ʡF,27ʡF,40ʡ%,SW,5ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,48ʡF,28ʡF,46ʡ%,SSW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,46ʡF,30ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,45ʡF,34ʡF,66ʡ%,WSW,1ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,45ʡF,34ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,43ʡF,30ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,45ʡF,30ʡF,57ʡ%,VAR,1ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,1306,1,https://www.wunderground.com/history/daily/RJOA/date/2014-01-03," Kapalua, HI","Mihara, Hiroshima, Japan"
6:10 AM,37ʡF,28ʡF,70ʡ%,NW,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 AM,41ʡF,27ʡF,57ʡ%,NW,1ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 AM,43ʡF,27ʡF,53ʡ%,VAR,2ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 AM,45ʡF,28ʡF,53ʡ%,WNW,2ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
10:00 AM,46ʡF,28ʡF,50ʡ%,W,3ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
11:00 AM,48ʡF,28ʡF,46ʡ%,W,7ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
12:00 PM,50ʡF,28ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
1:00 PM,48ʡF,27ʡF,43ʡ%,NW,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
2:00 PM,50ʡF,28ʡF,43ʡ%,NW,5ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
2:25 PM,48ʡF,30ʡF,50ʡ%,NNE,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Mostly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
3:00 PM,46ʡF,30ʡF,53ʡ%,N,13ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Partly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
4:00 PM,45ʡF,0ʡF,61ʡ%,NNE,13ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
5:00 PM,43ʡF,0ʡF,66ʡ%,NNE,10ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
6:00 PM,41ʡF,28ʡF,61ʡ%,NNE,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
7:00 PM,39ʡF,28ʡF,65ʡ%,NNE,10ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
8:00 PM,39ʡF,27ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
9:00 PM,37ʡF,27ʡF,65ʡ%,NE,10ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy,1306,2,https://www.wunderground.com/history/daily/RJOA/date/2014-01-04," Kapalua, HI","Mihara, Hiroshima, Japan"
