Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
9:50 AM,64ʡF,55ʡF,73ʡ%,SW,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,64ʡF,57ʡF,77ʡ%,SW,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,64ʡF,55ʡF,73ʡ%,SW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,64ʡF,55ʡF,73ʡ%,SW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,64ʡF,57ʡF,77ʡ%,SW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,66ʡF,57ʡF,73ʡ%,SW,13ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,66ʡF,57ʡF,73ʡ%,SW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,64ʡF,57ʡF,77ʡ%,SSW,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,64ʡF,57ʡF,77ʡ%,SSW,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,64ʡF,57ʡF,77ʡ%,SSW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2560,3,https://www.wunderground.com/history/daily/EGPN/date/2016-07-23," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 AM,61ʡF,61ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,63ʡF,61ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,63ʡF,61ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,64ʡF,63ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,64ʡF,61ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,64ʡF,61ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,64ʡF,61ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,64ʡF,63ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,64ʡF,63ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,64ʡF,63ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,66ʡF,64ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,66ʡF,64ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Showers in the Vicinity,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,64ʡF,63ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,64ʡF,63ʡF,94ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,63ʡF,61ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,63ʡF,61ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,63ʡF,63ʡF,100ʡ%,ENE,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,61ʡF,61ʡF,100ʡ%,ENE,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,61ʡF,61ʡF,100ʡ%,ENE,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
7:20 PM,61ʡF,61ʡF,100ʡ%,E,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Light Rain,2560,4,https://www.wunderground.com/history/daily/EGPN/date/2016-07-24," Carnoustie, Scotland","Dundee, Scotland, United Kingdom"
11:53 PM,70ʡF,60ʡF,71ʡ%,WNW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
12:53 AM,69ʡF,60ʡF,73ʡ%,NW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
1:53 AM,68ʡF,59ʡF,73ʡ%,NW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
2:53 AM,66ʡF,58ʡF,75ʡ%,NW,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
3:53 AM,66ʡF,58ʡF,75ʡ%,NW,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
4:53 AM,64ʡF,57ʡF,78ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
5:53 AM,65ʡF,57ʡF,75ʡ%,NW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
6:53 AM,67ʡF,57ʡF,70ʡ%,NNW,14ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
7:53 AM,69ʡF,57ʡF,65ʡ%,NW,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
8:53 AM,71ʡF,57ʡF,61ʡ%,NNW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
9:53 AM,72ʡF,57ʡF,59ʡ%,NW,15ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
10:53 AM,74ʡF,57ʡF,55ʡ%,NNW,16ʡmph,20ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
11:53 AM,76ʡF,57ʡF,52ʡ%,N,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
12:53 PM,76ʡF,56ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
1:53 PM,76ʡF,55ʡF,48ʡ%,NW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
2:53 PM,78ʡF,56ʡF,46ʡ%,NW,17ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
3:53 PM,76ʡF,55ʡF,48ʡ%,NW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
4:53 PM,75ʡF,55ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
5:53 PM,77ʡF,55ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
6:53 PM,75ʡF,54ʡF,48ʡ%,NNW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
7:53 PM,72ʡF,54ʡF,53ʡ%,NNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
8:53 PM,71ʡF,55ʡF,57ʡ%,NW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
9:53 PM,69ʡF,56ʡF,63ʡ%,W,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
10:53 PM,67ʡF,56ʡF,68ʡ%,NW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2561,1,https://www.wunderground.com/history/daily/KMSP/date/2016-08-05," Blaine, MN","Fort Snelling, MN"
11:53 PM,65ʡF,57ʡF,75ʡ%,NW,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
12:53 AM,64ʡF,57ʡF,78ʡ%,WNW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
1:53 AM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
2:53 AM,65ʡF,55ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
3:53 AM,63ʡF,55ʡF,75ʡ%,NW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
4:53 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
5:53 AM,63ʡF,56ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
6:53 AM,67ʡF,58ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
7:53 AM,70ʡF,58ʡF,65ʡ%,NW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
8:53 AM,73ʡF,58ʡF,59ʡ%,NW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
9:53 AM,75ʡF,58ʡF,55ʡ%,NW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
10:53 AM,77ʡF,58ʡF,52ʡ%,NNW,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
11:53 AM,77ʡF,58ʡF,52ʡ%,NNW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
12:53 PM,78ʡF,57ʡF,48ʡ%,NNW,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
1:53 PM,80ʡF,57ʡF,45ʡ%,NW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
2:53 PM,81ʡF,58ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
3:53 PM,82ʡF,57ʡF,42ʡ%,NNW,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
4:53 PM,80ʡF,56ʡF,43ʡ%,N,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
5:53 PM,79ʡF,56ʡF,45ʡ%,NW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
6:53 PM,78ʡF,54ʡF,43ʡ%,NW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
7:53 PM,74ʡF,56ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
8:53 PM,74ʡF,56ʡF,53ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
9:53 PM,71ʡF,57ʡF,61ʡ%,NW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
10:53 PM,71ʡF,58ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,2561,2,https://www.wunderground.com/history/daily/KMSP/date/2016-08-06," Blaine, MN","Fort Snelling, MN"
11:53 PM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
12:53 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
1:53 AM,67ʡF,60ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
2:53 AM,66ʡF,60ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
3:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
4:53 AM,63ʡF,57ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
5:53 AM,64ʡF,58ʡF,80ʡ%,NNE,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
6:53 AM,68ʡF,60ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
7:53 AM,71ʡF,60ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
8:53 AM,76ʡF,59ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
9:53 AM,76ʡF,60ʡF,58ʡ%,ESE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
10:53 AM,78ʡF,57ʡF,48ʡ%,SSE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
11:53 AM,81ʡF,57ʡF,44ʡ%,WNW,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
12:53 PM,80ʡF,56ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
1:53 PM,79ʡF,56ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
2:53 PM,80ʡF,56ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
3:53 PM,80ʡF,55ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
4:53 PM,79ʡF,57ʡF,47ʡ%,SE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
5:53 PM,80ʡF,56ʡF,43ʡ%,SSE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
6:53 PM,78ʡF,58ʡF,50ʡ%,SSE,7ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
7:53 PM,77ʡF,59ʡF,54ʡ%,SSE,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
8:53 PM,74ʡF,60ʡF,62ʡ%,SSE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
9:53 PM,75ʡF,61ʡF,62ʡ%,S,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
10:53 PM,73ʡF,61ʡF,66ʡ%,S,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,2561,3,https://www.wunderground.com/history/daily/KMSP/date/2016-08-07," Blaine, MN","Fort Snelling, MN"
11:51 PM,79ʡF,74ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
12:51 AM,79ʡF,72ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
1:51 AM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
2:51 AM,77ʡF,72ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Light Rain,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
3:51 AM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
4:51 AM,77ʡF,73ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
5:51 AM,77ʡF,73ʡF,88ʡ%,SE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
6:51 AM,78ʡF,73ʡF,84ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
7:51 AM,80ʡF,74ʡF,81ʡ%,SE,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
8:51 AM,84ʡF,73ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
9:51 AM,87ʡF,73ʡF,63ʡ%,SSW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
10:51 AM,90ʡF,72ʡF,55ʡ%,S,13ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,2562,1,https://www.wunderground.com/history/daily/KCMH/date/2016-08-11," Columbus, OH","Columbus, OH"
