Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:54 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
4:54 AM,65ʡF,56ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
5:54 AM,72ʡF,56ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
6:54 AM,79ʡF,58ʡF,48ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
7:54 AM,86ʡF,58ʡF,38ʡ%,WSW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
8:54 AM,90ʡF,58ʡF,34ʡ%,W,13ʡmph,18ʡmph,29.54ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
9:54 AM,95ʡF,59ʡF,30ʡ%,W,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
10:54 AM,99ʡF,58ʡF,25ʡ%,WNW,13ʡmph,21ʡmph,29.53ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
11:54 AM,101ʡF,57ʡF,23ʡ%,W,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
12:54 PM,103ʡF,60ʡF,24ʡ%,WSW,10ʡmph,20ʡmph,29.49ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
1:54 PM,106ʡF,53ʡF,17ʡ%,W,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
2:54 PM,106ʡF,53ʡF,17ʡ%,WSW,13ʡmph,21ʡmph,29.46ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
3:54 PM,106ʡF,50ʡF,15ʡ%,WSW,16ʡmph,22ʡmph,29.46ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
4:54 PM,105ʡF,51ʡF,16ʡ%,SW,15ʡmph,18ʡmph,29.44ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
5:54 PM,102ʡF,52ʡF,19ʡ%,WSW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
6:54 PM,96ʡF,56ʡF,26ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
7:54 PM,91ʡF,57ʡF,32ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
8:54 PM,90ʡF,56ʡF,31ʡ%,WSW,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
9:54 PM,83ʡF,57ʡF,41ʡ%,SW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1096,1,https://www.wunderground.com/history/daily/KEVV/date/2012-06-28," Newburgh, IN","Evansville, IN"
10:54 PM,83ʡF,58ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
11:54 PM,80ʡF,59ʡF,48ʡ%,SW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
12:54 AM,78ʡF,60ʡF,54ʡ%,SW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
1:54 AM,78ʡF,61ʡF,56ʡ%,SSW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
2:54 AM,77ʡF,63ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
3:54 AM,76ʡF,63ʡF,64ʡ%,SW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
4:54 AM,79ʡF,64ʡF,60ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
5:54 AM,81ʡF,65ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
6:54 AM,85ʡF,66ʡF,53ʡ%,W,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
7:54 AM,91ʡF,65ʡF,42ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
8:54 AM,96ʡF,67ʡF,38ʡ%,WNW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
9:54 AM,99ʡF,68ʡF,36ʡ%,NNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
10:54 AM,103ʡF,61ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
11:54 AM,103ʡF,61ʡF,25ʡ%,WNW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
12:54 PM,106ʡF,61ʡF,23ʡ%,WNW,7ʡmph,17ʡmph,29.48ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
1:54 PM,106ʡF,62ʡF,24ʡ%,N,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
2:54 PM,105ʡF,60ʡF,23ʡ%,W,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
3:54 PM,106ʡF,59ʡF,21ʡ%,WNW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
4:54 PM,104ʡF,59ʡF,23ʡ%,WSW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
5:54 PM,102ʡF,60ʡF,25ʡ%,WNW,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
6:54 PM,96ʡF,64ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
7:54 PM,88ʡF,64ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
8:54 PM,87ʡF,65ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
9:54 PM,86ʡF,66ʡF,51ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1096,2,https://www.wunderground.com/history/daily/KEVV/date/2012-06-29," Newburgh, IN","Evansville, IN"
10:54 PM,81ʡF,67ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
11:54 PM,82ʡF,67ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
12:54 AM,79ʡF,68ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
1:54 AM,79ʡF,67ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
2:54 AM,78ʡF,68ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
3:54 AM,76ʡF,67ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
5:54 AM,81ʡF,68ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
6:54 AM,85ʡF,66ʡF,53ʡ%,W,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
7:54 AM,89ʡF,65ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
8:54 AM,93ʡF,65ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
9:54 AM,98ʡF,64ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
10:54 AM,102ʡF,60ʡF,25ʡ%,NNW,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
11:54 AM,103ʡF,62ʡF,26ʡ%,WNW,12ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
12:54 PM,104ʡF,62ʡF,25ʡ%,NNW,12ʡmph,20ʡmph,29.41ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
1:54 PM,105ʡF,62ʡF,25ʡ%,W,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
2:54 PM,104ʡF,61ʡF,24ʡ%,W,12ʡmph,17ʡmph,29.39ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
3:54 PM,103ʡF,61ʡF,25ʡ%,WSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
4:54 PM,103ʡF,62ʡF,26ʡ%,W,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
5:54 PM,101ʡF,63ʡF,29ʡ%,NW,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
6:54 PM,94ʡF,67ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
7:54 PM,90ʡF,65ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
8:54 PM,88ʡF,67ʡF,49ʡ%,NNE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
9:54 PM,84ʡF,67ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1096,3,https://www.wunderground.com/history/daily/KEVV/date/2012-06-30," Newburgh, IN","Evansville, IN"
10:54 PM,81ʡF,69ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
11:54 PM,80ʡF,69ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
12:54 AM,81ʡF,69ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
1:54 AM,82ʡF,67ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
2:54 AM,80ʡF,67ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
3:54 AM,77ʡF,66ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
4:54 AM,75ʡF,68ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
5:54 AM,81ʡF,70ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
6:54 AM,88ʡF,70ʡF,55ʡ%,S,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
7:54 AM,89ʡF,69ʡF,52ʡ%,SSW,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
8:54 AM,91ʡF,70ʡF,49ʡ%,SSW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
9:54 AM,95ʡF,70ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
10:54 AM,98ʡF,70ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
11:54 AM,99ʡF,70ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
12:54 PM,103ʡF,66ʡF,30ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
1:54 PM,105ʡF,66ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
2:54 PM,100ʡF,64ʡF,31ʡ%,WSW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
3:20 PM,99ʡF,66ʡF,35ʡ%,SW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
3:42 PM,95ʡF,59ʡF,30ʡ%,W,24ʡmph,38ʡmph,29.52ʡin,0.0ʡin,Fair / Windy,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
3:54 PM,92ʡF,56ʡF,30ʡ%,WSW,15ʡmph,33ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
4:14 PM,93ʡF,48ʡF,21ʡ%,S,14ʡmph,33ʡmph,29.50ʡin,0.0ʡin,Cloudy,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
4:54 PM,94ʡF,45ʡF,18ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
5:54 PM,85ʡF,56ʡF,37ʡ%,W,24ʡmph,35ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy / Windy,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
6:54 PM,84ʡF,59ʡF,43ʡ%,NNW,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
7:54 PM,81ʡF,60ʡF,49ʡ%,NE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
8:54 PM,77ʡF,63ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
9:54 PM,76ʡF,62ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1096,4,https://www.wunderground.com/history/daily/KEVV/date/2012-07-01," Newburgh, IN","Evansville, IN"
10:51 PM,84ʡF,74ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
11:51 PM,84ʡF,74ʡF,72ʡ%,SSW,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
12:51 AM,83ʡF,74ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
1:51 AM,83ʡF,74ʡF,74ʡ%,SSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
2:51 AM,82ʡF,73ʡF,74ʡ%,SSW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:51 AM,82ʡF,73ʡF,74ʡ%,SW,13ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
4:51 AM,81ʡF,72ʡF,74ʡ%,SSW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
5:51 AM,81ʡF,72ʡF,74ʡ%,S,8ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
6:51 AM,81ʡF,72ʡF,74ʡ%,SSW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
7:51 AM,84ʡF,72ʡF,67ʡ%,SSW,14ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
8:51 AM,86ʡF,72ʡF,63ʡ%,SW,16ʡmph,21ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
9:51 AM,89ʡF,72ʡF,57ʡ%,WSW,14ʡmph,20ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
10:51 AM,90ʡF,72ʡF,55ʡ%,SW,15ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
11:51 AM,91ʡF,73ʡF,55ʡ%,WSW,12ʡmph,23ʡmph,28.85ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
12:51 PM,90ʡF,73ʡF,57ʡ%,W,16ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
1:51 PM,91ʡF,73ʡF,55ʡ%,WSW,14ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
2:51 PM,92ʡF,72ʡF,52ʡ%,WSW,13ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:14 PM,84ʡF,70ʡF,62ʡ%,NNW,31ʡmph,39ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy / Windy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:16 PM,82ʡF,68ʡF,62ʡ%,NNW,30ʡmph,39ʡmph,28.85ʡin,0.0ʡin,Cloudy / Windy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:27 PM,73ʡF,70ʡF,88ʡ%,NW,29ʡmph,38ʡmph,28.85ʡin,0.0ʡin,Cloudy / Windy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:39 PM,72ʡF,70ʡF,94ʡ%,WSW,16ʡmph,40ʡmph,28.90ʡin,0.5ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:51 PM,74ʡF,72ʡF,93ʡ%,WSW,13ʡmph,21ʡmph,28.87ʡin,0.8ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
3:58 PM,73ʡF,72ʡF,94ʡ%,SW,13ʡmph,0ʡmph,28.88ʡin,0.1ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
4:18 PM,73ʡF,70ʡF,88ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Mostly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
4:44 PM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,28.85ʡin,0.1ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
4:51 PM,73ʡF,69ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.84ʡin,0.1ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
5:51 PM,72ʡF,69ʡF,91ʡ%,S,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
6:51 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
7:51 PM,74ʡF,71ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
8:51 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
9:51 PM,74ʡF,71ʡF,91ʡ%,S,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,1098,1,https://www.wunderground.com/history/daily/KCMH/date/2012-07-26," Columbus, OH","Columbus, OH"
10:51 PM,73ʡF,70ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,1098,2,https://www.wunderground.com/history/daily/KCMH/date/2012-07-27," Columbus, OH","Columbus, OH"
11:06 PM,73ʡF,72ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Cloudy,1098,2,https://www.wunderground.com/history/daily/KCMH/date/2012-07-27," Columbus, OH","Columbus, OH"
11:20 PM,73ʡF,72ʡF,94ʡ%,SSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,1098,2,https://www.wunderground.com/history/daily/KCMH/date/2012-07-27," Columbus, OH","Columbus, OH"
