Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:53 AM,76ʡF,69ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
1:09 AM,75ʡF,70ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
1:53 AM,75ʡF,70ʡF,84ʡ%,ESE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
2:53 AM,74ʡF,71ʡF,91ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
3:53 AM,73ʡF,70ʡF,90ʡ%,E,10ʡmph,20ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
4:49 AM,72ʡF,70ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
4:53 AM,72ʡF,70ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
5:53 AM,72ʡF,69ʡF,91ʡ%,E,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
6:53 AM,72ʡF,69ʡF,91ʡ%,E,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
7:53 AM,75ʡF,69ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
8:53 AM,79ʡF,70ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
9:53 AM,83ʡF,70ʡF,65ʡ%,ESE,16ʡmph,24ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
10:53 AM,84ʡF,66ʡF,55ʡ%,SSE,17ʡmph,22ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
11:53 AM,88ʡF,65ʡF,46ʡ%,SE,22ʡmph,25ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy / Windy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
12:53 PM,89ʡF,63ʡF,42ʡ%,SE,20ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
1:53 PM,86ʡF,63ʡF,46ʡ%,SE,17ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
2:53 PM,87ʡF,64ʡF,46ʡ%,SE,16ʡmph,25ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
3:53 PM,85ʡF,66ʡF,53ʡ%,SE,22ʡmph,25ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy / Windy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
4:53 PM,83ʡF,68ʡF,60ʡ%,SSE,21ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy / Windy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
5:53 PM,81ʡF,69ʡF,67ʡ%,SE,21ʡmph,28ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy / Windy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
6:53 PM,79ʡF,70ʡF,74ʡ%,ESE,15ʡmph,23ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
7:53 PM,77ʡF,70ʡF,79ʡ%,ESE,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
8:53 PM,77ʡF,69ʡF,76ʡ%,ESE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
9:53 PM,76ʡF,70ʡF,82ʡ%,ESE,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,976,1,https://www.wunderground.com/history/daily/KIAH/date/2011-10-07," The Woodlands, TX","Houston, TX"
10:53 PM,75ʡF,70ʡF,84ʡ%,ESE,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
11:53 PM,73ʡF,69ʡF,87ʡ%,ESE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
12:53 AM,73ʡF,69ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
1:53 AM,72ʡF,69ʡF,91ʡ%,E,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
2:53 AM,71ʡF,69ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
3:49 AM,72ʡF,70ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
3:53 AM,72ʡF,70ʡF,93ʡ%,E,12ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
4:53 AM,73ʡF,70ʡF,90ʡ%,E,14ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
5:21 AM,73ʡF,70ʡF,88ʡ%,E,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
5:53 AM,73ʡF,70ʡF,90ʡ%,E,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
6:53 AM,73ʡF,70ʡF,88ʡ%,E,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
7:53 AM,74ʡF,71ʡF,91ʡ%,E,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
8:24 AM,75ʡF,72ʡF,89ʡ%,E,14ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
8:53 AM,78ʡF,71ʡF,79ʡ%,ESE,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
9:22 AM,81ʡF,72ʡF,74ʡ%,ESE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
9:53 AM,82ʡF,70ʡF,66ʡ%,ESE,18ʡmph,23ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
10:23 AM,84ʡF,70ʡF,62ʡ%,ESE,18ʡmph,25ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
10:53 AM,86ʡF,67ʡF,53ʡ%,ESE,22ʡmph,30ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy / Windy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
11:19 AM,88ʡF,64ʡF,46ʡ%,SE,21ʡmph,29ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy / Windy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
11:53 AM,88ʡF,64ʡF,46ʡ%,SE,20ʡmph,28ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
12:53 PM,89ʡF,63ʡF,42ʡ%,SE,22ʡmph,28ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy / Windy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
1:53 PM,89ʡF,65ʡF,45ʡ%,SE,21ʡmph,30ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy / Windy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
2:53 PM,86ʡF,67ʡF,53ʡ%,ESE,18ʡmph,31ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
3:53 PM,83ʡF,69ʡF,63ʡ%,ESE,21ʡmph,29ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy / Windy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
4:53 PM,82ʡF,70ʡF,67ʡ%,ESE,16ʡmph,26ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
5:53 PM,80ʡF,69ʡF,69ʡ%,ESE,18ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
6:53 PM,79ʡF,70ʡF,74ʡ%,ESE,17ʡmph,24ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
7:53 PM,78ʡF,71ʡF,79ʡ%,ESE,14ʡmph,22ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
8:53 PM,78ʡF,70ʡF,76ʡ%,ESE,16ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
9:53 PM,77ʡF,70ʡF,79ʡ%,ESE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,976,2,https://www.wunderground.com/history/daily/KIAH/date/2011-10-08," The Woodlands, TX","Houston, TX"
10:53 PM,77ʡF,69ʡF,76ʡ%,ESE,16ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:53 PM,76ʡF,69ʡF,79ʡ%,E,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:09 AM,75ʡF,70ʡF,83ʡ%,ESE,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:53 AM,76ʡF,69ʡF,79ʡ%,E,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
1:53 AM,74ʡF,69ʡF,85ʡ%,E,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
2:53 AM,73ʡF,68ʡF,84ʡ%,E,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
3:16 AM,73ʡF,68ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
3:53 AM,72ʡF,68ʡF,87ʡ%,E,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
4:39 AM,72ʡF,68ʡF,88ʡ%,E,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
4:53 AM,72ʡF,68ʡF,87ʡ%,E,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
5:53 AM,72ʡF,68ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
6:26 AM,72ʡF,68ʡF,88ʡ%,E,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
6:33 AM,72ʡF,68ʡF,88ʡ%,E,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
6:45 AM,72ʡF,68ʡF,88ʡ%,E,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
6:53 AM,73ʡF,68ʡF,84ʡ%,E,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
7:41 AM,73ʡF,68ʡF,83ʡ%,E,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
7:53 AM,74ʡF,68ʡF,82ʡ%,E,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
8:04 AM,73ʡF,68ʡF,83ʡ%,E,14ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
8:32 AM,73ʡF,68ʡF,83ʡ%,ESE,15ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
8:53 AM,73ʡF,70ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:01 AM,73ʡF,70ʡF,88ʡ%,ESE,13ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:06 AM,73ʡF,70ʡF,88ʡ%,ESE,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:20 AM,73ʡF,70ʡF,88ʡ%,ESE,8ʡmph,0ʡmph,29.88ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:23 AM,73ʡF,70ʡF,88ʡ%,SSE,9ʡmph,0ʡmph,29.88ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:27 AM,72ʡF,70ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,29.88ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:35 AM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:44 AM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:53 AM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
10:30 AM,73ʡF,72ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
10:53 AM,74ʡF,70ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:01 AM,73ʡF,72ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:05 AM,73ʡF,72ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:09 AM,73ʡF,72ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:14 AM,73ʡF,72ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:21 AM,73ʡF,72ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.88ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:26 AM,73ʡF,72ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:40 AM,73ʡF,72ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:48 AM,73ʡF,72ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:53 AM,73ʡF,71ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.87ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
11:59 AM,73ʡF,70ʡF,88ʡ%,W,13ʡmph,20ʡmph,29.87ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:09 PM,70ʡF,68ʡF,94ʡ%,NW,23ʡmph,26ʡmph,29.86ʡin,0.1ʡin,Cloudy / Windy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:23 PM,68ʡF,66ʡF,94ʡ%,VAR,6ʡmph,20ʡmph,29.88ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:26 PM,68ʡF,66ʡF,94ʡ%,WSW,9ʡmph,20ʡmph,29.88ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:37 PM,66ʡF,64ʡF,94ʡ%,NW,22ʡmph,28ʡmph,29.86ʡin,0.7ʡin,Cloudy / Windy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:44 PM,68ʡF,64ʡF,88ʡ%,NW,15ʡmph,28ʡmph,29.86ʡin,0.9ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
12:53 PM,68ʡF,65ʡF,90ʡ%,NNW,15ʡmph,0ʡmph,29.85ʡin,0.9ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
1:11 PM,66ʡF,64ʡF,94ʡ%,NNW,14ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
1:17 PM,66ʡF,64ʡF,94ʡ%,NW,16ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
1:23 PM,66ʡF,64ʡF,94ʡ%,NW,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
1:53 PM,67ʡF,65ʡF,93ʡ%,NW,8ʡmph,0ʡmph,29.84ʡin,0.7ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
1:59 PM,66ʡF,64ʡF,94ʡ%,WNW,8ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
2:04 PM,66ʡF,64ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
2:17 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.1ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
2:23 PM,66ʡF,64ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.84ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
2:30 PM,66ʡF,64ʡF,94ʡ%,NW,7ʡmph,0ʡmph,29.84ʡin,0.3ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
2:53 PM,67ʡF,65ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.86ʡin,0.3ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
3:53 PM,67ʡF,65ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.83ʡin,0.4ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
4:53 PM,67ʡF,65ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.84ʡin,0.2ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
5:53 PM,67ʡF,65ʡF,93ʡ%,NE,8ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
6:53 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
7:53 PM,67ʡF,65ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
8:53 PM,67ʡF,65ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
9:53 PM,67ʡF,65ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
10:37 PM,66ʡF,64ʡF,94ʡ%,NE,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,976,3,https://www.wunderground.com/history/daily/KIAH/date/2011-10-09," The Woodlands, TX","Houston, TX"
10:53 PM,65ʡF,46ʡF,50ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
11:53 PM,62ʡF,46ʡF,56ʡ%,WNW,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
12:53 AM,60ʡF,46ʡF,60ʡ%,WNW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
1:53 AM,59ʡF,46ʡF,62ʡ%,NW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
2:53 AM,59ʡF,46ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
3:53 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
4:53 AM,55ʡF,46ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,977,1,https://www.wunderground.com/history/daily/KSAT/date/2011-10-14," San Antonio, TX","San Antonio, TX"
