Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:15 AM,62ʡF,55ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
6:35 AM,62ʡF,55ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,64ʡF,53ʡF,67ʡ%,NW,5ʡmph,0ʡmph,27.74ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,65ʡF,53ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,65ʡF,53ʡF,64ʡ%,NW,5ʡmph,0ʡmph,27.75ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,65ʡF,53ʡF,64ʡ%,NNW,3ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,68ʡF,52ʡF,57ʡ%,NNW,9ʡmph,16ʡmph,27.76ʡin,0.0ʡin,Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,67ʡF,51ʡF,57ʡ%,N,8ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Mostly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,67ʡF,51ʡF,55ʡ%,NNW,12ʡmph,0ʡmph,27.76ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,67ʡF,50ʡF,54ʡ%,NW,9ʡmph,0ʡmph,27.77ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,69ʡF,50ʡF,52ʡ%,N,12ʡmph,17ʡmph,27.77ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,70ʡF,50ʡF,49ʡ%,N,16ʡmph,20ʡmph,27.77ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,70ʡF,50ʡF,48ʡ%,N,13ʡmph,21ʡmph,27.77ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,71ʡF,49ʡF,44ʡ%,NNW,9ʡmph,16ʡmph,27.77ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
11:15 AM,72ʡF,48ʡF,43ʡ%,NNW,12ʡmph,25ʡmph,27.77ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,72ʡF,46ʡF,40ʡ%,N,15ʡmph,20ʡmph,27.78ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,72ʡF,46ʡF,39ʡ%,N,9ʡmph,17ʡmph,27.78ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,72ʡF,44ʡF,37ʡ%,NNW,12ʡmph,17ʡmph,27.78ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,73ʡF,43ʡF,35ʡ%,NW,9ʡmph,22ʡmph,27.78ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,73ʡF,44ʡF,36ʡ%,NNW,13ʡmph,22ʡmph,27.78ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,73ʡF,43ʡF,34ʡ%,NNW,12ʡmph,21ʡmph,27.78ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
1:55 PM,74ʡF,43ʡF,34ʡ%,NNW,13ʡmph,21ʡmph,27.79ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,73ʡF,44ʡF,35ʡ%,NW,13ʡmph,0ʡmph,27.79ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,73ʡF,44ʡF,36ʡ%,N,14ʡmph,20ʡmph,27.79ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,74ʡF,45ʡF,36ʡ%,N,12ʡmph,18ʡmph,27.79ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,74ʡF,45ʡF,36ʡ%,N,13ʡmph,20ʡmph,27.79ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,73ʡF,45ʡF,36ʡ%,NNW,9ʡmph,20ʡmph,27.80ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
4:15 PM,73ʡF,44ʡF,35ʡ%,N,10ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,73ʡF,45ʡF,37ʡ%,NNW,8ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,73ʡF,45ʡF,36ʡ%,N,9ʡmph,20ʡmph,27.80ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,71ʡF,45ʡF,39ʡ%,N,10ʡmph,17ʡmph,27.81ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,71ʡF,46ʡF,42ʡ%,NNW,8ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,71ʡF,46ʡF,40ʡ%,NNW,7ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,70ʡF,45ʡF,41ʡ%,NNW,8ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,69ʡF,46ʡF,43ʡ%,NNW,5ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,67ʡF,46ʡF,46ʡ%,NNW,5ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,66ʡF,46ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,66ʡF,46ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,64ʡF,46ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Partly Cloudy,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,56ʡF,48ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,56ʡF,47ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,2,https://www.wunderground.com/history/daily/KLWB/date/2014-07-04," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,53ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,55ʡF,47ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,54ʡF,47ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,51ʡF,48ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,52ʡF,47ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
1:35 AM,51ʡF,48ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
1:55 AM,52ʡF,47ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:15 AM,49ʡF,46ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:35 AM,50ʡF,47ʡF,91ʡ%,NNE,3ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:55 AM,50ʡF,46ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:15 AM,49ʡF,46ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,27.87ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:35 AM,50ʡF,48ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:55 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:15 AM,47ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fog,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:35 AM,47ʡF,46ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fog,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:55 AM,47ʡF,46ʡF,93ʡ%,N,3ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fog,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:15 AM,47ʡF,45ʡF,95ʡ%,CALM,0ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fog,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:35 AM,46ʡF,45ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.90ʡin,0.0ʡin,Fog,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:55 AM,47ʡF,46ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Fog,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:15 AM,48ʡF,47ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:35 AM,50ʡF,48ʡF,94ʡ%,NNE,5ʡmph,0ʡmph,27.92ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:55 AM,51ʡF,49ʡF,92ʡ%,NNE,3ʡmph,0ʡmph,27.92ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:15 AM,54ʡF,51ʡF,91ʡ%,NE,3ʡmph,0ʡmph,27.92ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:35 AM,55ʡF,51ʡF,85ʡ%,NNE,5ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:55 AM,58ʡF,52ʡF,82ʡ%,NE,3ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:15 AM,60ʡF,52ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:35 AM,62ʡF,51ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,27.94ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:55 AM,64ʡF,45ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:15 AM,64ʡF,47ʡF,52ʡ%,SE,5ʡmph,0ʡmph,27.92ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:35 AM,65ʡF,45ʡF,48ʡ%,SE,3ʡmph,0ʡmph,27.93ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:55 AM,66ʡF,44ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,27.92ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:15 AM,67ʡF,45ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:35 AM,68ʡF,42ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,27.91ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:55 AM,69ʡF,42ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,27.90ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
11:15 AM,70ʡF,40ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,27.90ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
11:35 AM,70ʡF,42ʡF,36ʡ%,ENE,5ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
11:55 AM,72ʡF,42ʡF,35ʡ%,E,7ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:15 PM,71ʡF,37ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:35 PM,73ʡF,42ʡF,33ʡ%,NNW,3ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
12:55 PM,73ʡF,42ʡF,32ʡ%,ENE,5ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
1:15 PM,74ʡF,38ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
1:35 PM,74ʡF,39ʡF,28ʡ%,NNE,5ʡmph,0ʡmph,27.89ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:15 PM,74ʡF,38ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,27.88ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:35 PM,76ʡF,42ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
2:55 PM,76ʡF,40ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,27.86ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:15 PM,76ʡF,39ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:35 PM,77ʡF,41ʡF,28ʡ%,SE,3ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
3:55 PM,77ʡF,39ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:15 PM,78ʡF,39ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,27.85ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:35 PM,78ʡF,38ʡF,24ʡ%,W,3ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
4:55 PM,77ʡF,38ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:15 PM,78ʡF,42ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:35 PM,78ʡF,43ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
5:55 PM,77ʡF,40ʡF,27ʡ%,N,3ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:15 PM,77ʡF,46ʡF,33ʡ%,E,3ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:35 PM,74ʡF,46ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
6:55 PM,74ʡF,47ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,27.84ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:15 PM,72ʡF,48ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:35 PM,70ʡF,48ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
7:55 PM,70ʡF,46ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:15 PM,68ʡF,46ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:35 PM,66ʡF,49ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
8:55 PM,64ʡF,50ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:15 PM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:35 PM,60ʡF,51ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
9:55 PM,59ʡF,51ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:15 PM,59ʡF,52ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Partly Cloudy,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:35 PM,60ʡF,51ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
10:55 PM,57ʡF,51ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,1348,3,https://www.wunderground.com/history/daily/KLWB/date/2014-07-05," White Sulphur Springs, WV","Lewisburg, WV"
11:15 PM,56ʡF,51ʡF,84ʡ%,NE,3ʡmph,0ʡmph,27.83ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:35 PM,56ʡF,51ʡF,84ʡ%,NE,3ʡmph,0ʡmph,27.82ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
11:55 PM,55ʡF,51ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,27.81ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:15 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,27.81ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:35 AM,54ʡF,51ʡF,89ʡ%,NE,3ʡmph,0ʡmph,27.81ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
12:55 AM,55ʡF,51ʡF,89ʡ%,NNE,5ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
1:15 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,27.80ʡin,0.0ʡin,Fair,1348,4,https://www.wunderground.com/history/daily/KLWB/date/2014-07-06," White Sulphur Springs, WV","Lewisburg, WV"
