Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
12:51 AM,68ʡF,52ʡF,56ʡ%,NNE,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
1:51 AM,65ʡF,52ʡF,63ʡ%,NNE,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
2:51 AM,63ʡF,51ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
3:51 AM,61ʡF,50ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
4:51 AM,60ʡF,49ʡF,67ʡ%,N,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
5:51 AM,59ʡF,48ʡF,67ʡ%,N,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
6:51 AM,62ʡF,49ʡF,62ʡ%,N,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
7:51 AM,66ʡF,50ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
8:51 AM,71ʡF,54ʡF,55ʡ%,ENE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
9:51 AM,76ʡF,57ʡF,52ʡ%,NNE,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
10:51 AM,80ʡF,60ʡF,50ʡ%,NE,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
11:51 AM,83ʡF,59ʡF,44ʡ%,NNE,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
12:51 PM,85ʡF,55ʡF,36ʡ%,NE,12ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
1:51 PM,86ʡF,54ʡF,33ʡ%,ENE,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
2:51 PM,87ʡF,49ʡF,27ʡ%,ENE,14ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
3:51 PM,86ʡF,48ʡF,27ʡ%,ENE,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
4:51 PM,85ʡF,46ʡF,26ʡ%,ENE,12ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
5:51 PM,83ʡF,49ʡF,31ʡ%,NE,10ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
6:51 PM,80ʡF,48ʡF,32ʡ%,NE,10ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
7:51 PM,75ʡF,48ʡF,38ʡ%,NE,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
8:51 PM,71ʡF,53ʡF,53ʡ%,NNE,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
9:51 PM,68ʡF,49ʡF,50ʡ%,NNE,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
10:51 PM,66ʡF,46ʡF,48ʡ%,NNE,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,401465531,4,https://www.wunderground.com/history/daily/KCMH/date/2023-06-04," Dublin, OH","Columbus, OH"
11:00 PM,59ʡF,50ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
12:00 AM,59ʡF,50ʡF,72ʡ%,SSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
1:00 AM,59ʡF,52ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
2:00 AM,61ʡF,43ʡF,52ʡ%,NNW,6ʡmph,17ʡmph,29.46ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
3:00 AM,61ʡF,45ʡF,55ʡ%,N,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
4:00 AM,61ʡF,46ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
5:00 AM,59ʡF,48ʡF,67ʡ%,NW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
6:00 AM,61ʡF,48ʡF,63ʡ%,NW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
7:00 AM,61ʡF,48ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
8:00 AM,63ʡF,48ʡF,59ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
9:00 AM,63ʡF,48ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
10:00 AM,61ʡF,50ʡF,68ʡ%,S,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
11:00 AM,63ʡF,48ʡF,59ʡ%,S,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
12:00 PM,61ʡF,50ʡF,68ʡ%,SE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
1:00 PM,63ʡF,52ʡF,68ʡ%,SSE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
1:58 PM,61ʡF,50ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
2:00 PM,61ʡF,50ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
2:38 PM,59ʡF,52ʡF,77ʡ%,S,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
3:00 PM,59ʡF,52ʡF,77ʡ%,SW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
3:16 PM,59ʡF,52ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Light Rain,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
3:31 PM,59ʡF,52ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
4:00 PM,59ʡF,52ʡF,77ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
4:06 PM,59ʡF,54ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Light Rain,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
4:23 PM,61ʡF,52ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
4:27 PM,59ʡF,52ʡF,77ʡ%,NW,10ʡmph,17ʡmph,29.52ʡin,0.0ʡin,Light Rain,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
4:54 PM,59ʡF,54ʡF,82ʡ%,NW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
5:00 PM,59ʡF,54ʡF,82ʡ%,NW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
6:00 PM,61ʡF,52ʡF,72ʡ%,NW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
7:00 PM,61ʡF,52ʡF,72ʡ%,WNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
8:00 PM,61ʡF,50ʡF,68ʡ%,NW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
9:00 PM,59ʡF,50ʡF,72ʡ%,NNW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
10:00 PM,59ʡF,50ʡF,72ʡ%,NW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,401465532,1,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-08," Toronto, ON","Toronto, Ontario, Canada"
11:00 PM,57ʡF,50ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
12:00 AM,57ʡF,50ʡF,77ʡ%,NW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
1:00 AM,57ʡF,50ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
2:00 AM,57ʡF,50ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
3:00 AM,57ʡF,50ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
4:00 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
5:00 AM,55ʡF,50ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
6:00 AM,57ʡF,50ʡF,77ʡ%,W,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
6:15 AM,57ʡF,50ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
7:00 AM,55ʡF,50ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
7:42 AM,55ʡF,54ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
8:00 AM,55ʡF,52ʡF,88ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
8:15 AM,55ʡF,54ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
8:31 AM,55ʡF,54ʡF,94ʡ%,NW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
8:34 AM,57ʡF,54ʡF,88ʡ%,N,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
9:00 AM,55ʡF,54ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
9:02 AM,55ʡF,54ʡF,94ʡ%,WNW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
9:20 AM,57ʡF,55ʡF,94ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Light Rain,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
9:45 AM,59ʡF,55ʡF,88ʡ%,NW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
10:00 AM,59ʡF,55ʡF,88ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
11:00 AM,61ʡF,55ʡF,82ʡ%,NW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
12:00 PM,63ʡF,54ʡF,72ʡ%,NW,10ʡmph,17ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
1:00 PM,64ʡF,54ʡF,68ʡ%,NW,8ʡmph,17ʡmph,29.52ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
2:00 PM,68ʡF,54ʡF,60ʡ%,NNW,10ʡmph,22ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
3:00 PM,70ʡF,54ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
4:00 PM,70ʡF,52ʡF,53ʡ%,WNW,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
4:54 PM,70ʡF,50ʡF,49ʡ%,NW,18ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
5:00 PM,70ʡF,50ʡF,49ʡ%,NW,20ʡmph,25ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
6:00 PM,70ʡF,48ʡF,46ʡ%,NNW,9ʡmph,22ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
7:00 PM,70ʡF,48ʡF,46ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
8:00 PM,68ʡF,48ʡF,49ʡ%,NW,6ʡmph,18ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
9:00 PM,63ʡF,57ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
10:00 PM,63ʡF,55ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401465532,2,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-09," Toronto, ON","Toronto, Ontario, Canada"
11:00 PM,63ʡF,55ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
12:00 AM,63ʡF,55ʡF,77ʡ%,ESE,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
1:00 AM,59ʡF,57ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
1:19 AM,59ʡF,57ʡF,94ʡ%,WSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
2:00 AM,59ʡF,57ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mist,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
2:16 AM,59ʡF,59ʡF,100ʡ%,WNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
3:00 AM,59ʡF,57ʡF,94ʡ%,W,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
4:00 AM,59ʡF,50ʡF,72ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
5:00 AM,59ʡF,48ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
6:00 AM,57ʡF,50ʡF,77ʡ%,W,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
7:00 AM,61ʡF,52ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
8:00 AM,63ʡF,52ʡF,68ʡ%,SW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
9:00 AM,70ʡF,50ʡF,49ʡ%,W,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
10:00 AM,68ʡF,55ʡF,64ʡ%,SSW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
11:00 AM,72ʡF,52ʡF,50ʡ%,WSW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
12:00 PM,73ʡF,50ʡF,44ʡ%,W,12ʡmph,20ʡmph,29.49ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
1:00 PM,70ʡF,54ʡF,56ʡ%,S,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
2:00 PM,75ʡF,52ʡF,44ʡ%,S,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
3:00 PM,77ʡF,50ʡF,39ʡ%,SE,9ʡmph,17ʡmph,29.47ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
4:00 PM,75ʡF,52ʡF,44ʡ%,SE,10ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
5:00 PM,75ʡF,54ʡF,47ʡ%,SE,10ʡmph,18ʡmph,29.46ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
6:00 PM,70ʡF,54ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
7:00 PM,68ʡF,57ʡF,68ʡ%,E,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
8:00 PM,64ʡF,59ʡF,83ʡ%,SW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
9:00 PM,64ʡF,59ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
10:00 PM,66ʡF,55ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,401465532,3,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-10," Toronto, ON","Toronto, Ontario, Canada"
11:00 PM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,401465532,4,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-11," Toronto, ON","Toronto, Ontario, Canada"
12:00 AM,66ʡF,55ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,401465532,4,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-11," Toronto, ON","Toronto, Ontario, Canada"
1:00 AM,70ʡF,48ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,4,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-11," Toronto, ON","Toronto, Ontario, Canada"
2:00 AM,66ʡF,52ʡF,60ʡ%,S,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401465532,4,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-11," Toronto, ON","Toronto, Ontario, Canada"
3:00 AM,63ʡF,57ʡF,82ʡ%,SSE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401465532,4,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-11," Toronto, ON","Toronto, Ontario, Canada"
3:43 AM,63ʡF,57ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Light Rain,401465532,4,https://www.wunderground.com/history/daily/CYTZ/date/2023-06-11," Toronto, ON","Toronto, Ontario, Canada"
