Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 PM,75ʡF,67ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Partly Cloudy,1279,2,https://www.wunderground.com/history/daily/PHNL/date/2013-04-18," Kapolei, HI","Honolulu, HI"
11:53 PM,74ʡF,67ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Partly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
12:53 AM,74ʡF,67ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
1:53 AM,74ʡF,67ʡF,79ʡ%,E,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
2:53 AM,73ʡF,67ʡF,81ʡ%,E,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
3:53 AM,73ʡF,67ʡF,81ʡ%,ENE,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
4:53 AM,73ʡF,66ʡF,79ʡ%,NE,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
5:53 AM,73ʡF,68ʡF,84ʡ%,NE,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
6:53 AM,73ʡF,68ʡF,84ʡ%,NE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
7:53 AM,76ʡF,69ʡF,79ʡ%,NE,10ʡmph,16ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
8:53 AM,78ʡF,69ʡF,74ʡ%,NE,12ʡmph,18ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
9:53 AM,78ʡF,70ʡF,76ʡ%,E,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
10:53 AM,78ʡF,70ʡF,76ʡ%,E,8ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
11:07 AM,81ʡF,70ʡF,70ʡ%,E,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
11:53 AM,79ʡF,70ʡF,74ʡ%,ENE,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
12:53 PM,78ʡF,72ʡF,81ʡ%,NE,12ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
1:53 PM,83ʡF,68ʡF,60ʡ%,E,13ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
2:53 PM,81ʡF,68ʡF,65ʡ%,ENE,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
3:53 PM,81ʡF,68ʡF,65ʡ%,E,16ʡmph,21ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
4:53 PM,80ʡF,67ʡF,64ʡ%,E,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
5:53 PM,78ʡF,67ʡF,68ʡ%,E,14ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
6:53 PM,76ʡF,68ʡF,76ʡ%,ENE,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
7:53 PM,75ʡF,68ʡF,79ʡ%,NE,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
8:53 PM,75ʡF,68ʡF,79ʡ%,NE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
9:53 PM,74ʡF,69ʡF,85ʡ%,ENE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
10:53 PM,75ʡF,69ʡF,82ʡ%,E,5ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,1279,3,https://www.wunderground.com/history/daily/PHNL/date/2013-04-19," Kapolei, HI","Honolulu, HI"
11:53 PM,73ʡF,71ʡF,93ʡ%,SE,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
12:53 AM,74ʡF,67ʡF,79ʡ%,N,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
1:53 AM,74ʡF,68ʡF,82ʡ%,NNW,3ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
2:53 AM,74ʡF,68ʡF,82ʡ%,N,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
3:53 AM,72ʡF,68ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
4:53 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
5:53 AM,72ʡF,68ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
6:53 AM,72ʡF,68ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
7:53 AM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
8:53 AM,79ʡF,67ʡF,66ʡ%,VAR,3ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
9:53 AM,79ʡF,69ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
10:53 AM,81ʡF,68ʡF,65ʡ%,S,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
11:53 AM,81ʡF,69ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
12:53 PM,82ʡF,69ʡF,65ʡ%,SSE,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
1:53 PM,81ʡF,68ʡF,65ʡ%,S,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
2:53 PM,81ʡF,69ʡF,67ʡ%,SSE,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
3:53 PM,81ʡF,69ʡF,67ʡ%,S,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
4:53 PM,80ʡF,68ʡF,67ʡ%,SSE,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
5:53 PM,78ʡF,68ʡF,71ʡ%,S,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
6:53 PM,77ʡF,68ʡF,74ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
7:53 PM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
8:53 PM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
9:53 PM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
10:53 PM,76ʡF,70ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
11:03 PM,75ʡF,70ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,1279,4,https://www.wunderground.com/history/daily/PHNL/date/2013-04-20," Kapolei, HI","Honolulu, HI"
10:53 PM,57ʡF,34ʡF,42ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
11:53 PM,57ʡF,34ʡF,42ʡ%,NE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
12:53 AM,55ʡF,33ʡF,43ʡ%,NE,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
1:53 AM,54ʡF,30ʡF,40ʡ%,NE,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
2:53 AM,54ʡF,31ʡF,41ʡ%,ENE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
3:53 AM,53ʡF,0ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
4:53 AM,53ʡF,0ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
5:53 AM,53ʡF,0ʡF,45ʡ%,ENE,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
6:53 AM,53ʡF,34ʡF,48ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
7:53 AM,57ʡF,36ʡF,45ʡ%,ESE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
8:53 AM,61ʡF,35ʡF,38ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
9:53 AM,65ʡF,39ʡF,39ʡ%,ESE,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
10:53 AM,66ʡF,38ʡF,36ʡ%,ESE,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
11:53 AM,70ʡF,40ʡF,33ʡ%,SE,12ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
12:53 PM,71ʡF,40ʡF,32ʡ%,ESE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
1:53 PM,74ʡF,39ʡF,28ʡ%,ESE,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
2:53 PM,75ʡF,39ʡF,27ʡ%,SE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
3:53 PM,75ʡF,38ʡF,26ʡ%,E,13ʡmph,20ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
4:53 PM,74ʡF,38ʡF,27ʡ%,SE,17ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
5:53 PM,73ʡF,40ʡF,30ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Partly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
6:53 PM,72ʡF,39ʡF,30ʡ%,SSE,10ʡmph,21ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
7:53 PM,71ʡF,41ʡF,34ʡ%,SE,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
8:53 PM,70ʡF,41ʡF,35ʡ%,SSE,12ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
9:53 PM,67ʡF,42ʡF,40ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,1280,1,https://www.wunderground.com/history/daily/KDAL/date/2013-04-25," Irving, TX","Dallas, TX"
10:53 PM,66ʡF,41ʡF,40ʡ%,SE,16ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Partly Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
11:53 PM,65ʡF,42ʡF,43ʡ%,SE,16ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
12:53 AM,64ʡF,41ʡF,42ʡ%,SE,14ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
1:53 AM,64ʡF,41ʡF,43ʡ%,SE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
2:53 AM,64ʡF,42ʡF,45ʡ%,ESE,16ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
3:53 AM,63ʡF,42ʡF,46ʡ%,SE,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
4:33 AM,63ʡF,43ʡF,48ʡ%,SE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
4:53 AM,63ʡF,42ʡF,46ʡ%,ESE,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
5:53 AM,63ʡF,45ʡF,52ʡ%,SE,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
6:53 AM,61ʡF,49ʡF,64ʡ%,SE,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
7:53 AM,63ʡF,48ʡF,58ʡ%,ESE,15ʡmph,22ʡmph,29.60ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
8:00 AM,64ʡF,48ʡF,56ʡ%,ESE,13ʡmph,22ʡmph,29.61ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
8:49 AM,63ʡF,48ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
8:53 AM,63ʡF,50ʡF,63ʡ%,SE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
9:53 AM,64ʡF,51ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
10:53 AM,66ʡF,54ʡF,65ʡ%,SE,14ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
11:53 AM,70ʡF,57ʡF,63ʡ%,SE,15ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
12:53 PM,71ʡF,58ʡF,63ʡ%,SE,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
1:53 PM,75ʡF,62ʡF,64ʡ%,SSE,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
2:42 PM,73ʡF,63ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
2:53 PM,75ʡF,63ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
3:53 PM,76ʡF,64ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
4:53 PM,79ʡF,63ʡF,58ʡ%,S,20ʡmph,28ʡmph,29.46ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
5:53 PM,78ʡF,63ʡF,60ʡ%,S,17ʡmph,25ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
6:53 PM,77ʡF,64ʡF,64ʡ%,SSE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
7:53 PM,75ʡF,64ʡF,69ʡ%,SSE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
8:53 PM,75ʡF,64ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
9:53 PM,75ʡF,64ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,1280,2,https://www.wunderground.com/history/daily/KDAL/date/2013-04-26," Irving, TX","Dallas, TX"
10:53 PM,74ʡF,64ʡF,71ʡ%,S,17ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
11:53 PM,72ʡF,64ʡF,76ʡ%,S,12ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Fair,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
12:53 AM,73ʡF,64ʡF,73ʡ%,S,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
1:11 AM,73ʡF,64ʡF,73ʡ%,SSW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
1:53 AM,73ʡF,64ʡF,73ʡ%,SW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
2:53 AM,72ʡF,64ʡF,76ʡ%,S,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
3:32 AM,72ʡF,64ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
3:53 AM,71ʡF,64ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
4:43 AM,70ʡF,64ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
4:53 AM,70ʡF,65ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
5:07 AM,70ʡF,64ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
5:53 AM,70ʡF,65ʡF,84ʡ%,WSW,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
6:24 AM,70ʡF,61ʡF,73ʡ%,NW,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
6:38 AM,68ʡF,59ʡF,73ʡ%,NW,13ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
6:53 AM,66ʡF,57ʡF,73ʡ%,NW,15ʡmph,21ʡmph,29.52ʡin,0.0ʡin,Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
7:21 AM,66ʡF,57ʡF,73ʡ%,NNW,16ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
7:53 AM,66ʡF,58ʡF,75ʡ%,NW,14ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
8:45 AM,66ʡF,57ʡF,73ʡ%,NW,13ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
8:53 AM,67ʡF,57ʡF,70ʡ%,NNW,14ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
9:53 AM,68ʡF,57ʡF,68ʡ%,NW,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
10:53 AM,67ʡF,56ʡF,68ʡ%,NW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
11:53 AM,67ʡF,55ʡF,66ʡ%,NNW,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1280,3,https://www.wunderground.com/history/daily/KDAL/date/2013-04-27," Irving, TX","Dallas, TX"
