Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 AM,48ʡF,45ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 AM,52ʡF,50ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 AM,55ʡF,55ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 AM,61ʡF,59ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 AM,64ʡF,61ʡF,88ʡ%,NE,6ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 AM,66ʡF,55ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 AM,66ʡF,54ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 AM,68ʡF,55ʡF,64ʡ%,ENE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 AM,70ʡF,54ʡF,56ʡ%,ENE,8ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 AM,70ʡF,52ʡF,53ʡ%,ENE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 AM,70ʡF,54ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 AM,70ʡF,54ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 AM,70ʡF,54ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 AM,70ʡF,54ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 AM,72ʡF,54ʡF,53ʡ%,ENE,10ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 AM,72ʡF,55ʡF,57ʡ%,ENE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 PM,72ʡF,54ʡF,53ʡ%,ENE,10ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 PM,72ʡF,54ʡF,53ʡ%,ENE,12ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 PM,72ʡF,55ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 PM,72ʡF,55ʡF,57ʡ%,E,10ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 PM,72ʡF,55ʡF,57ʡ%,E,10ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 PM,72ʡF,55ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 PM,72ʡF,54ʡF,53ʡ%,E,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 PM,72ʡF,55ʡF,57ʡ%,E,12ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 PM,72ʡF,55ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 PM,72ʡF,55ʡF,57ʡ%,ENE,10ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 PM,72ʡF,55ʡF,57ʡ%,ENE,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 PM,72ʡF,55ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 PM,72ʡF,55ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 PM,72ʡF,55ʡF,57ʡ%,E,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 PM,70ʡF,55ʡF,60ʡ%,E,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 PM,70ʡF,55ʡF,60ʡ%,E,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 PM,70ʡF,55ʡF,60ʡ%,E,12ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,70ʡF,55ʡF,60ʡ%,E,10ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
6:15 PM,68ʡF,55ʡF,64ʡ%,ESE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
6:35 PM,66ʡF,57ʡF,73ʡ%,E,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
6:55 PM,66ʡF,57ʡF,73ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
7:15 PM,64ʡF,57ʡF,77ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
7:35 PM,64ʡF,59ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,64ʡF,59ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,64ʡF,59ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,64ʡF,59ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,64ʡF,59ʡF,83ʡ%,ESE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,64ʡF,61ʡF,88ʡ%,ESE,9ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,64ʡF,61ʡF,88ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,64ʡF,61ʡF,88ʡ%,SE,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,64ʡF,59ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,64ʡF,61ʡF,88ʡ%,SSE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,64ʡF,57ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,64ʡF,57ʡF,77ʡ%,SE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,63ʡF,59ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,77,4,https://www.wunderground.com/history/daily/KSGJ/date/2002-03-24," Ponte Vedra Beach, FL","St. Augustine, FL"
11:53 PM,49ʡF,33ʡF,54ʡ%,NNW,15ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
12:53 AM,47ʡF,34ʡF,61ʡ%,NW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
1:53 AM,46ʡF,33ʡF,61ʡ%,NW,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
2:53 AM,44ʡF,0ʡF,63ʡ%,NW,15ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
3:53 AM,43ʡF,31ʡF,62ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
4:53 AM,42ʡF,31ʡF,65ʡ%,NW,12ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
5:53 AM,41ʡF,30ʡF,65ʡ%,NNW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
6:53 AM,40ʡF,31ʡF,70ʡ%,NW,8ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Partly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
7:53 AM,43ʡF,31ʡF,62ʡ%,NW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
8:53 AM,48ʡF,33ʡF,56ʡ%,N,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
9:53 AM,52ʡF,36ʡF,54ʡ%,NE,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
10:53 AM,56ʡF,40ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
11:53 AM,58ʡF,39ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
12:53 PM,60ʡF,38ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
1:53 PM,61ʡF,38ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
2:53 PM,63ʡF,37ʡF,38ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
3:53 PM,62ʡF,35ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
4:53 PM,60ʡF,37ʡF,42ʡ%,NNW,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
5:53 PM,58ʡF,35ʡF,42ʡ%,NNW,16ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
6:53 PM,57ʡF,30ʡF,36ʡ%,NW,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
7:53 PM,54ʡF,25ʡF,33ʡ%,NW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
8:53 PM,53ʡF,26ʡF,35ʡ%,NW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
9:53 PM,51ʡF,27ʡF,39ʡ%,NW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
10:53 PM,50ʡF,28ʡF,43ʡ%,NW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,79,1,https://www.wunderground.com/history/daily/KATL/date/2002-04-04," Duluth, GA","Atlanta, GA"
11:53 PM,48ʡF,28ʡF,46ʡ%,NW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
12:53 AM,47ʡF,28ʡF,48ʡ%,NW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
1:53 AM,46ʡF,28ʡF,50ʡ%,NW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
2:53 AM,44ʡF,28ʡF,53ʡ%,NW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
3:53 AM,43ʡF,28ʡF,56ʡ%,NW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
4:53 AM,42ʡF,29ʡF,60ʡ%,NW,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
5:53 AM,42ʡF,28ʡF,58ʡ%,NNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
6:53 AM,41ʡF,29ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
7:53 AM,45ʡF,30ʡF,56ʡ%,NNW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
8:53 AM,50ʡF,31ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
9:53 AM,53ʡF,0ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
10:53 AM,57ʡF,34ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
11:53 AM,60ʡF,38ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
12:53 PM,62ʡF,37ʡF,39ʡ%,N,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
1:53 PM,63ʡF,34ʡF,34ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
2:53 PM,63ʡF,33ʡF,33ʡ%,W,9ʡmph,16ʡmph,29.06ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
3:53 PM,64ʡF,26ʡF,24ʡ%,NNW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
4:53 PM,63ʡF,21ʡF,20ʡ%,NNW,15ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
5:53 PM,61ʡF,22ʡF,22ʡ%,NNW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
6:53 PM,58ʡF,23ʡF,26ʡ%,NNW,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
7:53 PM,55ʡF,23ʡF,29ʡ%,NNW,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
8:53 PM,54ʡF,24ʡF,31ʡ%,NNW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
9:53 PM,52ʡF,23ʡF,32ʡ%,NNW,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
10:53 PM,50ʡF,23ʡF,35ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,2,https://www.wunderground.com/history/daily/KATL/date/2002-04-05," Duluth, GA","Atlanta, GA"
11:53 PM,49ʡF,22ʡF,35ʡ%,NNW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
12:53 AM,47ʡF,22ʡF,37ʡ%,NNW,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
1:53 AM,46ʡF,22ʡF,39ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
2:53 AM,43ʡF,23ʡF,45ʡ%,NW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
3:53 AM,42ʡF,22ʡF,45ʡ%,NNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
4:53 AM,41ʡF,23ʡF,49ʡ%,NNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
5:53 AM,41ʡF,24ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
6:53 AM,42ʡF,23ʡF,47ʡ%,N,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
7:53 AM,47ʡF,24ʡF,41ʡ%,N,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
8:53 AM,52ʡF,22ʡF,31ʡ%,NNE,16ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
9:53 AM,54ʡF,23ʡF,30ʡ%,N,13ʡmph,24ʡmph,29.18ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
10:53 AM,58ʡF,25ʡF,28ʡ%,NNW,14ʡmph,21ʡmph,29.18ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
11:53 AM,58ʡF,25ʡF,28ʡ%,N,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
12:53 PM,60ʡF,27ʡF,28ʡ%,NW,14ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
1:53 PM,61ʡF,26ʡF,26ʡ%,VAR,7ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
2:53 PM,62ʡF,25ʡF,24ʡ%,NW,17ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
3:53 PM,62ʡF,24ʡF,23ʡ%,N,14ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
4:53 PM,62ʡF,24ʡF,23ʡ%,N,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
5:53 PM,62ʡF,27ʡF,26ʡ%,N,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,79,3,https://www.wunderground.com/history/daily/KATL/date/2002-04-06," Duluth, GA","Atlanta, GA"
