Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:00 AM,63ʡF,48ʡF,59ʡ%,NNE,9ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
10:30 AM,63ʡF,48ʡF,59ʡ%,NNE,11ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
11:00 AM,63ʡF,48ʡF,59ʡ%,NNE,11ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
11:30 AM,64ʡF,48ʡF,56ʡ%,NNE,11ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
12:00 PM,64ʡF,46ʡF,52ʡ%,NE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
12:30 PM,64ʡF,46ʡF,52ʡ%,NNE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
1:00 PM,64ʡF,46ʡF,52ʡ%,NE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
2:00 PM,63ʡF,46ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
2:30 PM,63ʡF,46ʡF,55ʡ%,NE,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,63ʡF,46ʡF,55ʡ%,ENE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,63ʡF,46ʡF,55ʡ%,NE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,63ʡF,46ʡF,55ʡ%,NE,9ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,61ʡF,48ʡF,63ʡ%,ENE,11ʡmph,22ʡmph,30.20ʡin,0.0ʡin,Partly Cloudy,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,61ʡF,46ʡF,59ʡ%,NE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,61ʡF,46ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,61ʡF,46ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,61ʡF,46ʡF,59ʡ%,ENE,11ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,61ʡF,46ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
8:00 PM,61ʡF,46ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
8:30 PM,61ʡF,46ʡF,59ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
9:00 PM,59ʡF,48ʡF,67ʡ%,NE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
9:30 PM,59ʡF,48ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
10:00 PM,59ʡF,46ʡF,63ʡ%,NNE,9ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
10:30 PM,59ʡF,46ʡF,63ʡ%,NE,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
11:00 PM,57ʡF,48ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
11:30 PM,57ʡF,48ʡF,72ʡ%,N,9ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2267,4,https://www.wunderground.com/history/daily/ZSSS/date/2014-11-09," Shanghai, China","Shanghai, People's Republic of China"
11:52 PM,61ʡF,47ʡF,60ʡ%,N,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
12:52 AM,65ʡF,44ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
1:52 AM,65ʡF,40ʡF,40ʡ%,NNE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
2:52 AM,63ʡF,40ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
3:52 AM,61ʡF,41ʡF,48ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
4:52 AM,59ʡF,44ʡF,58ʡ%,NE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
5:44 AM,57ʡF,46ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
5:52 AM,59ʡF,46ʡF,62ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
6:52 AM,60ʡF,48ʡF,64ʡ%,NE,12ʡmph,16ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
7:52 AM,61ʡF,47ʡF,60ʡ%,ENE,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
8:52 AM,63ʡF,47ʡF,56ʡ%,E,10ʡmph,23ʡmph,29.60ʡin,0.0ʡin,Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
9:52 AM,66ʡF,49ʡF,54ʡ%,E,9ʡmph,23ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
10:52 AM,69ʡF,50ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
11:52 AM,71ʡF,50ʡF,47ʡ%,ENE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
12:52 PM,73ʡF,50ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
1:52 PM,72ʡF,50ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
2:52 PM,74ʡF,51ʡF,45ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
3:52 PM,74ʡF,50ʡF,43ʡ%,S,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
4:52 PM,75ʡF,51ʡF,43ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
5:52 PM,73ʡF,52ʡF,48ʡ%,S,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
6:52 PM,71ʡF,52ʡF,51ʡ%,SE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
7:52 PM,70ʡF,52ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
8:52 PM,69ʡF,51ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
9:52 PM,69ʡF,51ʡF,53ʡ%,E,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
10:52 PM,67ʡF,50ʡF,54ʡ%,E,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2268,1,https://www.wunderground.com/history/daily/KCLT/date/2015-05-14," Charlotte, NC","Charlotte, NC"
11:52 PM,66ʡF,50ʡF,56ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
12:52 AM,65ʡF,50ʡF,58ʡ%,ESE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
1:52 AM,64ʡF,51ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
2:52 AM,64ʡF,52ʡF,65ʡ%,SE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
3:52 AM,64ʡF,53ʡF,67ʡ%,SE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
4:16 AM,64ʡF,54ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
4:52 AM,63ʡF,55ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
5:52 AM,63ʡF,56ʡF,78ʡ%,SE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
6:50 AM,63ʡF,57ʡF,82ʡ%,SSW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
6:52 AM,63ʡF,57ʡF,81ʡ%,S,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
7:52 AM,65ʡF,59ʡF,81ʡ%,S,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
8:52 AM,68ʡF,59ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
9:08 AM,68ʡF,59ʡF,73ʡ%,SSW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
9:21 AM,70ʡF,61ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
9:52 AM,70ʡF,60ʡF,71ʡ%,SW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
10:52 AM,73ʡF,61ʡF,66ʡ%,SSW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
11:52 AM,76ʡF,60ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
11:59 AM,75ʡF,61ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
12:52 PM,79ʡF,60ʡF,52ʡ%,SSW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
1:52 PM,80ʡF,58ʡF,47ʡ%,SSW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
2:52 PM,79ʡF,58ʡF,48ʡ%,SW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
3:52 PM,81ʡF,58ʡF,45ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
4:52 PM,80ʡF,57ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
5:52 PM,79ʡF,57ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
6:52 PM,75ʡF,59ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
7:52 PM,72ʡF,59ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
8:52 PM,71ʡF,60ʡF,68ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
9:52 PM,74ʡF,59ʡF,59ʡ%,S,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
10:52 PM,70ʡF,60ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2268,2,https://www.wunderground.com/history/daily/KCLT/date/2015-05-15," Charlotte, NC","Charlotte, NC"
11:52 PM,69ʡF,60ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
12:52 AM,69ʡF,59ʡF,70ʡ%,S,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
1:52 AM,66ʡF,60ʡF,81ʡ%,S,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
2:52 AM,64ʡF,60ʡF,87ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
3:52 AM,63ʡF,59ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
4:43 AM,63ʡF,61ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
4:52 AM,63ʡF,60ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
5:52 AM,64ʡF,61ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
6:52 AM,66ʡF,62ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
7:39 AM,68ʡF,63ʡF,83ʡ%,SW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
7:52 AM,70ʡF,62ʡF,76ʡ%,WSW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
8:52 AM,75ʡF,61ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
9:52 AM,78ʡF,60ʡF,54ʡ%,SW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
10:52 AM,79ʡF,60ʡF,52ʡ%,WSW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
11:52 AM,82ʡF,60ʡF,47ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
12:52 PM,83ʡF,58ʡF,42ʡ%,SSW,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
1:52 PM,85ʡF,59ʡF,41ʡ%,S,8ʡmph,16ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
2:52 PM,83ʡF,57ʡF,41ʡ%,S,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
3:52 PM,86ʡF,58ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
4:52 PM,85ʡF,58ʡF,40ʡ%,S,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
5:52 PM,81ʡF,57ʡF,44ʡ%,S,10ʡmph,17ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
6:52 PM,79ʡF,58ʡF,48ʡ%,S,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
7:52 PM,76ʡF,58ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
8:52 PM,74ʡF,59ʡF,59ʡ%,S,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
9:52 PM,73ʡF,59ʡF,61ʡ%,S,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
10:52 PM,72ʡF,58ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2268,3,https://www.wunderground.com/history/daily/KCLT/date/2015-05-16," Charlotte, NC","Charlotte, NC"
11:52 PM,72ʡF,60ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
12:52 AM,70ʡF,60ʡF,69ʡ%,S,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
1:52 AM,69ʡF,59ʡF,70ʡ%,S,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
2:52 AM,68ʡF,57ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
3:52 AM,67ʡF,56ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
4:52 AM,65ʡF,53ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
5:52 AM,64ʡF,51ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
6:52 AM,67ʡF,59ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
7:52 AM,69ʡF,60ʡF,73ʡ%,SW,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
8:52 AM,73ʡF,60ʡF,64ʡ%,SW,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
9:52 AM,78ʡF,58ʡF,50ʡ%,W,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
10:52 AM,80ʡF,59ʡF,48ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
11:52 AM,82ʡF,59ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
12:52 PM,84ʡF,60ʡF,44ʡ%,S,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,2268,4,https://www.wunderground.com/history/daily/KCLT/date/2015-05-17," Charlotte, NC","Charlotte, NC"
