Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 PM,57ʡF,52ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401155423,4,https://www.wunderground.com/history/daily/KLAX/date/2020-02-16," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,401155423,4,https://www.wunderground.com/history/daily/KLAX/date/2020-02-16," Pacific Palisades, CA","Los Angeles, CA"
12:20 AM,59ʡF,41ʡF,51ʡ%,E,6ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
12:45 AM,57ʡF,41ʡF,55ʡ%,ENE,6ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
1:20 AM,54ʡF,41ʡF,62ʡ%,ENE,6ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
1:45 AM,54ʡF,43ʡF,67ʡ%,E,5ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
2:45 AM,52ʡF,43ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
3:42 AM,50ʡF,45ʡF,82ʡ%,E,6ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
4:45 AM,48ʡF,45ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
5:47 AM,48ʡF,43ʡF,82ʡ%,E,5ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
6:50 AM,48ʡF,43ʡF,82ʡ%,NE,3ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
7:45 AM,48ʡF,41ʡF,76ʡ%,E,8ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
8:45 AM,52ʡF,45ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Haze,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
9:17 AM,55ʡF,46ʡF,72ʡ%,ENE,5ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Haze,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
9:47 AM,59ʡF,46ʡF,63ʡ%,E,3ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Haze,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
10:16 AM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
10:30 AM,66ʡF,43ʡF,43ʡ%,S,3ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
10:45 AM,66ʡF,43ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
11:28 AM,70ʡF,37ʡF,31ʡ%,ENE,5ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
11:44 AM,72ʡF,39ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
12:45 PM,73ʡF,30ʡF,20ʡ%,NE,9ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
1:13 PM,77ʡF,19ʡF,12ʡ%,N,13ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
1:45 PM,77ʡF,27ʡF,16ʡ%,NE,10ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
2:46 PM,79ʡF,16ʡF,9ʡ%,NNW,12ʡmph,25ʡmph,23.10ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
3:41 PM,79ʡF,18ʡF,10ʡ%,NNW,16ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
4:45 PM,79ʡF,27ʡF,15ʡ%,NNE,14ʡmph,0ʡmph,23.08ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
5:33 PM,75ʡF,21ʡF,13ʡ%,N,20ʡmph,0ʡmph,23.10ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
5:50 PM,75ʡF,19ʡF,12ʡ%,N,13ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
6:48 PM,73ʡF,25ʡF,16ʡ%,NNW,12ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
7:25 PM,70ʡF,41ʡF,35ʡ%,NE,17ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
7:37 PM,66ʡF,43ʡF,43ʡ%,NE,20ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
7:45 PM,64ʡF,45ʡF,49ʡ%,NNE,17ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
8:39 PM,61ʡF,43ʡF,52ʡ%,N,17ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
8:45 PM,61ʡF,43ʡF,52ʡ%,NNE,17ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
9:45 PM,59ʡF,43ʡF,55ʡ%,N,14ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
10:45 PM,57ʡF,43ʡF,59ʡ%,WNW,12ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Fair,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
11:46 PM,57ʡF,43ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,23.24ʡin,0.0ʡin,Partly Cloudy,401155424,1,https://www.wunderground.com/history/daily/MMMX/date/2020-02-20," Mexico City, Mexico","Mexico City, Mexico"
12:42 AM,57ʡF,43ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
1:42 AM,57ʡF,45ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
2:46 AM,55ʡF,45ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,23.21ʡin,0.0ʡin,Mostly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
3:43 AM,55ʡF,45ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,23.21ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
4:44 AM,55ʡF,45ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
5:47 AM,55ʡF,45ʡF,67ʡ%,N,7ʡmph,0ʡmph,23.21ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
6:45 AM,54ʡF,43ʡF,67ʡ%,N,6ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
7:45 AM,55ʡF,43ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,23.25ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
8:43 AM,57ʡF,43ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,23.27ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
9:49 AM,59ʡF,43ʡF,55ʡ%,NNW,7ʡmph,0ʡmph,23.27ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
10:26 AM,63ʡF,43ʡF,48ʡ%,NW,8ʡmph,0ʡmph,23.27ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
10:53 AM,63ʡF,43ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,23.27ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
11:35 AM,66ʡF,43ʡF,43ʡ%,S,3ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
11:43 AM,68ʡF,41ʡF,37ʡ%,S,5ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
12:42 PM,70ʡF,41ʡF,35ʡ%,SE,5ʡmph,0ʡmph,23.22ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
1:47 PM,70ʡF,39ʡF,33ʡ%,N,6ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
2:26 PM,73ʡF,39ʡF,29ʡ%,WSW,5ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
2:45 PM,73ʡF,39ʡF,29ʡ%,ENE,9ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
3:45 PM,75ʡF,41ʡF,29ʡ%,S,8ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
4:45 PM,77ʡF,41ʡF,28ʡ%,S,3ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
5:45 PM,75ʡF,41ʡF,29ʡ%,SSE,12ʡmph,0ʡmph,23.13ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
6:30 PM,72ʡF,41ʡF,33ʡ%,S,12ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
6:45 PM,72ʡF,41ʡF,33ʡ%,SSW,15ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Mostly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
7:17 PM,68ʡF,41ʡF,37ʡ%,NNE,17ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Mostly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
7:22 PM,64ʡF,43ʡF,45ʡ%,NNE,17ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Mostly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
7:45 PM,63ʡF,41ʡF,45ʡ%,N,17ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Partly Cloudy,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
8:43 PM,59ʡF,41ʡF,51ʡ%,WNW,12ʡmph,0ʡmph,23.21ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
8:45 PM,59ʡF,41ʡF,51ʡ%,WNW,12ʡmph,0ʡmph,23.21ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
9:45 PM,57ʡF,41ʡF,55ʡ%,W,14ʡmph,0ʡmph,23.24ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
10:45 PM,54ʡF,41ʡF,62ʡ%,NW,10ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
10:50 PM,54ʡF,41ʡF,62ʡ%,WNW,9ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
11:45 PM,54ʡF,41ʡF,62ʡ%,WNW,10ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,2,https://www.wunderground.com/history/daily/MMMX/date/2020-02-21," Mexico City, Mexico","Mexico City, Mexico"
12:45 AM,54ʡF,41ʡF,62ʡ%,W,6ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
1:15 AM,50ʡF,41ʡF,71ʡ%,E,6ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
1:45 AM,48ʡF,39ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,23.25ʡin,0.0ʡin,Partly Cloudy,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
2:45 AM,46ʡF,39ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
3:40 AM,46ʡF,39ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Mostly Cloudy,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
4:41 AM,46ʡF,41ʡF,81ʡ%,E,6ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Mostly Cloudy,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
5:45 AM,46ʡF,39ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,23.22ʡin,0.0ʡin,Mostly Cloudy,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
6:51 AM,46ʡF,41ʡF,81ʡ%,E,8ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
7:45 AM,48ʡF,41ʡF,76ʡ%,E,8ʡmph,0ʡmph,23.24ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
8:45 AM,52ʡF,41ʡF,67ʡ%,E,5ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
9:00 AM,55ʡF,41ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
9:45 AM,57ʡF,41ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,23.27ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
10:15 AM,61ʡF,41ʡF,48ʡ%,ENE,3ʡmph,0ʡmph,23.27ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
10:45 AM,63ʡF,41ʡF,45ʡ%,E,5ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
11:00 AM,66ʡF,41ʡF,40ʡ%,ESE,3ʡmph,0ʡmph,23.26ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
11:45 AM,68ʡF,41ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,23.23ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
12:30 PM,72ʡF,39ʡF,31ʡ%,WSW,6ʡmph,0ʡmph,23.21ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
12:45 PM,72ʡF,39ʡF,31ʡ%,SE,5ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
1:45 PM,73ʡF,39ʡF,29ʡ%,NNW,7ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
2:43 PM,77ʡF,39ʡF,26ʡ%,SSW,6ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
2:45 PM,77ʡF,39ʡF,26ʡ%,SSW,6ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
3:45 PM,77ʡF,39ʡF,26ʡ%,SE,5ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
4:45 PM,75ʡF,37ʡF,25ʡ%,ENE,7ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
5:48 PM,75ʡF,37ʡF,25ʡ%,E,6ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
6:45 PM,73ʡF,43ʡF,33ʡ%,ESE,12ʡmph,0ʡmph,23.12ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
7:31 PM,70ʡF,43ʡF,38ʡ%,ESE,12ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
7:46 PM,68ʡF,45ʡF,43ʡ%,NE,14ʡmph,0ʡmph,23.15ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
8:45 PM,66ʡF,43ʡF,43ʡ%,ENE,13ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
9:45 PM,66ʡF,41ʡF,40ʡ%,NNW,8ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
10:46 PM,64ʡF,39ʡF,40ʡ%,ENE,6ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
11:45 PM,64ʡF,41ʡF,42ʡ%,WNW,6ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,3,https://www.wunderground.com/history/daily/MMMX/date/2020-02-22," Mexico City, Mexico","Mexico City, Mexico"
12:42 AM,63ʡF,41ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
1:43 AM,61ʡF,39ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
2:46 AM,55ʡF,41ʡF,58ʡ%,ENE,6ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
3:44 AM,55ʡF,39ʡF,54ʡ%,NE,5ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
4:44 AM,54ʡF,39ʡF,58ʡ%,ENE,6ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
5:47 AM,54ʡF,39ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
6:45 AM,54ʡF,39ʡF,58ʡ%,NE,6ʡmph,0ʡmph,23.17ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
7:46 AM,54ʡF,41ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,23.19ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
8:47 AM,55ʡF,41ʡF,58ʡ%,E,3ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
9:01 AM,59ʡF,41ʡF,51ʡ%,ENE,3ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
9:36 AM,64ʡF,41ʡF,42ʡ%,ENE,3ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
9:45 AM,64ʡF,41ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
10:33 AM,68ʡF,41ʡF,37ʡ%,ESE,3ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
10:46 AM,70ʡF,43ʡF,38ʡ%,SE,6ʡmph,0ʡmph,23.20ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
11:46 AM,72ʡF,41ʡF,33ʡ%,WNW,5ʡmph,0ʡmph,23.18ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
12:26 PM,75ʡF,39ʡF,27ʡ%,E,9ʡmph,0ʡmph,23.16ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
12:46 PM,77ʡF,37ʡF,24ʡ%,NNE,3ʡmph,0ʡmph,23.14ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
1:45 PM,79ʡF,37ʡF,23ʡ%,SSE,7ʡmph,0ʡmph,23.11ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
2:54 PM,81ʡF,36ʡF,20ʡ%,ESE,5ʡmph,0ʡmph,23.07ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
3:46 PM,82ʡF,39ʡF,21ʡ%,ESE,5ʡmph,0ʡmph,23.06ʡin,0.0ʡin,Fair,401155424,4,https://www.wunderground.com/history/daily/MMMX/date/2020-02-23," Mexico City, Mexico","Mexico City, Mexico"
