Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
3:45 AM,57ʡF,55ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
4:45 AM,57ʡF,55ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
5:45 AM,59ʡF,57ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
6:45 AM,59ʡF,57ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
7:45 AM,68ʡF,61ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
8:45 AM,70ʡF,63ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
9:45 AM,72ʡF,63ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
10:45 AM,73ʡF,64ʡF,73ʡ%,SSE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
11:45 AM,75ʡF,64ʡF,69ʡ%,,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
12:45 PM,79ʡF,66ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
1:45 PM,81ʡF,68ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
2:45 PM,81ʡF,66ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
3:45 PM,81ʡF,66ʡF,61ʡ%,S,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
4:45 PM,79ʡF,66ʡF,65ʡ%,S,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
5:45 PM,79ʡF,66ʡF,65ʡ%,S,9ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
6:45 PM,75ʡF,68ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
7:45 PM,73ʡF,68ʡF,83ʡ%,S,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
9:15 PM,72ʡF,68ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
9:35 PM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
9:55 PM,72ʡF,68ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
10:15 PM,72ʡF,68ʡF,88ʡ%,VAR,6ʡmph,12ʡmph,29.35ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
10:35 PM,72ʡF,68ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
10:55 PM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465544,3,https://www.wunderground.com/history/daily/KGYY/date/2023-08-19," Olympia Fields, IL","Gary, IN"
11:15 PM,72ʡF,66ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
11:35 PM,72ʡF,66ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
11:55 PM,72ʡF,66ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
12:15 AM,72ʡF,66ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
12:35 AM,72ʡF,66ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
12:55 AM,72ʡF,68ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
1:15 AM,72ʡF,68ʡF,88ʡ%,VAR,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
1:35 AM,73ʡF,68ʡF,83ʡ%,VAR,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
1:55 AM,73ʡF,68ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
2:15 AM,73ʡF,68ʡF,83ʡ%,VAR,6ʡmph,13ʡmph,29.35ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
2:35 AM,73ʡF,68ʡF,83ʡ%,VAR,3ʡmph,12ʡmph,29.35ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
2:55 AM,72ʡF,68ʡF,88ʡ%,VAR,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
3:15 AM,72ʡF,68ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
3:45 AM,72ʡF,68ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
4:45 AM,72ʡF,68ʡF,88ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
6:45 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
7:45 AM,75ʡF,72ʡF,89ʡ%,SSE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
8:45 AM,79ʡF,72ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
9:45 AM,82ʡF,75ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
10:45 AM,82ʡF,75ʡF,79ʡ%,VAR,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
11:45 AM,84ʡF,75ʡF,74ʡ%,VAR,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
12:45 PM,86ʡF,77ʡF,74ʡ%,VAR,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
1:45 PM,84ʡF,77ʡF,79ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
2:45 PM,82ʡF,77ʡF,84ʡ%,NNE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
3:45 PM,81ʡF,75ʡF,84ʡ%,NNE,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
4:45 PM,79ʡF,75ʡF,89ʡ%,NE,5ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
5:45 PM,77ʡF,75ʡF,94ʡ%,NE,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
6:45 PM,75ʡF,73ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
7:45 PM,73ʡF,73ʡF,100ʡ%,NNE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
9:15 PM,72ʡF,72ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
9:35 PM,72ʡF,72ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
9:55 PM,72ʡF,72ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
10:15 PM,72ʡF,72ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
10:35 PM,72ʡF,72ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
10:55 PM,72ʡF,72ʡF,100ʡ%,N,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,401465544,4,https://www.wunderground.com/history/daily/KGYY/date/2023-08-20," Olympia Fields, IL","Gary, IN"
11:52 PM,82ʡF,70ʡF,67ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
12:52 AM,81ʡF,69ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
1:52 AM,80ʡF,69ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
2:52 AM,78ʡF,70ʡF,76ʡ%,SE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
3:52 AM,78ʡF,70ʡF,76ʡ%,E,5ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
4:52 AM,77ʡF,69ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
5:52 AM,77ʡF,70ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
6:52 AM,77ʡF,70ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
7:52 AM,80ʡF,73ʡF,79ʡ%,SSW,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
8:52 AM,83ʡF,73ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
9:52 AM,85ʡF,73ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
10:52 AM,87ʡF,72ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
11:52 AM,88ʡF,72ʡF,59ʡ%,NW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
12:52 PM,92ʡF,72ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
1:52 PM,94ʡF,73ʡF,51ʡ%,VAR,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
2:52 PM,95ʡF,72ʡF,47ʡ%,NNW,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
3:52 PM,95ʡF,71ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
4:52 PM,95ʡF,72ʡF,47ʡ%,W,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
5:52 PM,93ʡF,73ʡF,52ʡ%,WNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
6:52 PM,91ʡF,73ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
7:52 PM,89ʡF,73ʡF,59ʡ%,SW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
8:52 PM,86ʡF,73ʡF,65ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
9:52 PM,85ʡF,75ʡF,72ʡ%,W,3ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
10:52 PM,83ʡF,75ʡF,77ʡ%,W,7ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,401465545,1,https://www.wunderground.com/history/daily/KATL/date/2023-08-24," Atlanta, GA","Atlanta, GA"
11:52 PM,83ʡF,75ʡF,77ʡ%,W,6ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
12:52 AM,82ʡF,75ʡF,79ʡ%,W,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
1:52 AM,82ʡF,75ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
2:52 AM,82ʡF,75ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
3:52 AM,82ʡF,74ʡF,76ʡ%,WNW,7ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
4:52 AM,81ʡF,74ʡF,79ʡ%,W,7ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
5:52 AM,80ʡF,73ʡF,79ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
6:52 AM,80ʡF,74ʡF,81ʡ%,WNW,9ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
7:52 AM,82ʡF,74ʡF,76ʡ%,WNW,10ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
8:52 AM,86ʡF,75ʡF,70ʡ%,NW,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
9:52 AM,90ʡF,75ʡF,61ʡ%,NW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
10:52 AM,92ʡF,75ʡF,58ʡ%,NW,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
11:52 AM,93ʡF,74ʡF,54ʡ%,NNW,13ʡmph,21ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
12:52 PM,96ʡF,72ʡF,46ʡ%,NW,8ʡmph,18ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
1:52 PM,97ʡF,72ʡF,44ʡ%,NW,8ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
2:52 PM,97ʡF,70ʡF,41ʡ%,VAR,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
3:52 PM,97ʡF,69ʡF,40ʡ%,NNW,12ʡmph,16ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
4:52 PM,96ʡF,69ʡF,41ʡ%,W,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
5:52 PM,95ʡF,70ʡF,44ʡ%,WNW,12ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
6:52 PM,92ʡF,71ʡF,50ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
7:52 PM,89ʡF,73ʡF,59ʡ%,NW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
8:52 PM,88ʡF,73ʡF,61ʡ%,NW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
9:52 PM,86ʡF,74ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
10:52 PM,85ʡF,74ʡF,69ʡ%,WNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,401465545,2,https://www.wunderground.com/history/daily/KATL/date/2023-08-25," Atlanta, GA","Atlanta, GA"
11:52 PM,83ʡF,74ʡF,74ʡ%,NW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
12:52 AM,83ʡF,72ʡF,69ʡ%,NNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
1:52 AM,81ʡF,73ʡF,77ʡ%,NW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
2:52 AM,80ʡF,73ʡF,79ʡ%,NW,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
3:52 AM,79ʡF,73ʡF,82ʡ%,NW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
4:52 AM,78ʡF,73ʡF,84ʡ%,WNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
5:52 AM,78ʡF,73ʡF,84ʡ%,NW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
6:52 AM,79ʡF,73ʡF,82ʡ%,NW,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
7:52 AM,83ʡF,73ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Partly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
8:52 AM,88ʡF,74ʡF,63ʡ%,NNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
9:52 AM,92ʡF,73ʡF,54ʡ%,NNW,10ʡmph,18ʡmph,28.85ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
10:52 AM,94ʡF,71ʡF,47ʡ%,N,14ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
11:52 AM,96ʡF,72ʡF,46ʡ%,NNW,10ʡmph,17ʡmph,28.84ʡin,0.0ʡin,Fair,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
12:52 PM,98ʡF,71ʡF,42ʡ%,NW,14ʡmph,22ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
1:52 PM,99ʡF,70ʡF,39ʡ%,NNW,13ʡmph,20ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
2:52 PM,99ʡF,70ʡF,39ʡ%,NW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
3:52 PM,99ʡF,66ʡF,34ʡ%,NW,8ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Mostly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
4:52 PM,98ʡF,66ʡF,35ʡ%,NNW,7ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Partly Cloudy,401465545,3,https://www.wunderground.com/history/daily/KATL/date/2023-08-26," Atlanta, GA","Atlanta, GA"
