Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:53 PM,82ʡF,68ʡF,62ʡ%,SE,17ʡmph,24ʡmph,28.73ʡin,0.0ʡin,Fair,915,1,https://www.wunderground.com/history/daily/KSAT/date/2011-04-14," San Antonio, TX","San Antonio, TX"
7:53 PM,79ʡF,70ʡF,74ʡ%,SSE,15ʡmph,25ʡmph,28.80ʡin,0.0ʡin,Fair,915,1,https://www.wunderground.com/history/daily/KSAT/date/2011-04-14," San Antonio, TX","San Antonio, TX"
8:47 PM,75ʡF,70ʡF,83ʡ%,SSE,18ʡmph,24ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,915,1,https://www.wunderground.com/history/daily/KSAT/date/2011-04-14," San Antonio, TX","San Antonio, TX"
8:53 PM,75ʡF,70ʡF,83ʡ%,SSE,15ʡmph,24ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy,915,1,https://www.wunderground.com/history/daily/KSAT/date/2011-04-14," San Antonio, TX","San Antonio, TX"
9:53 PM,74ʡF,69ʡF,85ʡ%,SSE,15ʡmph,20ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy,915,1,https://www.wunderground.com/history/daily/KSAT/date/2011-04-14," San Antonio, TX","San Antonio, TX"
10:15 PM,73ʡF,70ʡF,88ʡ%,S,14ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,915,1,https://www.wunderground.com/history/daily/KSAT/date/2011-04-14," San Antonio, TX","San Antonio, TX"
10:53 PM,74ʡF,70ʡF,87ʡ%,S,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
11:33 PM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
11:53 PM,75ʡF,70ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
12:53 AM,75ʡF,70ʡF,84ʡ%,SW,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
1:19 AM,73ʡF,70ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
1:53 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
2:53 AM,70ʡF,68ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
3:53 AM,70ʡF,66ʡF,88ʡ%,WNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
4:53 AM,66ʡF,65ʡF,96ʡ%,NW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
5:53 AM,67ʡF,46ʡF,47ʡ%,N,13ʡmph,23ʡmph,28.89ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
6:53 AM,65ʡF,35ʡF,33ʡ%,N,14ʡmph,24ʡmph,28.95ʡin,0.0ʡin,Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
7:53 AM,68ʡF,34ʡF,28ʡ%,N,14ʡmph,28ʡmph,28.99ʡin,0.0ʡin,Partly Cloudy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
8:53 AM,71ʡF,33ʡF,25ʡ%,N,23ʡmph,31ʡmph,29.02ʡin,0.0ʡin,Fair / Windy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
9:53 AM,74ʡF,0ʡF,21ʡ%,N,21ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Fair / Windy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
10:53 AM,77ʡF,0ʡF,19ʡ%,N,20ʡmph,25ʡmph,29.06ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
11:53 AM,80ʡF,33ʡF,18ʡ%,NNW,21ʡmph,28ʡmph,29.06ʡin,0.0ʡin,Fair / Windy,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
12:53 PM,81ʡF,0ʡF,17ʡ%,NNW,20ʡmph,25ʡmph,29.04ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
1:53 PM,82ʡF,31ʡF,16ʡ%,NNW,14ʡmph,26ʡmph,29.02ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
2:53 PM,82ʡF,28ʡF,14ʡ%,N,14ʡmph,26ʡmph,29.06ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
3:53 PM,83ʡF,25ʡF,12ʡ%,NNW,16ʡmph,28ʡmph,28.99ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
4:53 PM,82ʡF,24ʡF,12ʡ%,N,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
5:53 PM,79ʡF,22ʡF,12ʡ%,N,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
6:53 PM,76ʡF,20ʡF,12ʡ%,N,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
7:53 PM,71ʡF,18ʡF,13ʡ%,N,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
8:53 PM,67ʡF,21ʡF,17ʡ%,NW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
9:53 PM,63ʡF,24ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,915,2,https://www.wunderground.com/history/daily/KSAT/date/2011-04-15," San Antonio, TX","San Antonio, TX"
10:53 PM,63ʡF,21ʡF,20ʡ%,N,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
11:53 PM,63ʡF,19ʡF,18ʡ%,NNE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
12:53 AM,62ʡF,18ʡF,18ʡ%,NNE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
1:53 AM,60ʡF,18ʡF,20ʡ%,NE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
2:53 AM,55ʡF,21ʡF,27ʡ%,NNE,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
3:53 AM,56ʡF,18ʡF,23ʡ%,N,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
4:53 AM,54ʡF,20ʡF,26ʡ%,CALM,0ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
5:53 AM,54ʡF,19ʡF,25ʡ%,NNE,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
6:53 AM,55ʡF,20ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
7:53 AM,60ʡF,23ʡF,24ʡ%,ENE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
8:53 AM,66ʡF,22ʡF,19ʡ%,E,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
9:53 AM,70ʡF,19ʡF,14ʡ%,E,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
10:53 AM,72ʡF,20ʡF,14ʡ%,E,9ʡmph,17ʡmph,29.25ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
11:53 AM,74ʡF,21ʡF,14ʡ%,ESE,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
12:53 PM,76ʡF,22ʡF,13ʡ%,SE,7ʡmph,20ʡmph,29.19ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
1:53 PM,77ʡF,23ʡF,13ʡ%,SE,6ʡmph,17ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
2:53 PM,79ʡF,23ʡF,13ʡ%,S,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
3:53 PM,79ʡF,23ʡF,13ʡ%,SSE,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
4:53 PM,79ʡF,24ʡF,13ʡ%,SSE,13ʡmph,20ʡmph,29.07ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
5:53 PM,77ʡF,24ʡF,14ʡ%,SE,14ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
6:53 PM,73ʡF,24ʡF,16ʡ%,SE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
7:53 PM,70ʡF,26ʡF,19ʡ%,SE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
8:53 PM,70ʡF,30ʡF,23ʡ%,S,18ʡmph,23ʡmph,29.11ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
9:53 PM,66ʡF,36ʡF,32ʡ%,S,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,915,3,https://www.wunderground.com/history/daily/KSAT/date/2011-04-16," San Antonio, TX","San Antonio, TX"
10:53 PM,65ʡF,38ʡF,37ʡ%,S,9ʡmph,20ʡmph,29.11ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
11:53 PM,63ʡF,42ʡF,46ʡ%,S,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
12:53 AM,61ʡF,44ʡF,54ʡ%,S,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
1:53 AM,61ʡF,45ʡF,56ʡ%,SSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
2:53 AM,60ʡF,46ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
3:53 AM,55ʡF,46ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
4:53 AM,53ʡF,45ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
5:53 AM,53ʡF,45ʡF,74ʡ%,NW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
6:53 AM,53ʡF,46ʡF,77ʡ%,WNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
7:53 AM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
8:53 AM,68ʡF,52ʡF,56ʡ%,SSE,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
9:53 AM,72ʡF,53ʡF,51ʡ%,SE,10ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
10:53 AM,76ʡF,52ʡF,43ʡ%,S,13ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
11:53 AM,80ʡF,55ʡF,42ʡ%,S,13ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
12:53 PM,82ʡF,58ʡF,44ʡ%,S,12ʡmph,23ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
1:53 PM,83ʡF,59ʡF,44ʡ%,S,20ʡmph,28ʡmph,28.95ʡin,0.0ʡin,Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
2:53 PM,82ʡF,60ʡF,47ʡ%,SSE,24ʡmph,30ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
3:53 PM,82ʡF,61ʡF,49ʡ%,SSE,17ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
4:53 PM,81ʡF,62ʡF,52ʡ%,SSE,17ʡmph,24ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
5:53 PM,78ʡF,63ʡF,60ʡ%,SE,20ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
6:53 PM,76ʡF,63ʡF,64ʡ%,SE,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
7:53 PM,73ʡF,64ʡF,73ʡ%,SSE,17ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
8:53 PM,72ʡF,64ʡF,76ʡ%,SSE,15ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
9:16 PM,72ʡF,64ʡF,78ʡ%,SSE,14ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
9:53 PM,72ʡF,65ʡF,78ʡ%,SSE,16ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Cloudy,915,4,https://www.wunderground.com/history/daily/KSAT/date/2011-04-17," San Antonio, TX","San Antonio, TX"
10:52 PM,75ʡF,67ʡF,76ʡ%,WNW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
11:52 PM,74ʡF,67ʡF,79ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
12:52 AM,74ʡF,68ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
1:52 AM,73ʡF,67ʡF,81ʡ%,S,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
2:52 AM,70ʡF,65ʡF,84ʡ%,W,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
3:52 AM,69ʡF,66ʡF,90ʡ%,SW,6ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
4:52 AM,69ʡF,66ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
5:52 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
6:52 AM,69ʡF,66ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
7:35 AM,70ʡF,64ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
7:52 AM,70ʡF,66ʡF,88ʡ%,E,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
8:29 AM,72ʡF,66ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
8:52 AM,72ʡF,68ʡF,87ʡ%,E,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
9:52 AM,74ʡF,67ʡF,79ʡ%,E,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
10:47 AM,77ʡF,66ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
10:52 AM,77ʡF,67ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
11:52 AM,79ʡF,68ʡF,69ʡ%,E,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
12:52 PM,80ʡF,68ʡF,67ʡ%,VAR,6ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
1:52 PM,79ʡF,67ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
2:32 PM,79ʡF,66ʡF,65ʡ%,SE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
2:52 PM,77ʡF,68ʡF,74ʡ%,ESE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
3:12 PM,77ʡF,68ʡF,74ʡ%,SE,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
3:52 PM,75ʡF,70ʡF,84ʡ%,S,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
4:52 PM,73ʡF,70ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
5:39 PM,72ʡF,70ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
5:52 PM,72ʡF,69ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
6:02 PM,72ʡF,70ʡF,94ʡ%,SSE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
6:19 PM,72ʡF,70ʡF,94ʡ%,S,3ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
6:52 PM,72ʡF,70ʡF,93ʡ%,E,3ʡmph,0ʡmph,28.94ʡin,0.1ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
7:07 PM,73ʡF,70ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
7:52 PM,73ʡF,69ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
8:12 PM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
8:52 PM,72ʡF,69ʡF,91ʡ%,VAR,6ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
9:42 PM,72ʡF,70ʡF,94ʡ%,ESE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
9:52 PM,72ʡF,69ʡF,91ʡ%,E,3ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,917,1,https://www.wunderground.com/history/daily/KATL/date/2011-09-22," Atlanta, GA","Atlanta, GA"
10:52 PM,72ʡF,69ʡF,91ʡ%,ESE,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
11:52 PM,71ʡF,68ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,28.95ʡin,0.1ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
12:05 AM,72ʡF,68ʡF,88ʡ%,S,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
12:26 AM,66ʡF,63ʡF,88ʡ%,NNW,13ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
12:35 AM,66ʡF,63ʡF,88ʡ%,N,13ʡmph,26ʡmph,28.98ʡin,0.0ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
12:52 AM,65ʡF,62ʡF,90ʡ%,N,9ʡmph,0ʡmph,28.97ʡin,0.1ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
1:14 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.1ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
1:25 AM,64ʡF,61ʡF,88ʡ%,NW,5ʡmph,0ʡmph,28.97ʡin,0.2ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
1:41 AM,64ʡF,63ʡF,94ʡ%,NNW,3ʡmph,0ʡmph,28.95ʡin,0.2ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
1:52 AM,64ʡF,61ʡF,88ʡ%,NNW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,917,2,https://www.wunderground.com/history/daily/KATL/date/2011-09-23," Atlanta, GA","Atlanta, GA"
