Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:51 PM,80ʡF,68ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,1202,4,https://www.wunderground.com/history/daily/KBDL/date/2013-06-23," Cromwell, CT","Windsor Locks, CT"
8:51 PM,77ʡF,68ʡF,74ʡ%,S,12ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1202,4,https://www.wunderground.com/history/daily/KBDL/date/2013-06-23," Cromwell, CT","Windsor Locks, CT"
9:51 PM,76ʡF,67ʡF,74ʡ%,S,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,1202,4,https://www.wunderground.com/history/daily/KBDL/date/2013-06-23," Cromwell, CT","Windsor Locks, CT"
10:51 PM,77ʡF,68ʡF,74ʡ%,W,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
11:51 PM,75ʡF,67ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
12:51 AM,73ʡF,66ʡF,79ʡ%,W,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
1:51 AM,73ʡF,65ʡF,76ʡ%,NW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
2:51 AM,72ʡF,64ʡF,76ʡ%,NNW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
3:51 AM,69ʡF,63ʡF,81ʡ%,NW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
4:51 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
5:51 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
6:51 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
7:51 AM,73ʡF,64ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
8:51 AM,76ʡF,62ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
9:51 AM,78ʡF,58ʡF,50ʡ%,W,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
10:51 AM,80ʡF,59ʡF,48ʡ%,W,13ʡmph,18ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
11:51 AM,82ʡF,50ʡF,33ʡ%,NW,15ʡmph,22ʡmph,29.22ʡin,0.0ʡin,Fair,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
12:51 PM,80ʡF,52ʡF,38ʡ%,NW,18ʡmph,25ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
1:51 PM,79ʡF,54ʡF,42ʡ%,NW,17ʡmph,26ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
2:51 PM,76ʡF,61ʡF,60ʡ%,NNE,23ʡmph,30ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy / Windy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
3:51 PM,72ʡF,58ʡF,61ʡ%,NNE,16ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
4:51 PM,71ʡF,57ʡF,61ʡ%,NE,14ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
5:51 PM,69ʡF,58ʡF,68ʡ%,NE,14ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
6:51 PM,67ʡF,57ʡF,70ʡ%,NNE,9ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
7:51 PM,67ʡF,57ʡF,70ʡ%,N,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
8:51 PM,66ʡF,56ʡF,70ʡ%,N,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
9:51 PM,65ʡF,56ʡF,73ʡ%,N,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
10:02 PM,64ʡF,57ʡF,77ʡ%,NNE,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
10:22 PM,64ʡF,55ʡF,73ʡ%,N,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,1203,1,https://www.wunderground.com/history/daily/KORD/date/2013-09-12," Lake Forest, IL","Rosemont, IL"
10:51 PM,64ʡF,55ʡF,72ʡ%,N,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
11:51 PM,62ʡF,54ʡF,75ʡ%,N,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
12:51 AM,60ʡF,51ʡF,72ʡ%,N,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
1:51 AM,58ʡF,46ʡF,65ʡ%,N,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
2:51 AM,56ʡF,45ʡF,67ʡ%,N,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
3:51 AM,54ʡF,43ʡF,66ʡ%,N,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
4:51 AM,53ʡF,41ʡF,64ʡ%,NNW,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
5:51 AM,52ʡF,42ʡF,69ʡ%,NNW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
6:51 AM,54ʡF,43ʡF,66ʡ%,N,15ʡmph,22ʡmph,29.43ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
7:51 AM,58ʡF,45ʡF,62ʡ%,NNW,14ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
8:51 AM,60ʡF,45ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
9:51 AM,64ʡF,45ʡF,50ʡ%,N,14ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
10:51 AM,63ʡF,44ʡF,50ʡ%,N,15ʡmph,20ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
11:51 AM,65ʡF,42ʡF,43ʡ%,NNE,12ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
12:51 PM,66ʡF,45ʡF,47ʡ%,NE,14ʡmph,21ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
1:51 PM,67ʡF,44ʡF,44ʡ%,NNE,16ʡmph,25ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
2:51 PM,66ʡF,43ʡF,43ʡ%,N,15ʡmph,22ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
3:51 PM,64ʡF,43ʡF,46ʡ%,NE,12ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
4:51 PM,63ʡF,43ʡF,48ʡ%,NE,14ʡmph,21ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
5:51 PM,61ʡF,44ʡF,54ʡ%,NNE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
6:51 PM,59ʡF,46ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
7:51 PM,57ʡF,46ʡF,67ʡ%,N,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
8:51 PM,56ʡF,47ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
9:51 PM,55ʡF,47ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1203,2,https://www.wunderground.com/history/daily/KORD/date/2013-09-13," Lake Forest, IL","Rosemont, IL"
10:51 PM,55ʡF,47ʡF,74ʡ%,N,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
11:51 PM,53ʡF,46ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
12:51 AM,51ʡF,45ʡF,80ʡ%,NW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
1:51 AM,52ʡF,45ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
2:51 AM,51ʡF,45ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
3:51 AM,50ʡF,44ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
4:51 AM,48ʡF,45ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
5:51 AM,48ʡF,45ʡF,89ʡ%,SW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
6:51 AM,53ʡF,47ʡF,80ʡ%,SW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
7:51 AM,58ʡF,48ʡF,70ʡ%,SW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
8:51 AM,61ʡF,47ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
9:51 AM,63ʡF,48ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
10:51 AM,66ʡF,47ʡF,50ʡ%,VAR,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
11:51 AM,68ʡF,43ʡF,40ʡ%,SW,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
12:51 PM,69ʡF,42ʡF,38ʡ%,SW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
1:51 PM,71ʡF,38ʡF,30ʡ%,SW,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
2:51 PM,70ʡF,40ʡF,33ʡ%,SW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
3:51 PM,71ʡF,39ʡF,31ʡ%,S,9ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
4:51 PM,70ʡF,41ʡF,35ʡ%,SW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
5:51 PM,67ʡF,40ʡF,37ʡ%,SW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
6:51 PM,61ʡF,41ʡF,48ʡ%,S,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
7:51 PM,59ʡF,40ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
8:51 PM,59ʡF,40ʡF,49ʡ%,S,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
9:51 PM,60ʡF,41ʡF,49ʡ%,S,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair,1203,3,https://www.wunderground.com/history/daily/KORD/date/2013-09-14," Lake Forest, IL","Rosemont, IL"
10:51 PM,57ʡF,41ʡF,55ʡ%,S,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
11:51 PM,56ʡF,41ʡF,57ʡ%,S,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
12:51 AM,60ʡF,40ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
1:51 AM,60ʡF,42ʡF,51ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
2:51 AM,60ʡF,43ʡF,53ʡ%,SW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
3:51 AM,60ʡF,44ʡF,55ʡ%,SW,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
4:51 AM,61ʡF,45ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
5:51 AM,60ʡF,46ʡF,60ʡ%,SSW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
6:51 AM,57ʡF,51ʡF,81ʡ%,WNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
7:51 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
8:51 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
9:51 AM,57ʡF,52ʡF,83ʡ%,ESE,7ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
10:51 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.1ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
11:51 AM,58ʡF,54ʡF,87ʡ%,SE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
12:51 PM,59ʡF,55ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
1:20 PM,59ʡF,55ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
1:29 PM,59ʡF,55ʡF,88ʡ%,N,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
1:51 PM,58ʡF,56ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
1:59 PM,57ʡF,55ʡF,94ʡ%,ESE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
2:37 PM,57ʡF,57ʡF,100ʡ%,SSE,5ʡmph,0ʡmph,29.30ʡin,0.2ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
2:51 PM,59ʡF,56ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.2ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
3:17 PM,59ʡF,55ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
3:51 PM,59ʡF,57ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
4:51 PM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
5:13 PM,61ʡF,57ʡF,88ʡ%,N,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
5:31 PM,61ʡF,57ʡF,88ʡ%,N,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
5:51 PM,59ʡF,57ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
6:22 PM,57ʡF,55ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
6:51 PM,58ʡF,56ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
7:49 PM,57ʡF,55ʡF,94ʡ%,N,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
7:51 PM,58ʡF,56ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
8:48 PM,59ʡF,57ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
8:51 PM,59ʡF,57ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
9:31 PM,59ʡF,57ʡF,94ʡ%,N,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
9:51 PM,60ʡF,58ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
10:27 PM,61ʡF,57ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,1203,4,https://www.wunderground.com/history/daily/KORD/date/2013-09-15," Lake Forest, IL","Rosemont, IL"
10:51 PM,62ʡF,57ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
11:51 PM,61ʡF,55ʡF,81ʡ%,NNE,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
12:51 AM,60ʡF,56ʡF,86ʡ%,NE,16ʡmph,23ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
1:51 AM,60ʡF,56ʡF,86ʡ%,NNE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
2:00 AM,61ʡF,55ʡF,82ʡ%,NNE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
2:51 AM,59ʡF,53ʡF,81ʡ%,NNE,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
3:30 AM,59ʡF,52ʡF,77ʡ%,N,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
3:51 AM,58ʡF,51ʡF,78ʡ%,NNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
4:51 AM,52ʡF,48ʡF,86ʡ%,N,13ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
5:51 AM,51ʡF,46ʡF,83ʡ%,NNW,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
6:51 AM,51ʡF,45ʡF,80ʡ%,N,13ʡmph,20ʡmph,29.60ʡin,0.0ʡin,Cloudy,1203,5,https://www.wunderground.com/history/daily/KORD/date/2013-09-16," Lake Forest, IL","Rosemont, IL"
