Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:50 AM,72ʡF,68ʡF,88ʡ%,S,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
6:50 AM,73ʡF,66ʡF,78ʡ%,S,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:50 AM,72ʡF,68ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:50 AM,75ʡF,68ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:50 AM,81ʡF,66ʡF,61ʡ%,W,12ʡmph,16ʡmph,29.98ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
11:50 AM,84ʡF,66ʡF,55ʡ%,SSW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
12:52 PM,88ʡF,63ʡF,43ʡ%,SSW,17ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
1:50 PM,90ʡF,63ʡF,40ʡ%,SW,9ʡmph,0ʡmph,0.00ʡin,0.0ʡin,Partly Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
2:50 PM,90ʡF,61ʡF,38ʡ%,SSW,12ʡmph,18ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
3:50 PM,0ʡF,0ʡF,0ʡ%,SE,16ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
4:50 PM,81ʡF,70ʡF,70ʡ%,SSE,17ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
5:47 PM,79ʡF,70ʡF,74ʡ%,SSE,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,79ʡF,61ʡF,54ʡ%,WSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,79ʡF,61ʡF,54ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,77ʡF,63ʡF,61ʡ%,WSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,75ʡF,63ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,75ʡF,63ʡF,65ʡ%,WSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,75ʡF,64ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,75ʡF,64ʡF,69ʡ%,WSW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,73ʡF,64ʡF,73ʡ%,SW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,73ʡF,64ʡF,73ʡ%,SSW,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,423,1,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-08," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,73ʡF,64ʡF,73ʡ%,S,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,72ʡF,64ʡF,78ʡ%,S,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,72ʡF,64ʡF,78ʡ%,S,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,72ʡF,64ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,70ʡF,64ʡF,83ʡ%,SW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,70ʡF,64ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,70ʡF,64ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,70ʡF,64ʡF,83ʡ%,SSW,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,68ʡF,64ʡF,88ʡ%,SW,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,68ʡF,64ʡF,88ʡ%,SSW,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,68ʡF,66ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,70ʡF,66ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,70ʡF,68ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,70ʡF,68ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,70ʡF,68ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,72ʡF,70ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,72ʡF,70ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,72ʡF,70ʡF,94ʡ%,SW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,72ʡF,68ʡF,88ʡ%,SW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,72ʡF,70ʡF,94ʡ%,SW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Partly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,72ʡF,70ʡF,94ʡ%,SW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
5:50 AM,72ʡF,70ʡF,94ʡ%,SW,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
6:50 AM,72ʡF,70ʡF,94ʡ%,SSW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
7:39 AM,75ʡF,72ʡF,89ʡ%,SW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Partly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
8:51 AM,79ʡF,70ʡF,74ʡ%,WSW,14ʡmph,25ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
9:50 AM,81ʡF,70ʡF,70ʡ%,WSW,14ʡmph,28ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
10:50 AM,84ʡF,70ʡF,62ʡ%,WSW,14ʡmph,23ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:50 AM,86ʡF,70ʡF,58ʡ%,WSW,15ʡmph,23ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
12:50 PM,90ʡF,70ʡF,52ʡ%,W,14ʡmph,24ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
1:50 PM,90ʡF,70ʡF,52ʡ%,W,18ʡmph,28ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
2:50 PM,91ʡF,66ʡF,43ʡ%,W,21ʡmph,28ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy / Windy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
3:54 PM,90ʡF,66ʡF,46ʡ%,WSW,20ʡmph,26ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
4:50 PM,90ʡF,64ʡF,43ʡ%,W,18ʡmph,26ʡmph,29.79ʡin,0.0ʡin,Partly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 PM,86ʡF,64ʡF,48ʡ%,W,18ʡmph,24ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
6:50 PM,82ʡF,64ʡF,54ʡ%,W,10ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,81ʡF,66ʡF,61ʡ%,WSW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,81ʡF,66ʡF,61ʡ%,WSW,12ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,79ʡF,68ʡF,69ʡ%,WSW,14ʡmph,22ʡmph,29.84ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,79ʡF,68ʡF,69ʡ%,W,12ʡmph,18ʡmph,29.85ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,79ʡF,68ʡF,69ʡ%,WSW,12ʡmph,18ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,77ʡF,68ʡF,74ʡ%,W,10ʡmph,16ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,77ʡF,68ʡF,74ʡ%,W,12ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,77ʡF,68ʡF,74ʡ%,W,10ʡmph,17ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,75ʡF,68ʡF,78ʡ%,WSW,10ʡmph,16ʡmph,29.86ʡin,0.0ʡin,Fair,423,2,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-09," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,75ʡF,70ʡF,83ʡ%,WSW,12ʡmph,18ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,75ʡF,70ʡF,83ʡ%,WSW,14ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,75ʡF,70ʡF,83ʡ%,WSW,12ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,20ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,73ʡF,70ʡF,88ʡ%,W,13ʡmph,21ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,73ʡF,70ʡF,88ʡ%,W,13ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,18ʡmph,29.85ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,73ʡF,70ʡF,88ʡ%,W,10ʡmph,16ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,73ʡF,70ʡF,88ʡ%,W,14ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:35 AM,73ʡF,70ʡF,88ʡ%,W,13ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:55 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,17ʡmph,29.84ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:15 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,16ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:35 AM,73ʡF,70ʡF,88ʡ%,W,13ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
3:55 AM,73ʡF,70ʡF,88ʡ%,W,13ʡmph,18ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:15 AM,75ʡF,70ʡF,83ʡ%,W,15ʡmph,21ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:35 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,21ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:55 AM,73ʡF,70ʡF,88ʡ%,W,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:15 AM,73ʡF,70ʡF,88ʡ%,W,12ʡmph,16ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:35 AM,73ʡF,70ʡF,88ʡ%,W,8ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:55 AM,73ʡF,70ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
6:50 AM,73ʡF,70ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:50 AM,79ʡF,72ʡF,78ʡ%,W,14ʡmph,20ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:50 AM,81ʡF,70ʡF,70ʡ%,W,14ʡmph,21ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:00 AM,84ʡF,70ʡF,62ʡ%,W,12ʡmph,21ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
11:50 AM,86ʡF,68ʡF,55ʡ%,W,12ʡmph,22ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
12:50 PM,88ʡF,66ʡF,49ʡ%,W,13ʡmph,29ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
1:54 PM,88ʡF,66ʡF,49ʡ%,WSW,8ʡmph,21ʡmph,29.84ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
2:52 PM,90ʡF,66ʡF,46ʡ%,W,12ʡmph,21ʡmph,29.83ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
4:50 PM,88ʡF,66ʡF,49ʡ%,W,14ʡmph,23ʡmph,29.82ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
5:50 PM,88ʡF,66ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
6:50 PM,84ʡF,66ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
7:55 PM,82ʡF,68ʡF,62ʡ%,WSW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:15 PM,81ʡF,68ʡF,65ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:35 PM,81ʡF,68ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
8:55 PM,81ʡF,68ʡF,65ʡ%,WSW,12ʡmph,16ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:15 PM,81ʡF,68ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:35 PM,81ʡF,68ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
9:55 PM,79ʡF,70ʡF,74ʡ%,WSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:15 PM,79ʡF,70ʡF,74ʡ%,SW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:35 PM,77ʡF,68ʡF,74ʡ%,WSW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,3,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-10," Ponte Vedra Beach, FL","St. Augustine, FL"
10:55 PM,77ʡF,70ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:15 PM,75ʡF,70ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:35 PM,75ʡF,70ʡF,83ʡ%,WSW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
11:55 PM,75ʡF,70ʡF,83ʡ%,WSW,9ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:15 AM,75ʡF,70ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:35 AM,75ʡF,70ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
12:55 AM,73ʡF,72ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:15 AM,73ʡF,72ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:35 AM,73ʡF,72ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
1:55 AM,73ʡF,72ʡF,94ʡ%,WSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
2:15 AM,73ʡF,72ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,423,4,https://www.wunderground.com/history/daily/KSGJ/date/2008-05-11," Ponte Vedra Beach, FL","St. Augustine, FL"
