Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
4:53 PM,74ʡF,55ʡF,52ʡ%,E,15ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,74ʡF,54ʡF,50ʡ%,E,15ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Partly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,73ʡF,56ʡF,55ʡ%,E,20ʡmph,23ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,72ʡF,56ʡF,57ʡ%,E,15ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Partly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,72ʡF,58ʡF,61ʡ%,E,18ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,71ʡF,57ʡF,61ʡ%,E,15ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Partly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,71ʡF,57ʡF,61ʡ%,E,20ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Partly Cloudy,899,2,https://www.wunderground.com/history/daily/KPBI/date/2011-03-04," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,71ʡF,58ʡF,63ʡ%,E,23ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,71ʡF,57ʡF,61ʡ%,E,24ʡmph,31ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,71ʡF,56ʡF,59ʡ%,E,25ʡmph,32ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,70ʡF,58ʡF,65ʡ%,E,21ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,71ʡF,58ʡF,63ʡ%,E,20ʡmph,30ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,71ʡF,58ʡF,63ʡ%,E,20ʡmph,28ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,71ʡF,58ʡF,63ʡ%,E,21ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,71ʡF,59ʡF,66ʡ%,E,16ʡmph,29ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
7:00 AM,72ʡF,59ʡF,64ʡ%,E,18ʡmph,26ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,72ʡF,60ʡF,66ʡ%,E,18ʡmph,25ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,73ʡF,60ʡF,64ʡ%,E,21ʡmph,28ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,75ʡF,60ʡF,60ʡ%,E,21ʡmph,28ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,77ʡF,61ʡF,58ʡ%,E,24ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
11:10 AM,77ʡF,61ʡF,57ʡ%,E,20ʡmph,29ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,77ʡF,61ʡF,58ʡ%,E,22ʡmph,28ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
12:08 PM,75ʡF,61ʡF,61ʡ%,E,22ʡmph,28ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,73ʡF,63ʡF,71ʡ%,E,13ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
1:09 PM,75ʡF,61ʡF,61ʡ%,ESE,22ʡmph,28ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,76ʡF,60ʡF,58ʡ%,ESE,20ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,76ʡF,60ʡF,58ʡ%,E,21ʡmph,25ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy / Windy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,76ʡF,60ʡF,58ʡ%,E,18ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,71ʡF,66ʡF,84ʡ%,E,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,71ʡF,65ʡF,81ʡ%,ESE,17ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,71ʡF,64ʡF,78ʡ%,ESE,15ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,68ʡF,66ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
8:11 PM,70ʡF,64ʡF,83ʡ%,S,8ʡmph,0ʡmph,30.03ʡin,0.1ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
8:22 PM,70ʡF,66ʡF,88ʡ%,SW,5ʡmph,0ʡmph,30.03ʡin,0.3ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,72ʡF,67ʡF,84ʡ%,ESE,17ʡmph,0ʡmph,30.02ʡin,0.3ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
9:45 PM,72ʡF,64ʡF,78ʡ%,SE,18ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,70ʡF,64ʡF,81ʡ%,SSE,12ʡmph,17ʡmph,30.03ʡin,0.1ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
9:56 PM,70ʡF,64ʡF,83ʡ%,SE,8ʡmph,17ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,71ʡF,64ʡF,78ʡ%,SE,15ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
10:58 PM,72ʡF,64ʡF,78ʡ%,SE,13ʡmph,22ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,899,3,https://www.wunderground.com/history/daily/KPBI/date/2011-03-05," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 PM,72ʡF,63ʡF,73ʡ%,SE,12ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 AM,72ʡF,64ʡF,76ʡ%,SE,10ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 AM,68ʡF,65ʡF,90ʡ%,S,16ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 AM,68ʡF,66ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 AM,68ʡF,67ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 AM,69ʡF,67ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 AM,69ʡF,67ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 AM,70ʡF,67ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 AM,74ʡF,68ʡF,82ʡ%,S,8ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 AM,79ʡF,67ʡF,66ʡ%,S,14ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
10:06 AM,79ʡF,66ʡF,65ʡ%,S,16ʡmph,21ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 AM,79ʡF,65ʡF,62ʡ%,SSW,14ʡmph,20ʡmph,29.98ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
11:04 AM,79ʡF,64ʡF,61ʡ%,SSW,15ʡmph,20ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
11:53 AM,79ʡF,64ʡF,61ʡ%,S,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
12:03 PM,79ʡF,66ʡF,65ʡ%,S,14ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
12:38 PM,79ʡF,66ʡF,65ʡ%,S,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
12:53 PM,79ʡF,67ʡF,66ʡ%,SSE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
1:53 PM,79ʡF,67ʡF,66ʡ%,S,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
2:53 PM,80ʡF,67ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
3:53 PM,76ʡF,67ʡF,74ʡ%,S,18ʡmph,24ʡmph,29.87ʡin,0.1ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
4:53 PM,74ʡF,72ʡF,93ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
5:53 PM,74ʡF,71ʡF,91ʡ%,SSE,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
6:53 PM,73ʡF,70ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
7:53 PM,74ʡF,67ʡF,79ʡ%,W,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
8:53 PM,73ʡF,66ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
9:53 PM,70ʡF,66ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,70ʡF,65ʡF,84ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,899,4,https://www.wunderground.com/history/daily/KPBI/date/2011-03-06," Palm Beach Gardens, FL","West Palm Beach, FL"
10:53 PM,66ʡF,59ʡF,78ʡ%,WSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
11:53 PM,65ʡF,60ʡF,84ʡ%,W,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
12:53 AM,64ʡF,60ʡF,87ʡ%,SW,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
1:53 AM,64ʡF,61ʡF,90ʡ%,WSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
2:53 AM,63ʡF,61ʡF,93ʡ%,WSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
3:53 AM,63ʡF,62ʡF,97ʡ%,WSW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
4:20 AM,64ʡF,62ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
4:53 AM,65ʡF,63ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
5:12 AM,65ʡF,64ʡF,97ʡ%,WSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
5:44 AM,65ʡF,64ʡF,97ʡ%,WSW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
5:53 AM,65ʡF,64ʡF,97ʡ%,WSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
6:53 AM,66ʡF,65ʡF,96ʡ%,SW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
7:06 AM,67ʡF,65ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
7:27 AM,68ʡF,66ʡF,93ʡ%,SW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
7:40 AM,68ʡF,66ʡF,93ʡ%,WSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
7:53 AM,69ʡF,66ʡF,90ʡ%,WSW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
8:18 AM,70ʡF,66ʡF,87ʡ%,WSW,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
8:53 AM,73ʡF,66ʡF,79ʡ%,WSW,9ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
9:06 AM,74ʡF,66ʡF,76ʡ%,W,13ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
9:53 AM,77ʡF,65ʡF,66ʡ%,W,16ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Partly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
10:53 AM,80ʡF,62ʡF,54ʡ%,W,18ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
11:53 AM,84ʡF,60ʡF,44ʡ%,W,21ʡmph,28ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy / Windy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
12:53 PM,85ʡF,55ʡF,36ʡ%,W,20ʡmph,30ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
1:53 PM,86ʡF,54ʡF,33ʡ%,W,22ʡmph,33ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy / Windy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
2:53 PM,86ʡF,54ʡF,33ʡ%,W,22ʡmph,29ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy / Windy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
3:53 PM,85ʡF,54ʡF,34ʡ%,W,22ʡmph,30ʡmph,29.74ʡin,0.0ʡin,Fair / Windy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
4:53 PM,83ʡF,53ʡF,36ʡ%,W,22ʡmph,31ʡmph,29.75ʡin,0.0ʡin,Fair / Windy,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
5:53 PM,81ʡF,52ʡF,36ʡ%,W,20ʡmph,25ʡmph,29.76ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
6:53 PM,78ʡF,55ʡF,45ʡ%,W,15ʡmph,20ʡmph,29.77ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
7:53 PM,75ʡF,57ʡF,53ʡ%,W,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
8:53 PM,73ʡF,59ʡF,61ʡ%,WSW,10ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
9:53 PM,71ʡF,60ʡF,68ʡ%,WSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,900,1,https://www.wunderground.com/history/daily/KMCO/date/2011-03-24," Orlando, FL","Orlando, FL"
10:53 PM,69ʡF,61ʡF,75ʡ%,W,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
11:53 PM,68ʡF,63ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
12:53 AM,67ʡF,63ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
1:53 AM,67ʡF,63ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
2:53 AM,66ʡF,63ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
3:53 AM,66ʡF,63ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
4:53 AM,64ʡF,62ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
5:53 AM,63ʡF,61ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
6:53 AM,63ʡF,60ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
7:53 AM,66ʡF,59ʡF,78ʡ%,N,10ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
8:53 AM,70ʡF,58ʡF,65ʡ%,NE,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
9:53 AM,73ʡF,57ʡF,57ʡ%,NE,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
10:53 AM,77ʡF,53ʡF,43ʡ%,ENE,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
11:53 AM,82ʡF,39ʡF,22ʡ%,N,8ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
12:53 PM,82ʡF,41ʡF,23ʡ%,VAR,3ʡmph,16ʡmph,29.84ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
1:53 PM,84ʡF,35ʡF,17ʡ%,VAR,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
2:53 PM,84ʡF,42ʡF,23ʡ%,WSW,7ʡmph,16ʡmph,29.80ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
3:53 PM,85ʡF,44ʡF,24ʡ%,W,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
4:53 PM,84ʡF,42ʡF,23ʡ%,NW,6ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
5:53 PM,83ʡF,43ʡF,24ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
6:53 PM,79ʡF,39ʡF,24ʡ%,W,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,900,2,https://www.wunderground.com/history/daily/KMCO/date/2011-03-25," Orlando, FL","Orlando, FL"
