Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
1:51 AM,64ʡF,62ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
2:51 AM,63ʡF,61ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
3:51 AM,63ʡF,61ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
4:51 AM,63ʡF,61ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
5:51 AM,65ʡF,61ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
6:51 AM,67ʡF,63ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
7:51 AM,71ʡF,65ʡF,81ʡ%,VAR,6ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
8:51 AM,76ʡF,64ʡF,67ʡ%,VAR,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
9:51 AM,81ʡF,63ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
10:51 AM,84ʡF,63ʡF,49ʡ%,WSW,10ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
11:51 AM,86ʡF,61ʡF,43ʡ%,WSW,9ʡmph,20ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
12:51 PM,88ʡF,58ʡF,36ʡ%,W,10ʡmph,20ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
1:51 PM,87ʡF,63ʡF,44ʡ%,SW,14ʡmph,20ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
2:51 PM,86ʡF,64ʡF,48ʡ%,SW,15ʡmph,25ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
3:51 PM,83ʡF,64ʡF,53ʡ%,SW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
4:51 PM,82ʡF,65ʡF,56ʡ%,WSW,13ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
5:51 PM,79ʡF,65ʡF,62ʡ%,SSW,14ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
6:51 PM,76ʡF,65ʡF,69ʡ%,SW,12ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
7:51 PM,74ʡF,66ʡF,76ʡ%,SSW,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
8:51 PM,73ʡF,66ʡF,79ʡ%,SW,13ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
9:51 PM,73ʡF,65ʡF,76ʡ%,WSW,12ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
10:51 PM,72ʡF,65ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155474,2,https://www.wunderground.com/history/daily/KPVD/date/2020-08-21," Norton, MA","Warwick, RI"
11:51 PM,71ʡF,66ʡF,84ʡ%,W,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
12:51 AM,71ʡF,66ʡF,84ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
1:51 AM,70ʡF,67ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
2:51 AM,70ʡF,67ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
3:51 AM,70ʡF,67ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
4:51 AM,71ʡF,67ʡF,87ʡ%,WNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
5:51 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
6:51 AM,73ʡF,67ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
7:51 AM,76ʡF,67ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
8:51 AM,80ʡF,66ʡF,62ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
9:51 AM,80ʡF,67ʡF,64ʡ%,S,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
10:51 AM,83ʡF,67ʡF,58ʡ%,,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
11:51 AM,85ʡF,66ʡF,53ʡ%,SE,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
12:51 PM,86ʡF,65ʡF,49ʡ%,SSE,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
1:51 PM,85ʡF,65ʡF,51ʡ%,SSE,14ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
2:51 PM,81ʡF,71ʡF,72ʡ%,SSE,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
3:49 PM,81ʡF,66ʡF,61ʡ%,N,9ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Thunder in the Vicinity,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
4:07 PM,74ʡF,69ʡF,85ʡ%,NNW,8ʡmph,20ʡmph,29.88ʡin,0.0ʡin,Light Rain with Thunder,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
4:15 PM,72ʡF,69ʡF,91ʡ%,W,10ʡmph,17ʡmph,29.91ʡin,0.0ʡin,Heavy T-Storm,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
4:31 PM,71ʡF,64ʡF,78ʡ%,N,13ʡmph,0ʡmph,29.89ʡin,0.4ʡin,Light Rain with Thunder,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
4:51 PM,73ʡF,70ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.88ʡin,0.4ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
5:51 PM,72ʡF,69ʡF,91ʡ%,S,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
6:51 PM,71ʡF,69ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
7:51 PM,70ʡF,67ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
8:51 PM,70ʡF,67ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
9:51 PM,69ʡF,68ʡF,96ʡ%,S,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
10:51 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401155474,3,https://www.wunderground.com/history/daily/KPVD/date/2020-08-22," Norton, MA","Warwick, RI"
11:51 PM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
12:51 AM,69ʡF,68ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
1:51 AM,69ʡF,69ʡF,100ʡ%,WSW,5ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
2:51 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
3:51 AM,67ʡF,66ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
4:51 AM,66ʡF,65ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mist,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
5:51 AM,68ʡF,67ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
6:51 AM,71ʡF,69ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
7:51 AM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
8:51 AM,78ʡF,71ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
9:51 AM,80ʡF,71ʡF,74ʡ%,S,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Partly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
10:51 AM,82ʡF,69ʡF,65ʡ%,SE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
11:51 AM,84ʡF,69ʡF,61ʡ%,SSE,15ʡmph,20ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
12:51 PM,86ʡF,70ʡF,59ʡ%,SSE,17ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
1:51 PM,85ʡF,72ʡF,65ʡ%,SE,15ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
2:51 PM,88ʡF,71ʡF,57ʡ%,S,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
3:51 PM,87ʡF,70ʡF,57ʡ%,SSW,17ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
4:51 PM,86ʡF,69ʡF,57ʡ%,SW,10ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
5:51 PM,83ʡF,68ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
6:51 PM,75ʡF,62ʡF,64ʡ%,ESE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
7:51 PM,75ʡF,62ʡF,64ʡ%,N,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
8:51 PM,74ʡF,62ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
9:51 PM,72ʡF,64ʡF,76ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
10:51 PM,70ʡF,65ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,401155474,4,https://www.wunderground.com/history/daily/KPVD/date/2020-08-23," Norton, MA","Warwick, RI"
11:15 PM,78ʡF,72ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
11:35 PM,78ʡF,72ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
11:55 PM,78ʡF,72ʡF,83ʡ%,SSW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
12:15 AM,78ʡF,72ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
12:35 AM,77ʡF,72ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
12:55 AM,77ʡF,72ʡF,85ʡ%,SW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
1:15 AM,77ʡF,72ʡF,86ʡ%,SW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
1:35 AM,76ʡF,72ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
1:55 AM,76ʡF,73ʡF,89ʡ%,SSW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
2:15 AM,76ʡF,72ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Heavy Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
2:35 AM,75ʡF,73ʡF,91ʡ%,SSW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
2:55 AM,75ʡF,73ʡF,91ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
3:15 AM,75ʡF,73ʡF,91ʡ%,SW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
3:45 AM,75ʡF,73ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
4:45 AM,75ʡF,72ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
5:45 AM,75ʡF,72ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
6:45 AM,77ʡF,73ʡF,89ʡ%,SW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
7:45 AM,81ʡF,73ʡF,79ʡ%,WSW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
8:45 AM,84ʡF,73ʡF,70ʡ%,SW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
9:45 AM,86ʡF,73ʡF,66ʡ%,WSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
10:45 AM,88ʡF,72ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
11:45 AM,90ʡF,72ʡF,55ʡ%,SW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
12:45 PM,91ʡF,68ʡF,46ʡ%,SSW,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
1:45 PM,91ʡF,73ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
2:45 PM,91ʡF,72ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
3:45 PM,90ʡF,70ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
4:45 PM,90ʡF,68ʡF,49ʡ%,WSW,22ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy / Windy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
5:45 PM,88ʡF,68ʡF,52ʡ%,SW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
6:45 PM,86ʡF,70ʡF,58ʡ%,SW,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
7:45 PM,82ʡF,70ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
8:45 PM,82ʡF,70ʡF,66ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
9:10 PM,81ʡF,73ʡF,77ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
9:40 PM,81ʡF,74ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
9:55 PM,80ʡF,74ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
10:15 PM,80ʡF,74ʡF,82ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
10:35 PM,80ʡF,74ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
10:55 PM,79ʡF,73ʡF,82ʡ%,SSW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,1,https://www.wunderground.com/history/daily/KGYY/date/2020-08-27," Olympia Fields, IL","Gary, IN"
11:15 PM,79ʡF,73ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
11:30 PM,78ʡF,73ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
11:55 PM,78ʡF,73ʡF,84ʡ%,SSW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
12:15 AM,78ʡF,73ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
12:35 AM,78ʡF,73ʡF,86ʡ%,SSW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
12:55 AM,77ʡF,73ʡF,88ʡ%,SW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
1:15 AM,77ʡF,73ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
1:35 AM,77ʡF,73ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
1:55 AM,77ʡF,73ʡF,89ʡ%,SW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
2:15 AM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
2:35 AM,76ʡF,73ʡF,91ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
2:55 AM,76ʡF,73ʡF,92ʡ%,SW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
3:15 AM,75ʡF,73ʡF,92ʡ%,SW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Heavy Rain,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
3:45 AM,75ʡF,73ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,401155475,2,https://www.wunderground.com/history/daily/KGYY/date/2020-08-28," Olympia Fields, IL","Gary, IN"
