Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:52 AM,84ʡF,71ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
12:26 PM,82ʡF,72ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
12:42 PM,81ʡF,72ʡF,74ʡ%,S,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Rain,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
12:52 PM,77ʡF,69ʡF,76ʡ%,SE,10ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Heavy Rain,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
1:52 PM,79ʡF,70ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
2:52 PM,78ʡF,73ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.5ʡin,Rain,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
3:52 PM,79ʡF,72ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
4:52 PM,77ʡF,72ʡF,84ʡ%,WNW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
5:52 PM,78ʡF,72ʡF,81ʡ%,NNW,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
6:52 PM,76ʡF,72ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
7:52 PM,75ʡF,71ʡF,87ʡ%,NNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
8:52 PM,74ʡF,70ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
9:52 PM,76ʡF,70ʡF,82ʡ%,NNE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
10:52 PM,73ʡF,69ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,2200,1,https://www.wunderground.com/history/daily/KCLT/date/2014-09-04," Davidson, NC","Charlotte, NC"
11:52 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
12:52 AM,72ʡF,70ʡF,93ʡ%,NNW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
1:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
2:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
3:52 AM,71ʡF,69ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
4:29 AM,72ʡF,70ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
4:52 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
5:52 AM,70ʡF,68ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mist,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
6:52 AM,72ʡF,70ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mist,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
7:52 AM,76ʡF,71ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Haze,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
8:52 AM,79ʡF,72ʡF,79ʡ%,SSW,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
9:52 AM,82ʡF,70ʡF,67ʡ%,SW,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
10:52 AM,83ʡF,68ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
11:52 AM,86ʡF,69ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
12:52 PM,86ʡF,69ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
1:52 PM,87ʡF,68ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
2:52 PM,86ʡF,69ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
3:52 PM,83ʡF,71ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
4:52 PM,89ʡF,70ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
5:52 PM,84ʡF,69ʡF,61ʡ%,NNE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
6:52 PM,80ʡF,70ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
6:59 PM,82ʡF,70ʡF,66ʡ%,SSE,14ʡmph,18ʡmph,29.30ʡin,0.0ʡin,Thunder,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
7:52 PM,77ʡF,68ʡF,74ʡ%,SSW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
8:52 PM,77ʡF,69ʡF,76ʡ%,SE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
9:52 PM,77ʡF,69ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
10:52 PM,74ʡF,69ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2200,2,https://www.wunderground.com/history/daily/KCLT/date/2014-09-05," Davidson, NC","Charlotte, NC"
11:52 PM,73ʡF,68ʡF,84ʡ%,SSE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
12:52 AM,71ʡF,68ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
1:52 AM,72ʡF,68ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
2:52 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
3:52 AM,71ʡF,67ʡF,87ʡ%,ESE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
4:52 AM,72ʡF,69ʡF,91ʡ%,SE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
5:52 AM,72ʡF,69ʡF,91ʡ%,SSE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
6:52 AM,73ʡF,70ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
7:52 AM,75ʡF,71ʡF,87ʡ%,S,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
8:07 AM,75ʡF,72ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
8:52 AM,78ʡF,70ʡF,76ʡ%,VAR,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
9:52 AM,81ʡF,69ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
10:52 AM,83ʡF,68ʡF,60ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
11:52 AM,85ʡF,68ʡF,57ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
12:52 PM,85ʡF,67ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
1:52 PM,88ʡF,66ʡF,48ʡ%,ESE,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
2:52 PM,87ʡF,64ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
3:52 PM,88ʡF,66ʡF,48ʡ%,S,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
4:52 PM,88ʡF,67ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
5:52 PM,85ʡF,68ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
6:52 PM,81ʡF,69ʡF,67ʡ%,NW,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
7:52 PM,78ʡF,69ʡF,74ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
8:52 PM,75ʡF,70ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
9:52 PM,77ʡF,66ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
10:52 PM,74ʡF,68ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,2200,3,https://www.wunderground.com/history/daily/KCLT/date/2014-09-06," Davidson, NC","Charlotte, NC"
11:52 PM,74ʡF,70ʡF,87ʡ%,NW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
12:52 AM,73ʡF,69ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
1:52 AM,72ʡF,69ʡF,91ʡ%,N,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
2:52 AM,71ʡF,68ʡF,90ʡ%,N,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
3:52 AM,71ʡF,67ʡF,87ʡ%,N,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
4:52 AM,71ʡF,67ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
5:52 AM,71ʡF,67ʡF,87ʡ%,N,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
6:52 AM,73ʡF,68ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
7:52 AM,76ʡF,67ʡF,74ʡ%,N,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
8:52 AM,80ʡF,66ʡF,62ʡ%,NE,13ʡmph,21ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
9:52 AM,82ʡF,66ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
10:52 AM,83ʡF,66ʡF,56ʡ%,N,9ʡmph,17ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
11:52 AM,84ʡF,67ʡF,56ʡ%,VAR,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
12:52 PM,84ʡF,67ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
1:52 PM,85ʡF,68ʡF,57ʡ%,N,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
2:52 PM,87ʡF,68ʡF,53ʡ%,NNE,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
3:52 PM,86ʡF,66ʡF,51ʡ%,ENE,12ʡmph,20ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
4:52 PM,85ʡF,66ʡF,53ʡ%,ENE,14ʡmph,21ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
5:52 PM,76ʡF,70ʡF,82ʡ%,E,12ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Light Rain,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
6:52 PM,75ʡF,70ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
7:52 PM,75ʡF,69ʡF,82ʡ%,E,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
8:13 PM,75ʡF,70ʡF,83ʡ%,E,12ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
8:46 PM,75ʡF,70ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
8:52 PM,75ʡF,69ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
9:15 PM,75ʡF,70ʡF,83ʡ%,E,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
9:52 PM,75ʡF,69ʡF,82ʡ%,E,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
10:42 PM,73ʡF,70ʡF,88ʡ%,E,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
10:52 PM,74ʡF,70ʡF,87ʡ%,E,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,2200,4,https://www.wunderground.com/history/daily/KCLT/date/2014-09-07," Davidson, NC","Charlotte, NC"
11:51 PM,80ʡF,67ʡF,64ʡ%,SSW,15ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
12:51 AM,79ʡF,68ʡF,69ʡ%,SSW,15ʡmph,24ʡmph,28.90ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
1:51 AM,76ʡF,70ʡF,82ʡ%,SSW,9ʡmph,0ʡmph,28.91ʡin,0.1ʡin,Light Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
1:58 AM,75ʡF,70ʡF,83ʡ%,SSW,12ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
2:51 AM,74ʡF,69ʡF,85ʡ%,SW,21ʡmph,29ʡmph,28.93ʡin,0.1ʡin,Light Rain / Windy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
2:58 AM,73ʡF,68ʡF,83ʡ%,SW,21ʡmph,28ʡmph,28.93ʡin,0.0ʡin,Light Rain / Windy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
3:51 AM,72ʡF,68ʡF,87ʡ%,WSW,14ʡmph,23ʡmph,28.95ʡin,0.0ʡin,Light Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
4:01 AM,72ʡF,68ʡF,88ʡ%,W,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
4:08 AM,72ʡF,68ʡF,88ʡ%,WSW,13ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Light Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
4:36 AM,72ʡF,70ʡF,94ʡ%,WSW,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
4:51 AM,72ʡF,69ʡF,91ʡ%,WSW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
5:02 AM,72ʡF,70ʡF,94ʡ%,SW,8ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
5:07 AM,72ʡF,70ʡF,94ʡ%,WSW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
5:32 AM,72ʡF,68ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
5:51 AM,69ʡF,64ʡF,84ʡ%,NNW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
5:55 AM,70ʡF,64ʡF,83ʡ%,NW,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
6:34 AM,68ʡF,64ʡF,88ʡ%,NW,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
6:51 AM,67ʡF,64ʡF,90ʡ%,NW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
7:36 AM,64ʡF,63ʡF,94ʡ%,NW,13ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
7:51 AM,65ʡF,60ʡF,84ʡ%,NNW,12ʡmph,18ʡmph,29.07ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
8:51 AM,65ʡF,57ʡF,75ʡ%,NNW,9ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
9:35 AM,64ʡF,57ʡF,77ʡ%,NW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
9:51 AM,66ʡF,57ʡF,73ʡ%,NNW,16ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
10:51 AM,65ʡF,55ʡF,70ʡ%,NW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
11:51 AM,66ʡF,55ʡF,68ʡ%,NNW,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
12:51 PM,69ʡF,56ʡF,63ʡ%,NW,13ʡmph,16ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
1:51 PM,69ʡF,55ʡF,61ʡ%,NNW,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
2:51 PM,70ʡF,55ʡF,59ʡ%,NNW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
3:51 PM,69ʡF,54ʡF,58ʡ%,NNW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
4:51 PM,67ʡF,53ʡF,61ʡ%,N,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
5:51 PM,67ʡF,54ʡF,63ʡ%,N,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy,2201,1,https://www.wunderground.com/history/daily/KCMH/date/2014-09-11," Columbus, OH","Columbus, OH"
