Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 PM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1317,2,https://www.wunderground.com/history/daily/KAGS/date/2014-04-11," Augusta, GA","Augusta, GA"
11:53 PM,52ʡF,49ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
12:53 AM,52ʡF,50ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
1:53 AM,50ʡF,48ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
2:53 AM,49ʡF,47ʡF,93ʡ%,S,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
3:21 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
3:31 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
3:38 AM,49ʡF,48ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
3:41 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
3:53 AM,49ʡF,47ʡF,93ʡ%,S,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:00 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:34 AM,48ʡF,46ʡF,93ʡ%,N,5ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:42 AM,49ʡF,46ʡF,90ʡ%,NNE,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:49 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:53 AM,49ʡF,47ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:57 AM,50ʡF,47ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
5:00 AM,50ʡF,48ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
5:53 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Shallow Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
6:53 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Shallow Fog,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
7:53 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
8:53 AM,68ʡF,55ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
9:53 AM,74ʡF,51ʡF,45ʡ%,W,6ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
10:53 AM,76ʡF,51ʡF,42ʡ%,E,3ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
11:53 AM,79ʡF,48ʡF,34ʡ%,WNW,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
12:53 PM,80ʡF,46ʡF,30ʡ%,VAR,6ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
1:53 PM,81ʡF,47ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
2:53 PM,82ʡF,46ʡF,28ʡ%,S,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
3:53 PM,82ʡF,48ʡF,30ʡ%,S,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
4:53 PM,81ʡF,49ʡF,33ʡ%,SSW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
5:53 PM,79ʡF,49ʡF,35ʡ%,S,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
6:53 PM,73ʡF,50ʡF,44ʡ%,S,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
7:53 PM,65ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
8:53 PM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
9:53 PM,68ʡF,53ʡF,59ʡ%,S,8ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
10:53 PM,64ʡF,52ʡF,65ʡ%,SE,7ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1317,3,https://www.wunderground.com/history/daily/KAGS/date/2014-04-12," Augusta, GA","Augusta, GA"
11:53 PM,61ʡF,52ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
12:53 AM,57ʡF,51ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
1:53 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
2:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
3:53 AM,51ʡF,50ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
4:53 AM,52ʡF,50ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
5:53 AM,51ʡF,49ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fog,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
6:01 AM,50ʡF,49ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
6:15 AM,49ʡF,48ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
6:24 AM,49ʡF,48ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
6:51 AM,52ʡF,52ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
6:53 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
7:53 AM,62ʡF,56ʡF,80ʡ%,SE,3ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
8:53 AM,69ʡF,57ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
9:53 AM,74ʡF,59ʡF,59ʡ%,S,10ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
10:53 AM,78ʡF,56ʡF,46ʡ%,S,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
11:53 AM,80ʡF,56ʡF,43ʡ%,SE,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
12:53 PM,81ʡF,56ʡF,42ʡ%,VAR,7ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
1:53 PM,79ʡF,56ʡF,45ʡ%,S,9ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
2:53 PM,81ʡF,56ʡF,42ʡ%,SE,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
3:53 PM,80ʡF,54ʡF,40ʡ%,ESE,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
4:53 PM,80ʡF,55ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
5:53 PM,77ʡF,55ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
6:53 PM,74ʡF,53ʡF,48ʡ%,SE,10ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
7:53 PM,71ʡF,54ʡF,55ʡ%,SE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
8:53 PM,70ʡF,55ʡF,59ʡ%,SSE,10ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
9:53 PM,67ʡF,56ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
10:53 PM,65ʡF,56ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1317,4,https://www.wunderground.com/history/daily/KAGS/date/2014-04-13," Augusta, GA","Augusta, GA"
11:15 PM,55ʡF,43ʡF,63ʡ%,N,14ʡmph,22ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,55ʡF,45ʡF,67ʡ%,N,14ʡmph,21ʡmph,30.31ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,55ʡF,45ʡF,67ʡ%,NNE,14ʡmph,20ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,55ʡF,45ʡF,67ʡ%,NNE,13ʡmph,18ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,54ʡF,45ʡF,72ʡ%,N,12ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,54ʡF,45ʡF,72ʡ%,N,13ʡmph,23ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,54ʡF,45ʡF,72ʡ%,N,13ʡmph,21ʡmph,30.31ʡin,0.0ʡin,Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,54ʡF,45ʡF,72ʡ%,N,12ʡmph,17ʡmph,30.31ʡin,0.0ʡin,Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,54ʡF,45ʡF,72ʡ%,N,13ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,54ʡF,45ʡF,72ʡ%,N,13ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,52ʡF,45ʡF,76ʡ%,N,10ʡmph,16ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,52ʡF,45ʡF,76ʡ%,N,10ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,52ʡF,45ʡF,76ʡ%,N,13ʡmph,18ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,52ʡF,45ʡF,76ʡ%,N,9ʡmph,16ʡmph,30.31ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,50ʡF,45ʡF,82ʡ%,N,12ʡmph,17ʡmph,30.31ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,50ʡF,45ʡF,82ʡ%,N,12ʡmph,0ʡmph,30.31ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,48ʡF,43ʡF,82ʡ%,NNE,9ʡmph,18ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,50ʡF,41ʡF,71ʡ%,NNE,14ʡmph,23ʡmph,30.36ʡin,0.0ʡin,Mostly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:50 AM,50ʡF,41ʡF,71ʡ%,NNE,14ʡmph,23ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:50 AM,52ʡF,45ʡF,76ʡ%,NNE,9ʡmph,0ʡmph,30.40ʡin,0.0ʡin,Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:50 AM,55ʡF,46ʡF,72ʡ%,NNE,14ʡmph,23ʡmph,30.42ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:50 AM,61ʡF,46ʡF,59ʡ%,NNE,13ʡmph,17ʡmph,30.40ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
12:50 PM,63ʡF,50ʡF,63ʡ%,ENE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Mostly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
1:50 PM,64ʡF,52ʡF,64ʡ%,NE,8ʡmph,0ʡmph,30.37ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
2:50 PM,64ʡF,52ʡF,64ʡ%,NE,13ʡmph,20ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
3:50 PM,64ʡF,52ʡF,64ʡ%,NE,17ʡmph,25ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
4:50 PM,64ʡF,52ʡF,64ʡ%,NE,17ʡmph,17ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 PM,63ʡF,52ʡF,68ʡ%,NE,12ʡmph,17ʡmph,30.34ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 PM,63ʡF,52ʡF,68ʡ%,NE,13ʡmph,24ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:15 PM,63ʡF,52ʡF,68ʡ%,NNE,15ʡmph,22ʡmph,30.33ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:35 PM,63ʡF,52ʡF,68ʡ%,NNE,13ʡmph,20ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
7:55 PM,63ʡF,52ʡF,68ʡ%,NNE,13ʡmph,21ʡmph,30.34ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:15 PM,63ʡF,52ʡF,68ʡ%,NNE,9ʡmph,22ʡmph,30.35ʡin,0.0ʡin,Partly Cloudy,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:35 PM,63ʡF,54ʡF,72ʡ%,NNE,14ʡmph,20ʡmph,30.34ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
8:55 PM,63ʡF,54ʡF,72ʡ%,NNE,12ʡmph,20ʡmph,30.34ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:15 PM,63ʡF,54ʡF,72ʡ%,NNE,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:35 PM,63ʡF,54ʡF,72ʡ%,NNE,12ʡmph,16ʡmph,30.34ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
9:55 PM,63ʡF,55ʡF,77ʡ%,NNE,10ʡmph,17ʡmph,30.33ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:15 PM,63ʡF,55ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:35 PM,63ʡF,55ʡF,77ʡ%,NNE,9ʡmph,16ʡmph,30.32ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
10:55 PM,63ʡF,55ʡF,77ʡ%,NNE,10ʡmph,17ʡmph,30.31ʡin,0.0ʡin,Fair,1318,1,https://www.wunderground.com/history/daily/KHXD/date/2014-04-17," Hilton Head Island, SC","Hilton Head Island, SC"
11:15 PM,63ʡF,55ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:35 PM,63ʡF,55ʡF,77ʡ%,NNE,10ʡmph,17ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
11:55 PM,63ʡF,55ʡF,77ʡ%,NNE,9ʡmph,17ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:15 AM,63ʡF,55ʡF,77ʡ%,NNE,12ʡmph,16ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:35 AM,63ʡF,55ʡF,77ʡ%,NNE,10ʡmph,17ʡmph,30.29ʡin,0.0ʡin,Fair,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
12:55 AM,63ʡF,55ʡF,77ʡ%,NNE,9ʡmph,17ʡmph,30.28ʡin,0.0ʡin,Fair,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:15 AM,63ʡF,55ʡF,77ʡ%,NNE,8ʡmph,17ʡmph,30.28ʡin,0.0ʡin,Partly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:35 AM,63ʡF,55ʡF,77ʡ%,NNE,12ʡmph,17ʡmph,30.26ʡin,0.0ʡin,Partly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
1:55 AM,63ʡF,57ʡF,82ʡ%,NNE,13ʡmph,18ʡmph,30.25ʡin,0.0ʡin,Partly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:15 AM,63ʡF,57ʡF,82ʡ%,NNE,13ʡmph,16ʡmph,30.24ʡin,0.0ʡin,Mostly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:35 AM,63ʡF,57ʡF,82ʡ%,NNE,13ʡmph,21ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
2:55 AM,63ʡF,57ʡF,82ʡ%,NNE,12ʡmph,20ʡmph,30.24ʡin,0.0ʡin,Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:15 AM,61ʡF,57ʡF,88ʡ%,N,8ʡmph,16ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:35 AM,61ʡF,57ʡF,88ʡ%,NNE,14ʡmph,20ʡmph,30.23ʡin,0.0ʡin,Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
3:55 AM,61ʡF,57ʡF,88ʡ%,NNE,10ʡmph,21ʡmph,30.22ʡin,0.0ʡin,Mostly Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
4:15 AM,61ʡF,57ʡF,88ʡ%,NNE,14ʡmph,23ʡmph,30.22ʡin,0.0ʡin,Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
5:50 AM,61ʡF,59ʡF,94ʡ%,NNE,15ʡmph,22ʡmph,30.22ʡin,0.0ʡin,Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
6:50 AM,61ʡF,59ʡF,94ʡ%,NNE,18ʡmph,29ʡmph,30.22ʡin,0.0ʡin,Cloudy,1318,2,https://www.wunderground.com/history/daily/KHXD/date/2014-04-18," Hilton Head Island, SC","Hilton Head Island, SC"
