Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:00 PM,77ʡF,66ʡF,69ʡ%,WNW,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,719,3,https://www.wunderground.com/history/daily/RKSS/date/2010-09-12," Incheon, South Korea","Seoul, South Korea"
7:00 PM,75ʡF,64ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Partly Cloudy,719,3,https://www.wunderground.com/history/daily/RKSS/date/2010-09-12," Incheon, South Korea","Seoul, South Korea"
8:00 PM,73ʡF,66ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,719,3,https://www.wunderground.com/history/daily/RKSS/date/2010-09-12," Incheon, South Korea","Seoul, South Korea"
9:00 PM,73ʡF,66ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,719,3,https://www.wunderground.com/history/daily/RKSS/date/2010-09-12," Incheon, South Korea","Seoul, South Korea"
10:00 PM,73ʡF,66ʡF,78ʡ%,WSW,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,719,3,https://www.wunderground.com/history/daily/RKSS/date/2010-09-12," Incheon, South Korea","Seoul, South Korea"
11:00 PM,73ʡF,68ʡF,83ʡ%,W,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,719,3,https://www.wunderground.com/history/daily/RKSS/date/2010-09-12," Incheon, South Korea","Seoul, South Korea"
10:51 PM,82ʡF,65ʡF,56ʡ%,SSW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
11:51 PM,80ʡF,65ʡF,60ʡ%,SW,12ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
12:51 AM,77ʡF,65ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
1:51 AM,75ʡF,65ʡF,71ʡ%,SW,7ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
2:51 AM,74ʡF,65ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
3:51 AM,72ʡF,65ʡF,78ʡ%,SW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
4:51 AM,72ʡF,64ʡF,76ʡ%,SW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
5:51 AM,70ʡF,64ʡF,81ʡ%,SW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
6:51 AM,72ʡF,65ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
7:51 AM,77ʡF,65ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
8:51 AM,83ʡF,64ʡF,53ʡ%,WSW,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
9:51 AM,87ʡF,64ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
10:51 AM,90ʡF,62ʡF,39ʡ%,SW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
11:51 AM,93ʡF,62ʡF,36ʡ%,WSW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
12:51 PM,93ʡF,62ʡF,36ʡ%,SSE,5ʡmph,17ʡmph,29.66ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
1:51 PM,94ʡF,61ʡF,33ʡ%,VAR,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
2:51 PM,95ʡF,59ʡF,30ʡ%,S,10ʡmph,17ʡmph,29.61ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
3:51 PM,93ʡF,58ʡF,31ʡ%,SSW,14ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
4:51 PM,91ʡF,58ʡF,33ʡ%,SSE,9ʡmph,18ʡmph,29.58ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
5:51 PM,87ʡF,60ʡF,40ʡ%,SSE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
6:51 PM,84ʡF,61ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
7:51 PM,81ʡF,60ʡF,49ʡ%,S,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
8:51 PM,81ʡF,57ʡF,44ʡ%,SSW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
9:51 PM,78ʡF,59ʡF,52ʡ%,S,12ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,720,1,https://www.wunderground.com/history/daily/KRDU/date/2010-09-24," Cary, NC","Morrisville, NC"
10:51 PM,76ʡF,61ʡF,60ʡ%,SSW,10ʡmph,17ʡmph,29.59ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
11:51 PM,74ʡF,62ʡF,66ʡ%,SW,10ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
12:51 AM,72ʡF,64ʡF,76ʡ%,SW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
1:51 AM,72ʡF,65ʡF,78ʡ%,SSW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
2:51 AM,70ʡF,65ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
3:51 AM,70ʡF,65ʡF,84ʡ%,SSW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
4:51 AM,69ʡF,65ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
5:51 AM,69ʡF,66ʡF,90ʡ%,SW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
6:51 AM,70ʡF,67ʡF,90ʡ%,SW,8ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
7:51 AM,74ʡF,67ʡF,79ʡ%,SW,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
8:51 AM,80ʡF,66ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
9:51 AM,84ʡF,66ʡF,55ʡ%,SW,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
10:51 AM,89ʡF,65ʡF,45ʡ%,SSW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
11:51 AM,94ʡF,63ʡF,36ʡ%,WSW,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
12:51 PM,94ʡF,61ʡF,33ʡ%,SW,13ʡmph,17ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
1:51 PM,96ʡF,60ʡF,30ʡ%,W,8ʡmph,24ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
2:51 PM,97ʡF,59ʡF,28ʡ%,WSW,13ʡmph,20ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
3:51 PM,95ʡF,58ʡF,29ʡ%,W,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
4:51 PM,92ʡF,57ʡF,31ʡ%,WSW,9ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
5:51 PM,90ʡF,60ʡF,37ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
6:51 PM,87ʡF,61ʡF,41ʡ%,S,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
7:51 PM,84ʡF,62ʡF,47ʡ%,S,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
8:51 PM,81ʡF,62ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
9:51 PM,83ʡF,61ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,720,2,https://www.wunderground.com/history/daily/KRDU/date/2010-09-25," Cary, NC","Morrisville, NC"
10:51 PM,80ʡF,61ʡF,52ʡ%,WSW,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
11:51 PM,79ʡF,62ʡF,56ʡ%,SSW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
12:51 AM,76ʡF,62ʡF,62ʡ%,SW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
1:51 AM,73ʡF,63ʡF,71ʡ%,WSW,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
2:51 AM,76ʡF,62ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
3:51 AM,74ʡF,58ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
4:51 AM,72ʡF,57ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
5:51 AM,70ʡF,57ʡF,63ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
6:51 AM,71ʡF,56ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
7:51 AM,73ʡF,55ʡF,53ʡ%,NE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
8:51 AM,74ʡF,51ʡF,45ʡ%,NE,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
9:51 AM,77ʡF,52ʡF,41ʡ%,ENE,9ʡmph,18ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
10:51 AM,79ʡF,56ʡF,45ʡ%,NE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
11:51 AM,82ʡF,57ʡF,42ʡ%,NE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
12:51 PM,84ʡF,59ʡF,43ʡ%,E,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
1:51 PM,82ʡF,60ʡF,47ʡ%,ESE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
2:51 PM,80ʡF,60ʡF,50ʡ%,NE,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
3:30 PM,72ʡF,66ʡF,83ʡ%,W,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
3:51 PM,70ʡF,66ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.41ʡin,0.2ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
4:10 PM,70ʡF,66ʡF,88ʡ%,SSE,3ʡmph,0ʡmph,29.44ʡin,0.1ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
4:27 PM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.3ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
4:51 PM,69ʡF,67ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.4ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
5:29 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
5:51 PM,69ʡF,68ʡF,96ʡ%,N,5ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Mostly Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
6:28 PM,70ʡF,70ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
6:51 PM,69ʡF,68ʡF,96ʡ%,NNE,5ʡmph,0ʡmph,29.42ʡin,0.2ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
7:51 PM,69ʡF,68ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.6ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
8:22 PM,70ʡF,68ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
8:51 PM,68ʡF,67ʡF,96ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.2ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
9:12 PM,68ʡF,66ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
9:51 PM,68ʡF,67ʡF,96ʡ%,E,12ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Cloudy,720,3,https://www.wunderground.com/history/daily/KRDU/date/2010-09-26," Cary, NC","Morrisville, NC"
10:52 PM,64ʡF,57ʡF,78ʡ%,NNW,12ʡmph,21ʡmph,28.88ʡin,0.0ʡin,Cloudy,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
11:52 PM,63ʡF,56ʡF,78ʡ%,NNW,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
12:52 AM,63ʡF,55ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
1:52 AM,63ʡF,56ʡF,78ʡ%,NNW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
2:52 AM,62ʡF,54ʡF,75ʡ%,N,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
3:52 AM,61ʡF,53ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
4:52 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
5:52 AM,58ʡF,52ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
6:52 AM,57ʡF,54ʡF,88ʡ%,N,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
7:52 AM,64ʡF,55ʡF,72ʡ%,WNW,3ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
8:52 AM,69ʡF,55ʡF,61ʡ%,NNW,9ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
9:52 AM,72ʡF,51ʡF,48ʡ%,N,15ʡmph,20ʡmph,29.02ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
10:52 AM,74ʡF,49ʡF,41ʡ%,N,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
11:52 AM,75ʡF,48ʡF,38ʡ%,N,15ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
12:52 PM,77ʡF,45ʡF,32ʡ%,NE,14ʡmph,21ʡmph,29.02ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
1:52 PM,78ʡF,43ʡF,29ʡ%,NNW,12ʡmph,21ʡmph,29.01ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
2:52 PM,78ʡF,44ʡF,30ʡ%,NNE,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
3:52 PM,77ʡF,43ʡF,30ʡ%,NNE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
4:52 PM,76ʡF,45ʡF,33ʡ%,NNE,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
5:52 PM,71ʡF,44ʡF,38ʡ%,NNE,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
6:52 PM,63ʡF,46ʡF,54ʡ%,NNE,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
7:52 PM,61ʡF,47ʡF,60ʡ%,NNE,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
8:52 PM,61ʡF,46ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
9:52 PM,58ʡF,46ʡF,65ʡ%,NNE,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,721,1,https://www.wunderground.com/history/daily/KCLT/date/2010-10-01," Conover, NC","Charlotte, NC"
10:52 PM,57ʡF,46ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
11:52 PM,59ʡF,46ʡF,62ʡ%,NNE,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
12:52 AM,58ʡF,45ʡF,62ʡ%,NNE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
1:52 AM,56ʡF,45ʡF,67ʡ%,NNE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
2:52 AM,55ʡF,45ʡF,69ʡ%,NNE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
3:52 AM,51ʡF,45ʡF,80ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
4:52 AM,50ʡF,44ʡF,80ʡ%,N,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
5:52 AM,50ʡF,45ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
6:52 AM,52ʡF,45ʡF,77ʡ%,NNE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
7:52 AM,60ʡF,46ʡF,60ʡ%,NE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
8:52 AM,64ʡF,45ʡF,50ʡ%,NE,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
9:52 AM,67ʡF,45ʡF,45ʡ%,E,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
10:52 AM,69ʡF,45ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
11:52 AM,70ʡF,45ʡF,41ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
12:52 PM,72ʡF,45ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
1:52 PM,73ʡF,45ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
2:52 PM,74ʡF,46ʡF,37ʡ%,N,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
3:52 PM,73ʡF,46ʡF,38ʡ%,N,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
4:52 PM,72ʡF,45ʡF,38ʡ%,N,5ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair,721,2,https://www.wunderground.com/history/daily/KCLT/date/2010-10-02," Conover, NC","Charlotte, NC"
