Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:00 AM,75ʡF,48ʡF,38ʡ%,NNE,8ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
12:00 PM,82ʡF,48ʡF,30ʡ%,VAR,2ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
1:00 PM,86ʡF,43ʡF,22ʡ%,S,5ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
2:00 PM,90ʡF,43ʡF,20ʡ%,S,12ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
3:00 PM,97ʡF,39ʡF,14ʡ%,SSE,16ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
4:00 PM,97ʡF,34ʡF,11ʡ%,SW,14ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
5:00 PM,97ʡF,39ʡF,14ʡ%,SW,17ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
6:00 PM,93ʡF,45ʡF,19ʡ%,SW,15ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
7:00 PM,91ʡF,46ʡF,21ʡ%,SW,15ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
8:00 PM,86ʡF,45ʡF,23ʡ%,SW,10ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
9:00 PM,84ʡF,45ʡF,25ʡ%,SSE,5ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
10:00 PM,82ʡF,46ʡF,28ʡ%,SSE,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
11:00 PM,81ʡF,45ʡF,28ʡ%,SSW,8ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,2,https://www.wunderground.com/history/daily/SCEL/date/2015-03-20," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
12:00 AM,79ʡF,43ʡF,28ʡ%,ESE,5ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
1:00 AM,73ʡF,43ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
2:00 AM,70ʡF,45ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
3:00 AM,68ʡF,43ʡF,40ʡ%,VAR,2ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
4:00 AM,64ʡF,45ʡF,49ʡ%,VAR,2ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
5:00 AM,64ʡF,45ʡF,49ʡ%,W,6ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
6:00 AM,63ʡF,45ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
7:00 AM,61ʡF,43ʡF,52ʡ%,VAR,1ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
8:00 AM,63ʡF,43ʡF,48ʡ%,NE,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
9:00 AM,63ʡF,45ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
10:00 AM,70ʡF,43ʡF,38ʡ%,VAR,2ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
11:00 AM,77ʡF,41ʡF,28ʡ%,VAR,2ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
12:00 PM,84ʡF,39ʡF,20ʡ%,S,5ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
1:00 PM,86ʡF,43ʡF,22ʡ%,SSE,14ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
2:00 PM,86ʡF,45ʡF,23ʡ%,S,16ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
3:00 PM,86ʡF,48ʡF,27ʡ%,S,14ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
4:00 PM,86ʡF,48ʡF,27ʡ%,SSW,14ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
5:00 PM,84ʡF,50ʡF,30ʡ%,SW,17ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
6:00 PM,81ʡF,54ʡF,39ʡ%,SSW,18ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
7:00 PM,77ʡF,54ʡF,44ʡ%,SSW,20ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
8:00 PM,73ʡF,54ʡF,50ʡ%,SSW,13ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Mostly Cloudy,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
9:00 PM,70ʡF,54ʡF,56ʡ%,SSW,12ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
10:00 PM,66ʡF,54ʡF,64ʡ%,SSE,10ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
11:00 PM,64ʡF,54ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,28.36ʡin,0.0ʡin,Fair,2455,3,https://www.wunderground.com/history/daily/SCEL/date/2015-03-21," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
12:00 AM,63ʡF,54ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
1:00 AM,63ʡF,54ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
2:00 AM,63ʡF,54ʡF,72ʡ%,SSE,7ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
3:00 AM,61ʡF,54ʡF,77ʡ%,SSE,5ʡmph,0ʡmph,28.33ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
4:00 AM,59ʡF,54ʡF,82ʡ%,S,5ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
5:00 AM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
6:00 AM,55ʡF,50ʡF,82ʡ%,NNW,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
7:00 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
8:00 AM,55ʡF,50ʡF,82ʡ%,N,5ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Shallow Fog,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
9:00 AM,57ʡF,54ʡF,88ʡ%,VAR,1ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
10:00 AM,63ʡF,55ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
11:00 AM,68ʡF,55ʡF,64ʡ%,SW,3ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
12:00 PM,72ʡF,54ʡF,53ʡ%,S,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
1:00 PM,75ʡF,54ʡF,47ʡ%,S,8ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
2:00 PM,77ʡF,55ʡF,47ʡ%,S,8ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
3:00 PM,81ʡF,55ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
4:00 PM,81ʡF,55ʡF,42ʡ%,SW,13ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
5:00 PM,81ʡF,55ʡF,42ʡ%,SW,15ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
6:00 PM,77ʡF,55ʡF,47ʡ%,SSW,16ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
7:00 PM,75ʡF,55ʡF,50ʡ%,SW,15ʡmph,0ʡmph,28.25ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
8:00 PM,70ʡF,55ʡF,60ʡ%,SSW,14ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
9:00 PM,68ʡF,55ʡF,64ʡ%,SSE,12ʡmph,0ʡmph,28.28ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
10:00 PM,66ʡF,55ʡF,68ʡ%,SSE,10ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
11:00 PM,64ʡF,55ʡF,73ʡ%,SSE,6ʡmph,0ʡmph,28.31ʡin,0.0ʡin,Fair,2455,4,https://www.wunderground.com/history/daily/SCEL/date/2015-03-22," Santiago, Chile","Pudahuel, Santiago Metropolitan Region, Chile"
11:53 PM,66ʡF,61ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
12:53 AM,66ʡF,61ʡF,84ʡ%,S,3ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Fair,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
1:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
2:53 AM,65ʡF,62ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
3:53 AM,64ʡF,62ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
4:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:35 AM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:49 AM,64ʡF,61ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:53 AM,64ʡF,61ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
6:53 AM,64ʡF,62ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
7:17 AM,65ʡF,63ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
7:29 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
7:53 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Partly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
8:53 AM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
9:34 AM,73ʡF,66ʡF,79ʡ%,NW,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
9:53 AM,74ʡF,66ʡF,76ʡ%,NNE,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
10:00 AM,74ʡF,66ʡF,76ʡ%,N,6ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
10:21 AM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
10:53 AM,74ʡF,64ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
11:01 AM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
11:27 AM,73ʡF,65ʡF,76ʡ%,ESE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
11:48 AM,73ʡF,66ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Thunder in the Vicinity,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
11:53 AM,73ʡF,65ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Thunder in the Vicinity,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
12:03 PM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Light Rain,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
12:53 PM,69ʡF,65ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
1:10 PM,69ʡF,65ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
1:26 PM,68ʡF,65ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
1:53 PM,68ʡF,65ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
2:53 PM,68ʡF,65ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
3:53 PM,68ʡF,65ʡF,90ʡ%,SSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
4:28 PM,69ʡF,66ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
4:41 PM,69ʡF,66ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
4:53 PM,69ʡF,66ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Light Rain,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:03 PM,68ʡF,65ʡF,90ʡ%,NW,9ʡmph,20ʡmph,29.81ʡin,0.1ʡin,Light Rain,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:11 PM,68ʡF,64ʡF,87ʡ%,NW,9ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Light Rain,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:13 PM,68ʡF,64ʡF,87ʡ%,NW,10ʡmph,0ʡmph,29.81ʡin,0.1ʡin,Light Rain,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
5:53 PM,67ʡF,62ʡF,84ʡ%,NNW,16ʡmph,0ʡmph,29.83ʡin,0.1ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
6:53 PM,63ʡF,58ʡF,84ʡ%,NNW,16ʡmph,24ʡmph,29.88ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
7:39 PM,61ʡF,56ʡF,83ʡ%,N,21ʡmph,29ʡmph,29.90ʡin,0.0ʡin,Cloudy / Windy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
7:53 PM,61ʡF,56ʡF,83ʡ%,NNW,18ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
8:53 PM,58ʡF,53ʡF,84ʡ%,N,16ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
9:20 PM,57ʡF,52ʡF,83ʡ%,N,17ʡmph,24ʡmph,29.93ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
9:53 PM,57ʡF,51ʡF,81ʡ%,N,15ʡmph,26ʡmph,29.95ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
10:53 PM,57ʡF,49ʡF,74ʡ%,N,14ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,2456,1,https://www.wunderground.com/history/daily/KLFT/date/2015-03-26," Broussard, LA","Lafayette, LA"
11:53 PM,56ʡF,49ʡF,77ʡ%,N,16ʡmph,25ʡmph,29.96ʡin,0.0ʡin,Cloudy,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
12:53 AM,55ʡF,47ʡF,74ʡ%,N,12ʡmph,20ʡmph,29.97ʡin,0.0ʡin,Cloudy,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
1:53 AM,54ʡF,47ʡF,77ʡ%,N,14ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Cloudy,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
2:49 AM,52ʡF,43ʡF,71ʡ%,N,17ʡmph,24ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
2:53 AM,52ʡF,41ʡF,66ʡ%,N,18ʡmph,24ʡmph,29.99ʡin,0.0ʡin,Partly Cloudy,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
3:53 AM,50ʡF,39ʡF,66ʡ%,N,10ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
4:53 AM,48ʡF,40ʡF,74ʡ%,NNW,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Partly Cloudy,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
5:53 AM,47ʡF,41ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
6:53 AM,48ʡF,43ʡF,83ʡ%,NW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
7:53 AM,52ʡF,44ʡF,74ʡ%,NNW,12ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
8:53 AM,56ʡF,39ʡF,53ʡ%,N,13ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
9:53 AM,60ʡF,40ʡF,47ʡ%,N,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
10:53 AM,63ʡF,41ʡF,45ʡ%,VAR,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2456,2,https://www.wunderground.com/history/daily/KLFT/date/2015-03-27," Broussard, LA","Lafayette, LA"
