Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:51 PM,67ʡF,52ʡF,59ʡ%,WNW,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,134,1,https://www.wunderground.com/history/daily/KCMH/date/2003-05-29," Dublin, OH","Columbus, OH"
7:51 PM,65ʡF,51ʡF,61ʡ%,NW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy,134,1,https://www.wunderground.com/history/daily/KCMH/date/2003-05-29," Dublin, OH","Columbus, OH"
8:51 PM,66ʡF,49ʡF,54ʡ%,WNW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,134,1,https://www.wunderground.com/history/daily/KCMH/date/2003-05-29," Dublin, OH","Columbus, OH"
9:51 PM,64ʡF,51ʡF,63ʡ%,W,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,134,1,https://www.wunderground.com/history/daily/KCMH/date/2003-05-29," Dublin, OH","Columbus, OH"
10:51 PM,64ʡF,53ʡF,67ʡ%,W,10ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
11:51 PM,61ʡF,53ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
12:51 AM,60ʡF,52ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
1:51 AM,57ʡF,52ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
2:51 AM,57ʡF,52ʡF,83ʡ%,NW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
3:51 AM,56ʡF,52ʡF,87ʡ%,NW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
4:51 AM,55ʡF,52ʡF,89ʡ%,N,3ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
5:51 AM,54ʡF,52ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Partly Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
6:51 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
7:51 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
8:51 AM,61ʡF,54ʡF,78ʡ%,SSW,3ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
9:51 AM,65ʡF,54ʡF,68ʡ%,SW,6ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
10:51 AM,68ʡF,53ʡF,59ʡ%,S,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
11:51 AM,70ʡF,55ʡF,59ʡ%,SW,8ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
12:51 PM,71ʡF,56ʡF,59ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
1:51 PM,71ʡF,55ʡF,57ʡ%,WSW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
2:51 PM,71ʡF,55ʡF,57ʡ%,SSW,15ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
3:51 PM,71ʡF,55ʡF,57ʡ%,SSW,15ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
4:51 PM,70ʡF,54ʡF,57ʡ%,SW,15ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
5:51 PM,69ʡF,54ʡF,58ʡ%,SW,9ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
6:51 PM,68ʡF,53ʡF,59ʡ%,SSW,15ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
7:51 PM,66ʡF,53ʡF,63ʡ%,SSW,14ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
8:51 PM,65ʡF,53ʡF,65ʡ%,SSW,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
9:51 PM,63ʡF,54ʡF,72ʡ%,S,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,134,2,https://www.wunderground.com/history/daily/KCMH/date/2003-05-30," Dublin, OH","Columbus, OH"
10:51 PM,63ʡF,54ʡF,72ʡ%,S,7ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
11:51 PM,59ʡF,56ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
12:51 AM,58ʡF,56ʡF,93ʡ%,E,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
1:51 AM,58ʡF,55ʡF,90ʡ%,ESE,12ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
2:23 AM,57ʡF,57ʡF,100ʡ%,SE,14ʡmph,0ʡmph,28.64ʡin,0.1ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
2:51 AM,58ʡF,57ʡF,97ʡ%,SSE,14ʡmph,0ʡmph,28.59ʡin,0.1ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
3:02 AM,57ʡF,57ʡF,100ʡ%,SSE,16ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
3:27 AM,59ʡF,57ʡF,94ʡ%,S,10ʡmph,0ʡmph,28.60ʡin,0.0ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
3:51 AM,59ʡF,57ʡF,93ʡ%,S,10ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
4:14 AM,59ʡF,57ʡF,94ʡ%,SSE,8ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
4:51 AM,58ʡF,57ʡF,97ʡ%,SSE,10ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Fair,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
5:51 AM,59ʡF,58ʡF,96ʡ%,SSE,10ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
6:19 AM,59ʡF,57ʡF,94ʡ%,S,10ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
6:51 AM,60ʡF,57ʡF,90ʡ%,S,12ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
7:51 AM,61ʡF,58ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,28.50ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
8:51 AM,64ʡF,60ʡF,87ʡ%,W,9ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
9:02 AM,63ʡF,61ʡF,94ʡ%,W,10ʡmph,0ʡmph,28.52ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
9:51 AM,64ʡF,59ʡF,84ʡ%,NW,10ʡmph,0ʡmph,28.51ʡin,0.0ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
10:03 AM,64ʡF,59ʡF,83ʡ%,NW,13ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
10:14 AM,64ʡF,59ʡF,83ʡ%,NW,12ʡmph,0ʡmph,28.53ʡin,0.0ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
10:51 AM,62ʡF,57ʡF,84ʡ%,NNW,15ʡmph,31ʡmph,28.55ʡin,0.1ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
11:06 AM,61ʡF,57ʡF,88ʡ%,NNW,14ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
11:51 AM,61ʡF,57ʡF,87ʡ%,NNW,16ʡmph,26ʡmph,28.60ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
12:30 PM,59ʡF,55ʡF,88ʡ%,NNW,20ʡmph,25ʡmph,28.64ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
12:42 PM,59ʡF,54ʡF,82ʡ%,NNW,16ʡmph,28ʡmph,28.65ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
12:51 PM,58ʡF,54ʡF,87ʡ%,NNW,22ʡmph,31ʡmph,28.65ʡin,0.0ʡin,Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
1:13 PM,57ʡF,54ʡF,88ʡ%,NNW,20ʡmph,31ʡmph,28.68ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
1:51 PM,57ʡF,52ʡF,83ʡ%,NNW,23ʡmph,30ʡmph,28.70ʡin,0.0ʡin,Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
2:04 PM,57ʡF,52ʡF,82ʡ%,NNW,17ʡmph,29ʡmph,28.72ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
2:34 PM,57ʡF,52ʡF,82ʡ%,NNW,17ʡmph,29ʡmph,28.75ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
2:51 PM,56ʡF,52ʡF,87ʡ%,NNW,15ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
3:40 PM,55ʡF,54ʡF,94ʡ%,NNW,18ʡmph,24ʡmph,28.78ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
3:51 PM,56ʡF,53ʡF,90ʡ%,N,20ʡmph,30ʡmph,28.78ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
4:07 PM,57ʡF,54ʡF,88ʡ%,N,17ʡmph,28ʡmph,28.79ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
4:51 PM,57ʡF,50ʡF,77ʡ%,N,23ʡmph,29ʡmph,28.81ʡin,0.0ʡin,Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
5:51 PM,58ʡF,50ʡF,75ʡ%,N,28ʡmph,36ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
6:08 PM,57ʡF,48ʡF,72ʡ%,NNW,22ʡmph,29ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
6:20 PM,57ʡF,48ʡF,72ʡ%,N,23ʡmph,30ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
6:36 PM,55ʡF,48ʡF,77ʡ%,N,16ʡmph,23ʡmph,28.88ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
6:51 PM,56ʡF,48ʡF,75ʡ%,N,17ʡmph,26ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
7:16 PM,55ʡF,48ʡF,77ʡ%,N,23ʡmph,33ʡmph,28.90ʡin,0.0ʡin,Cloudy / Windy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
7:51 PM,54ʡF,47ʡF,77ʡ%,N,20ʡmph,25ʡmph,28.91ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
8:51 PM,53ʡF,47ʡF,80ʡ%,N,18ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
9:51 PM,52ʡF,46ʡF,80ʡ%,NNW,14ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy,134,3,https://www.wunderground.com/history/daily/KCMH/date/2003-05-31," Dublin, OH","Columbus, OH"
10:51 PM,51ʡF,44ʡF,77ʡ%,NNW,18ʡmph,26ʡmph,29.00ʡin,0.0ʡin,Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
11:51 PM,51ʡF,44ʡF,77ʡ%,NNW,14ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
12:51 AM,51ʡF,43ʡF,74ʡ%,NNW,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
1:51 AM,49ʡF,43ʡF,80ʡ%,NNW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
2:26 AM,48ʡF,43ʡF,82ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
2:51 AM,47ʡF,41ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
3:51 AM,45ʡF,40ʡF,82ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
4:51 AM,44ʡF,38ʡF,79ʡ%,NW,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
5:51 AM,43ʡF,37ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
6:51 AM,46ʡF,37ʡF,71ʡ%,NNW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
7:51 AM,49ʡF,39ʡF,69ʡ%,NNW,13ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
8:51 AM,52ʡF,37ʡF,57ʡ%,N,16ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
9:51 AM,53ʡF,38ʡF,57ʡ%,N,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
10:51 AM,56ʡF,38ʡF,51ʡ%,NNW,12ʡmph,21ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
11:51 AM,58ʡF,38ʡF,47ʡ%,NNW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
12:51 PM,60ʡF,38ʡF,44ʡ%,NW,15ʡmph,18ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
1:51 PM,61ʡF,37ʡF,41ʡ%,N,16ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
2:51 PM,61ʡF,37ʡF,41ʡ%,NW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
3:51 PM,62ʡF,38ʡF,41ʡ%,N,8ʡmph,16ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
4:51 PM,62ʡF,37ʡF,39ʡ%,N,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
5:51 PM,61ʡF,37ʡF,41ʡ%,N,16ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
6:51 PM,60ʡF,38ʡF,44ʡ%,NNE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
7:51 PM,57ʡF,38ʡF,49ʡ%,N,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
8:51 PM,54ʡF,40ʡF,59ʡ%,NE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
9:51 PM,52ʡF,40ʡF,63ʡ%,NE,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair,134,4,https://www.wunderground.com/history/daily/KCMH/date/2003-06-01," Dublin, OH","Columbus, OH"
10:51 PM,58ʡF,57ʡF,97ʡ%,N,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
10:58 PM,57ʡF,57ʡF,100ʡ%,N,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
11:51 PM,58ʡF,57ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
12:18 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
12:51 AM,58ʡF,57ʡF,97ʡ%,NNE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
1:12 AM,57ʡF,57ʡF,100ʡ%,N,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
1:31 AM,57ʡF,57ʡF,100ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
1:51 AM,58ʡF,57ʡF,97ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
2:29 AM,57ʡF,57ʡF,100ʡ%,NNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
2:51 AM,58ʡF,57ʡF,97ʡ%,NNW,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
2:58 AM,57ʡF,57ʡF,100ʡ%,NNW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
3:51 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
4:04 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
4:51 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
4:58 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
5:04 AM,57ʡF,57ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
5:51 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
6:51 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
7:42 AM,63ʡF,57ʡF,82ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
7:51 AM,63ʡF,58ʡF,84ʡ%,NW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
8:51 AM,66ʡF,57ʡF,73ʡ%,W,9ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
9:51 AM,68ʡF,54ʡF,61ʡ%,WNW,10ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
10:51 AM,70ʡF,52ʡF,53ʡ%,W,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
11:51 AM,70ʡF,51ʡF,51ʡ%,W,12ʡmph,20ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
12:51 PM,71ʡF,51ʡF,49ʡ%,W,12ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
1:51 PM,73ʡF,50ʡF,44ʡ%,W,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
2:51 PM,74ʡF,48ʡF,40ʡ%,W,12ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
3:51 PM,75ʡF,49ʡF,40ʡ%,WNW,14ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
4:51 PM,75ʡF,48ʡF,38ʡ%,WNW,13ʡmph,22ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
5:51 PM,72ʡF,49ʡF,44ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,135,1,https://www.wunderground.com/history/daily/KIAD/date/2003-06-05," Potomac, MD","Sterling, VA"
