Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
11:51 PM,70ʡF,59ʡF,68ʡ%,SE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
12:51 AM,69ʡF,59ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
1:51 AM,68ʡF,59ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
2:51 AM,68ʡF,59ʡF,73ʡ%,S,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
3:51 AM,67ʡF,59ʡF,76ʡ%,SSE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
4:51 AM,66ʡF,60ʡF,81ʡ%,SE,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
5:51 AM,66ʡF,60ʡF,81ʡ%,SSE,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
6:51 AM,66ʡF,61ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
7:51 AM,67ʡF,62ʡF,84ʡ%,S,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
8:51 AM,69ʡF,63ʡF,81ʡ%,S,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
9:51 AM,70ʡF,63ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
10:51 AM,76ʡF,63ʡF,64ʡ%,SW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
11:36 AM,77ʡF,64ʡF,65ʡ%,WSW,10ʡmph,20ʡmph,29.67ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
11:51 AM,78ʡF,65ʡF,64ʡ%,SW,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
12:51 PM,77ʡF,64ʡF,64ʡ%,SW,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
1:51 PM,78ʡF,63ʡF,60ʡ%,S,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
2:51 PM,80ʡF,64ʡF,58ʡ%,VAR,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
3:51 PM,80ʡF,63ʡF,56ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
4:51 PM,78ʡF,63ʡF,60ʡ%,S,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
4:56 PM,79ʡF,64ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
5:17 PM,70ʡF,64ʡF,83ʡ%,SW,13ʡmph,23ʡmph,29.61ʡin,0.1ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
5:24 PM,66ʡF,63ʡF,88ʡ%,SSW,9ʡmph,21ʡmph,29.60ʡin,0.2ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
5:27 PM,68ʡF,64ʡF,88ʡ%,S,12ʡmph,21ʡmph,29.59ʡin,0.2ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
5:34 PM,68ʡF,64ʡF,88ʡ%,S,12ʡmph,0ʡmph,29.58ʡin,0.2ʡin,Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
5:51 PM,68ʡF,62ʡF,81ʡ%,SSE,7ʡmph,0ʡmph,29.57ʡin,0.2ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
6:51 PM,68ʡF,64ʡF,87ʡ%,SSE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
7:25 PM,68ʡF,64ʡF,88ʡ%,NE,9ʡmph,16ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
7:51 PM,67ʡF,65ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
8:19 PM,66ʡF,64ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.60ʡin,0.3ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
8:51 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.3ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
9:51 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,812,3,https://www.wunderground.com/history/daily/KRDU/date/2010-05-22," Raleigh, NC","Morrisville, NC"
10:51 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
11:44 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
11:51 PM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
12:51 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
1:10 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
1:51 AM,67ʡF,65ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
2:51 AM,68ʡF,65ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
3:27 AM,68ʡF,64ʡF,88ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
3:51 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
4:51 AM,68ʡF,64ʡF,88ʡ%,SSE,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
5:00 AM,66ʡF,64ʡF,94ʡ%,SSE,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
5:07 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
5:51 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
6:36 AM,70ʡF,64ʡF,83ʡ%,SE,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
6:51 AM,69ʡF,65ʡF,87ʡ%,E,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
7:11 AM,70ʡF,66ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
7:37 AM,68ʡF,64ʡF,88ʡ%,WSW,15ʡmph,0ʡmph,29.63ʡin,0.3ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
7:41 AM,66ʡF,64ʡF,94ʡ%,SW,12ʡmph,0ʡmph,29.63ʡin,0.4ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
7:51 AM,67ʡF,64ʡF,90ʡ%,VAR,6ʡmph,0ʡmph,29.60ʡin,0.5ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
8:19 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.1ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
8:39 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.2ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
8:51 AM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.2ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
9:51 AM,70ʡF,65ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
10:51 AM,73ʡF,66ʡF,79ʡ%,WSW,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
11:51 AM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
12:51 PM,78ʡF,66ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
1:51 PM,75ʡF,67ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.57ʡin,0.3ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
2:51 PM,78ʡF,67ʡF,68ʡ%,VAR,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
3:51 PM,78ʡF,64ʡF,62ʡ%,E,7ʡmph,18ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
4:49 PM,79ʡF,64ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
4:51 PM,78ʡF,65ʡF,64ʡ%,NE,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
5:07 PM,75ʡF,64ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
5:51 PM,73ʡF,66ʡF,79ʡ%,SE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
6:23 PM,73ʡF,66ʡF,78ʡ%,N,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
6:51 PM,68ʡF,64ʡF,87ʡ%,NE,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
6:56 PM,68ʡF,64ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
7:51 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
8:51 PM,66ʡF,64ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
9:28 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
9:51 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
10:38 PM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,812,4,https://www.wunderground.com/history/daily/KRDU/date/2010-05-23," Raleigh, NC","Morrisville, NC"
10:53 PM,72ʡF,64ʡF,76ʡ%,NE,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
11:53 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
12:53 AM,69ʡF,65ʡF,87ʡ%,N,3ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
1:53 AM,69ʡF,65ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
2:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
3:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
4:53 AM,65ʡF,63ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
5:53 AM,64ʡF,63ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
6:53 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
7:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
8:53 AM,75ʡF,66ʡF,73ʡ%,NE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
9:53 AM,78ʡF,65ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
10:53 AM,82ʡF,66ʡF,58ʡ%,NE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
11:53 AM,88ʡF,63ʡF,43ʡ%,NNE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
12:05 PM,84ʡF,64ʡF,51ʡ%,VAR,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
12:53 PM,83ʡF,62ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
1:53 PM,87ʡF,61ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
2:53 PM,88ʡF,62ʡF,42ʡ%,NNE,6ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
3:53 PM,88ʡF,58ʡF,36ʡ%,VAR,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
4:53 PM,88ʡF,60ʡF,39ʡ%,NNE,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
5:53 PM,85ʡF,63ʡF,48ʡ%,N,12ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
6:53 PM,82ʡF,64ʡF,54ʡ%,N,9ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
7:53 PM,79ʡF,63ʡF,58ʡ%,N,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
8:53 PM,77ʡF,63ʡF,62ʡ%,NNE,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
9:53 PM,75ʡF,64ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,813,1,https://www.wunderground.com/history/daily/KTYS/date/2010-08-26," Knoxville, TN","Louisville, TN"
10:53 PM,74ʡF,63ʡF,68ʡ%,NNE,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
11:53 PM,72ʡF,63ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
12:53 AM,71ʡF,63ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
1:53 AM,70ʡF,63ʡF,78ʡ%,NNE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
2:53 AM,69ʡF,63ʡF,81ʡ%,NNE,5ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
3:53 AM,68ʡF,63ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
4:53 AM,67ʡF,63ʡF,87ʡ%,NNE,7ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
5:53 AM,65ʡF,62ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
6:53 AM,68ʡF,63ʡF,84ʡ%,N,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
7:53 AM,71ʡF,63ʡF,75ʡ%,NE,8ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
8:53 AM,74ʡF,64ʡF,71ʡ%,ENE,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
9:53 AM,78ʡF,65ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
10:53 AM,82ʡF,67ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
11:53 AM,85ʡF,66ʡF,53ʡ%,ENE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
12:53 PM,87ʡF,65ʡF,48ʡ%,NE,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
1:53 PM,89ʡF,65ʡF,45ʡ%,NNE,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
2:53 PM,89ʡF,62ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
3:53 PM,89ʡF,60ʡF,38ʡ%,NNE,6ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
4:53 PM,88ʡF,61ʡF,40ʡ%,NE,12ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
5:53 PM,86ʡF,63ʡF,46ʡ%,NE,9ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
6:53 PM,84ʡF,63ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
7:53 PM,81ʡF,63ʡF,54ʡ%,N,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
8:53 PM,78ʡF,64ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
9:53 PM,77ʡF,64ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,2,https://www.wunderground.com/history/daily/KTYS/date/2010-08-27," Knoxville, TN","Louisville, TN"
10:53 PM,76ʡF,65ʡF,69ʡ%,VAR,3ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair,813,3,https://www.wunderground.com/history/daily/KTYS/date/2010-08-28," Knoxville, TN","Louisville, TN"
11:53 PM,76ʡF,65ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy,813,3,https://www.wunderground.com/history/daily/KTYS/date/2010-08-28," Knoxville, TN","Louisville, TN"
12:53 AM,75ʡF,65ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,3,https://www.wunderground.com/history/daily/KTYS/date/2010-08-28," Knoxville, TN","Louisville, TN"
1:53 AM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair,813,3,https://www.wunderground.com/history/daily/KTYS/date/2010-08-28," Knoxville, TN","Louisville, TN"
