Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
6:00 AM,52ʡF,45ʡF,76ʡ%,SW,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
6:30 AM,52ʡF,45ʡF,76ʡ%,SW,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
7:00 AM,55ʡF,46ʡF,72ʡ%,SW,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
7:30 AM,59ʡF,46ʡF,63ʡ%,SSW,4ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
8:00 AM,61ʡF,46ʡF,59ʡ%,SW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
8:30 AM,63ʡF,46ʡF,55ʡ%,SW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
9:00 AM,64ʡF,45ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
9:30 AM,66ʡF,43ʡF,43ʡ%,W,7ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
10:00 AM,68ʡF,41ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
10:30 AM,70ʡF,36ʡF,28ʡ%,W,13ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
11:00 AM,72ʡF,37ʡF,29ʡ%,W,11ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
11:30 AM,72ʡF,37ʡF,29ʡ%,WSW,13ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
12:00 PM,73ʡF,39ʡF,29ʡ%,W,11ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
12:30 PM,73ʡF,36ʡF,25ʡ%,WSW,13ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
1:00 PM,75ʡF,34ʡF,22ʡ%,WSW,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
1:30 PM,75ʡF,34ʡF,22ʡ%,W,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
2:00 PM,75ʡF,32ʡF,21ʡ%,WSW,16ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
2:30 PM,75ʡF,32ʡF,21ʡ%,WSW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
3:00 PM,75ʡF,32ʡF,21ʡ%,WSW,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
3:30 PM,73ʡF,34ʡF,23ʡ%,W,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
4:00 PM,73ʡF,32ʡF,22ʡ%,W,16ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
4:30 PM,73ʡF,34ʡF,23ʡ%,WSW,11ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
5:00 PM,70ʡF,36ʡF,28ʡ%,WSW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
5:30 PM,68ʡF,36ʡF,30ʡ%,WSW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
6:00 PM,68ʡF,37ʡF,33ʡ%,SW,4ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
6:30 PM,66ʡF,36ʡF,32ʡ%,VAR,4ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
7:00 PM,64ʡF,39ʡF,40ʡ%,SSW,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
7:30 PM,64ʡF,41ʡF,42ʡ%,VAR,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
8:00 PM,64ʡF,41ʡF,42ʡ%,WSW,7ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
8:30 PM,63ʡF,41ʡF,45ʡ%,SW,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
9:00 PM,61ʡF,43ʡF,52ʡ%,SSW,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
9:30 PM,61ʡF,43ʡF,52ʡ%,SSW,4ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
10:00 PM,59ʡF,45ʡF,59ʡ%,SW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
10:30 PM,57ʡF,46ʡF,67ʡ%,S,4ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
11:00 PM,59ʡF,46ʡF,63ʡ%,S,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
11:30 PM,57ʡF,45ʡF,63ʡ%,SSW,2ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,401056502,5,https://www.wunderground.com/history/daily/ZSSS/date/2018-10-28," Shanghai, China","Shanghai, People's Republic of China"
11:54 PM,60ʡF,52ʡF,75ʡ%,ENE,3ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
12:54 AM,60ʡF,50ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
1:54 AM,60ʡF,51ʡF,72ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Mostly Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
2:54 AM,57ʡF,53ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
3:54 AM,57ʡF,54ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
4:54 AM,56ʡF,54ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.65ʡin,0.2ʡin,Heavy Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
5:54 AM,57ʡF,55ʡF,93ʡ%,E,17ʡmph,24ʡmph,29.60ʡin,0.3ʡin,Heavy Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
6:54 AM,59ʡF,57ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
7:12 AM,59ʡF,57ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
7:25 AM,59ʡF,58ʡF,96ʡ%,ESE,8ʡmph,17ʡmph,29.59ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
7:54 AM,60ʡF,58ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
8:02 AM,60ʡF,59ʡF,96ʡ%,SE,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
8:54 AM,62ʡF,60ʡF,93ʡ%,SE,17ʡmph,26ʡmph,29.57ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
9:26 AM,62ʡF,60ʡF,93ʡ%,SE,12ʡmph,23ʡmph,29.57ʡin,0.0ʡin,Heavy Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
9:41 AM,62ʡF,60ʡF,93ʡ%,SE,14ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
9:49 AM,63ʡF,61ʡF,94ʡ%,SE,13ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
9:54 AM,62ʡF,61ʡF,96ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
10:54 AM,64ʡF,62ʡF,93ʡ%,ESE,18ʡmph,25ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
11:21 AM,64ʡF,62ʡF,93ʡ%,ESE,15ʡmph,21ʡmph,29.52ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
11:54 AM,64ʡF,61ʡF,90ʡ%,SE,16ʡmph,23ʡmph,29.50ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
12:44 PM,63ʡF,61ʡF,93ʡ%,SE,15ʡmph,22ʡmph,29.47ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
12:54 PM,63ʡF,61ʡF,93ʡ%,SE,13ʡmph,23ʡmph,29.46ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
1:43 PM,63ʡF,61ʡF,93ʡ%,SE,12ʡmph,21ʡmph,29.44ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
1:54 PM,63ʡF,61ʡF,93ʡ%,SE,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
2:41 PM,63ʡF,61ʡF,93ʡ%,SE,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
2:54 PM,63ʡF,62ʡF,97ʡ%,SE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
3:54 PM,63ʡF,61ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
4:05 PM,63ʡF,61ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
4:47 PM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
4:54 PM,62ʡF,61ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
5:54 PM,63ʡF,62ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
6:54 PM,63ʡF,61ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
7:39 PM,63ʡF,62ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
7:54 PM,63ʡF,62ʡF,97ʡ%,SW,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
8:54 PM,61ʡF,60ʡF,97ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
9:06 PM,61ʡF,60ʡF,97ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
9:54 PM,60ʡF,59ʡF,96ʡ%,W,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Light Rain,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
10:40 PM,59ʡF,58ʡF,96ʡ%,W,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
10:54 PM,59ʡF,58ʡF,96ʡ%,W,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401056503,1,https://www.wunderground.com/history/daily/KJAN/date/2018-10-25," Jackson, MS","Pearl, MS"
11:54 PM,58ʡF,57ʡF,97ʡ%,W,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
12:12 AM,58ʡF,57ʡF,97ʡ%,W,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
12:54 AM,58ʡF,56ʡF,93ʡ%,W,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
1:01 AM,57ʡF,56ʡF,96ʡ%,W,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
1:12 AM,57ʡF,56ʡF,96ʡ%,WNW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
1:23 AM,57ʡF,55ʡF,93ʡ%,W,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
1:33 AM,57ʡF,55ʡF,93ʡ%,W,9ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
1:54 AM,57ʡF,55ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
2:11 AM,56ʡF,55ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
2:54 AM,56ʡF,55ʡF,97ʡ%,W,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
3:28 AM,56ʡF,55ʡF,97ʡ%,WNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
3:54 AM,56ʡF,54ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
4:33 AM,56ʡF,53ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
4:47 AM,56ʡF,54ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
4:54 AM,56ʡF,54ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
5:37 AM,56ʡF,53ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
5:54 AM,56ʡF,54ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
6:54 AM,56ʡF,53ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
7:08 AM,56ʡF,53ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
7:49 AM,57ʡF,52ʡF,82ʡ%,WNW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
7:54 AM,57ʡF,52ʡF,83ʡ%,W,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
8:01 AM,57ʡF,52ʡF,83ʡ%,WNW,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
8:54 AM,57ʡF,51ʡF,81ʡ%,W,7ʡmph,17ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
9:02 AM,57ʡF,50ʡF,77ʡ%,W,10ʡmph,21ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
9:54 AM,57ʡF,50ʡF,77ʡ%,WNW,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
10:54 AM,57ʡF,49ʡF,74ʡ%,NW,8ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
11:54 AM,57ʡF,49ʡF,74ʡ%,WNW,10ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
12:24 PM,58ʡF,49ʡF,72ʡ%,WNW,10ʡmph,18ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
12:54 PM,59ʡF,48ʡF,67ʡ%,NW,13ʡmph,17ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
1:54 PM,58ʡF,47ʡF,67ʡ%,WNW,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
2:54 PM,58ʡF,48ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
3:10 PM,58ʡF,47ʡF,67ʡ%,WNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
3:54 PM,57ʡF,48ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
4:54 PM,57ʡF,48ʡF,72ʡ%,WNW,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
5:54 PM,56ʡF,49ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
6:54 PM,56ʡF,48ʡF,75ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
7:54 PM,55ʡF,49ʡF,80ʡ%,WNW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
8:54 PM,55ʡF,48ʡF,77ʡ%,NW,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
9:54 PM,52ʡF,47ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
10:54 PM,50ʡF,47ʡF,89ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,401056503,2,https://www.wunderground.com/history/daily/KJAN/date/2018-10-26," Jackson, MS","Pearl, MS"
11:54 PM,49ʡF,46ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
12:54 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
1:54 AM,47ʡF,45ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
2:54 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
3:54 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
4:54 AM,45ʡF,43ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
5:54 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
6:54 AM,46ʡF,45ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
7:54 AM,52ʡF,48ʡF,86ʡ%,WSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,401056503,3,https://www.wunderground.com/history/daily/KJAN/date/2018-10-27," Jackson, MS","Pearl, MS"
