Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:28 AM,70ʡF,68ʡF,94ʡ%,WSW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
5:53 AM,70ʡF,68ʡF,93ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
6:10 AM,72ʡF,68ʡF,88ʡ%,W,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
6:23 AM,72ʡF,68ʡF,88ʡ%,W,6ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
8:53 AM,78ʡF,67ʡF,68ʡ%,WNW,8ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
9:53 AM,79ʡF,65ʡF,62ʡ%,WNW,15ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
10:53 AM,73ʡF,54ʡF,51ʡ%,NW,22ʡmph,29ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy / Windy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
11:53 AM,74ʡF,47ʡF,38ʡ%,NNW,23ʡmph,29ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy / Windy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
12:53 PM,74ʡF,37ʡF,26ʡ%,NNW,20ʡmph,28ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
1:53 PM,76ʡF,37ʡF,24ʡ%,NNW,18ʡmph,25ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
2:53 PM,75ʡF,34ʡF,22ʡ%,NNW,20ʡmph,28ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
3:53 PM,75ʡF,34ʡF,22ʡ%,NNW,23ʡmph,31ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy / Windy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
4:53 PM,73ʡF,0ʡF,22ʡ%,N,20ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
5:53 PM,70ʡF,33ʡF,26ʡ%,N,22ʡmph,28ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy / Windy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
6:53 PM,67ʡF,28ʡF,23ʡ%,NNW,15ʡmph,29ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
7:53 PM,65ʡF,29ʡF,26ʡ%,NNW,16ʡmph,25ʡmph,30.02ʡin,0.0ʡin,Fair,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
8:53 PM,62ʡF,30ʡF,30ʡ%,NNW,15ʡmph,24ʡmph,30.07ʡin,0.0ʡin,Fair,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
9:53 PM,60ʡF,30ʡF,32ʡ%,NNW,17ʡmph,26ʡmph,30.11ʡin,0.0ʡin,Fair,540,4,https://www.wunderground.com/history/daily/KHOU/date/2009-04-05," Houston, TX","Houston, TX"
10:53 PM,70ʡF,51ʡF,51ʡ%,ESE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
11:53 PM,67ʡF,51ʡF,57ʡ%,ESE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
1:53 AM,64ʡF,52ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
4:53 AM,60ʡF,53ʡF,78ʡ%,ENE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
6:53 AM,66ʡF,56ʡF,70ʡ%,E,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
7:53 AM,72ʡF,54ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
8:53 AM,75ʡF,59ʡF,57ʡ%,SE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
9:53 AM,78ʡF,60ʡF,54ʡ%,SE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
10:53 AM,79ʡF,59ʡF,50ʡ%,SE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
11:53 AM,81ʡF,58ʡF,45ʡ%,SE,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
12:53 PM,83ʡF,58ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
1:53 PM,84ʡF,56ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
2:53 PM,86ʡF,55ʡF,35ʡ%,E,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
3:53 PM,85ʡF,55ʡF,36ʡ%,E,10ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
4:53 PM,85ʡF,52ʡF,32ʡ%,E,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
5:53 PM,84ʡF,52ʡF,33ʡ%,ESE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
6:53 PM,82ʡF,57ʡF,42ʡ%,ESE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
7:53 PM,80ʡF,59ʡF,48ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
8:53 PM,78ʡF,62ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
9:53 PM,77ʡF,63ʡF,62ʡ%,ESE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,541,1,https://www.wunderground.com/history/daily/KDAL/date/2009-05-21," Irving, TX","Dallas, TX"
10:53 PM,76ʡF,63ʡF,64ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
11:53 PM,75ʡF,64ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
12:53 AM,74ʡF,64ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
1:53 AM,74ʡF,63ʡF,68ʡ%,ESE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
2:53 AM,73ʡF,63ʡF,71ʡ%,SE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
3:53 AM,73ʡF,62ʡF,68ʡ%,E,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
5:53 AM,71ʡF,64ʡF,78ʡ%,ENE,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
6:53 AM,72ʡF,64ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
7:53 AM,76ʡF,64ʡF,67ʡ%,NE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
8:53 AM,76ʡF,64ʡF,67ʡ%,NE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
9:53 AM,76ʡF,64ʡF,67ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
10:53 AM,77ʡF,64ʡF,64ʡ%,NNE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
11:53 AM,82ʡF,63ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
12:53 PM,82ʡF,61ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
1:53 PM,83ʡF,62ʡF,49ʡ%,ENE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
2:53 PM,83ʡF,64ʡF,53ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
3:53 PM,81ʡF,64ʡF,56ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
4:53 PM,81ʡF,62ʡF,52ʡ%,E,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
5:53 PM,80ʡF,63ʡF,56ʡ%,E,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
6:53 PM,79ʡF,63ʡF,58ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
7:53 PM,78ʡF,64ʡF,62ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
8:53 PM,77ʡF,65ʡF,66ʡ%,E,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
9:53 PM,76ʡF,65ʡF,69ʡ%,E,12ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,541,2,https://www.wunderground.com/history/daily/KDAL/date/2009-05-22," Irving, TX","Dallas, TX"
10:53 PM,73ʡF,68ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
11:53 PM,72ʡF,66ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
12:53 AM,73ʡF,66ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
1:53 AM,72ʡF,66ʡF,81ʡ%,E,3ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
2:53 AM,71ʡF,66ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
3:53 AM,71ʡF,66ʡF,84ʡ%,ENE,3ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
4:53 AM,71ʡF,66ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
5:33 AM,70ʡF,66ʡF,88ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
5:53 AM,70ʡF,66ʡF,87ʡ%,ENE,5ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
6:53 AM,71ʡF,66ʡF,84ʡ%,E,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
7:26 AM,72ʡF,66ʡF,83ʡ%,E,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
7:44 AM,72ʡF,66ʡF,83ʡ%,NE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
7:53 AM,74ʡF,66ʡF,76ʡ%,NE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
8:53 AM,74ʡF,67ʡF,79ʡ%,E,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
9:53 AM,77ʡF,67ʡF,71ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
10:44 AM,79ʡF,66ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
10:53 AM,79ʡF,65ʡF,62ʡ%,ENE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
11:53 AM,80ʡF,65ʡF,60ʡ%,NE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
12:53 PM,83ʡF,64ʡF,53ʡ%,E,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
1:53 PM,84ʡF,64ʡF,51ʡ%,E,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
2:53 PM,83ʡF,64ʡF,53ʡ%,ENE,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
3:53 PM,78ʡF,65ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
4:53 PM,82ʡF,61ʡF,49ʡ%,E,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
5:53 PM,81ʡF,63ʡF,54ʡ%,E,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
6:53 PM,79ʡF,64ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
7:53 PM,78ʡF,63ʡF,60ʡ%,ENE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
8:53 PM,76ʡF,64ʡF,67ʡ%,E,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
9:53 PM,73ʡF,65ʡF,76ʡ%,E,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,541,3,https://www.wunderground.com/history/daily/KDAL/date/2009-05-23," Irving, TX","Dallas, TX"
10:53 PM,72ʡF,64ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
11:53 PM,70ʡF,65ʡF,84ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
12:53 AM,70ʡF,65ʡF,84ʡ%,N,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
1:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
2:53 AM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
3:53 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
4:53 AM,69ʡF,66ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
5:53 AM,69ʡF,66ʡF,90ʡ%,NNW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
6:53 AM,71ʡF,66ʡF,84ʡ%,N,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
7:53 AM,73ʡF,66ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
8:39 AM,73ʡF,66ʡF,78ʡ%,NNW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
8:53 AM,74ʡF,66ʡF,76ʡ%,VAR,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
9:48 AM,75ʡF,66ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
9:53 AM,75ʡF,66ʡF,73ʡ%,ENE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
10:53 AM,77ʡF,66ʡF,69ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
11:25 AM,79ʡF,64ʡF,61ʡ%,E,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
11:53 AM,80ʡF,64ʡF,58ʡ%,NE,8ʡmph,16ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
12:53 PM,82ʡF,64ʡF,54ʡ%,NNE,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
1:53 PM,82ʡF,62ʡF,51ʡ%,NE,9ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
2:53 PM,82ʡF,64ʡF,54ʡ%,ENE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
3:53 PM,83ʡF,64ʡF,53ʡ%,NE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
4:53 PM,79ʡF,62ʡF,56ʡ%,NE,20ʡmph,23ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
5:53 PM,77ʡF,63ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
6:53 PM,76ʡF,61ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
7:53 PM,75ʡF,61ʡF,62ʡ%,ENE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
8:53 PM,74ʡF,62ʡF,66ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
9:53 PM,73ʡF,62ʡF,68ʡ%,NNW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy,541,4,https://www.wunderground.com/history/daily/KDAL/date/2009-05-24," Irving, TX","Dallas, TX"
10:53 PM,66ʡF,57ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
11:53 PM,65ʡF,57ʡF,75ʡ%,NE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
12:53 AM,64ʡF,58ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
1:53 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
2:53 AM,62ʡF,58ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
3:53 AM,61ʡF,58ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
5:53 AM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
6:53 AM,64ʡF,60ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
7:53 AM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
8:53 AM,72ʡF,60ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
9:53 AM,76ʡF,59ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair,542,1,https://www.wunderground.com/history/daily/KFTW/date/2009-05-28," Fort Worth, TX","Fort Worth, TX"
