Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:54 AM,66ʡF,49ʡF,54ʡ%,NW,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
8:54 AM,68ʡF,49ʡF,50ʡ%,N,9ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
9:54 AM,69ʡF,48ʡF,47ʡ%,N,6ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Mostly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
10:54 AM,70ʡF,48ʡF,46ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
11:54 AM,69ʡF,47ʡF,45ʡ%,WSW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
12:54 PM,70ʡF,47ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Partly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
1:54 PM,69ʡF,46ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
2:54 PM,72ʡF,46ʡF,40ʡ%,W,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
3:54 PM,73ʡF,45ʡF,37ʡ%,WNW,12ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
4:54 PM,73ʡF,40ʡF,30ʡ%,W,9ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
5:54 PM,71ʡF,39ʡF,31ʡ%,W,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
6:54 PM,67ʡF,41ʡF,39ʡ%,WNW,6ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Partly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
7:54 PM,64ʡF,42ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
8:54 PM,58ʡF,47ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Partly Cloudy,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
9:54 PM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
10:54 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2164,3,https://www.wunderground.com/history/daily/KPHF/date/2014-05-17," Williamsburg, VA","Newport News, VA"
11:54 PM,53ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
12:54 AM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
1:54 AM,54ʡF,49ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
2:54 AM,55ʡF,49ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
3:54 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
4:54 AM,56ʡF,50ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
5:54 AM,58ʡF,52ʡF,81ʡ%,N,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
6:54 AM,60ʡF,51ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
7:54 AM,65ʡF,51ʡF,61ʡ%,NNE,14ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
8:54 AM,66ʡF,50ʡF,56ʡ%,NNE,8ʡmph,16ʡmph,30.18ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
9:54 AM,70ʡF,50ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
10:54 AM,68ʡF,46ʡF,45ʡ%,NE,10ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
11:54 AM,69ʡF,44ʡF,40ʡ%,NNE,8ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
12:54 PM,69ʡF,45ʡF,42ʡ%,E,12ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
1:54 PM,70ʡF,44ʡF,39ʡ%,VAR,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
2:54 PM,68ʡF,45ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
3:54 PM,70ʡF,46ʡF,42ʡ%,ENE,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
4:54 PM,68ʡF,43ʡF,40ʡ%,ENE,9ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
5:54 PM,66ʡF,44ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
6:54 PM,63ʡF,46ʡF,54ʡ%,NE,3ʡmph,0ʡmph,30.15ʡin,0.0ʡin,Mostly Cloudy,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
7:54 PM,57ʡF,47ʡF,69ʡ%,N,5ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
8:54 PM,55ʡF,47ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
9:54 PM,53ʡF,46ʡF,77ʡ%,N,3ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
10:54 PM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.19ʡin,0.0ʡin,Fair,2164,4,https://www.wunderground.com/history/daily/KPHF/date/2014-05-18," Williamsburg, VA","Newport News, VA"
11:54 PM,54ʡF,50ʡF,86ʡ%,NW,5ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
12:54 AM,53ʡF,50ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
1:54 AM,53ʡF,50ʡF,89ʡ%,NW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
2:54 AM,53ʡF,50ʡF,89ʡ%,NNW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
3:54 AM,53ʡF,50ʡF,89ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
4:54 AM,53ʡF,50ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
5:54 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
6:14 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
6:49 AM,57ʡF,52ʡF,82ʡ%,NNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
6:54 AM,57ʡF,51ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
7:50 AM,57ʡF,52ʡF,82ʡ%,N,10ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
7:54 AM,58ʡF,52ʡF,81ʡ%,N,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
8:54 AM,63ʡF,54ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
9:54 AM,65ʡF,53ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
10:45 AM,66ʡF,55ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
10:54 AM,65ʡF,52ʡF,63ʡ%,NNW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
11:54 AM,65ʡF,53ʡF,65ʡ%,SSE,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
12:54 PM,69ʡF,56ʡF,63ʡ%,ESE,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
1:54 PM,67ʡF,55ʡF,66ʡ%,SE,9ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
2:54 PM,68ʡF,57ʡF,68ʡ%,SSE,6ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
3:54 PM,68ʡF,56ʡF,65ʡ%,S,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
4:54 PM,69ʡF,58ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
5:54 PM,71ʡF,53ʡF,53ʡ%,WSW,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
6:54 PM,69ʡF,53ʡF,57ʡ%,WSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
7:54 PM,65ʡF,54ʡF,68ʡ%,WSW,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
8:54 PM,64ʡF,55ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
9:54 PM,63ʡF,55ʡF,75ʡ%,WSW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
10:54 PM,62ʡF,56ʡF,80ʡ%,WNW,8ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Mostly Cloudy,2166,1,https://www.wunderground.com/history/daily/KACY/date/2014-05-30," Galloway, NJ","Egg Harbor Township, NJ"
11:54 PM,60ʡF,56ʡF,86ʡ%,W,5ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
12:54 AM,57ʡF,54ʡF,89ʡ%,N,6ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
1:54 AM,57ʡF,52ʡF,83ʡ%,N,7ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
2:54 AM,55ʡF,51ʡF,86ʡ%,N,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
3:54 AM,53ʡF,50ʡF,89ʡ%,NNW,7ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
4:54 AM,53ʡF,50ʡF,89ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
5:54 AM,57ʡF,51ʡF,81ʡ%,NW,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
6:54 AM,62ʡF,51ʡF,67ʡ%,N,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
7:54 AM,66ʡF,49ʡF,54ʡ%,N,15ʡmph,22ʡmph,30.06ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
8:54 AM,68ʡF,48ʡF,49ʡ%,N,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
9:54 AM,71ʡF,47ʡF,42ʡ%,N,15ʡmph,22ʡmph,30.06ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
10:54 AM,70ʡF,43ʡF,38ʡ%,N,17ʡmph,24ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
11:54 AM,73ʡF,43ʡF,34ʡ%,N,14ʡmph,22ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
12:54 PM,68ʡF,51ʡF,55ʡ%,ENE,13ʡmph,21ʡmph,30.08ʡin,0.0ʡin,Mostly Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
1:54 PM,68ʡF,53ʡF,59ʡ%,E,20ʡmph,23ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
2:54 PM,66ʡF,53ʡF,63ʡ%,E,17ʡmph,24ʡmph,30.11ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
3:54 PM,67ʡF,52ʡF,59ʡ%,ENE,13ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
4:54 PM,63ʡF,51ʡF,65ʡ%,ENE,13ʡmph,0ʡmph,30.13ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
5:54 PM,60ʡF,47ʡF,62ʡ%,E,9ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
6:54 PM,57ʡF,48ʡF,72ʡ%,E,7ʡmph,0ʡmph,30.16ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
7:54 PM,54ʡF,48ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
8:54 PM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
9:54 PM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
10:54 PM,50ʡF,45ʡF,83ʡ%,E,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy,2166,2,https://www.wunderground.com/history/daily/KACY/date/2014-05-31," Galloway, NJ","Egg Harbor Township, NJ"
11:54 PM,50ʡF,44ʡF,80ʡ%,NE,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
12:54 AM,48ʡF,44ʡF,86ʡ%,NW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Partly Cloudy,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
1:54 AM,48ʡF,45ʡF,89ʡ%,WNW,6ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
2:54 AM,46ʡF,44ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
3:54 AM,46ʡF,44ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
4:54 AM,46ʡF,44ʡF,93ʡ%,N,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
5:54 AM,51ʡF,47ʡF,86ʡ%,NNW,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
6:54 AM,57ʡF,48ʡF,72ʡ%,NNW,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
7:54 AM,62ʡF,47ʡF,58ʡ%,NNW,7ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
8:54 AM,66ʡF,44ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,30.28ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
9:54 AM,68ʡF,44ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
10:54 AM,71ʡF,42ʡF,35ʡ%,ENE,6ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
11:54 AM,71ʡF,48ʡF,44ʡ%,ESE,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
12:54 PM,72ʡF,45ʡF,38ʡ%,ESE,8ʡmph,0ʡmph,30.25ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
1:54 PM,71ʡF,43ʡF,36ʡ%,ESE,10ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
2:54 PM,72ʡF,42ʡF,34ʡ%,ESE,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
3:54 PM,71ʡF,42ʡF,35ʡ%,SE,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
4:54 PM,68ʡF,40ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
5:54 PM,67ʡF,40ʡF,37ʡ%,S,6ʡmph,0ʡmph,30.22ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
6:54 PM,63ʡF,43ʡF,48ʡ%,S,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
7:54 PM,59ʡF,44ʡF,58ʡ%,S,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
8:54 PM,59ʡF,46ʡF,62ʡ%,SSE,5ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
9:54 PM,55ʡF,47ʡF,74ʡ%,S,3ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
10:54 PM,51ʡF,46ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair,2166,3,https://www.wunderground.com/history/daily/KACY/date/2014-06-01," Galloway, NJ","Egg Harbor Township, NJ"
11:53 PM,77ʡF,69ʡF,76ʡ%,SSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,2168,1,https://www.wunderground.com/history/daily/KFAY/date/2014-06-19," Pinehurst, NC","Fayetteville, NC"
12:53 AM,76ʡF,70ʡF,82ʡ%,SSW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,2168,1,https://www.wunderground.com/history/daily/KFAY/date/2014-06-19," Pinehurst, NC","Fayetteville, NC"
1:53 AM,76ʡF,70ʡF,82ʡ%,SW,9ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,2168,1,https://www.wunderground.com/history/daily/KFAY/date/2014-06-19," Pinehurst, NC","Fayetteville, NC"
2:53 AM,76ʡF,69ʡF,79ʡ%,SW,12ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2168,1,https://www.wunderground.com/history/daily/KFAY/date/2014-06-19," Pinehurst, NC","Fayetteville, NC"
3:53 AM,74ʡF,69ʡF,85ʡ%,SW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,2168,1,https://www.wunderground.com/history/daily/KFAY/date/2014-06-19," Pinehurst, NC","Fayetteville, NC"
4:53 AM,73ʡF,69ʡF,87ʡ%,SW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2168,1,https://www.wunderground.com/history/daily/KFAY/date/2014-06-19," Pinehurst, NC","Fayetteville, NC"
