Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 AM,65ʡF,42ʡF,43ʡ%,NW,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
11:53 AM,68ʡF,39ʡF,35ʡ%,NNW,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
12:53 PM,70ʡF,36ʡF,29ʡ%,NNW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
1:53 PM,71ʡF,0ʡF,24ʡ%,NNW,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
2:53 PM,72ʡF,0ʡF,23ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
3:53 PM,71ʡF,0ʡF,24ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
4:53 PM,69ʡF,33ʡF,26ʡ%,N,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
5:53 PM,65ʡF,34ʡF,32ʡ%,NNW,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
6:53 PM,61ʡF,40ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
7:53 PM,57ʡF,42ʡF,57ʡ%,NE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
8:53 PM,54ʡF,41ʡF,62ʡ%,ENE,7ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
9:53 PM,55ʡF,40ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
10:53 PM,53ʡF,40ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,1,https://www.wunderground.com/history/daily/KDAL/date/2008-11-06," McKinney, TX","Dallas, TX"
11:53 PM,50ʡF,42ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
12:53 AM,49ʡF,42ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
1:53 AM,49ʡF,41ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
2:53 AM,50ʡF,38ʡF,63ʡ%,N,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
3:53 AM,54ʡF,31ʡF,41ʡ%,N,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
4:53 AM,51ʡF,31ʡF,46ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
7:53 AM,50ʡF,36ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
8:53 AM,54ʡF,0ʡF,43ʡ%,N,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
9:53 AM,57ʡF,31ʡF,37ʡ%,NW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
10:53 AM,61ʡF,28ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
11:53 AM,64ʡF,29ʡF,27ʡ%,W,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
12:53 PM,66ʡF,24ʡF,20ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
1:53 PM,68ʡF,25ʡF,20ʡ%,VAR,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
2:53 PM,69ʡF,24ʡF,18ʡ%,WNW,13ʡmph,16ʡmph,29.52ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
3:53 PM,69ʡF,23ʡF,18ʡ%,W,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
4:53 PM,68ʡF,24ʡF,19ʡ%,W,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
5:53 PM,65ʡF,25ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
6:53 PM,63ʡF,29ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
7:53 PM,60ʡF,0ʡF,35ʡ%,SW,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
8:53 PM,54ʡF,37ʡF,53ʡ%,SSW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
9:53 PM,52ʡF,39ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,515,2,https://www.wunderground.com/history/daily/KDAL/date/2008-11-07," McKinney, TX","Dallas, TX"
11:53 PM,53ʡF,38ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
12:53 AM,54ʡF,34ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
1:53 AM,53ʡF,38ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
2:53 AM,52ʡF,35ʡF,53ʡ%,WSW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
3:53 AM,51ʡF,34ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
4:53 AM,48ʡF,35ʡF,61ʡ%,NNW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
5:53 AM,49ʡF,35ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
6:53 AM,47ʡF,37ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
7:53 AM,50ʡF,37ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
8:53 AM,53ʡF,34ʡF,48ʡ%,NW,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
9:53 AM,58ʡF,0ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
10:53 AM,62ʡF,31ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
11:53 AM,66ʡF,31ʡF,27ʡ%,N,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
12:53 PM,68ʡF,29ʡF,23ʡ%,VAR,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
1:53 PM,69ʡF,29ʡF,22ʡ%,NW,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
2:53 PM,71ʡF,29ʡF,21ʡ%,NW,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
3:53 PM,72ʡF,30ʡF,21ʡ%,NW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
4:53 PM,71ʡF,31ʡF,23ʡ%,NW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
5:53 PM,67ʡF,33ʡF,28ʡ%,NNE,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
6:53 PM,60ʡF,39ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
7:53 PM,56ʡF,42ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
8:53 PM,53ʡF,42ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
9:53 PM,53ʡF,40ʡF,61ʡ%,ENE,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
10:53 PM,54ʡF,39ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,3,https://www.wunderground.com/history/daily/KDAL/date/2008-11-08," McKinney, TX","Dallas, TX"
11:53 PM,52ʡF,38ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
12:53 AM,50ʡF,39ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
1:53 AM,49ʡF,40ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
2:53 AM,51ʡF,38ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
3:53 AM,51ʡF,35ʡF,54ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
4:53 AM,51ʡF,33ʡF,50ʡ%,E,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
5:53 AM,48ʡF,33ʡF,56ʡ%,ENE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
6:53 AM,48ʡF,30ʡF,50ʡ%,E,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
7:53 AM,49ʡF,30ʡF,48ʡ%,E,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
8:53 AM,54ʡF,29ʡF,38ʡ%,ESE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
9:53 AM,59ʡF,25ʡF,27ʡ%,ESE,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
10:53 AM,61ʡF,29ʡF,30ʡ%,ESE,13ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
11:53 AM,65ʡF,28ʡF,25ʡ%,ESE,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
12:53 PM,68ʡF,30ʡF,24ʡ%,SSE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
1:53 PM,70ʡF,31ʡF,24ʡ%,SE,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
2:53 PM,70ʡF,33ʡF,26ʡ%,ESE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
3:53 PM,71ʡF,34ʡF,26ʡ%,SE,12ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
4:53 PM,70ʡF,35ʡF,28ʡ%,ESE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
6:53 PM,65ʡF,37ʡF,36ʡ%,ESE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
7:53 PM,63ʡF,38ʡF,40ʡ%,ESE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
8:53 PM,62ʡF,38ʡF,41ʡ%,ESE,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
9:53 PM,60ʡF,38ʡF,44ʡ%,ESE,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
10:53 PM,60ʡF,39ʡF,46ʡ%,ESE,17ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair,515,4,https://www.wunderground.com/history/daily/KDAL/date/2008-11-09," McKinney, TX","Dallas, TX"
11:53 PM,69ʡF,67ʡF,93ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
12:05 AM,70ʡF,66ʡF,88ʡ%,S,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
12:25 AM,68ʡF,66ʡF,94ʡ%,S,9ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
12:53 AM,69ʡF,66ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
1:15 AM,70ʡF,66ʡF,88ʡ%,S,14ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
1:53 AM,69ʡF,66ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
2:34 AM,68ʡF,66ʡF,94ʡ%,S,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
2:53 AM,69ʡF,66ʡF,90ʡ%,S,13ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
3:22 AM,68ʡF,66ʡF,94ʡ%,SSW,13ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
3:51 AM,68ʡF,66ʡF,94ʡ%,SSW,14ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
3:52 AM,68ʡF,66ʡF,93ʡ%,SSW,16ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
4:17 AM,68ʡF,64ʡF,88ʡ%,SW,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
4:33 AM,68ʡF,64ʡF,88ʡ%,SW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
4:42 AM,68ʡF,64ʡF,88ʡ%,SW,12ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
4:53 AM,68ʡF,65ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
5:01 AM,68ʡF,64ʡF,88ʡ%,SSW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
5:11 AM,68ʡF,64ʡF,88ʡ%,SW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
5:53 AM,67ʡF,65ʡF,93ʡ%,SSW,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
6:53 AM,68ʡF,65ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
7:53 AM,68ʡF,66ʡF,93ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
8:13 AM,70ʡF,66ʡF,88ʡ%,SSW,8ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
8:53 AM,71ʡF,68ʡF,90ʡ%,SSW,10ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
9:34 AM,72ʡF,64ʡF,78ʡ%,W,16ʡmph,25ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
9:53 AM,71ʡF,62ʡF,73ʡ%,W,17ʡmph,24ʡmph,29.85ʡin,0.0ʡin,Partly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
10:53 AM,68ʡF,60ʡF,76ʡ%,W,17ʡmph,23ʡmph,29.86ʡin,0.0ʡin,Mostly Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
11:53 AM,69ʡF,61ʡF,75ʡ%,S,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
12:53 PM,71ʡF,59ʡF,66ʡ%,W,14ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
1:53 PM,75ʡF,58ʡF,55ʡ%,WSW,20ʡmph,28ʡmph,29.80ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
2:53 PM,73ʡF,60ʡF,64ʡ%,W,21ʡmph,29ʡmph,29.81ʡin,0.0ʡin,Mostly Cloudy / Windy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
3:12 PM,66ʡF,61ʡF,83ʡ%,WNW,21ʡmph,26ʡmph,29.83ʡin,0.0ʡin,Cloudy / Windy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
3:49 PM,64ʡF,61ʡF,88ʡ%,NW,16ʡmph,22ʡmph,29.83ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
3:53 PM,64ʡF,61ʡF,90ʡ%,WNW,15ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
4:53 PM,63ʡF,58ʡF,84ʡ%,WNW,16ʡmph,24ʡmph,29.87ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
5:53 PM,62ʡF,55ʡF,78ʡ%,NW,17ʡmph,26ʡmph,29.91ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
6:00 PM,61ʡF,54ʡF,77ʡ%,NW,20ʡmph,29ʡmph,29.91ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
6:07 PM,61ʡF,54ʡF,77ʡ%,WNW,17ʡmph,31ʡmph,29.92ʡin,0.0ʡin,Cloudy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
6:53 PM,60ʡF,52ʡF,75ʡ%,NW,21ʡmph,26ʡmph,29.94ʡin,0.0ʡin,Fair / Windy,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
7:53 PM,58ʡF,49ʡF,72ʡ%,NW,12ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
8:53 PM,57ʡF,48ʡF,72ʡ%,WNW,15ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
9:53 PM,56ʡF,46ʡF,69ʡ%,WNW,14ʡmph,20ʡmph,30.02ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
10:53 PM,55ʡF,47ʡF,74ʡ%,NW,15ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Fair,517,1,https://www.wunderground.com/history/daily/KPIE/date/2008-02-13," Clearwater, FL","Clearwater, FL"
11:53 PM,54ʡF,46ʡF,75ʡ%,NNW,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Fair,517,2,https://www.wunderground.com/history/daily/KPIE/date/2008-02-14," Clearwater, FL","Clearwater, FL"
12:53 AM,52ʡF,45ʡF,77ʡ%,NNW,8ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Fair,517,2,https://www.wunderground.com/history/daily/KPIE/date/2008-02-14," Clearwater, FL","Clearwater, FL"
1:53 AM,52ʡF,45ʡF,77ʡ%,N,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,517,2,https://www.wunderground.com/history/daily/KPIE/date/2008-02-14," Clearwater, FL","Clearwater, FL"
2:53 AM,51ʡF,44ʡF,77ʡ%,NNW,10ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Fair,517,2,https://www.wunderground.com/history/daily/KPIE/date/2008-02-14," Clearwater, FL","Clearwater, FL"
3:53 AM,50ʡF,44ʡF,80ʡ%,N,8ʡmph,0ʡmph,30.11ʡin,0.0ʡin,Fair,517,2,https://www.wunderground.com/history/daily/KPIE/date/2008-02-14," Clearwater, FL","Clearwater, FL"
4:53 AM,48ʡF,42ʡF,80ʡ%,N,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,517,2,https://www.wunderground.com/history/daily/KPIE/date/2008-02-14," Clearwater, FL","Clearwater, FL"
