Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
5:53 PM,85ʡF,63ʡF,48ʡ%,E,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,92,4,https://www.wunderground.com/history/daily/KMDW/date/2002-07-07," Lemont, IL","Chicago, IL"
6:53 PM,83ʡF,63ʡF,51ʡ%,ESE,10ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,92,4,https://www.wunderground.com/history/daily/KMDW/date/2002-07-07," Lemont, IL","Chicago, IL"
7:53 PM,81ʡF,62ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,92,4,https://www.wunderground.com/history/daily/KMDW/date/2002-07-07," Lemont, IL","Chicago, IL"
8:53 PM,80ʡF,62ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,92,4,https://www.wunderground.com/history/daily/KMDW/date/2002-07-07," Lemont, IL","Chicago, IL"
9:53 PM,79ʡF,62ʡF,56ʡ%,ESE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,92,4,https://www.wunderground.com/history/daily/KMDW/date/2002-07-07," Lemont, IL","Chicago, IL"
10:52 PM,68ʡF,59ʡF,73ʡ%,ENE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
11:52 PM,68ʡF,56ʡF,65ʡ%,E,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
12:52 AM,67ʡF,58ʡF,73ʡ%,E,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
1:52 AM,67ʡF,55ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
2:52 AM,67ʡF,55ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
3:52 AM,67ʡF,56ʡF,68ʡ%,E,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
4:52 AM,66ʡF,57ʡF,73ʡ%,E,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
5:52 AM,66ʡF,58ʡF,75ʡ%,E,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
6:52 AM,69ʡF,58ʡF,68ʡ%,E,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
7:52 AM,70ʡF,59ʡF,68ʡ%,E,16ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
8:52 AM,70ʡF,58ʡF,65ʡ%,E,15ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
9:52 AM,71ʡF,57ʡF,61ʡ%,E,16ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
10:52 AM,72ʡF,57ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
11:52 AM,70ʡF,55ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
12:52 PM,69ʡF,56ʡF,63ʡ%,ENE,10ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
1:52 PM,70ʡF,58ʡF,65ʡ%,ENE,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
2:52 PM,71ʡF,59ʡF,66ʡ%,ENE,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
3:52 PM,71ʡF,57ʡF,61ʡ%,NE,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
4:52 PM,68ʡF,57ʡF,68ʡ%,NE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
5:52 PM,68ʡF,56ʡF,65ʡ%,NNE,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
6:52 PM,67ʡF,59ʡF,76ʡ%,NE,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
7:52 PM,65ʡF,60ʡF,84ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
8:52 PM,64ʡF,60ʡF,87ʡ%,N,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
9:52 PM,64ʡF,59ʡF,84ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,93,1,https://www.wunderground.com/history/daily/KMKE/date/2002-07-11," Milwaukee, WI","Milwaukee, WI"
10:52 PM,64ʡF,60ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
11:52 PM,64ʡF,60ʡF,87ʡ%,NNE,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
12:52 AM,64ʡF,59ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
1:52 AM,62ʡF,59ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
2:52 AM,60ʡF,58ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
3:52 AM,60ʡF,57ʡF,90ʡ%,NW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
4:52 AM,58ʡF,56ʡF,93ʡ%,NW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
5:52 AM,65ʡF,60ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
6:52 AM,67ʡF,64ʡF,90ʡ%,ENE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
7:52 AM,69ʡF,63ʡF,81ʡ%,NE,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
8:52 AM,71ʡF,64ʡF,78ʡ%,ENE,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
9:52 AM,72ʡF,64ʡF,76ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
10:52 AM,73ʡF,63ʡF,71ʡ%,ENE,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
11:52 AM,75ʡF,58ʡF,55ʡ%,NE,8ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
12:52 PM,75ʡF,59ʡF,57ʡ%,ENE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
1:52 PM,74ʡF,55ʡF,52ʡ%,ENE,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
2:52 PM,76ʡF,54ʡF,46ʡ%,NE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
3:52 PM,74ʡF,54ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
4:52 PM,73ʡF,54ʡF,51ʡ%,ENE,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
5:52 PM,73ʡF,53ʡF,49ʡ%,NE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
6:52 PM,69ʡF,57ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
7:52 PM,68ʡF,55ʡF,63ʡ%,ESE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
8:52 PM,66ʡF,58ʡF,75ʡ%,SE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
9:52 PM,65ʡF,58ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,2,https://www.wunderground.com/history/daily/KMKE/date/2002-07-12," Milwaukee, WI","Milwaukee, WI"
10:52 PM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
11:52 PM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
12:52 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
1:52 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
2:52 AM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
3:52 AM,59ʡF,52ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
4:52 AM,58ʡF,52ʡF,81ʡ%,WNW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
5:52 AM,62ʡF,53ʡF,72ʡ%,NW,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
6:52 AM,68ʡF,53ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
7:52 AM,74ʡF,52ʡF,46ʡ%,WNW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
8:52 AM,77ʡF,51ʡF,40ʡ%,N,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
9:52 AM,77ʡF,50ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
10:52 AM,78ʡF,54ʡF,43ʡ%,ESE,13ʡmph,20ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
11:52 AM,78ʡF,55ʡF,45ʡ%,ESE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
12:52 PM,79ʡF,53ʡF,40ʡ%,ESE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
1:52 PM,79ʡF,56ʡF,45ʡ%,E,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
2:52 PM,79ʡF,54ʡF,42ʡ%,E,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
3:52 PM,79ʡF,53ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
4:52 PM,78ʡF,54ʡF,43ʡ%,ESE,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
5:52 PM,75ʡF,55ʡF,50ʡ%,ESE,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
6:52 PM,73ʡF,55ʡF,53ʡ%,ESE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
7:52 PM,70ʡF,55ʡF,59ʡ%,ESE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
8:52 PM,65ʡF,54ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
9:52 PM,64ʡF,54ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,93,3,https://www.wunderground.com/history/daily/KMKE/date/2002-07-13," Milwaukee, WI","Milwaukee, WI"
10:52 PM,62ʡF,54ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
11:52 PM,61ʡF,54ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
12:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
1:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
2:52 AM,60ʡF,53ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
3:52 AM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
4:52 AM,58ʡF,52ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
5:52 AM,63ʡF,56ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
6:52 AM,71ʡF,55ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
7:52 AM,75ʡF,54ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
8:52 AM,78ʡF,52ʡF,40ʡ%,E,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
9:52 AM,79ʡF,49ʡF,35ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
10:52 AM,81ʡF,54ʡF,39ʡ%,E,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
11:52 AM,82ʡF,50ʡF,33ʡ%,ESE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
12:52 PM,82ʡF,53ʡF,37ʡ%,ESE,10ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
1:52 PM,81ʡF,52ʡF,36ʡ%,ESE,10ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
2:52 PM,81ʡF,54ʡF,39ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
3:52 PM,80ʡF,52ʡF,38ʡ%,SSE,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
4:52 PM,79ʡF,52ʡF,39ʡ%,SE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
5:52 PM,78ʡF,52ʡF,40ʡ%,SSE,9ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
6:52 PM,77ʡF,54ʡF,45ʡ%,S,7ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
7:52 PM,74ʡF,58ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
8:52 PM,73ʡF,59ʡF,61ʡ%,SSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
9:52 PM,73ʡF,59ʡF,61ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy,93,4,https://www.wunderground.com/history/daily/KMKE/date/2002-07-14," Milwaukee, WI","Milwaukee, WI"
10:56 PM,75ʡF,62ʡF,64ʡ%,WSW,9ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
11:56 PM,74ʡF,62ʡF,66ʡ%,W,8ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Partly Cloudy,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
12:56 AM,73ʡF,62ʡF,68ʡ%,WSW,9ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
1:56 AM,72ʡF,62ʡF,71ʡ%,WSW,8ʡmph,0ʡmph,28.18ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
2:56 AM,69ʡF,62ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,28.18ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
3:56 AM,69ʡF,61ʡF,75ʡ%,W,6ʡmph,0ʡmph,28.18ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
4:56 AM,68ʡF,62ʡF,81ʡ%,SW,8ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
5:56 AM,69ʡF,62ʡF,78ʡ%,SW,7ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
6:56 AM,71ʡF,63ʡF,75ʡ%,SW,7ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
7:56 AM,73ʡF,64ʡF,73ʡ%,SW,8ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
8:56 AM,77ʡF,65ʡF,66ʡ%,W,9ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
9:56 AM,80ʡF,65ʡF,60ʡ%,W,9ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
10:56 AM,81ʡF,63ʡF,54ʡ%,W,10ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Mostly Cloudy,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
11:56 AM,84ʡF,61ʡF,46ʡ%,W,10ʡmph,0ʡmph,28.18ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
12:56 PM,84ʡF,61ʡF,46ʡ%,W,8ʡmph,0ʡmph,28.16ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
1:56 PM,83ʡF,59ʡF,44ʡ%,WNW,10ʡmph,0ʡmph,28.16ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
2:56 PM,85ʡF,60ʡF,43ʡ%,W,9ʡmph,0ʡmph,28.14ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
3:56 PM,84ʡF,61ʡF,46ʡ%,WNW,9ʡmph,0ʡmph,28.14ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
4:56 PM,79ʡF,66ʡF,64ʡ%,WNW,6ʡmph,0ʡmph,28.16ʡin,0.0ʡin,Mostly Cloudy,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
5:56 PM,77ʡF,68ʡF,74ʡ%,NNW,12ʡmph,0ʡmph,28.18ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
6:56 PM,75ʡF,69ʡF,82ʡ%,NW,9ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Partly Cloudy,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
7:56 PM,73ʡF,67ʡF,81ʡ%,NW,7ʡmph,0ʡmph,28.19ʡin,0.0ʡin,Fair,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
8:56 PM,72ʡF,67ʡF,84ʡ%,NW,7ʡmph,0ʡmph,28.20ʡin,0.0ʡin,Partly Cloudy,95,1,https://www.wunderground.com/history/daily/KBGM/date/2002-07-18," Endicott, NY","Johnson City, NY"
