Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 PM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
11:53 PM,51ʡF,46ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
12:53 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
1:53 AM,50ʡF,46ʡF,86ʡ%,ESE,5ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
2:53 AM,51ʡF,46ʡF,83ʡ%,SE,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
3:53 AM,50ʡF,47ʡF,89ʡ%,SE,8ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
4:40 AM,50ʡF,46ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
4:53 AM,50ʡF,47ʡF,89ʡ%,ESE,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
5:53 AM,52ʡF,48ʡF,86ʡ%,ESE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
6:53 AM,53ʡF,48ʡF,83ʡ%,SSE,5ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
7:53 AM,54ʡF,48ʡF,80ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
8:34 AM,57ʡF,48ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
8:53 AM,57ʡF,48ʡF,72ʡ%,S,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
9:53 AM,60ʡF,48ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
10:53 AM,65ʡF,47ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
11:53 AM,70ʡF,48ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
12:53 PM,72ʡF,49ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
1:53 PM,73ʡF,46ʡF,38ʡ%,WNW,12ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
2:53 PM,74ʡF,49ʡF,41ʡ%,WNW,14ʡmph,20ʡmph,29.84ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
3:53 PM,72ʡF,50ʡF,46ʡ%,WNW,15ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
4:53 PM,66ʡF,50ʡF,56ʡ%,WNW,18ʡmph,24ʡmph,29.86ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
5:53 PM,63ʡF,49ʡF,60ʡ%,WNW,15ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
6:53 PM,57ʡF,48ʡF,72ʡ%,WNW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
7:53 PM,56ʡF,48ʡF,75ʡ%,WNW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Partly Cloudy,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
8:53 PM,54ʡF,48ʡF,80ʡ%,WNW,8ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
9:53 PM,52ʡF,48ʡF,86ʡ%,WNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,740,1,https://www.wunderground.com/history/daily/KSJC/date/2010-05-13," San Martin, CA","San Jose, CA"
10:53 PM,53ʡF,48ʡF,83ʡ%,NW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
11:53 PM,51ʡF,47ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
12:46 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
12:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
1:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
2:53 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
3:53 AM,53ʡF,47ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
4:53 AM,54ʡF,47ʡF,77ʡ%,N,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
5:53 AM,54ʡF,47ʡF,77ʡ%,VAR,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
6:53 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
7:53 AM,56ʡF,48ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
8:53 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
9:15 AM,61ʡF,48ʡF,63ʡ%,WNW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
9:53 AM,61ʡF,48ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
10:53 AM,64ʡF,49ʡF,58ʡ%,W,7ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
11:53 AM,66ʡF,49ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
12:53 PM,67ʡF,52ʡF,59ʡ%,WNW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
1:53 PM,65ʡF,51ʡF,61ʡ%,WNW,16ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
2:53 PM,65ʡF,50ʡF,58ʡ%,WNW,14ʡmph,21ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
3:53 PM,65ʡF,50ʡF,58ʡ%,W,12ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
4:53 PM,63ʡF,51ʡF,65ʡ%,WNW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
5:53 PM,60ʡF,50ʡF,69ʡ%,NW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
6:53 PM,56ʡF,48ʡF,75ʡ%,NW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
7:53 PM,54ʡF,48ʡF,80ʡ%,NW,12ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Fair,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
8:53 PM,53ʡF,48ʡF,83ʡ%,NW,13ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
9:13 PM,54ʡF,48ʡF,82ʡ%,NW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
9:53 PM,54ʡF,48ʡF,80ʡ%,NW,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
10:26 PM,54ʡF,48ʡF,82ʡ%,NW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,2,https://www.wunderground.com/history/daily/KSJC/date/2010-05-14," San Martin, CA","San Jose, CA"
10:53 PM,54ʡF,48ʡF,80ʡ%,NW,7ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
11:53 PM,54ʡF,48ʡF,80ʡ%,NNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
12:53 AM,53ʡF,48ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
1:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
2:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
3:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
4:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
6:53 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
7:53 AM,55ʡF,48ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
8:48 AM,57ʡF,48ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
8:53 AM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
9:53 AM,60ʡF,48ʡF,64ʡ%,NW,8ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
10:53 AM,62ʡF,48ʡF,60ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Partly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
11:53 AM,65ʡF,49ʡF,56ʡ%,W,6ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
12:53 PM,67ʡF,51ʡF,57ʡ%,NW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Fair,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
1:53 PM,69ʡF,52ʡF,54ʡ%,WNW,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
2:53 PM,69ʡF,52ʡF,54ʡ%,WNW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
3:53 PM,69ʡF,52ʡF,54ʡ%,W,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
4:53 PM,66ʡF,52ʡF,60ʡ%,WNW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Fair,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
5:53 PM,61ʡF,52ʡF,72ʡ%,WNW,14ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Partly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
6:53 PM,58ʡF,50ʡF,75ʡ%,WNW,13ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Partly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
7:53 PM,55ʡF,50ʡF,83ʡ%,WNW,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Fair,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
8:53 PM,53ʡF,49ʡF,86ʡ%,WNW,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Partly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
9:50 PM,52ʡF,48ʡF,88ʡ%,WNW,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
9:53 PM,52ʡF,49ʡF,89ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,740,3,https://www.wunderground.com/history/daily/KSJC/date/2010-05-15," San Martin, CA","San Jose, CA"
10:53 PM,53ʡF,49ʡF,86ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
11:07 PM,54ʡF,48ʡF,82ʡ%,WNW,7ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
11:53 PM,53ʡF,48ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
12:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
1:53 AM,53ʡF,48ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
2:49 AM,54ʡF,48ʡF,82ʡ%,NW,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
2:53 AM,53ʡF,48ʡF,83ʡ%,WNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
3:53 AM,53ʡF,48ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
4:53 AM,53ʡF,48ʡF,83ʡ%,N,5ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
5:53 AM,52ʡF,48ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
6:44 AM,54ʡF,46ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
6:53 AM,53ʡF,48ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
7:53 AM,54ʡF,48ʡF,80ʡ%,W,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
8:46 AM,57ʡF,48ʡF,72ʡ%,NW,6ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
8:53 AM,58ʡF,47ʡF,67ʡ%,NNW,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
9:53 AM,58ʡF,47ʡF,67ʡ%,NW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
10:04 AM,61ʡF,48ʡF,63ʡ%,NW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
10:53 AM,61ʡF,48ʡF,62ʡ%,WNW,7ʡmph,0ʡmph,29.86ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
11:53 AM,61ʡF,47ʡF,60ʡ%,WNW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
12:53 PM,64ʡF,49ʡF,58ʡ%,WNW,7ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
1:53 PM,66ʡF,50ʡF,56ʡ%,NW,10ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
2:53 PM,65ʡF,49ʡF,56ʡ%,NW,14ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
3:53 PM,61ʡF,47ʡF,60ʡ%,NW,16ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
4:53 PM,60ʡF,47ʡF,62ʡ%,NNW,13ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
5:53 PM,58ʡF,46ʡF,65ʡ%,NW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
6:53 PM,56ʡF,46ʡF,69ʡ%,NW,9ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
7:53 PM,54ʡF,46ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
8:53 PM,54ʡF,46ʡF,75ʡ%,NNW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
9:47 PM,54ʡF,46ʡF,77ʡ%,NNW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
9:53 PM,54ʡF,46ʡF,75ʡ%,NNW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Mostly Cloudy,740,4,https://www.wunderground.com/history/daily/KSJC/date/2010-05-16," San Martin, CA","San Jose, CA"
4:50 AM,48ʡF,46ʡF,93ʡ%,E,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
5:20 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
5:50 AM,48ʡF,46ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
6:20 AM,48ʡF,46ʡF,93ʡ%,VAR,1ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
6:50 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
7:20 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
7:50 AM,48ʡF,46ʡF,93ʡ%,E,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
8:20 AM,48ʡF,46ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
8:50 AM,50ʡF,48ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
9:20 AM,50ʡF,48ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
9:50 AM,50ʡF,48ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
10:20 AM,50ʡF,48ʡF,94ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
10:50 AM,54ʡF,46ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
11:20 AM,54ʡF,46ʡF,77ʡ%,SE,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
11:50 AM,57ʡF,46ʡF,67ʡ%,VAR,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
12:20 PM,57ʡF,46ʡF,67ʡ%,E,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
12:50 PM,57ʡF,45ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,742,1,https://www.wunderground.com/history/daily/EGHI/date/2010-05-27, Southampton,"Southampton, England, United Kingdom"
