Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:54 AM,78ʡF,64ʡF,62ʡ%,E,3ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
11:20 AM,79ʡF,64ʡF,61ʡ%,ENE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
11:54 AM,80ʡF,65ʡF,60ʡ%,NE,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
12:54 PM,81ʡF,65ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
1:54 PM,80ʡF,64ʡF,58ʡ%,ENE,10ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
2:54 PM,80ʡF,63ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
3:54 PM,79ʡF,62ʡF,56ʡ%,ENE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Partly Cloudy,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
4:54 PM,78ʡF,63ʡF,60ʡ%,ENE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
5:54 PM,73ʡF,65ʡF,76ʡ%,ENE,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
6:54 PM,70ʡF,64ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
7:54 PM,69ʡF,65ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
8:54 PM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
9:54 PM,68ʡF,64ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,437,1,https://www.wunderground.com/history/daily/KJAN/date/2008-09-18," Madison, MS","Pearl, MS"
10:54 PM,68ʡF,64ʡF,87ʡ%,E,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
11:54 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
12:54 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fair,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
1:54 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
2:54 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
3:54 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
4:54 AM,66ʡF,63ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
5:54 AM,66ʡF,64ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
6:54 AM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
7:54 AM,69ʡF,64ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
8:54 AM,74ʡF,66ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
9:54 AM,79ʡF,63ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
10:54 AM,81ʡF,63ʡF,54ʡ%,VAR,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
11:54 AM,80ʡF,63ʡF,56ʡ%,S,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
12:54 PM,82ʡF,64ʡF,54ʡ%,SW,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
1:54 PM,83ʡF,64ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
2:54 PM,82ʡF,64ʡF,54ʡ%,WSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
3:54 PM,85ʡF,64ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
4:54 PM,75ʡF,66ʡF,73ʡ%,ESE,10ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
5:54 PM,72ʡF,67ʡF,84ʡ%,ESE,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
6:54 PM,71ʡF,67ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
7:54 PM,72ʡF,68ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Fair,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
8:54 PM,72ʡF,68ʡF,87ʡ%,SE,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
9:54 PM,71ʡF,68ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,437,2,https://www.wunderground.com/history/daily/KJAN/date/2008-09-19," Madison, MS","Pearl, MS"
10:54 PM,71ʡF,68ʡF,90ʡ%,SE,8ʡmph,0ʡmph,29.73ʡin,0.1ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
11:54 PM,71ʡF,69ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.72ʡin,0.1ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
12:07 AM,72ʡF,70ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
12:54 AM,71ʡF,69ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
12:58 AM,72ʡF,70ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
1:38 AM,70ʡF,68ʡF,94ʡ%,E,5ʡmph,0ʡmph,29.74ʡin,0.3ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
1:47 AM,70ʡF,68ʡF,94ʡ%,ENE,5ʡmph,0ʡmph,29.74ʡin,0.3ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
1:54 AM,70ʡF,68ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.72ʡin,0.3ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
2:46 AM,70ʡF,68ʡF,94ʡ%,NNE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
2:54 AM,70ʡF,68ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
3:15 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
3:54 AM,70ʡF,67ʡF,90ʡ%,NE,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
4:54 AM,70ʡF,68ʡF,93ʡ%,NE,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
5:13 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
5:27 AM,70ʡF,68ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.1ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
5:42 AM,70ʡF,66ʡF,88ʡ%,NE,3ʡmph,0ʡmph,29.76ʡin,0.2ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
5:49 AM,70ʡF,68ʡF,94ʡ%,ENE,3ʡmph,0ʡmph,29.76ʡin,0.2ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
5:54 AM,69ʡF,67ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.75ʡin,0.3ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
6:05 AM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.3ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
6:26 AM,66ʡF,64ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.77ʡin,0.8ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
6:33 AM,66ʡF,64ʡF,94ʡ%,ENE,6ʡmph,0ʡmph,29.78ʡin,0.9ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
6:39 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.9ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
6:54 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
7:01 AM,66ʡF,64ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
7:16 AM,66ʡF,64ʡF,94ʡ%,ENE,7ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
7:54 AM,67ʡF,65ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
8:54 AM,69ʡF,65ʡF,87ʡ%,E,9ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
9:17 AM,70ʡF,64ʡF,83ʡ%,E,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
9:54 AM,71ʡF,65ʡF,81ʡ%,E,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
10:08 AM,72ʡF,66ʡF,83ʡ%,E,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
10:32 AM,72ʡF,64ʡF,78ʡ%,SE,7ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
10:54 AM,73ʡF,65ʡF,76ʡ%,ESE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
11:54 AM,74ʡF,66ʡF,76ʡ%,E,7ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
12:54 PM,74ʡF,66ʡF,76ʡ%,ESE,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
1:50 PM,77ʡF,66ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
1:54 PM,76ʡF,66ʡF,71ʡ%,VAR,5ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
2:45 PM,75ʡF,66ʡF,73ʡ%,E,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
2:54 PM,76ʡF,66ʡF,71ʡ%,ENE,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
3:54 PM,77ʡF,65ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Partly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
4:54 PM,75ʡF,65ʡF,71ʡ%,E,7ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
5:54 PM,72ʡF,65ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
6:54 PM,71ʡF,66ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
7:54 PM,70ʡF,64ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
8:54 PM,67ʡF,64ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
9:54 PM,68ʡF,65ʡF,90ʡ%,ENE,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Fair,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
10:41 PM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,437,3,https://www.wunderground.com/history/daily/KJAN/date/2008-09-20," Madison, MS","Pearl, MS"
10:54 PM,68ʡF,66ʡF,93ʡ%,ENE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
11:54 PM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
12:16 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
12:54 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
1:09 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
1:54 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
2:47 AM,66ʡF,64ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
2:54 AM,67ʡF,65ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
3:54 AM,68ʡF,66ʡF,93ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
4:40 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
4:54 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
5:47 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
5:54 AM,68ʡF,65ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
6:01 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
6:11 AM,68ʡF,66ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
6:42 AM,68ʡF,64ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
6:54 AM,68ʡF,66ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
7:35 AM,70ʡF,66ʡF,88ʡ%,NNE,3ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
7:54 AM,72ʡF,66ʡF,81ʡ%,VAR,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
8:54 AM,74ʡF,65ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
9:54 AM,79ʡF,63ʡF,58ʡ%,VAR,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
10:54 AM,80ʡF,61ʡF,52ʡ%,E,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
11:54 AM,81ʡF,62ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
12:54 PM,82ʡF,64ʡF,54ʡ%,E,8ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
1:54 PM,82ʡF,64ʡF,54ʡ%,ENE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
2:54 PM,82ʡF,64ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
3:54 PM,81ʡF,65ʡF,58ʡ%,E,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
4:54 PM,80ʡF,65ʡF,60ʡ%,E,5ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Partly Cloudy,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
5:54 PM,76ʡF,66ʡF,71ʡ%,ENE,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
6:54 PM,73ʡF,66ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
7:54 PM,72ʡF,66ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
8:54 PM,70ʡF,65ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
9:54 PM,69ʡF,64ʡF,84ʡ%,E,5ʡmph,0ʡmph,29.83ʡin,0.0ʡin,Fair,437,4,https://www.wunderground.com/history/daily/KJAN/date/2008-09-21," Madison, MS","Pearl, MS"
10:50 PM,66ʡF,64ʡF,94ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
10:53 PM,67ʡF,63ʡF,87ʡ%,WSW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Fair,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
11:53 PM,66ʡF,63ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
12:15 AM,66ʡF,63ʡF,88ʡ%,WSW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
12:53 AM,67ʡF,63ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
1:20 AM,66ʡF,63ʡF,88ʡ%,WSW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
1:53 AM,65ʡF,62ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
2:36 AM,66ʡF,63ʡF,88ʡ%,WSW,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
2:53 AM,66ʡF,63ʡF,90ʡ%,W,5ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
3:34 AM,64ʡF,63ʡF,94ʡ%,SW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
3:53 AM,65ʡF,62ʡF,90ʡ%,SSW,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,438,1,https://www.wunderground.com/history/daily/KFNT/date/2008-06-26," Grand Blanc, MI","Flint, MI"
