Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
7:53 PM,69ʡF,60ʡF,73ʡ%,NW,10ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Fair,2719,3,https://www.wunderground.com/history/daily/KPIE/date/2017-03-11," Palm Harbor, FL","Clearwater, FL"
8:53 PM,69ʡF,62ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2719,3,https://www.wunderground.com/history/daily/KPIE/date/2017-03-11," Palm Harbor, FL","Clearwater, FL"
9:53 PM,72ʡF,56ʡF,57ʡ%,ESE,15ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2719,3,https://www.wunderground.com/history/daily/KPIE/date/2017-03-11," Palm Harbor, FL","Clearwater, FL"
10:53 PM,70ʡF,58ʡF,65ʡ%,ESE,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,2719,3,https://www.wunderground.com/history/daily/KPIE/date/2017-03-11," Palm Harbor, FL","Clearwater, FL"
11:53 PM,70ʡF,58ʡF,65ʡ%,ESE,12ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Fair,2719,3,https://www.wunderground.com/history/daily/KPIE/date/2017-03-11," Palm Harbor, FL","Clearwater, FL"
12:53 AM,70ʡF,60ʡF,71ʡ%,ESE,9ʡmph,0ʡmph,30.08ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
1:53 AM,69ʡF,60ʡF,73ʡ%,ESE,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 AM,68ʡF,61ʡF,78ʡ%,E,7ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 AM,68ʡF,61ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Fair,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
4:53 AM,67ʡF,61ʡF,81ʡ%,ESE,5ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Mostly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
5:53 AM,67ʡF,61ʡF,81ʡ%,SE,6ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
6:53 AM,65ʡF,61ʡF,87ʡ%,SE,5ʡmph,0ʡmph,30.05ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
7:53 AM,69ʡF,62ʡF,78ʡ%,ESE,7ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Partly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
8:53 AM,71ʡF,63ʡF,75ʡ%,E,3ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
9:53 AM,72ʡF,63ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
10:53 AM,75ʡF,63ʡF,66ʡ%,WNW,7ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
11:53 AM,78ʡF,61ʡF,56ʡ%,SSW,13ʡmph,0ʡmph,30.10ʡin,0.0ʡin,Mostly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
12:53 PM,76ʡF,59ʡF,56ʡ%,VAR,5ʡmph,0ʡmph,30.07ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
1:53 PM,77ʡF,50ʡF,39ʡ%,W,8ʡmph,0ʡmph,30.04ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
2:53 PM,78ʡF,50ʡF,37ʡ%,N,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
3:53 PM,79ʡF,51ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Fair,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
4:53 PM,78ʡF,51ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
5:53 PM,75ʡF,51ʡF,43ʡ%,E,3ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
6:53 PM,71ʡF,52ʡF,51ʡ%,S,3ʡmph,0ʡmph,30.02ʡin,0.0ʡin,Fair,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
7:53 PM,70ʡF,64ʡF,81ʡ%,NNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
8:53 PM,70ʡF,61ʡF,73ʡ%,ENE,15ʡmph,22ʡmph,30.04ʡin,0.0ʡin,Partly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
9:53 PM,67ʡF,60ʡF,79ʡ%,ENE,18ʡmph,25ʡmph,30.07ʡin,0.0ʡin,Mostly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
10:36 PM,66ʡF,59ʡF,78ʡ%,ENE,14ʡmph,23ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
10:53 PM,66ʡF,59ʡF,78ʡ%,ENE,16ʡmph,23ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,2719,4,https://www.wunderground.com/history/daily/KPIE/date/2017-03-12," Palm Harbor, FL","Clearwater, FL"
11:53 PM,67ʡF,64ʡF,90ʡ%,S,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
12:21 AM,66ʡF,64ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
12:53 AM,68ʡF,65ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
1:53 AM,68ʡF,65ʡF,90ʡ%,S,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
2:53 AM,69ʡF,65ʡF,87ʡ%,S,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
3:53 AM,69ʡF,64ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
4:53 AM,69ʡF,64ʡF,84ʡ%,S,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
5:10 AM,69ʡF,64ʡF,84ʡ%,SSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
5:53 AM,69ʡF,64ʡF,84ʡ%,SSW,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
6:53 AM,68ʡF,64ʡF,87ʡ%,SSW,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
7:53 AM,69ʡF,65ʡF,87ʡ%,S,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
8:53 AM,70ʡF,64ʡF,81ʡ%,S,12ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
9:53 AM,72ʡF,64ʡF,76ʡ%,SSE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
10:53 AM,75ʡF,64ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
11:53 AM,76ʡF,63ʡF,64ʡ%,SSW,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
12:53 PM,79ʡF,63ʡF,58ʡ%,S,12ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
1:53 PM,81ʡF,62ʡF,52ʡ%,SSE,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
2:53 PM,82ʡF,61ʡF,49ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
3:53 PM,83ʡF,61ʡF,47ʡ%,S,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
4:53 PM,83ʡF,60ʡF,46ʡ%,S,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
5:53 PM,81ʡF,60ʡF,49ʡ%,SSE,12ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
6:53 PM,76ʡF,60ʡF,58ʡ%,S,10ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
7:53 PM,73ʡF,59ʡF,61ʡ%,S,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
8:53 PM,69ʡF,60ʡF,73ʡ%,S,8ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
9:53 PM,69ʡF,61ʡF,75ʡ%,S,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
10:53 PM,67ʡF,63ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,2720,1,https://www.wunderground.com/history/daily/KAUS/date/2017-03-22," Austin, TX","Austin, TX"
11:53 PM,68ʡF,65ʡF,90ʡ%,S,15ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
12:53 AM,69ʡF,64ʡF,84ʡ%,S,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
1:16 AM,69ʡF,64ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
1:53 AM,69ʡF,64ʡF,84ʡ%,S,10ʡmph,24ʡmph,29.49ʡin,0.0ʡin,Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
2:53 AM,68ʡF,63ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
3:53 AM,68ʡF,63ʡF,84ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
4:53 AM,67ʡF,63ʡF,87ʡ%,S,10ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
5:53 AM,67ʡF,63ʡF,87ʡ%,S,13ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
6:53 AM,66ʡF,63ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
7:06 AM,67ʡF,63ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
7:47 AM,68ʡF,64ʡF,88ʡ%,S,13ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
7:53 AM,68ʡF,64ʡF,87ʡ%,S,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
8:53 AM,70ʡF,64ʡF,81ʡ%,S,18ʡmph,26ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
9:21 AM,71ʡF,62ʡF,73ʡ%,S,23ʡmph,31ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
9:53 AM,73ʡF,61ʡF,66ʡ%,S,24ʡmph,31ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
10:53 AM,79ʡF,61ʡF,54ʡ%,S,16ʡmph,29ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
11:53 AM,81ʡF,58ʡF,45ʡ%,S,26ʡmph,36ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
12:53 PM,83ʡF,54ʡF,37ʡ%,S,24ʡmph,32ʡmph,29.45ʡin,0.0ʡin,Fair / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
1:53 PM,84ʡF,52ʡF,33ʡ%,S,25ʡmph,35ʡmph,29.42ʡin,0.0ʡin,Fair / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
2:53 PM,85ʡF,48ʡF,28ʡ%,S,28ʡmph,36ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
3:53 PM,84ʡF,47ʡF,27ʡ%,SSE,28ʡmph,36ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
4:53 PM,82ʡF,45ʡF,27ʡ%,SSE,24ʡmph,38ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
5:53 PM,78ʡF,47ʡF,33ʡ%,SSE,17ʡmph,31ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
6:53 PM,75ʡF,49ʡF,40ʡ%,S,16ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
7:53 PM,73ʡF,56ʡF,55ʡ%,SSE,23ʡmph,29ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
8:53 PM,71ʡF,59ʡF,66ʡ%,SSE,17ʡmph,25ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
9:53 PM,70ʡF,62ʡF,76ʡ%,SSE,23ʡmph,29ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy / Windy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
10:20 PM,69ʡF,62ʡF,78ʡ%,SSE,14ʡmph,29ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
10:53 PM,70ʡF,63ʡF,78ʡ%,SSE,14ʡmph,24ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy,2720,2,https://www.wunderground.com/history/daily/KAUS/date/2017-03-23," Austin, TX","Austin, TX"
11:53 PM,69ʡF,63ʡF,81ʡ%,S,16ʡmph,23ʡmph,29.37ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
12:53 AM,69ʡF,63ʡF,81ʡ%,SSE,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
1:40 AM,68ʡF,63ʡF,84ʡ%,SSE,18ʡmph,29ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
1:53 AM,67ʡF,63ʡF,87ʡ%,SSE,17ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
2:53 AM,67ʡF,63ʡF,87ʡ%,S,16ʡmph,26ʡmph,29.29ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
3:53 AM,68ʡF,63ʡF,84ʡ%,S,20ʡmph,30ʡmph,29.28ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
4:53 AM,69ʡF,63ʡF,81ʡ%,S,16ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
5:53 AM,69ʡF,64ʡF,84ʡ%,S,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
6:53 AM,69ʡF,64ʡF,84ʡ%,SSE,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
7:37 AM,69ʡF,64ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
7:53 AM,69ʡF,65ʡF,87ʡ%,SSE,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
8:01 AM,68ʡF,65ʡF,90ʡ%,S,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
8:53 AM,68ʡF,66ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
9:53 AM,69ʡF,67ʡF,93ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
10:24 AM,71ʡF,68ʡF,90ʡ%,S,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
10:53 AM,73ʡF,69ʡF,87ʡ%,S,14ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
11:53 AM,76ʡF,68ʡF,76ʡ%,S,22ʡmph,28ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy / Windy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
12:53 PM,76ʡF,66ʡF,71ʡ%,S,12ʡmph,23ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
1:14 PM,74ʡF,67ʡF,79ʡ%,SW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
1:25 PM,74ʡF,68ʡF,82ʡ%,SSW,10ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Rain,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
1:46 PM,79ʡF,68ʡF,69ʡ%,SW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
1:53 PM,79ʡF,67ʡF,66ʡ%,SSW,17ʡmph,24ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
2:21 PM,79ʡF,56ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
2:53 PM,80ʡF,61ʡF,52ʡ%,W,10ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
3:53 PM,83ʡF,64ʡF,53ʡ%,S,15ʡmph,23ʡmph,29.25ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
4:53 PM,82ʡF,61ʡF,49ʡ%,SSW,17ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
5:53 PM,80ʡF,59ʡF,48ʡ%,SSW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
6:53 PM,76ʡF,59ʡF,56ʡ%,SSW,9ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
7:53 PM,68ʡF,58ʡF,70ʡ%,SSW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
8:53 PM,69ʡF,63ʡF,81ʡ%,SSW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
9:53 PM,67ʡF,61ʡF,81ʡ%,SW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
10:53 PM,67ʡF,62ʡF,84ʡ%,SSW,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair,2720,3,https://www.wunderground.com/history/daily/KAUS/date/2017-03-24," Austin, TX","Austin, TX"
11:53 PM,64ʡF,60ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
12:53 AM,67ʡF,61ʡF,81ʡ%,NW,15ʡmph,22ʡmph,29.38ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
1:53 AM,63ʡF,50ʡF,63ʡ%,WSW,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
2:53 AM,54ʡF,48ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
3:53 AM,52ʡF,46ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
4:53 AM,51ʡF,45ʡF,80ʡ%,N,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
5:53 AM,51ʡF,44ʡF,77ʡ%,NNW,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
6:53 AM,50ʡF,45ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
7:53 AM,61ʡF,48ʡF,62ʡ%,NW,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
8:53 AM,64ʡF,46ʡF,52ʡ%,NW,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,2720,4,https://www.wunderground.com/history/daily/KAUS/date/2017-03-25," Austin, TX","Austin, TX"
