Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
8:20 AM,55ʡF,50ʡF,82ʡ%,WNW,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,57ʡF,50ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,57ʡF,50ʡF,77ʡ%,NNE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,61ʡF,50ʡF,68ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,63ʡF,50ʡF,63ʡ%,NNE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,63ʡF,50ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,59ʡF,52ʡF,77ʡ%,E,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,59ʡF,52ʡF,77ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,59ʡF,54ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,59ʡF,54ʡF,82ʡ%,E,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,57ʡF,54ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,57ʡF,52ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,57ʡF,50ʡF,77ʡ%,N,9ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,57ʡF,52ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,57ʡF,52ʡF,82ʡ%,NE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,57ʡF,52ʡF,82ʡ%,NE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy,1068,3,https://www.wunderground.com/history/daily/EGPN/date/2012-08-25," Perth, Scotland","Dundee, Scotland, United Kingdom"
7:50 AM,52ʡF,39ʡF,62ʡ%,N,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
8:20 AM,54ʡF,39ʡF,58ʡ%,NNE,9ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
8:50 AM,54ʡF,39ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
9:20 AM,54ʡF,39ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
9:50 AM,54ʡF,39ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:20 AM,54ʡF,39ʡF,58ʡ%,S,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:50 AM,55ʡF,41ʡF,58ʡ%,S,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
11:20 AM,55ʡF,39ʡF,54ʡ%,S,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
11:50 AM,57ʡF,43ʡF,59ʡ%,SSW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:20 PM,59ʡF,39ʡF,48ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
12:50 PM,59ʡF,39ʡF,48ʡ%,SW,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:20 PM,59ʡF,39ʡF,48ʡ%,SE,2ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
1:50 PM,57ʡF,45ʡF,63ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:20 PM,57ʡF,43ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
2:50 PM,55ʡF,43ʡF,63ʡ%,ESE,9ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Partly Cloudy,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:20 PM,57ʡF,43ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
3:50 PM,55ʡF,41ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
4:20 PM,55ʡF,43ʡF,63ʡ%,E,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
4:50 PM,55ʡF,43ʡF,63ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
5:20 PM,55ʡF,41ʡF,58ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
5:50 PM,54ʡF,43ʡF,67ʡ%,ESE,13ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Fair,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
6:20 PM,54ʡF,43ʡF,67ʡ%,E,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Partly Cloudy,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
6:50 PM,54ʡF,43ʡF,67ʡ%,ESE,10ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,1068,4,https://www.wunderground.com/history/daily/EGPN/date/2012-08-26," Perth, Scotland","Dundee, Scotland, United Kingdom"
10:53 PM,70ʡF,60ʡF,71ʡ%,ESE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
11:53 PM,70ʡF,60ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
12:53 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
1:53 AM,69ʡF,61ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
2:53 AM,68ʡF,61ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
3:53 AM,69ʡF,60ʡF,73ʡ%,SE,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
4:53 AM,69ʡF,61ʡF,75ʡ%,ESE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
5:53 AM,67ʡF,61ʡF,81ʡ%,E,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
6:53 AM,69ʡF,63ʡF,81ʡ%,ENE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
7:41 AM,72ʡF,64ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
7:53 AM,71ʡF,64ʡF,78ʡ%,ESE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
8:40 AM,73ʡF,66ʡF,78ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
8:53 AM,74ʡF,67ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
9:30 AM,75ʡF,66ʡF,73ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
9:39 AM,77ʡF,68ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
9:53 AM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
10:14 AM,77ʡF,68ʡF,74ʡ%,S,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
10:53 AM,81ʡF,69ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
11:53 AM,83ʡF,69ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
12:53 PM,84ʡF,70ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
1:53 PM,87ʡF,65ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
2:53 PM,87ʡF,66ʡF,49ʡ%,SE,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
3:53 PM,85ʡF,69ʡF,59ʡ%,ESE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
4:53 PM,84ʡF,68ʡF,58ʡ%,SE,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
5:53 PM,82ʡF,64ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
6:53 PM,77ʡF,66ʡF,69ʡ%,E,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
7:53 PM,77ʡF,67ʡF,71ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
8:53 PM,76ʡF,68ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
9:53 PM,76ʡF,69ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1071,1,https://www.wunderground.com/history/daily/KHOT/date/2012-09-13,Royal Park I Roveri,"Hot Springs, AR"
10:53 PM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
11:53 PM,73ʡF,68ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
12:53 AM,72ʡF,68ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
1:53 AM,72ʡF,67ʡF,84ʡ%,ENE,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
2:53 AM,71ʡF,67ʡF,87ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
3:53 AM,70ʡF,66ʡF,87ʡ%,ENE,6ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
4:53 AM,70ʡF,66ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
5:53 AM,71ʡF,67ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:53 AM,72ʡF,66ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:53 AM,73ʡF,66ʡF,79ʡ%,E,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
8:53 AM,74ʡF,67ʡF,79ʡ%,ESE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
9:34 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
9:48 AM,75ʡF,66ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
9:53 AM,77ʡF,67ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
10:30 AM,79ʡF,68ʡF,69ʡ%,SE,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
10:48 AM,79ʡF,68ʡF,69ʡ%,S,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Partly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
10:53 AM,79ʡF,68ʡF,69ʡ%,S,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
11:53 AM,80ʡF,68ʡF,67ʡ%,SSW,3ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
12:53 PM,80ʡF,67ʡF,64ʡ%,SSW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
1:53 PM,81ʡF,67ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
2:53 PM,81ʡF,65ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
3:53 PM,79ʡF,68ʡF,69ʡ%,ENE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
4:53 PM,77ʡF,67ʡF,71ʡ%,ENE,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
5:53 PM,75ʡF,68ʡF,79ʡ%,ENE,12ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:04 PM,73ʡF,68ʡF,83ʡ%,ENE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:18 PM,73ʡF,70ʡF,88ʡ%,NE,10ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:28 PM,72ʡF,70ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.57ʡin,0.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:38 PM,72ʡF,68ʡF,88ʡ%,S,6ʡmph,0ʡmph,29.58ʡin,0.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:44 PM,70ʡF,68ʡF,94ʡ%,SSW,3ʡmph,0ʡmph,29.59ʡin,0.2ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
6:53 PM,69ʡF,68ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.57ʡin,0.5ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:03 PM,70ʡF,66ʡF,88ʡ%,N,7ʡmph,0ʡmph,29.58ʡin,0.6ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:12 PM,70ʡF,66ʡF,88ʡ%,VAR,5ʡmph,0ʡmph,29.58ʡin,0.8ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:19 PM,70ʡF,66ʡF,88ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.8ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:37 PM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,1.0ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:44 PM,70ʡF,66ʡF,88ʡ%,E,5ʡmph,0ʡmph,29.60ʡin,1.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
7:53 PM,69ʡF,68ʡF,96ʡ%,E,6ʡmph,0ʡmph,29.58ʡin,1.3ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
8:01 PM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
8:10 PM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
8:32 PM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
8:53 PM,70ʡF,68ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.59ʡin,0.2ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
9:53 PM,70ʡF,68ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.59ʡin,0.1ʡin,Cloudy,1071,2,https://www.wunderground.com/history/daily/KHOT/date/2012-09-14,Royal Park I Roveri,"Hot Springs, AR"
10:53 PM,70ʡF,68ʡF,93ʡ%,E,3ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
11:03 PM,70ʡF,68ʡF,94ʡ%,E,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
11:53 PM,70ʡF,68ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
12:16 AM,70ʡF,68ʡF,94ʡ%,ESE,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
12:20 AM,70ʡF,68ʡF,94ʡ%,E,7ʡmph,0ʡmph,29.60ʡin,0.1ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
12:32 AM,70ʡF,68ʡF,94ʡ%,E,10ʡmph,0ʡmph,29.59ʡin,0.3ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
12:37 AM,70ʡF,68ʡF,94ʡ%,ENE,8ʡmph,0ʡmph,29.59ʡin,0.3ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
12:53 AM,69ʡF,68ʡF,96ʡ%,E,8ʡmph,0ʡmph,29.57ʡin,0.4ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
1:02 AM,70ʡF,68ʡF,94ʡ%,E,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
1:18 AM,70ʡF,66ʡF,88ʡ%,E,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy,1071,3,https://www.wunderground.com/history/daily/KHOT/date/2012-09-15,Royal Park I Roveri,"Hot Springs, AR"
