Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,event_id,round,weather_url,tournament_city,actual_weather_city
10:53 AM,61ʡF,54ʡF,78ʡ%,W,8ʡmph,0ʡmph,30.01ʡin,0.0ʡin,Haze,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,62ʡF,54ʡF,75ʡ%,W,12ʡmph,0ʡmph,29.99ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,61ʡF,54ʡF,78ʡ%,W,12ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,60ʡF,54ʡF,80ʡ%,WSW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,59ʡF,54ʡF,83ʡ%,WSW,14ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,59ʡF,53ʡF,81ʡ%,W,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,57ʡF,53ʡF,87ʡ%,WSW,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,56ʡF,53ʡF,90ʡ%,W,13ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,56ʡF,53ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Partly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
7:32 PM,56ʡF,53ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Partly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,56ʡF,53ʡF,90ʡ%,W,9ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,57ʡF,53ʡF,87ʡ%,SW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,55ʡF,52ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,55ʡF,52ʡF,89ʡ%,WSW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,55ʡF,52ʡF,89ʡ%,W,8ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,2,https://www.wunderground.com/history/daily/KLAX/date/2024-02-16," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,55ʡF,52ʡF,89ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,55ʡF,52ʡF,89ʡ%,WSW,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,55ʡF,51ʡF,86ʡ%,SSW,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,55ʡF,52ʡF,89ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,55ʡF,51ʡF,86ʡ%,ESE,3ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,55ʡF,51ʡF,86ʡ%,SE,6ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,56ʡF,51ʡF,84ʡ%,E,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,56ʡF,51ʡF,84ʡ%,SE,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Haze,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,56ʡF,51ʡF,84ʡ%,VAR,5ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.98ʡin,0.0ʡin,Haze,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
10:36 AM,58ʡF,51ʡF,78ʡ%,VAR,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,58ʡF,52ʡF,81ʡ%,ESE,3ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Haze,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,58ʡF,51ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,60ʡF,52ʡF,75ʡ%,WSW,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,60ʡF,52ʡF,75ʡ%,WSW,10ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
2:15 PM,59ʡF,52ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,59ʡF,52ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,59ʡF,51ʡF,75ʡ%,W,13ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,58ʡF,51ʡF,78ʡ%,W,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,57ʡF,51ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,57ʡF,53ʡF,87ʡ%,SW,12ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,56ʡF,52ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,57ʡF,53ʡF,87ʡ%,W,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,57ʡF,52ʡF,83ʡ%,W,9ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,57ʡF,52ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,57ʡF,53ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401580335,3,https://www.wunderground.com/history/daily/KLAX/date/2024-02-17," Pacific Palisades, CA","Los Angeles, CA"
12:53 AM,56ʡF,54ʡF,93ʡ%,SE,7ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
1:53 AM,57ʡF,53ʡF,87ʡ%,W,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:53 AM,56ʡF,53ʡF,90ʡ%,N,6ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
3:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
4:53 AM,56ʡF,54ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:53 AM,56ʡF,53ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.92ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
6:53 AM,56ʡF,53ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:53 AM,56ʡF,53ʡF,90ʡ%,ESE,3ʡmph,0ʡmph,29.95ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
8:53 AM,57ʡF,53ʡF,87ʡ%,ESE,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
9:53 AM,59ʡF,53ʡF,81ʡ%,E,5ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:53 AM,60ʡF,52ʡF,75ʡ%,SE,3ʡmph,0ʡmph,29.96ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 AM,61ʡF,52ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:53 PM,61ʡF,53ʡF,75ʡ%,SW,3ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
1:53 PM,62ʡF,54ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
2:53 PM,61ʡF,52ʡF,72ʡ%,WSW,9ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
3:53 PM,60ʡF,52ʡF,75ʡ%,WSW,12ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
4:53 PM,59ʡF,52ʡF,78ʡ%,W,9ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Mostly Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
5:53 PM,59ʡF,54ʡF,83ʡ%,W,7ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
6:53 PM,58ʡF,54ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
7:53 PM,58ʡF,54ʡF,87ʡ%,N,3ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Light Rain,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
8:53 PM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,29.89ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
9:53 PM,58ʡF,54ʡF,87ʡ%,W,7ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Light Rain,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:46 PM,57ʡF,55ʡF,93ʡ%,VAR,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
10:53 PM,57ʡF,55ʡF,93ʡ%,NNW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
11:53 PM,57ʡF,55ʡF,93ʡ%,N,5ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Cloudy,401580335,4,https://www.wunderground.com/history/daily/KLAX/date/2024-02-18," Pacific Palisades, CA","Los Angeles, CA"
12:54 AM,56ʡF,48ʡF,75ʡ%,SSE,5ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 AM,54ʡF,48ʡF,80ʡ%,SSE,7ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 AM,52ʡF,47ʡF,83ʡ%,S,5ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 AM,53ʡF,49ʡF,86ʡ%,SSW,3ʡmph,0ʡmph,28.72ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 AM,53ʡF,49ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 AM,49ʡF,47ʡF,93ʡ%,N,6ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 AM,47ʡF,45ʡF,93ʡ%,NW,3ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 AM,48ʡF,44ʡF,86ʡ%,N,12ʡmph,0ʡmph,28.76ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 AM,52ʡF,44ʡF,74ʡ%,NNE,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 AM,59ʡF,47ʡF,64ʡ%,NE,12ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 AM,63ʡF,45ʡF,52ʡ%,NNE,18ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 AM,64ʡF,46ʡF,52ʡ%,NNE,15ʡmph,26ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 PM,66ʡF,40ʡF,38ʡ%,NNE,16ʡmph,29ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 PM,66ʡF,38ʡF,36ʡ%,NNE,20ʡmph,29ʡmph,28.78ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 PM,66ʡF,38ʡF,36ʡ%,N,15ʡmph,26ʡmph,28.78ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 PM,66ʡF,36ʡF,33ʡ%,N,15ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 PM,62ʡF,35ʡF,37ʡ%,N,12ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 PM,58ʡF,34ʡF,41ʡ%,NNW,5ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 PM,55ʡF,33ʡF,43ʡ%,N,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 PM,53ʡF,32ʡF,45ʡ%,NNW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 PM,50ʡF,33ʡF,52ʡ%,WNW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 PM,51ʡF,32ʡF,48ʡ%,NNW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 PM,45ʡF,33ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 PM,49ʡF,32ʡF,52ʡ%,NNW,14ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,401580336,1,https://www.wunderground.com/history/daily/KCOU/date/2024-02-22," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 AM,47ʡF,32ʡF,56ʡ%,NW,12ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 AM,46ʡF,33ʡF,61ʡ%,NW,10ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 AM,44ʡF,33ʡF,65ʡ%,NW,10ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 AM,43ʡF,33ʡF,68ʡ%,NW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 AM,40ʡF,32ʡF,73ʡ%,WNW,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 AM,38ʡF,32ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 AM,36ʡF,32ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 AM,40ʡF,33ʡF,77ʡ%,WNW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 AM,44ʡF,33ʡF,65ʡ%,WNW,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 AM,48ʡF,31ʡF,52ʡ%,W,10ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 AM,53ʡF,30ʡF,41ʡ%,W,13ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 AM,57ʡF,30ʡF,36ʡ%,WSW,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 PM,60ʡF,31ʡF,33ʡ%,W,18ʡmph,29ʡmph,28.88ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 PM,61ʡF,24ʡF,24ʡ%,WNW,20ʡmph,30ʡmph,28.86ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 PM,63ʡF,24ʡF,23ʡ%,NW,21ʡmph,36ʡmph,28.85ʡin,0.0ʡin,Fair / Windy,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
3:54 PM,62ʡF,25ʡF,24ʡ%,WNW,23ʡmph,33ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy / Windy,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
4:54 PM,60ʡF,25ʡF,26ʡ%,WNW,22ʡmph,35ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy / Windy,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
5:54 PM,57ʡF,26ʡF,30ʡ%,WNW,16ʡmph,29ʡmph,28.87ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
6:54 PM,54ʡF,27ʡF,35ʡ%,NW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
7:54 PM,52ʡF,26ʡF,37ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
8:09 PM,51ʡF,26ʡF,38ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
8:54 PM,51ʡF,26ʡF,38ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
9:54 PM,48ʡF,29ʡF,48ʡ%,NNW,10ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Cloudy,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
10:54 PM,48ʡF,28ʡF,46ʡ%,NNW,9ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
11:54 PM,45ʡF,29ʡF,53ʡ%,N,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Partly Cloudy,401580336,2,https://www.wunderground.com/history/daily/KCOU/date/2024-02-23," Nuevo Vallarta, Mexico","Columbia, MO"
12:54 AM,42ʡF,29ʡF,60ʡ%,N,17ʡmph,25ʡmph,28.99ʡin,0.0ʡin,Fair,401580336,3,https://www.wunderground.com/history/daily/KCOU/date/2024-02-24," Nuevo Vallarta, Mexico","Columbia, MO"
1:54 AM,38ʡF,28ʡF,68ʡ%,N,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair,401580336,3,https://www.wunderground.com/history/daily/KCOU/date/2024-02-24," Nuevo Vallarta, Mexico","Columbia, MO"
2:54 AM,36ʡF,28ʡF,73ʡ%,N,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair,401580336,3,https://www.wunderground.com/history/daily/KCOU/date/2024-02-24," Nuevo Vallarta, Mexico","Columbia, MO"
